,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,EA,EA_6m,EA_12m,EA_6m_ret,EA_12m_ret
1120,1120,1120,1120,2023-07-19,136.43495178222656,136.92352294921875,129.31610107421875,-0.003568204764738514,0.0550499949261698
1121,1121,1121,1121,2023-07-20,136.72410583496094,135.06903076171875,130.48263549804688,0.012253549639828165,0.04783372372186245
1122,1122,1122,1122,2023-07-21,136.654296875,136.30535888671875,129.50552368164062,0.0025599726315328475,0.05520052728355407
1123,1123,1123,1123,2023-07-24,137.35223388671875,136.93348693847656,130.31314086914062,0.0030580317320796357,0.05401675510719772
1124,1124,1124,1124,2023-07-25,139.15689086914062,137.84080505371094,128.8175811767578,0.009547868027300455,0.08026318766376828
1125,1125,1125,1125,2023-07-26,138.41908264160156,138.4589385986328,130.1536102294922,-0.0002878539835321492,0.06350551780726899
1126,1126,1126,1126,2023-07-27,137.1029815673828,136.43495178222656,136.92352294921875,0.004896324412695607,0.0013106485598579631
1127,1127,1127,1127,2023-07-28,137.44198608398438,136.72410583496094,135.06903076171875,0.0052505755633902584,0.01756846339152207
1128,1128,1128,1128,2023-07-31,135.94642639160156,136.654296875,136.30535888671875,-0.005180008968513783,-0.0026332970181714987
1129,1129,1129,1129,2023-08-01,135.71710205078125,137.35223388671875,136.93348693847656,-0.011904661392592053,-0.008883034492810582
1130,1130,1130,1130,2023-08-02,125.93612670898438,139.15689086914062,137.84080505371094,-0.09500617668002298,-0.08636541508944173
1131,1131,1131,1131,2023-08-03,123.4634780883789,138.41908264160156,138.4589385986328,-0.108045829142981,-0.10830258170419038
1132,1132,1132,1132,2023-08-04,122.22714233398438,137.1029815673828,136.43495178222656,-0.10850120882372871,-0.10413614152860384
1133,1133,1133,1133,2023-08-07,123.68282318115234,137.44198608398438,136.72410583496094,-0.10010887716963324,-0.09538393083038821
1134,1134,1134,1134,2023-08-08,122.24708557128906,135.94642639160156,136.654296875,-0.10077014294477116,-0.10542816166907254
1135,1135,1135,1135,2023-08-09,121.55912017822266,135.71710205078125,137.35223388671875,-0.10431980685279518,-0.11498257626826414
1136,1136,1136,1136,2023-08-10,121.90808868408205,125.93612670898438,139.15689086914062,-0.03198476982073939,-0.12395219580810324
1137,1137,1137,1137,2023-08-11,121.83828735351562,123.4634780883789,138.41908264160156,-0.013163331861588468,-0.11978691789929996
1138,1138,1138,1138,2023-08-14,122.40660858154295,122.22714233398438,137.1029815673828,0.0014683011001614954,-0.10719222016785201
1139,1139,1139,1139,2023-08-15,121.06060791015624,123.68282318115234,137.44198608398438,-0.02120112723458356,-0.11918758336203206
1140,1140,1140,1140,2023-08-16,120.3227996826172,122.24708557128906,135.94642639160156,-0.01574095512935314,-0.11492487977565224
1141,1141,1141,1141,2023-08-17,118.40847778320312,121.55912017822266,135.71710205078125,-0.025918601503533867,-0.12753458485358582
1142,1142,1142,1142,2023-08-18,118.0096664428711,121.90808868408205,125.93612670898438,-0.031978372258082866,-0.06294032120290549
1143,1143,1143,1143,2023-08-21,118.24894714355467,121.83828735351562,123.4634780883789,-0.02945987084951729,-0.042235412654514026
1144,1144,1144,1144,2023-08-22,119.17620086669922,122.40660858154295,122.22714233398438,-0.026390795009174295,-0.024961243542358957
1145,1145,1145,1145,2023-08-23,120.96089935302734,121.06060791015624,123.68282318115234,-0.0008236251151397811,-0.022007290568863636
1146,1146,1146,1146,2023-08-24,119.55508422851562,120.3227996826172,122.24708557128906,-0.006380465349265729,-0.022020985859851683
1147,1147,1147,1147,2023-08-25,119.33573150634766,118.40847778320312,121.55912017822266,0.007830974103410604,-0.018290595297294043
1148,1148,1148,1148,2023-08-28,120.16326904296876,118.0096664428711,121.90808868408205,0.01824937452170694,-0.014312583028308179
1149,1149,1149,1149,2023-08-29,120.79239654541016,118.24894714355467,121.83828735351562,0.02150927736183328,-0.008584254020830073
1150,1150,1150,1150,2023-08-30,120.38296508789062,119.17620086669922,122.40660858154295,0.010125882620987348,-0.016532142480724432
1151,1151,1151,1151,2023-08-31,119.81375885009766,120.96089935302734,121.06060791015624,-0.009483564598686822,-0.010299378811842064
1152,1152,1152,1152,2023-09-01,120.37297821044922,119.55508422851562,120.3227996826172,0.006841147636768685,0.00041703258205738614
1153,1153,1153,1153,2023-09-05,121.33164978027344,119.33573150634766,118.40847778320312,0.01672523601047038,0.024687185003952283
1154,1154,1154,1154,2023-09-06,120.73247528076172,120.16326904296876,118.0096664428711,0.004736940350627661,0.023072761070880077
1155,1155,1155,1155,2023-09-07,120.77242279052734,120.79239654541016,118.24894714355467,-0.00016535606092804578,0.02134036461152733
1156,1156,1156,1156,2023-09-08,121.581298828125,120.38296508789062,119.17620086669922,0.0099543464422851,0.020181025606915703
1157,1157,1157,1157,2023-09-11,122.36021423339844,119.81375885009766,120.96089935302734,0.021253447081037935,0.0115683240440132
1158,1158,1158,1158,2023-09-12,121.2517547607422,120.37297821044922,119.55508422851562,0.00730044702189403,0.014191538094553868
1159,1159,1159,1159,2023-09-13,121.51139831542967,121.33164978027344,119.33573150634766,0.0014814645270360138,0.018231478381362187
1160,1160,1160,1160,2023-09-14,122.86951446533205,120.73247528076172,120.16326904296876,0.01770061600742201,0.022521403120246086
1161,1161,1161,1161,2023-09-15,120.29308319091795,120.77242279052734,120.79239654541016,-0.003968949107204467,-0.004133648878342222
1162,1162,1162,1162,2023-09-18,120.43289184570312,121.581298828125,120.38296508789062,-0.009445589029652757,0.0004147327470795936
1163,1163,1163,1163,2023-09-19,120.83233642578124,122.36021423339844,119.81375885009766,-0.012486720599416579,0.008501340626145826
1164,1164,1164,1164,2023-09-20,120.28309631347656,121.2517547607422,120.37297821044922,-0.007988820031322619,-0.0007466949668347711
1165,1165,1165,1165,2023-09-21,118.63539123535156,121.51139831542967,121.33164978027344,-0.02366861973402956,-0.02222221942753344
1166,1166,1166,1166,2023-09-22,118.83511352539062,122.86951446533205,120.73247528076172,-0.03283484074546206,-0.015715421645740357
1167,1167,1167,1167,2023-09-25,119.54412841796876,120.29308319091795,120.77242279052734,-0.00622608343790243,-0.010170321536804638
1168,1168,1168,1168,2023-09-26,118.1959991455078,120.43289184570312,121.581298828125,-0.018573768892481635,-0.02784391773444428
1169,1169,1169,1169,2023-09-27,117.8065414428711,120.83233642578124,122.36021423339844,-0.025041268524743532,-0.0372153058006367
1170,1170,1170,1170,2023-09-28,119.01486206054688,120.28309631347656,121.2517547607422,-0.010543744647414699,-0.018448332600292994
1171,1171,1171,1171,2023-09-29,120.23316955566406,118.63539123535156,121.51139831542967,0.013467973626375862,-0.010519414454004394
1172,1172,1172,1172,2023-10-02,119.9835205078125,118.83511352539062,122.86951446533205,0.00966386910697481,-0.023488283241599683
1173,1173,1173,1173,2023-10-03,119.38435363769533,119.54412841796876,120.29308319091795,-0.0013365339008103438,-0.007554295967128644
1174,1174,1174,1174,2023-10-04,120.55272674560548,118.1959991455078,120.43289184570312,0.019939148677920793,0.0009950346459826065
1175,1175,1175,1175,2023-10-05,120.62262725830078,117.8065414428711,120.83233642578124,0.023904324674494548,-0.0017355384633257476
1176,1176,1176,1176,2023-10-06,122.78961944580078,119.01486206054688,120.28309631347656,0.031716689158817424,0.020838531839850738
1177,1177,1177,1177,2023-10-09,124.4173583984375,120.23316955566406,118.63539123535156,0.034800619980631,0.04873728743908745
1178,1178,1178,1178,2023-10-10,127.90252685546876,119.9835205078125,118.83511352539062,0.06600078339208792,0.07630247543072177
1179,1179,1179,1179,2023-10-11,129.5102996826172,119.38435363769533,119.54412841796876,0.08481803298656554,0.0833681369092687
1180,1180,1180,1180,2023-10-12,131.3876953125,120.55272674560548,118.1959991455078,0.08987742425568568,0.11160865225862904
1181,1181,1181,1181,2023-10-13,131.1080780029297,120.62262725830078,117.8065414428711,0.08692772643871716,0.11290999970921844
1182,1182,1182,1182,2023-10-16,130.95828247070312,122.78961944580078,119.01486206054688,0.06652568076821819,0.10035234426504003
1183,1183,1183,1183,2023-10-17,130.8484344482422,124.4173583984375,120.23316955566406,0.051689540210375196,0.08828898823684095
1184,1184,1184,1184,2023-10-18,130.07949829101562,127.90252685546876,119.9835205078125,0.01702055064171537,0.084144703709921
1185,1185,1185,1185,2023-10-19,128.0523223876953,129.5102996826172,119.38435363769533,-0.011257616564048223,0.07260556752943792
1186,1186,1186,1186,2023-10-20,127.26342010498048,131.3876953125,120.55272674560548,-0.0313901176035557,0.0556660437348393
1187,1187,1187,1187,2023-10-23,126.16493225097656,131.1080780029297,120.62262725830078,-0.0377028313376897,0.0459474736925396
1188,1188,1188,1188,2023-10-24,127.48311614990234,130.95828247070312,122.78961944580078,-0.026536437827658688,0.038223888348910995
1189,1189,1189,1189,2023-10-25,125.5457992553711,130.8484344482422,124.4173583984375,-0.04052501824138044,0.009069802409080507
1190,1190,1190,1190,2023-10-26,123.46868133544922,130.07949829101562,127.90252685546876,-0.05082135957179501,-0.034665816454352294
1191,1191,1191,1191,2023-10-27,122.46007537841795,128.0523223876953,129.5102996826172,-0.04367157818775114,-0.054437556869814774
1192,1192,1192,1192,2023-10-30,121.14190673828124,127.26342010498048,131.3876953125,-0.04810112255076571,-0.07798134026058978
1193,1193,1193,1193,2023-10-31,123.61847686767578,126.16493225097656,131.1080780029297,-0.02018354338141426,-0.057125397987197624
1194,1194,1194,1194,2023-11-01,123.60848236083984,127.48311614990234,130.95828247070312,-0.030393309373662247,-0.05612321703674994
1195,1195,1195,1195,2023-11-02,128.1022491455078,125.5457992553711,130.8484344482422,0.020362687603244112,-0.02098752892470135
1196,1196,1196,1196,2023-11-03,129.41043090820312,123.46868133544922,130.07949829101562,0.048123536337210115,-0.005143526778644603
1197,1197,1197,1197,2023-11-06,129.09088134765625,122.46007537841795,128.0523223876953,0.05414667554913888,0.008110426586536823
1198,1198,1198,1198,2023-11-07,129.55023193359375,121.14190673828124,127.26342010498048,0.06940888930762923,0.01796912126616479
1199,1199,1199,1199,2023-11-08,130.55885314941406,123.61847686767578,126.16493225097656,0.05614351881367563,0.03482680028470031
1200,1200,1200,1200,2023-11-09,131.11807250976562,123.60848236083984,127.48311614990234,0.06075303252250652,0.02851323743599954
1201,1201,1201,1201,2023-11-10,132.59600830078125,128.1022491455078,125.5457992553711,0.035079471166576504,0.05615647108247268
1202,1202,1202,1202,2023-11-13,132.49615478515625,129.41043090820312,123.46868133544922,0.023844475714186908,0.07311549254487049
1203,1203,1203,1203,2023-11-14,134.25372314453125,129.09088134765625,122.46007537841795,0.039993853500549736,0.0963060632591426
1204,1204,1204,1204,2023-11-15,134.2437286376953,129.55023193359375,121.14190673828124,0.036229164811587555,0.10815268020933222
1205,1205,1205,1205,2023-11-16,133.21514892578125,130.55885314941406,123.61847686767578,0.02034558141627718,0.07763137276297272
1206,1206,1206,1206,2023-11-17,133.51473999023438,131.11807250976562,123.60848236083984,0.018278696708954767,0.08014221548708944
1207,1207,1207,1207,2023-11-20,135.26231384277344,132.59600830078125,128.1022491455078,0.020108490264231227,0.055893356635235314
1208,1208,1208,1208,2023-11-21,135.87147521972656,132.49615478515625,129.41043090820312,0.025474855780105,0.04992676607426305
1209,1209,1209,1209,2023-11-22,135.93138122558594,134.25372314453125,129.09088134765625,0.012496175463592829,0.052989799174950614
1210,1210,1210,1210,2023-11-24,136.41073608398438,134.2437286376953,129.55023193359375,0.016142336541750124,0.052956324724352966
1211,1211,1211,1211,2023-11-27,136.92999267578125,133.21514892578125,130.55885314941406,0.027886045843552365,0.04879898507591762
1212,1212,1212,1212,2023-11-28,136.3800048828125,133.51473999023438,131.11807250976562,0.02146028889984497,0.04013125172088672
1213,1213,1213,1213,2023-11-29,137.30999755859375,135.26231384277344,132.59600830078125,0.01513861220946211,0.03555151710992144
1214,1214,1214,1214,2023-11-30,138.00999450683594,135.87147521972656,132.49615478515625,0.015739280696342117,0.0416150923822689
1215,1215,1215,1215,2023-12-01,137.75999450683594,135.93138122558594,134.25372314453125,0.013452473334434112,0.02611675326523355
1216,1216,1216,1216,2023-12-04,137.82000732421875,136.41073608398438,134.2437286376953,0.01033108742530886,0.026640191857120632
1217,1217,1217,1217,2023-12-05,137.4199981689453,136.92999267578125,133.21514892578125,0.0035785110594745984,0.031564347426483286
1218,1218,1218,1218,2023-12-06,137.13999938964844,136.3800048828125,133.51473999023438,0.00557262413569326,0.027152503159420638
1219,1219,1219,1219,2023-12-07,135.5500030517578,137.30999755859375,135.26231384277344,-0.012817671969478472,0.002126898474609673
1220,1220,1220,1220,2023-12-08,137.13999938964844,138.00999450683594,135.87147521972656,-0.006303855893164401,0.009336206645806033
1221,1221,1221,1221,2023-12-11,138.55999755859375,137.75999450683594,135.93138122558594,0.005807223313428089,0.01933781816463309
1222,1222,1222,1222,2023-12-12,140.3300018310547,137.82000732421875,136.41073608398438,0.01821211996405747,0.028731358392915185
1223,1223,1223,1223,2023-12-13,142.35000610351562,137.4199981689453,136.92999267578125,0.035875476642848625,0.039582368492253606
1224,1224,1224,1224,2023-12-14,140.85000610351562,137.13999938964844,136.3800048828125,0.02705269600684579,0.03277607464924248
1225,1225,1225,1225,2023-12-15,138.8300018310547,135.5500030517578,137.30999755859375,0.02419770347068484,0.011069873275704634
1226,1226,1226,1226,2023-12-18,138.08999633789062,137.13999938964844,138.00999450683594,0.0069272054285418605,0.0005796814306135989
1227,1227,1227,1227,2023-12-19,138.5500030517578,138.55999755859375,137.75999450683594,-7.213125730398673e-05,0.005734673173805049
1228,1228,1228,1228,2023-12-20,136.58999633789062,140.3300018310547,137.82000732421875,-0.026651503202192672,-0.008924763611676156
1229,1229,1229,1229,2023-12-21,137.8800048828125,142.35000610351562,137.4199981689453,-0.03140148246606034,0.0033474510260265156
1230,1230,1230,1230,2023-12-22,137.6699981689453,140.85000610351562,137.13999938964844,-0.02257726515278402,0.0038646549632177507
1231,1231,1231,1231,2023-12-26,137.2899932861328,138.8300018310547,135.5500030517578,-0.011092764709431768,0.012836519330144291
1232,1232,1232,1232,2023-12-27,136.7100067138672,138.08999633789062,137.13999938964844,-0.009993407637195917,-0.0031354285962882367
1233,1233,1233,1233,2023-12-28,136.75999450683594,138.5500030517578,138.55999755859375,-0.012919585027025837,-0.012990784378417941
1234,1234,1234,1234,2023-12-29,136.80999755859375,136.58999633789062,140.3300018310547,0.0016106686185048957,-0.025083761323531628
1235,1235,1235,1235,2024-01-02,135.77999877929688,137.8800048828125,142.35000610351562,-0.015230679062569474,-0.04615389562710026
1236,1236,1236,1236,2024-01-03,135.7100067138672,137.6699981689453,140.85000610351562,-0.014236881536621171,-0.0364927168400041
1237,1237,1237,1237,2024-01-04,135.97000122070312,137.2899932861328,138.8300018310547,-0.009614626920977587,-0.020600738836206056
1238,1238,1238,1238,2024-01-05,135.61000061035156,136.7100067138672,138.08999633789062,-0.008046273494945577,-0.017959271441146174
1239,1239,1239,1239,2024-01-08,136.4600067138672,136.75999450683594,138.5500030517578,-0.0021935346959505164,-0.015084780164962286
1240,1240,1240,1240,2024-01-09,137.72000122070312,136.80999755859375,136.58999633789062,0.006651587444986395,0.008272969566652133
1241,1241,1241,1241,2024-01-10,137.6300048828125,135.77999877929688,137.8800048828125,0.013625026661862938,-0.0018131708090123322
1242,1242,1242,1242,2024-01-11,137.74000549316406,135.7100067138672,137.6699981689453,0.014958357371368747,0.0005085154728690089
1243,1243,1243,1243,2024-01-12,137.9199981689453,135.97000122070312,137.2899932861328,0.014341376264879191,0.004588862361581514
1244,1244,1244,1244,2024-01-16,137.14999389648438,135.61000061035156,136.7100067138672,0.011356045123527947,0.0032183977836974798
1245,1245,1245,1245,2024-01-17,136.6199951171875,136.4600067138672,136.75999450683594,0.0011724197233535794,-0.0010236867159382212
1246,1246,1246,1246,2024-01-18,138.02999877929688,137.72000122070312,136.80999755859375,0.0022509261969652083,0.008917485874383013
1247,1247,1247,1247,2024-01-19,137.72000122070312,137.6300048828125,135.77999877929688,0.0006539005645407325,0.014287836639029772
1248,1248,1248,1248,2024-01-22,137.57000732421875,137.74000549316406,135.7100067138672,-0.0012341960372126426,0.013705699788765013
1249,1249,1249,1249,2024-01-23,139.1699981689453,137.9199981689453,135.97000122070312,0.009063225178329803,0.02353458056566482
1250,1250,1250,1250,2024-01-24,137.86000061035156,137.14999389648438,135.61000061035156,0.0051768628907347125,0.016591696702848102
1251,1251,1251,1251,2024-01-25,138.94000244140625,136.6199951171875,136.4600067138672,0.016981462502825728,0.018173791627749125
1252,1252,1252,1252,2024-01-26,139.4199981689453,138.02999877929688,137.72000122070312,0.010070270245173152,0.012343863877243733
1253,1253,1253,1253,2024-01-29,138.5800018310547,137.72000122070312,137.6300048828125,0.006244558544356682,0.006902542429255032
1254,1254,1254,1254,2024-01-30,137.5500030517578,137.57000732421875,137.74000549316406,-0.0001454115824374158,-0.0013794281532512054
1255,1255,1255,1255,2024-01-31,137.5800018310547,139.1699981689453,137.9199981689453,-0.011424849887261224,-0.0024651706960882036
1256,1256,1256,1256,2024-02-01,137.9199981689453,137.86000061035156,137.14999389648438,0.00043520642918992714,0.005614322323937548
1257,1257,1257,1257,2024-02-02,136.63999938964844,138.94000244140625,136.6199951171875,-0.016553929835489756,0.00014642272856013605
1258,1258,1258,1258,2024-02-05,134.60499572753906,139.4199981689453,138.02999877929688,-0.03453595255087838,-0.02481346868106704
