,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BX,BX_6m,BX_12m,BX_6m_ret,BX_12m_ret
909,909,909,909,2022-09-14,90.5057373046875,89.3003921508789,93.53335571289062,0.013497646816288178,-0.03236939790224869
910,910,910,910,2022-09-15,89.87934112548828,91.43585205078124,91.29349517822266,-0.017022982674547715,-0.015490195111641514
911,911,911,911,2022-09-16,87.48761749267578,91.96734619140624,90.75251770019533,-0.048709992016156,-0.03597586370336614
912,912,912,912,2022-09-19,90.30643463134766,94.59635162353516,89.15802001953125,-0.0453497087209036,0.01288066526785614
913,913,913,913,2022-09-20,86.31074523925781,95.68780517578124,89.35734558105469,-0.09799639483106015,-0.03409457075952815
914,914,914,914,2022-09-21,84.25120544433594,89.5661392211914,89.04412841796875,-0.059340882872374046,-0.05382637865952333
915,915,915,915,2022-09-22,81.05274963378906,90.5057373046875,89.3003921508789,-0.10444628100288234,-0.09235841319884586
916,916,916,916,2022-09-23,79.24947357177734,89.87934112548828,91.43585205078124,-0.11826819623510221,-0.13327790145418972
917,917,917,917,2022-09-26,78.9267807006836,87.48761749267578,91.96734619140624,-0.09785198222718638,-0.1417956049702911
918,918,918,918,2022-09-27,77.77837371826172,90.30643463134766,94.59635162353516,-0.1387283305362288,-0.1777867498759772
919,919,919,919,2022-09-28,81.63169860839844,86.31074523925781,95.68780517578124,-0.054211635154914006,-0.14689548518289586
920,920,920,920,2022-09-29,80.16059875488281,84.25120544433594,89.5661392211914,-0.048552500440551594,-0.105012235071122
921,921,921,921,2022-09-30,79.43928527832031,81.05274963378906,90.5057373046875,-0.01990634941761593,-0.1222734862554844
922,922,922,922,2022-10-03,82.0872573852539,79.24947357177734,89.87934112548828,0.035808235507158725,-0.08669493615173673
923,923,923,923,2022-10-04,88.75941467285156,78.9267807006836,87.48761749267578,0.12457918446536631,0.014536882093997505
924,924,924,924,2022-10-05,87.35475158691406,77.77837371826172,90.30643463134766,0.12312391492448871,-0.03268519077829912
925,925,925,925,2022-10-06,86.94664764404297,81.63169860839844,86.31074523925781,0.06510888694281958,0.007367592563618741
926,926,926,926,2022-10-07,81.98285675048828,80.16059875488281,84.25120544433594,0.02273258962520508,-0.026923634883139314
927,927,927,927,2022-10-10,81.14765930175781,79.43928527832031,81.05274963378906,0.0215054052595276,0.0011709617304480613
928,928,928,928,2022-10-11,79.1925277709961,82.0872573852539,79.24947357177734,-0.03526405567032409,-0.0007185637735457329
929,929,929,929,2022-10-12,81.18562316894531,88.75941467285156,78.9267807006836,-0.08532944400119857,0.028619467919615227
930,930,930,930,2022-10-13,81.91642761230469,87.35475158691406,77.77837371826172,-0.06225561719099493,0.05320314241889812
931,931,931,931,2022-10-14,79.8379135131836,86.94664764404297,81.63169860839844,-0.08175972649299057,-0.02197412433887902
932,932,932,932,2022-10-17,83.73870086669922,81.98285675048828,80.16059875488281,0.021417210692654676,0.0446366689794524
933,933,933,933,2022-10-18,85.5324935913086,81.14765930175781,79.43928527832031,0.05403525286225719,0.0767027081328886
934,934,934,934,2022-10-19,83.27363586425781,79.1925277709961,82.0872573852539,0.05153400463567981,0.01445265095696846
935,935,935,935,2022-10-20,79.7619857788086,81.18562316894531,88.75941467285156,-0.01753558492954055,-0.10136872721846568
936,936,936,936,2022-10-21,81.08122253417969,81.91642761230469,87.35475158691406,-0.010195819110641269,-0.07181668929013552
937,937,937,937,2022-10-24,81.87846374511719,79.8379135131836,86.94664764404297,0.025558661820447526,-0.058290733872509715
938,938,938,938,2022-10-25,86.88970184326172,83.73870086669922,81.98285675048828,0.03762896897073276,0.05985208721998103
939,939,939,939,2022-10-26,88.01911163330078,85.5324935913086,81.14765930175781,0.029072203294735477,0.08467838001328665
940,940,940,940,2022-10-27,88.69296264648438,83.27363586425781,79.1925277709961,0.06507854167746996,0.1199663041816399
941,941,941,941,2022-10-28,89.29671478271484,79.7619857788086,81.18562316894531,0.11953976459848192,0.0999079799743674
942,942,942,942,2022-10-31,87.34174346923828,81.08122253417969,81.91642761230469,0.07721295682757479,0.06622988837612165
943,943,943,943,2022-11-01,89.06671142578125,81.87846374511719,79.8379135131836,0.0877916774677241,0.11559417708321895
944,944,944,944,2022-11-02,88.50129699707031,86.88970184326172,83.73870086669922,0.01854759677637885,0.05687449269069167
945,945,945,945,2022-11-03,84.36134338378906,88.01911163330078,85.5324935913086,-0.041556523141820234,-0.013692459536085999
946,946,946,946,2022-11-04,86.28756713867188,88.69296264648438,83.27363586425781,-0.027120477612186833,0.03619310293268563
947,947,947,947,2022-11-07,88.33839416503906,89.29671478271484,79.7619857788086,-0.010731868692007929,0.10752501084932953
948,948,948,948,2022-11-08,89.0762939453125,87.34174346923828,81.08122253417969,0.01985935255214044,0.09860570871094732
949,949,949,949,2022-11-09,86.23965454101562,89.06671142578125,81.87846374511719,-0.03174089218643028,0.053264199111924704
950,950,950,950,2022-11-10,99.2057876586914,88.50129699707031,86.88970184326172,0.12095292413596437,0.141743906978141
951,951,951,951,2022-11-11,104.23699951171876,84.36134338378906,88.01911163330078,0.23560146544263105,0.1842541645498974
952,952,952,952,2022-11-14,97.1837387084961,86.28756713867188,88.69296264648438,0.12627742247400597,0.09573224085268817
953,953,953,953,2022-11-15,93.54209899902344,88.33839416503906,89.29671478271484,0.05890649114882596,0.04754244572870192
954,954,954,954,2022-11-16,90.12088012695312,89.0762939453125,87.34174346923828,0.011726870701220804,0.03181911131295023
955,955,955,955,2022-11-17,86.73799133300781,86.23965454101562,89.06671142578125,0.005778510995254171,-0.026145796285674594
956,956,956,956,2022-11-18,87.85922241210938,99.2057876586914,88.50129699707031,-0.11437402508832317,-0.007254973731991687
957,957,957,957,2022-11-21,86.1054916381836,104.23699951171876,84.36134338378906,-0.17394502871791462,0.020674733052315153
958,958,958,958,2022-11-22,84.14093017578125,97.1837387084961,86.28756713867188,-0.1342077255520795,-0.02487770873688888
959,959,959,959,2022-11-23,84.8309097290039,93.54209899902344,88.33839416503906,-0.09312586913524867,-0.03970509617236495
960,960,960,960,2022-11-25,86.2492446899414,90.12088012695312,89.0762939453125,-0.04296047077611487,-0.031737391960949046
961,961,961,961,2022-11-28,84.42842864990234,86.73799133300781,86.23965454101562,-0.026626886876345846,-0.021002239639675957
962,962,962,962,2022-11-29,84.5338363647461,87.85922241210938,99.2057876586914,-0.037849026614022896,-0.14789410618282517
963,963,963,963,2022-11-30,87.71546936035156,86.1054916381836,104.23699951171876,0.01869773566746602,-0.15849967121808584
964,964,964,964,2022-12-01,81.4959487915039,84.14093017578125,97.1837387084961,-0.03143513363533823,-0.16142402139979328
965,965,965,965,2022-12-02,81.61094665527344,84.8309097290039,93.54209899902344,-0.037957427121986353,-0.12754847786636214
966,966,966,966,2022-12-05,78.55389404296875,86.2492446899414,90.12088012695312,-0.08922223811509045,-0.1283496795380824
967,967,967,967,2022-12-06,75.44891357421875,84.42842864990234,86.73799133300781,-0.10635653439576342,-0.13015147786219305
968,968,968,968,2022-12-07,74.40434265136719,84.5338363647461,87.85922241210938,-0.11982768260595944,-0.1531413480719327
969,969,969,969,2022-12-08,75.75558471679688,87.71546936035156,86.1054916381836,-0.1363486364579689,-0.12020031155361333
970,970,970,970,2022-12-09,75.20934295654297,81.4959487915039,84.14093017578125,-0.07714010239998981,-0.10615032660774071
971,971,971,971,2022-12-12,79.0330581665039,81.61094665527344,84.8309097290039,-0.03158753322221086,-0.06834597885395188
972,972,972,972,2022-12-13,79.96263122558594,78.55389404296875,86.2492446899414,0.017933384458911794,-0.07288891035458112
973,973,973,973,2022-12-14,77.2409896850586,75.44891357421875,84.42842864990234,0.023752179136111495,-0.085130554716916
974,974,974,974,2022-12-15,74.17435455322266,74.40434265136719,84.5338363647461,-0.0030910574564467774,-0.12254834581059837
975,975,975,975,2022-12-16,72.24811553955078,75.75558471679688,87.71546936035156,-0.04629980997913674,-0.1763355304781874
976,976,976,976,2022-12-19,70.41771697998047,75.20934295654297,81.4959487915039,-0.06371051505304559,-0.13593598179788735
977,977,977,977,2022-12-20,70.04397583007812,79.0330581665039,81.61094665527344,-0.11373825769829027,-0.14173307992681994
978,978,978,978,2022-12-21,72.67935943603516,79.96263122558594,78.55389404296875,-0.09108344332746676,-0.07478349327558786
979,979,979,979,2022-12-22,71.24186706542969,77.2409896850586,75.44891357421875,-0.07766760426154107,-0.05576019997492221
980,980,980,980,2022-12-23,71.78812408447266,74.17435455322266,74.40434265136719,-0.03217055926031409,-0.03516217566968127
981,981,981,981,2022-12-27,70.60938262939453,72.24811553955078,75.75558471679688,-0.02268201596565045,-0.06793165291563386
982,982,982,982,2022-12-28,69.1527328491211,70.41771697998047,75.20934295654297,-0.01796400373529583,-0.08053002285795097
983,983,983,983,2022-12-29,71.6347885131836,70.04397583007812,79.0330581665039,0.02271162743480848,-0.09360981119740952
984,984,984,984,2022-12-30,71.0981216430664,72.67935943603516,79.96263122558594,-0.021756352907325693,-0.11085815269774568
985,985,985,985,2023-01-03,72.957275390625,71.24186706542969,77.2409896850586,0.024078654811500844,-0.05545908088309015
986,986,986,986,2023-01-04,74.75892639160156,71.78812408447266,74.17435455322266,0.04138292154887879,0.007881050558511404
987,987,987,987,2023-01-05,73.39810180664062,70.60938262939453,72.24811553955078,0.03949502280572492,0.01591718010223131
988,988,988,988,2023-01-06,75.91850280761719,69.1527328491211,70.41771697998047,0.09783807059740934,0.07811650339644749
989,989,989,989,2023-01-09,77.2218246459961,71.6347885131836,70.04397583007812,0.07799333604208614,0.10247631906748045
990,990,990,990,2023-01-10,77.17390441894531,71.0981216430664,72.67935943603516,0.0854563051100159,0.061840734670560726
991,991,991,991,2023-01-11,79.60804748535156,72.957275390625,71.24186706542969,0.09115982003326262,0.11743348068402315
992,992,992,992,2023-01-12,81.51512145996094,74.75892639160156,71.78812408447266,0.09037308846530423,0.1354959124442725
993,993,993,993,2023-01-13,81.4959487915039,73.39810180664062,70.60938262939453,0.11032774398166567,0.15418016355205078
994,994,994,994,2023-01-17,82.30093383789062,75.91850280761719,69.1527328491211,0.08406950603921892,0.19013277490358282
995,995,995,995,2023-01-18,80.48970794677734,77.2218246459961,71.6347885131836,0.04231813112111804,0.1236119993844067
996,996,996,996,2023-01-19,77.16432189941406,77.17390441894531,71.0981216430664,-0.00012416787259106332,0.0853215263098197
997,997,997,997,2023-01-20,81.46720123291016,79.60804748535156,72.957275390625,0.023353841807270737,0.11664259385676945
998,998,998,998,2023-01-23,84.169677734375,81.51512145996094,74.75892639160156,0.03256520050354017,0.1258813067148412
999,999,999,999,2023-01-24,84.5434341430664,81.4959487915039,73.39810180664062,0.037394317101075325,0.1518476917262377
1000,1000,1000,1000,2023-01-25,85.15674591064453,82.30093383789062,75.91850280761719,0.03469963145714772,0.12168631837271215
1001,1001,1001,1001,2023-01-26,89.90045928955078,80.48970794677734,77.2218246459961,0.11691869162944601,0.16418460327344864
1002,1002,1002,1002,2023-01-27,91.86502838134766,77.16432189941406,77.17390441894531,0.19051170437415865,0.19036388106853175
1003,1003,1003,1003,2023-01-30,90.94503021240234,81.46720123291016,79.60804748535156,0.11633919953130101,0.1424100086004103
1004,1004,1004,1004,2023-01-31,91.96085357666016,84.169677734375,81.51512145996094,0.0925651143262396,0.12814471633744673
1005,1005,1005,1005,2023-02-01,93.15876007080078,84.5434341430664,81.4959487915039,0.10190413974851453,0.14310909256525828
1006,1006,1006,1006,2023-02-02,95.86124420166016,85.15674591064453,82.30093383789062,0.12570346807577537,0.16476496354803793
1007,1007,1007,1007,2023-02-03,93.93666076660156,89.90045928955078,80.48970794677734,0.0448963387834429,0.16706425160240146
1008,1008,1008,1008,2023-02-06,92.5730209350586,91.86502838134766,77.16432189941406,0.007706877864032569,0.19968683267547171
1009,1009,1009,1009,2023-02-07,93.5304718017578,90.94503021240234,81.46720123291016,0.02842861873064595,0.14807518100885075
1010,1010,1010,1010,2023-02-08,91.50918579101562,91.96085357666016,84.169677734375,-0.004911522328008955,0.08719895637242248
1011,1011,1011,1011,2023-02-09,88.84959411621094,93.15876007080078,84.5434341430664,-0.04625615402475158,0.05093429213979572
1012,1012,1012,1012,2023-02-10,90.06816864013672,95.86124420166016,85.15674591064453,-0.060431883706169476,0.05767508700538859
1013,1013,1013,1013,2023-02-13,93.26935577392578,93.93666076660156,89.90045928955078,-0.0071037759616960905,0.0374736292895288
1014,1014,1014,1014,2023-02-14,93.5885009765625,92.5730209350586,91.86502838134766,0.010969503114911738,0.018760921599680014
1015,1015,1015,1015,2023-02-15,93.4531021118164,93.5304718017578,90.94503021240234,-0.0008272137245857181,0.02757788846247511
1016,1016,1016,1016,2023-02-16,91.33511352539062,91.50918579101562,91.96085357666016,-0.001902238164620318,-0.006804417607410573
1017,1017,1017,1017,2023-02-17,90.44534301757812,88.84959411621094,93.15876007080078,0.017960114699905327,-0.02912680515670729
1018,1018,1018,1018,2023-02-21,87.74707794189453,90.06816864013672,95.86124420166016,-0.025770377407316913,-0.08464490866294327
1019,1019,1019,1019,2023-02-22,87.91149139404297,93.26935577392578,93.93666076660156,-0.0574450668756592,-0.06414076595216589
1020,1020,1020,1020,2023-02-23,88.02754211425781,93.5885009765625,92.5730209350586,-0.059419253479627065,-0.04910155005084582
1021,1021,1021,1021,2023-02-24,86.1319808959961,93.4531021118164,93.5304718017578,-0.07834005560415325,-0.07910246535955845
1022,1022,1022,1022,2023-02-27,86.97337341308594,91.33511352539062,91.50918579101562,-0.0477553477950422,-0.04956674391452198
1023,1023,1023,1023,2023-02-28,87.81477355957031,90.44534301757812,88.84959411621094,-0.029084631339134415,-0.01164687995408431
1024,1024,1024,1024,2023-03-01,86.82831573486328,87.74707794189453,90.06816864013672,-0.01047057324962597,-0.035971120032629145
1025,1025,1025,1025,2023-03-02,86.1319808959961,87.91149139404297,93.26935577392578,-0.020242069265673512,-0.07652432911866425
1026,1026,1026,1026,2023-03-03,88.22096252441406,88.02754211425781,93.5885009765625,0.0021972715074243254,-0.057352542204865964
1027,1027,1027,1027,2023-03-06,88.51110076904297,86.1319808959961,93.4531021118164,0.027621794463541294,-0.05288215405477226
1028,1028,1028,1028,2023-03-07,86.52850341796875,86.97337341308594,91.33511352539062,-0.005115013683604563,-0.05262609222120984
1029,1029,1029,1029,2023-03-08,88.50143432617188,87.81477355957031,90.44534301757812,0.007819421935145732,-0.02149263440825744
1030,1030,1030,1030,2023-03-09,82.19578552246094,86.82831573486328,87.74707794189453,-0.053352759099325575,-0.06326469837673243
1031,1031,1031,1031,2023-03-10,77.5826187133789,86.1319808959961,87.91149139404297,-0.09925885941181933,-0.11749172397004704
1032,1032,1032,1032,2023-03-13,80.73543548583984,88.22096252441406,88.02754211425781,-0.08484975480178747,-0.08283892124300118
1033,1033,1033,1033,2023-03-14,83.37567901611328,88.51110076904297,86.1319808959961,-0.058020086840065765,-0.03200091128997751
1034,1034,1034,1034,2023-03-15,83.820556640625,86.52850341796875,86.97337341308594,-0.03129543064281648,-0.036250367770448766
1035,1035,1035,1035,2023-03-16,84.39116668701172,88.50143432617188,87.81477355957031,-0.046442949433020186,-0.03898668451540388
1036,1036,1036,1036,2023-03-17,82.09908294677734,82.19578552246094,86.82831573486328,-0.00117649068098713,-0.05446648075642746
1037,1037,1037,1037,2023-03-20,79.82633972167969,77.5826187133789,86.1319808959961,0.028920408275853404,-0.0732090578751513
1038,1038,1038,1038,2023-03-21,84.02364349365234,80.73543548583984,88.22096252441406,0.04072818816205204,-0.047577343418806595
1039,1039,1039,1039,2023-03-22,81.21900177001953,83.37567901611328,88.51110076904297,-0.025866982692602125,-0.08238626495055268
1040,1040,1040,1040,2023-03-23,81.67354583740234,83.820556640625,86.52850341796875,-0.025614370618269988,-0.05610818850194299
1041,1041,1041,1041,2023-03-24,81.1803207397461,84.39116668701172,88.50143432617188,-0.038047180449275575,-0.08272310660462101
1042,1042,1042,1042,2023-03-27,81.42208862304688,82.09908294677734,82.19578552246094,-0.008246064382586904,-0.009412853645673125
1043,1043,1043,1043,2023-03-28,80.90953063964844,79.82633972167969,77.5826187133789,0.013569342171335652,0.04288218136281885
1044,1044,1044,1044,2023-03-29,82.3795394897461,84.02364349365234,80.73543548583984,-0.019567159141705814,0.02036409408102613
1045,1045,1045,1045,2023-03-30,82.9308090209961,81.21900177001953,83.37567901611328,0.021076437947658233,-0.005335728600557643
1046,1046,1046,1046,2023-03-31,84.95208740234375,81.67354583740234,83.820556640625,0.04014202556441471,0.013499442225969771
1047,1047,1047,1047,2023-04-03,82.1667709350586,81.1803207397461,84.39116668701172,0.012151346364778881,-0.02635815855233903
1048,1048,1048,1048,2023-04-04,78.53038787841797,81.42208862304688,82.09908294677734,-0.03551494187303861,-0.04346814775839658
1049,1049,1049,1049,2023-04-05,78.73348999023438,80.90953063964844,79.82633972167969,-0.026894738261498796,-0.013690339996242029
1050,1050,1050,1050,2023-04-06,79.48785400390625,82.3795394897461,84.02364349365234,-0.035101986533922935,-0.05398229951892952
1051,1051,1051,1051,2023-04-10,78.9075698852539,82.9308090209961,81.21900177001953,-0.048513202550859,-0.028459250106406042
1052,1052,1052,1052,2023-04-11,80.65806579589844,84.95208740234375,81.67354583740234,-0.05054639312284681,-0.01243340216335831
1053,1053,1053,1053,2023-04-12,79.89403533935547,82.1667709350586,81.1803207397461,-0.02766003300165476,-0.015844793278340097
1054,1054,1054,1054,2023-04-13,81.53814697265625,78.53038787841797,81.42208862304688,0.038300576063560854,0.001425391457920977
1055,1055,1055,1055,2023-04-14,82.51494598388672,78.73348999023438,80.90953063964844,0.04802855803955053,0.019842104280500816
1056,1056,1056,1056,2023-04-17,84.36215209960938,79.48785400390625,82.3795394897461,0.06132129438874512,0.02406680860494559
1057,1057,1057,1057,2023-04-18,88.49176025390625,78.9075698852539,82.9308090209961,0.12146097494308239,0.06705531151278477
1058,1058,1058,1058,2023-04-19,89.50724029541016,80.65806579589844,84.95208740234375,0.10971220809961091,0.05362025857578545
1059,1059,1059,1059,2023-04-20,88.91729736328125,79.89403533935547,82.1667709350586,0.11294037140067892,0.08215640399886226
1060,1060,1060,1060,2023-04-21,86.5091552734375,81.53814697265625,78.53038787841797,0.06096543133912857,0.10160101854294146
1061,1061,1061,1061,2023-04-24,85.70645141601562,82.51494598388672,78.73348999023438,0.038677907306055026,0.08856410946150284
1062,1062,1062,1062,2023-04-25,83.58844757080078,84.36215209960938,79.48785400390625,-0.009171227968379103,0.05158767485021065
1063,1063,1063,1063,2023-04-26,82.5052719116211,88.49176025390625,78.9075698852539,-0.0676502346106388,0.04559387688150718
1064,1064,1064,1064,2023-04-27,84.27510833740234,89.50724029541016,80.65806579589844,-0.0584548461190364,0.04484415173873213
1065,1065,1065,1065,2023-04-28,87.21379852294922,88.91729736328125,79.89403533935547,-0.019158239069865135,0.09161839369488023
1066,1066,1066,1066,2023-05-01,86.64753723144531,86.5091552734375,81.53814697265625,0.0015996221159531032,0.0626625751073604
1067,1067,1067,1067,2023-05-02,82.65443420410156,85.70645141601562,82.51494598388672,-0.03561012224272009,0.0016904600560736505
1068,1068,1068,1068,2023-05-03,81.06304168701172,83.58844757080078,84.36215209960938,-0.030212379308157455,-0.039106522658434284
1069,1069,1069,1069,2023-05-04,78.7979965209961,82.5052719116211,88.49176025390625,-0.044933800043665095,-0.10954425253940236
1070,1070,1070,1070,2023-05-05,80.21366119384766,84.27510833740234,89.50724029541016,-0.048192725274162185,-0.10383047305324045
1071,1071,1071,1071,2023-05-08,79.24710845947266,87.21379852294922,88.91729736328125,-0.09134666988940088,-0.10875486761928888
1072,1072,1072,1072,2023-05-09,79.69620513916016,86.64753723144531,86.5091552734375,-0.08022538567619486,-0.07875409386143029
1073,1073,1073,1073,2023-05-10,80.62370300292969,82.65443420410156,85.70645141601562,-0.024568932335285454,-0.05930415189417282
1074,1074,1074,1074,2023-05-11,81.30712127685547,81.06304168701172,83.58844757080078,0.0030109848429591413,-0.02729236348136499
1075,1075,1075,1075,2023-05-12,80.8970718383789,78.7979965209961,82.5052719116211,0.026638688926862608,-0.01949208863846763
1076,1076,1076,1076,2023-05-15,81.16067504882812,80.21366119384766,84.27510833740234,0.011806141757971567,-0.03695555366248038
1077,1077,1077,1077,2023-05-16,78.49534606933594,79.24710845947266,87.21379852294922,-0.009486306879211592,-0.09996643422564755
1078,1078,1078,1078,2023-05-17,81.73670959472656,79.69620513916016,86.64753723144531,0.02560353346816724,-0.05667590555518476
1079,1079,1079,1079,2023-05-18,81.23877716064453,80.62370300292969,82.65443420410156,0.007628949487627601,-0.0171274179914086
1080,1080,1080,1080,2023-05-19,81.11186218261719,81.30712127685547,81.06304168701172,-0.0024015005226100117,0.0006022534386751488
1081,1081,1081,1081,2023-05-22,82.99613952636719,80.8970718383789,78.7979965209961,0.02594738771487215,0.05327728103153584
1082,1082,1082,1082,2023-05-23,81.74646759033203,81.16067504882812,80.21366119384766,0.0072176893692847965,0.019109044191115254
1083,1083,1083,1083,2023-05-24,81.1899642944336,78.49534606933594,79.24710845947266,0.03432838200009303,0.024516425554561794
1084,1084,1084,1084,2023-05-25,81.55119323730469,81.73670959472656,79.69620513916016,-0.0022696822314198783,0.023275739351773073
1085,1085,1085,1085,2023-05-26,83.66978454589844,81.23877716064453,80.62370300292969,0.029924224246344222,0.03778146412920358
1086,1086,1086,1086,2023-05-30,84.35321044921875,81.11186218261719,81.30712127685547,0.039961457909866605,0.037463989925201835
1087,1087,1087,1087,2023-05-31,83.61122131347656,82.99613952636719,80.8970718383789,0.007410968638053017,0.033550651629519423
1088,1088,1088,1088,2023-06-01,85.07568359375,81.74646759033203,81.16067504882812,0.04072611455337927,0.04823775236672834
1089,1089,1089,1089,2023-06-02,86.89161682128906,81.1899642944336,78.49534606933594,0.07022607506241241,0.10696520459361492
1090,1090,1090,1090,2023-06-05,83.49405670166016,81.55119323730469,81.73670959472656,0.023823850850372752,0.021500096047993855
1091,1091,1091,1091,2023-06-06,85.32952117919922,83.66978454589844,81.23877716064453,0.01983675041484423,0.05035457402892085
1092,1092,1092,1092,2023-06-07,85.23188781738281,84.35321044921875,81.11186218261719,0.010416644055213808,0.050794366248055
1093,1093,1093,1093,2023-06-08,86.55967712402344,83.61122131347656,82.99613952636719,0.03526387683648924,0.042936184959833534
1094,1094,1094,1094,2023-06-09,86.10081481933594,85.07568359375,81.74646759033203,0.01204963841937623,0.05326648792734967
1095,1095,1095,1095,2023-06-12,87.76054382324219,86.89161682128906,81.1899642944336,0.010000124681075473,0.08092846924997454
1096,1096,1096,1096,2023-06-13,88.52205657958984,83.49405670166016,81.55119323730469,0.060219853682468294,0.08547837334520336
1097,1097,1097,1097,2023-06-14,88.15106201171875,85.32952117919922,83.66978454589844,0.03306640882929668,0.05355908934320297
1098,1098,1098,1098,2023-06-15,90.45515441894533,85.23188781738281,84.35321044921875,0.061283009626090346,0.07233801697921138
1099,1099,1099,1099,2023-06-16,88.97115325927734,86.55967712402344,83.61122131347656,0.027859116569932674,0.06410541386191726
1100,1100,1100,1100,2023-06-20,88.47325134277344,86.10081481933594,85.07568359375,0.027554170403794043,0.03993582661348172
1101,1101,1101,1101,2023-06-21,87.01853942871094,87.76054382324219,86.89161682128906,-0.008454874619119424,0.0014607002616020548
1102,1102,1102,1102,2023-06-22,87.0282974243164,88.52205657958984,83.49405670166016,-0.01687442896144653,0.042329249077988296
1103,1103,1103,1103,2023-06-23,85.75909423828125,88.15106201171875,85.32952117919922,-0.027134871876183575,0.005034284186124616
1104,1104,1104,1104,2023-06-26,86.67681884765625,90.45515441894533,85.23188781738281,-0.041770262795524316,0.016952939413583445
1105,1105,1105,1105,2023-06-27,89.16641998291016,88.97115325927734,86.55967712402344,0.002194719484682528,0.030114979000577247
1106,1106,1106,1106,2023-06-28,89.12737274169922,88.47325134277344,86.10081481933594,0.007393436874965742,0.03515132729828241
1107,1107,1107,1107,2023-06-29,90.61135864257812,87.01853942871094,87.76054382324219,0.04128797423462349,0.032484014970072916
1108,1108,1108,1108,2023-06-30,90.767578125,87.0282974243164,88.52205657958984,0.04296626282888538,0.025366802717594172
1109,1109,1109,1109,2023-07-03,92.51516723632812,85.75909423828125,88.15106201171875,0.07877966830287586,0.04950712022084569
1110,1110,1110,1110,2023-07-05,90.70899963378906,86.67681884765625,90.45515441894533,0.04651971357208895,0.0028063101154860437
1111,1111,1111,1111,2023-07-06,89.8400650024414,89.16641998291016,88.97115325927734,0.00755491831633881,0.009766218727455422
1112,1112,1112,1112,2023-07-07,89.73268127441406,89.12737274169922,88.47325134277344,0.006791499783900257,0.01423514918380464
1113,1113,1113,1113,2023-07-10,91.1581039428711,90.61135864257812,87.01853942871094,0.006033959853197102,0.04757106406677236
1114,1114,1114,1114,2023-07-11,96.13727569580078,90.767578125,87.0282974243164,0.0591587622113916,0.10466685596608327
1115,1115,1115,1115,2023-07-12,95.85414123535156,92.51516723632812,85.75909423828125,0.036091098343843386,0.1177140114029338
1116,1116,1116,1116,2023-07-13,100.30611419677734,90.70899963378906,86.67681884765625,0.10580112890378923,0.157242680688086
1117,1117,1117,1117,2023-07-14,101.56555938720705,89.8400650024414,89.16641998291016,0.13051520370613034,0.1390561537255095
1118,1118,1118,1118,2023-07-17,101.91703033447266,89.73268127441406,89.12737274169922,0.13578496582306832,0.1434986491730128
1119,1119,1119,1119,2023-07-18,104.3480453491211,91.1581039428711,90.61135864257812,0.14469302054062205,0.1516000522707992
1120,1120,1120,1120,2023-07-19,105.60748291015624,96.13727569580078,90.767578125,0.09850713103542952,0.16349345318787245
1121,1121,1121,1121,2023-07-20,104.96312713623048,95.85414123535156,92.51516723632812,0.09502965425889687,0.13455047720017954
1122,1122,1122,1122,2023-07-21,102.40518951416016,100.30611419677734,90.70899963378906,0.020926693593821266,0.12894189030406045
1123,1123,1123,1123,2023-07-24,102.63949584960938,101.56555938720705,89.8400650024414,0.010573825112389468,0.14246907375701645
1124,1124,1124,1124,2023-07-25,101.92679595947266,101.91703033447266,89.73268127441406,9.581936373104227e-05,0.13589379601582863
1125,1125,1125,1125,2023-07-26,102.2294464111328,104.3480453491211,91.1581039428711,-0.020303197160042807,0.12145209245686073
1126,1126,1126,1126,2023-07-27,100.83332824707033,105.60748291015624,96.13727569580078,-0.045206594566290725,0.048847364534531534
1127,1127,1127,1127,2023-07-28,103.3519515991211,104.96312713623048,95.85414123535156,-0.015349919358045305,0.07822103737135455
1128,1128,1128,1128,2023-07-31,103.09615325927734,102.40518951416016,100.30611419677734,0.006747350875432323,0.027815244213593937
1129,1129,1129,1129,2023-08-01,104.36530303955078,102.63949584960938,101.56555938720705,0.01681426019931065,0.027565876358441876
1130,1130,1130,1130,2023-08-02,101.22686004638672,101.92679595947266,101.91703033447266,-0.006867045181762066,-0.006771883813931123
1131,1131,1131,1131,2023-08-03,100.9513931274414,102.2294464111328,104.3480453491211,-0.01250181164584896,-0.03255118205918839
1132,1132,1132,1132,2023-08-04,101.0694580078125,100.83332824707033,105.60748291015624,0.002341782869286879,-0.04297067572573798
1133,1133,1133,1133,2023-08-07,102.25005340576172,103.3519515991211,104.96312713623048,-0.010661609929083826,-0.02584787443449066
1134,1134,1134,1134,2023-08-08,102.09263610839844,103.09615325927734,102.40518951416016,-0.00973379819861131,-0.0030521246749756203
1135,1135,1135,1135,2023-08-09,98.4721221923828,104.36530303955078,102.63949584960938,-0.05646685896111159,-0.040602047221010795
1136,1136,1136,1136,2023-08-10,98.5803451538086,101.22686004638672,101.92679595947266,-0.026144393803832044,-0.03283190425209337
1137,1137,1137,1137,2023-08-11,96.7799301147461,100.9513931274414,102.2294464111328,-0.041321500213763684,-0.05330671824701627
1138,1138,1138,1138,2023-08-14,96.45526123046876,101.0694580078125,100.83332824707033,-0.045653720404704945,-0.04341884863578094
