,Unnamed: 0.1,Unnamed: 0,Date,EXR,EXR_6m,EXR_12m
1127,1127,1127,2023-07-28,138.59567260742188,144.48037719726562,149.45974731445312
1128,1128,1128,2023-07-31,137.34593200683594,143.74234008789062,151.98878479003906
1129,1129,1129,2023-08-01,135.36793518066406,144.05723571777344,153.2779083251953
1130,1130,1130,2023-08-02,134.66925048828125,142.85665893554688,153.92739868164062
1131,1131,1131,2023-08-03,137.2278289794922,142.2563934326172,147.91476440429688
1132,1132,1132,2023-08-04,123.69692993164062,139.72735595703125,146.58627319335938
1133,1133,1133,2023-08-07,129.01089477539062,138.59567260742188,144.48037719726562
1134,1134,1134,2023-08-08,126.69832611083984,137.34593200683594,143.74234008789062
1135,1135,1135,2023-08-09,128.04649353027344,135.36793518066406,144.05723571777344
1136,1136,1136,2023-08-10,127.8103256225586,134.66925048828125,142.85665893554688
1137,1137,1137,2023-08-11,128.92230224609375,137.2278289794922,142.2563934326172
1138,1138,1138,2023-08-14,128.095703125,123.69692993164062,139.72735595703125
1139,1139,1139,2023-08-15,126.88530731201172,129.01089477539062,138.59567260742188
1140,1140,1140,2023-08-16,125.99964141845705,126.69832611083984,137.34593200683594
1141,1141,1141,2023-08-17,124.4251480102539,128.04649353027344,135.36793518066406
1142,1142,1142,2023-08-18,124.83844757080078,127.8103256225586,134.66925048828125
1143,1143,1143,2023-08-21,125.30095672607422,128.92230224609375,137.2278289794922
1144,1144,1144,2023-08-22,124.48418426513672,128.095703125,123.69692993164062
1145,1145,1145,2023-08-23,125.47809600830078,126.88530731201172,129.01089477539062
1146,1146,1146,2023-08-24,125.42888641357422,125.99964141845705,126.69832611083984
1147,1147,1147,2023-08-25,125.89139556884766,124.4251480102539,128.04649353027344
1148,1148,1148,2023-08-28,126.4818344116211,124.83844757080078,127.8103256225586
1149,1149,1149,2023-08-29,128.49917602539062,125.30095672607422,128.92230224609375
1150,1150,1150,2023-08-30,128.5483856201172,124.48418426513672,128.095703125
1151,1151,1151,2023-08-31,126.6294403076172,125.47809600830078,126.88530731201172
1152,1152,1152,2023-09-01,126.77706146240234,125.42888641357422,125.99964141845705
1153,1153,1153,2023-09-05,125.66505432128906,125.89139556884766,124.4251480102539
1154,1154,1154,2023-09-06,124.54322052001952,126.4818344116211,124.83844757080078
1155,1155,1155,2023-09-07,125.21238708496094,128.49917602539062,125.30095672607422
1156,1156,1156,2023-09-08,124.37593841552734,128.5483856201172,124.48418426513672
1157,1157,1157,2023-09-11,124.76956939697266,126.6294403076172,125.47809600830078
1158,1158,1158,2023-09-12,124.77940368652344,126.77706146240234,125.42888641357422
1159,1159,1159,2023-09-13,122.66366577148438,125.66505432128906,125.89139556884766
1160,1160,1160,2023-09-14,124.80958557128906,124.54322052001952,126.4818344116211
1161,1161,1161,2023-09-15,126.6390609741211,125.21238708496094,128.49917602539062
1162,1162,1162,2023-09-18,125.19525909423828,124.37593841552734,128.5483856201172
1163,1163,1163,2023-09-19,126.2731704711914,124.76956939697266,126.6294403076172
1164,1164,1164,2023-09-20,126.12483215332033,124.77940368652344,126.77706146240234
1165,1165,1165,2023-09-21,121.22975158691406,122.66366577148438,125.66505432128906
1166,1166,1166,2023-09-22,122.68344116210938,124.80958557128906,124.54322052001952
1167,1167,1167,2023-09-25,121.0814208984375,126.6390609741211,125.21238708496094
1168,1168,1168,2023-09-26,119.42994689941406,125.19525909423828,124.37593841552734
1169,1169,1169,2023-09-27,119.17283630371094,126.2731704711914,124.76956939697266
1170,1170,1170,2023-09-28,119.4793930053711,126.12483215332033,124.77940368652344
1171,1171,1171,2023-09-29,120.23096466064452,121.22975158691406,122.66366577148438
1172,1172,1172,2023-10-02,117.94659423828124,122.68344116210938,124.80958557128906
1173,1173,1173,2023-10-03,115.49411010742188,121.0814208984375,126.6390609741211
1174,1174,1174,2023-10-04,115.07877349853516,119.42994689941406,125.19525909423828
1175,1175,1175,2023-10-05,115.27655029296876,119.17283630371094,126.2731704711914
1176,1176,1176,2023-10-06,117.20491027832033,119.4793930053711,126.12483215332033
1177,1177,1177,2023-10-09,119.3310546875,120.23096466064452,121.22975158691406
1178,1178,1178,2023-10-10,119.88484954833984,117.94659423828124,122.68344116210938
1179,1179,1179,2023-10-11,120.8935317993164,115.49411010742188,121.0814208984375
1180,1180,1180,2023-10-12,118.77727508544922,115.07877349853516,119.42994689941406
1181,1181,1181,2023-10-13,116.7599105834961,115.27655029296876,119.17283630371094
1182,1182,1182,2023-10-16,118.16415405273438,117.20491027832033,119.4793930053711
1183,1183,1183,2023-10-17,117.471923828125,119.3310546875,120.23096466064452
1184,1184,1184,2023-10-18,114.71287536621094,119.88484954833984,117.94659423828124
1185,1185,1185,2023-10-19,111.25171661376952,120.8935317993164,115.49411010742188
1186,1186,1186,2023-10-20,108.3740005493164,118.77727508544922,115.07877349853516
1187,1187,1187,2023-10-23,106.9301986694336,116.7599105834961,115.27655029296876
1188,1188,1188,2023-10-24,105.2886199951172,118.16415405273438,117.20491027832033
1189,1189,1189,2023-10-25,101.93624114990234,117.471923828125,119.3310546875
1190,1190,1190,2023-10-26,104.052490234375,114.71287536621094,119.88484954833984
1191,1191,1191,2023-10-27,103.23169708251952,111.25171661376952,120.8935317993164
1192,1192,1192,2023-10-30,102.77680206298828,108.3740005493164,118.77727508544922
1193,1193,1193,2023-10-31,102.4405746459961,106.9301986694336,116.7599105834961
1194,1194,1194,2023-11-01,102.18346405029295,105.2886199951172,118.16415405273438
1195,1195,1195,2023-11-02,104.2008285522461,101.93624114990234,117.471923828125
1196,1196,1196,2023-11-03,105.78307342529295,104.052490234375,114.71287536621094
1197,1197,1197,2023-11-06,104.64583587646484,103.23169708251952,111.25171661376952
1198,1198,1198,2023-11-07,106.0105209350586,102.77680206298828,108.3740005493164
1199,1199,1199,2023-11-08,117.21480560302734,102.4405746459961,106.9301986694336
1200,1200,1200,2023-11-09,116.7895736694336,102.18346405029295,105.2886199951172
1201,1201,1201,2023-11-10,117.78836822509766,104.2008285522461,101.93624114990234
1202,1202,1202,2023-11-13,116.2753448486328,105.78307342529295,104.052490234375
1203,1203,1203,2023-11-14,128.11253356933594,104.64583587646484,103.23169708251952
1204,1204,1204,2023-11-15,128.5575408935547,106.0105209350586,102.77680206298828
1205,1205,1205,2023-11-16,128.65643310546875,117.21480560302734,102.4405746459961
1206,1206,1206,2023-11-17,126.83683776855467,116.7895736694336,102.18346405029295
1207,1207,1207,2023-11-20,128.04330444335938,117.78836822509766,104.2008285522461
1208,1208,1208,2023-11-21,126.57972717285156,116.2753448486328,105.78307342529295
1209,1209,1209,2023-11-22,125.4128189086914,128.11253356933594,104.64583587646484
1210,1210,1210,2023-11-24,125.7094955444336,128.5575408935547,106.0105209350586
1211,1211,1211,2023-11-27,125.32382202148438,128.65643310546875,117.21480560302734
1212,1212,1212,2023-11-28,125.87760925292967,126.83683776855467,116.7895736694336
1213,1213,1213,2023-11-29,128.09274291992188,128.04330444335938,117.78836822509766
1214,1214,1214,2023-11-30,128.72564697265625,126.57972717285156,116.2753448486328
1215,1215,1215,2023-12-01,132.87904357910156,125.4128189086914,128.11253356933594
1216,1216,1216,2023-12-04,135.54908752441406,125.7094955444336,128.5575408935547
1217,1217,1217,2023-12-05,134.65907287597656,125.32382202148438,128.65643310546875
1218,1218,1218,2023-12-06,135.1040802001953,125.87760925292967,126.83683776855467
1219,1219,1219,2023-12-07,135.58863830566406,128.09274291992188,128.04330444335938
1220,1220,1220,2023-12-08,137.14122009277344,128.72564697265625,126.57972717285156
1221,1221,1221,2023-12-11,136.58743286132812,132.87904357910156,125.4128189086914
1222,1222,1222,2023-12-12,137.49722290039062,135.54908752441406,125.7094955444336
1223,1223,1223,2023-12-13,144.3800048828125,134.65907287597656,125.32382202148438
1224,1224,1224,2023-12-14,154.7100067138672,135.1040802001953,125.87760925292967
1225,1225,1225,2023-12-15,153.72999572753906,135.58863830566406,128.09274291992188
1226,1226,1226,2023-12-18,151.61000061035156,137.14122009277344,128.72564697265625
1227,1227,1227,2023-12-19,153.58999633789062,136.58743286132812,132.87904357910156
1228,1228,1228,2023-12-20,152.2100067138672,137.49722290039062,135.54908752441406
1229,1229,1229,2023-12-21,156.10000610351562,144.3800048828125,134.65907287597656
1230,1230,1230,2023-12-22,156.5399932861328,154.7100067138672,135.1040802001953
1231,1231,1231,2023-12-26,159.4499969482422,153.72999572753906,135.58863830566406
1232,1232,1232,2023-12-27,161.08999633789062,151.61000061035156,137.14122009277344
1233,1233,1233,2023-12-28,162.16000366210938,153.58999633789062,136.58743286132812
1234,1234,1234,2023-12-29,160.3300018310547,152.2100067138672,137.49722290039062
1235,1235,1235,2024-01-02,164.39999389648438,156.10000610351562,144.3800048828125
1236,1236,1236,2024-01-03,158.8000030517578,156.5399932861328,154.7100067138672
1237,1237,1237,2024-01-04,156.9499969482422,159.4499969482422,153.72999572753906
1238,1238,1238,2024-01-05,158.0800018310547,161.08999633789062,151.61000061035156
1239,1239,1239,2024-01-08,159.83999633789062,162.16000366210938,153.58999633789062
1240,1240,1240,2024-01-09,158.02999877929688,160.3300018310547,152.2100067138672
1241,1241,1241,2024-01-10,156.83999633789062,164.39999389648438,156.10000610351562
1242,1242,1242,2024-01-11,150.74000549316406,158.8000030517578,156.5399932861328
1243,1243,1243,2024-01-12,152.32000732421875,156.9499969482422,159.4499969482422
1244,1244,1244,2024-01-16,150.4499969482422,158.0800018310547,161.08999633789062
1245,1245,1245,2024-01-17,148.1699981689453,159.83999633789062,162.16000366210938
1246,1246,1246,2024-01-18,146.44000244140625,158.02999877929688,160.3300018310547
1247,1247,1247,2024-01-19,146.75999450683594,156.83999633789062,164.39999389648438
1248,1248,1248,2024-01-22,148.69000244140625,150.74000549316406,158.8000030517578
1249,1249,1249,2024-01-23,147.24000549316406,152.32000732421875,156.9499969482422
1250,1250,1250,2024-01-24,146.91000366210938,150.4499969482422,158.0800018310547
1251,1251,1251,2024-01-25,148.8300018310547,148.1699981689453,159.83999633789062
1252,1252,1252,2024-01-26,147.47000122070312,146.44000244140625,158.02999877929688
1253,1253,1253,2024-01-29,148.0500030517578,146.75999450683594,156.83999633789062
1254,1254,1254,2024-01-30,145.55999755859375,148.69000244140625,150.74000549316406
1255,1255,1255,2024-01-31,144.44000244140625,147.24000549316406,152.32000732421875
1256,1256,1256,2024-02-01,146.07000732421875,146.91000366210938,150.4499969482422
1257,1257,1257,2024-02-02,143.52999877929688,148.8300018310547,148.1699981689453
1258,1258,1258,2024-02-05,139.9250030517578,147.47000122070312,146.44000244140625
