,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
888,888,888,888,2022-08-15,72.51979064941406,70.30132293701172,67.89643096923828,0.031556557113299855,0.06809429618282103
889,889,889,889,2022-08-16,72.93925476074219,70.44114685058594,68.48367309570312,0.03546375977459637,0.06506049491259858
890,890,890,890,2022-08-17,72.67826080322266,71.12158966064453,68.80059051513672,0.02188746272412856,0.05636100299506608
891,891,891,891,2022-08-18,72.58505249023438,71.26141357421875,68.7633056640625,0.018574412850189237,0.055578288292926326
892,892,892,892,2022-08-19,72.66893005371094,70.56231689453125,70.1614990234375,0.029854648371714143,0.03573799113721665
893,893,893,893,2022-08-22,71.64359283447266,72.07237243652344,71.37327575683594,-0.005949292184441735,0.0037873710400748717
894,894,894,894,2022-08-23,71.0749740600586,72.51979064941406,70.30132293701172,-0.01992306619223727,0.01100478754489509
895,895,895,895,2022-08-24,70.82332611083984,72.93925476074219,70.44114685058594,-0.02900946351649858,0.005425511612758838
896,896,896,896,2022-08-25,71.8207015991211,72.67826080322266,71.12158966064453,-0.01179939083054582,0.00982981316661169
897,897,897,897,2022-08-26,70.76737976074219,72.58505249023438,71.26141357421875,-0.02504197031112898,-0.006932697356080708
898,898,898,898,2022-08-29,70.97245025634766,72.66893005371094,70.56231689453125,-0.02334532510812226,0.005812356791365492
899,899,899,899,2022-08-30,70.27335357666016,71.64359283447266,72.07237243652344,-0.01912577529407744,-0.02496128265304065
900,900,900,900,2022-08-31,70.23607635498047,71.0749740600586,72.51979064941406,-0.0118029969925737,-0.03149091129446113
901,901,901,901,2022-09-01,70.7860336303711,70.82332611083984,72.93925476074219,-0.0005265564682798152,-0.029520744864122372
902,902,902,902,2022-09-02,69.81660461425781,71.8207015991211,72.67826080322266,-0.02790416885718372,-0.03937430749358206
903,903,903,903,2022-09-06,69.47172546386719,70.76737976074219,72.58505249023438,-0.018308637415366813,-0.04289212337190296
904,904,904,904,2022-09-07,71.49445343017578,70.97245025634766,72.66893005371094,0.007355011302874415,-0.01616201893528746
905,905,905,905,2022-09-08,71.44784545898438,70.27335357666016,71.64359283447266,0.01671318960241419,-0.0027322384004462297
906,906,906,906,2022-09-09,71.81137084960938,70.23607635498047,71.0749740600586,0.022428566292160168,0.0103608449990924
907,907,907,907,2022-09-12,72.47317504882812,70.7860336303711,70.82332611083984,0.023834382743733062,0.023295276127052178
908,908,908,908,2022-09-13,69.9750747680664,69.81660461425781,71.8207015991211,0.002269806082437764,-0.025697699826943365
909,909,909,909,2022-09-14,70.30132293701172,69.47172546386719,70.76737976074219,0.011941512429772816,-0.0065857578068618805
910,910,910,910,2022-09-15,68.80990600585938,71.49445343017578,70.97245025634766,-0.03754903066624937,-0.03047019290833719
911,911,911,911,2022-09-16,68.63280487060547,71.44784545898438,70.27335357666016,-0.039399936699209714,-0.023345245709172513
912,912,912,912,2022-09-19,69.62086486816406,71.81137084960938,70.23607635498047,-0.030503609045881785,-0.008759194971357243
913,913,913,913,2022-09-20,68.33452606201172,72.47317504882812,70.7860336303711,-0.05710594277162595,-0.034632644924853406
914,914,914,914,2022-09-21,67.82185363769531,69.9750747680664,69.81660461425781,-0.03077125873045483,-0.02857129743824771
915,915,915,915,2022-09-22,67.76591491699219,70.30132293701172,69.47172546386719,-0.03606486925276209,-0.02455402590744926
916,916,916,916,2022-09-23,66.43297576904297,68.80990600585938,71.49445343017578,-0.034543430950392584,-0.07079538926856821
917,917,917,917,2022-09-26,64.94157409667969,68.63280487060547,71.44784545898438,-0.05378230979900822,-0.09106322689659974
918,918,918,918,2022-09-27,63.61794662475586,69.62086486816406,71.81137084960938,-0.08622297718902927,-0.11409647424796499
919,919,919,919,2022-09-28,64.29840087890625,68.33452606201172,72.47317504882812,-0.05906421564177966,-0.1127972406951151
920,920,920,920,2022-09-29,61.72572326660156,67.82185363769531,69.9750747680664,-0.08988445529164257,-0.11788985619247228
921,921,921,921,2022-09-30,60.13177108764648,67.76591491699219,70.30132293701172,-0.11265462642534851,-0.14465662130536172
922,922,922,922,2022-10-03,61.54861068725586,66.43297576904297,68.80990600585938,-0.07352320177208094,-0.1055268890788078
923,923,923,923,2022-10-04,62.45277404785156,64.94157409667969,68.63280487060547,-0.03832367914462631,-0.09004485295924036
924,924,924,924,2022-10-05,60.85883331298828,63.61794662475586,69.62086486816406,-0.0433700466323117,-0.12585352927987603
925,925,925,925,2022-10-06,58.47257614135742,64.29840087890625,68.33452606201172,-0.09060605952736922,-0.14431869933077235
926,926,926,926,2022-10-07,56.841346740722656,61.72572326660156,67.82185363769531,-0.07913032472349713,-0.16190219388031735
927,927,927,927,2022-10-10,57.03709411621094,60.13177108764648,67.76591491699219,-0.051464923042509714,-0.15832178778849504
928,928,928,928,2022-10-11,57.35401916503906,61.54861068725586,66.43297576904297,-0.06815087254415186,-0.13666340396322574
929,929,929,929,2022-10-12,55.70415115356445,62.45277404785156,64.94157409667969,-0.10805961780202566,-0.14224205482551622
930,930,930,930,2022-10-13,57.84805679321289,60.85883331298828,63.61794662475586,-0.049471479420109765,-0.09069594568300188
931,931,931,931,2022-10-14,57.596378326416016,58.47257614135742,64.29840087890625,-0.014984765043072446,-0.10423311405694546
932,932,932,932,2022-10-17,58.3607177734375,56.841346740722656,61.72572326660156,0.026730032271144788,-0.05451544858583768
933,933,933,933,2022-10-18,60.0385627746582,57.03709411621094,60.13177108764648,0.0526230991419705,-0.0015500676481392528
934,934,934,934,2022-10-19,59.70299530029297,57.35401916503906,61.54861068725586,0.04095573718198553,-0.02998630458680751
935,935,935,935,2022-10-20,58.39800643920898,55.70415115356445,62.45277404785156,0.04836004552368345,-0.06492534031452002
936,936,936,936,2022-10-21,59.82416534423828,57.84805679321289,60.85883331298828,0.0341603272533304,-0.01700111409347682
937,937,937,937,2022-10-24,60.2249870300293,57.596378326416016,58.47257614135742,0.04563843734611517,0.0299697910424781
938,938,938,938,2022-10-25,61.32490158081055,58.3607177734375,56.841346740722656,0.05079073596867545,0.07887840625133813
939,939,939,939,2022-10-26,61.55793762207031,60.0385627746582,57.03709411621094,0.02530664921335224,0.07926146266582812
940,940,940,940,2022-10-27,61.95874786376953,59.70299530029297,57.35401916503906,0.0377829043941702,0.0802860682784956
941,941,941,941,2022-10-28,63.66455459594727,58.39800643920898,55.70415115356445,0.0901836976613346,0.14290503090941442
942,942,942,942,2022-10-31,63.45213317871094,59.82416534423828,57.84805679321289,0.06064385208881262,0.0968757931753994
943,943,943,943,2022-11-01,64.0185775756836,60.2249870300293,57.596378326416016,0.0629903090516688,0.11150352567085098
944,944,944,944,2022-11-02,63.52765274047852,61.32490158081055,58.3607177734375,0.03591935906762633,0.08853446571886958
945,945,945,945,2022-11-03,64.68888854980469,61.55793762207031,60.0385627746582,0.05086185549224509,0.07745564784087988
946,946,946,946,2022-11-04,65.63297271728516,61.95874786376953,59.70299530029297,0.05930114762154726,0.09932462160676692
947,947,947,947,2022-11-07,64.59447479248047,63.66455459594727,58.39800643920898,0.014606560941720526,0.10610753227889513
948,948,948,948,2022-11-08,64.47174072265625,63.45213317871094,59.82416534423828,0.01606892460295417,0.07768725817861455
949,949,949,949,2022-11-09,65.95396423339844,64.0185775756836,60.2249870300293,0.030231641048675373,0.09512625051313939
950,950,950,950,2022-11-10,68.540771484375,63.52765274047852,61.32490158081055,0.07891238740357576,0.11766622884923472
951,951,951,951,2022-11-11,67.63442993164062,64.68888854980469,61.55793762207031,0.04553396182666103,0.09871175910532304
952,952,952,952,2022-11-14,67.17183685302734,65.63297271728516,61.95874786376953,0.023446509765310486,0.0841380623236605
953,953,953,953,2022-11-15,69.74919128417969,64.59447479248047,63.66455459594727,0.0798011982953577,0.09557338030320173
954,954,954,954,2022-11-16,69.20162963867188,64.47174072265625,63.45213317871094,0.07336375384003668,0.09061155507203611
955,955,955,955,2022-11-17,68.26697540283203,65.95396423339844,64.0185775756836,0.03507008557132796,0.06636195285854218
956,956,956,956,2022-11-18,69.60758209228516,68.540771484375,63.52765274047852,0.015564613365248725,0.09570524156848981
957,957,957,957,2022-11-21,71.00484466552734,67.63442993164062,64.68888854980469,0.04983282534196354,0.0976358731354603
958,958,958,958,2022-11-22,71.90172576904297,67.17183685302734,65.63297271728516,0.07041476216237275,0.09551225233634542
959,959,959,959,2022-11-23,72.11885833740234,69.74919128417969,64.59447479248047,0.03397411510576376,0.1164864884975858
960,960,960,960,2022-11-25,72.22270965576172,69.20162963867188,64.47174072265625,0.043656197590491,0.12022273396414862
961,961,961,961,2022-11-28,72.30767059326172,68.26697540283203,65.95396423339844,0.05918960326843581,0.09633547329132086
962,962,962,962,2022-11-29,71.96781158447266,69.60758209228516,68.540771484375,0.033907649443394305,0.05000002226235378
963,963,963,963,2022-11-30,73.94094848632812,71.00484466552734,67.63442993164062,0.041350753383539995,0.09324420359662411
964,964,964,964,2022-12-01,73.45001983642578,71.90172576904297,67.17183685302734,0.021533475738205743,0.09346451247321341
965,965,965,965,2022-12-02,73.75212860107422,72.11885833740234,69.74919128417969,0.0226469234444997,0.05739044773415847
966,966,966,966,2022-12-05,73.50666046142578,72.22270965576172,69.20162963867188,0.017777660403269557,0.062209963049022265
967,967,967,967,2022-12-06,73.69548034667969,72.30767059326172,68.26697540283203,0.01919311937490753,0.07951875576462775
968,968,968,968,2022-12-07,73.28009033203125,71.96781158447266,69.60758209228516,0.018234245542096295,0.05276017539119682
969,969,969,969,2022-12-08,73.4311294555664,73.94094848632812,71.00484466552734,-0.00689494848522243,0.03417069358391278
970,970,970,970,2022-12-09,73.16678619384766,73.45001983642578,71.90172576904297,-0.003856141131192259,0.017594298485521964
971,971,971,971,2022-12-12,74.59236907958984,73.75212860107422,72.11885833740234,0.011392762411787327,0.03429769687444817
972,972,972,972,2022-12-13,74.95111846923828,73.50666046142578,72.22270965576172,0.019650709183972603,0.03777771322179824
973,973,973,973,2022-12-14,75.00775909423828,73.69548034667969,72.30767059326172,0.017806773785656205,0.03734166069551392
974,974,974,974,2022-12-15,74.22416687011719,73.28009033203125,71.96781158447266,0.012883124649660571,0.031352284249968054
975,975,975,975,2022-12-16,73.54444122314453,73.4311294555664,73.94094848632812,0.0015431026108170265,-0.00536248548741447
976,976,976,976,2022-12-19,72.95909118652344,73.16678619384766,73.45001983642578,-0.0028386514992465584,-0.006683846389635373
977,977,977,977,2022-12-20,72.70419311523438,74.59236907958984,73.75212860107422,-0.02531325908607074,-0.01420888462091896
978,978,978,978,2022-12-21,73.11958312988281,74.95111846923828,73.50666046142578,-0.024436397705087987,-0.005265881065921851
979,979,979,979,2022-12-22,72.685302734375,75.00775909423828,73.69548034667969,-0.03096288154596638,-0.013707456787751315
980,980,980,980,2022-12-23,73.57274627685547,74.22416687011719,73.28009033203125,-0.008776394814934307,0.0039936624463505765
981,981,981,981,2022-12-27,73.36505126953125,73.54444122314453,73.4311294555664,-0.002439204794132399,-0.000899866126601534
982,982,982,982,2022-12-28,72.51536560058594,72.95909118652344,73.16678619384766,-0.006081840915521997,-0.008903228187935541
983,983,983,983,2022-12-29,72.81747436523438,72.70419311523438,74.59236907958984,0.0015581116459191247,-0.023794588323929777
984,984,984,984,2022-12-30,71.78842163085938,73.11958312988281,74.95111846923828,-0.018205266524275565,-0.04219679309624913
985,985,985,985,2023-01-03,70.4572525024414,72.685302734375,75.00775909423828,-0.030653380368736993,-0.06066714492936265
986,986,986,986,2023-01-04,71.17477416992188,73.57274627685547,74.22416687011719,-0.03259321186557296,-0.041083555784888204
987,987,987,987,2023-01-05,69.53205871582031,73.36505126953125,73.54444122314453,-0.05224548320192879,-0.05455725056296323
988,988,988,988,2023-01-06,71.2408447265625,72.51536560058594,72.95909118652344,-0.01757587324379617,-0.02355082049429802
989,989,989,989,2023-01-09,71.3258285522461,72.81747436523438,72.70419311523438,-0.020484723289173057,-0.018958529129174284
990,990,990,990,2023-01-10,71.42022705078125,71.78842163085938,73.11958312988281,-0.0051288852953391695,-0.023240779095840658
991,991,991,991,2023-01-11,72.1849365234375,70.4572525024414,72.685302734375,0.024521024587727647,-0.006884008074728221
992,992,992,992,2023-01-12,71.93946838378906,71.17477416992188,73.57274627685547,0.010743893785199354,-0.02219949608677585
993,993,993,993,2023-01-13,71.15589141845703,69.53205871582031,73.36505126953125,0.023353726793469143,-0.030111883149350316
994,994,994,994,2023-01-17,70.91043090820312,71.2408447265625,72.51536560058594,-0.004637982882257696,-0.022132339526808376
995,995,995,995,2023-01-18,70.23068237304688,71.3258285522461,72.81747436523438,-0.015354131896232026,-0.035524330042165375
996,996,996,996,2023-01-19,70.04185485839844,71.42022705078125,71.78842163085938,-0.019299465281771844,-0.02432936583341938
997,997,997,997,2023-01-20,71.14643859863281,72.1849365234375,70.4572525024414,-0.014386629327678424,0.009781620368570554
998,998,998,998,2023-01-23,69.63591766357422,71.93946838378906,71.17477416992188,-0.03202068032982475,-0.021620813333018907
999,999,999,999,2023-01-24,69.91912841796875,71.15589141845703,69.53205871582031,-0.017381034455953404,0.005566780407443517
1000,1000,1000,1000,2023-01-25,69.62647247314453,70.91043090820312,71.2408447265625,-0.018106763964257033,-0.02266076798519545
1001,1001,1001,1001,2023-01-26,69.88136291503906,70.23068237304688,71.3258285522461,-0.0049738867145319166,-0.02025164889811215
1002,1002,1002,1002,2023-01-27,69.92857360839844,70.04185485839844,71.42022705078125,-0.0016173365229835701,-0.020885588074681105
1003,1003,1003,1003,2023-01-30,69.8719253540039,71.14643859863281,72.1849365234375,-0.017913942984819964,-0.032042851054978616
1004,1004,1004,1004,2023-01-31,71.21406555175781,69.63591766357422,71.93946838378906,0.022662843273035582,-0.010083516716599905
1005,1005,1005,1005,2023-02-01,73.10546112060547,69.91912841796875,71.15589141845703,0.045571687959111484,0.02739857042452476
1006,1006,1006,1006,2023-02-02,74.26131439208984,69.62647247314453,70.91043090820312,0.06656723734974523,0.047255156131043696
1007,1007,1007,1007,2023-02-03,72.48454284667969,69.88136291503906,70.23068237304688,0.03725141902005458,0.03209224796736132
1008,1008,1008,1008,2023-02-06,72.22662353515625,69.92857360839844,70.04185485839844,0.032862817131476874,0.03119233037409841
1009,1009,1009,1009,2023-02-07,71.61526489257812,69.8719253540039,71.14643859863281,0.02495050093069051,0.006589596094755512
1010,1010,1010,1010,2023-02-08,70.01044464111328,71.21406555175781,69.63591766357422,-0.016901449191518925,0.005378359187402149
1011,1011,1011,1011,2023-02-09,68.89279174804688,73.10546112060547,69.91912841796875,-0.05762455099775321,-0.01467891109549524
1012,1012,1012,1012,2023-02-10,70.77464294433594,74.26131439208984,69.62647247314453,-0.046951383453095685,0.01649043001042827
1013,1013,1013,1013,2023-02-13,71.30958557128906,72.48454284667969,69.88136291503906,-0.016209763202561844,0.020437819136218227
1014,1014,1014,1014,2023-02-14,70.75553894042969,72.22662353515625,69.92857360839844,-0.020367622390800477,0.011825857290644448
1015,1015,1015,1015,2023-02-15,71.30958557128906,71.61526489257812,69.8719253540039,-0.004268354264242102,0.020575649089406012
1016,1016,1016,1016,2023-02-16,70.95613861083984,70.01044464111328,71.21406555175781,0.013507898351087011,-0.003621853898096994
1017,1017,1017,1017,2023-02-17,71.73944091796875,68.89279174804688,73.10546112060547,0.041319985700863704,-0.01868561092013543
1018,1018,1018,1018,2023-02-21,70.82240295410156,70.77464294433594,74.26131439208984,0.0006748180955598038,-0.04630824900070163
1019,1019,1019,1019,2023-02-22,70.30657196044922,71.30958557128906,72.48454284667969,-0.014065621091530756,-0.03004738390690198
1020,1020,1020,1020,2023-02-23,70.0964126586914,70.75553894042969,72.22662353515625,-0.009315543229671541,-0.029493430153604838
1021,1021,1021,1021,2023-02-24,70.0964126586914,71.30958557128906,71.61526489257812,-0.0170127606671453,-0.021208498441847246
1022,1022,1022,1022,2023-02-27,70.79373931884766,70.95613861083984,70.01044464111328,-0.002288727870084162,0.011188254577580325
1023,1023,1023,1023,2023-02-28,70.38298797607422,71.73944091796875,68.89279174804688,-0.018908050084270656,0.021630655257479647
1024,1024,1024,1024,2023-03-01,70.01044464111328,70.82240295410156,70.77464294433594,-0.011464710022822788,-0.01079762852104671
1025,1025,1025,1025,2023-03-02,71.90182495117188,70.30657196044922,71.30958557128906,0.022689955522508853,0.008305186114014651
1026,1026,1026,1026,2023-03-03,73.00038146972656,70.0964126586914,70.75553894042969,0.04142820867559882,0.03172673917708191
1027,1027,1027,1027,2023-03-06,72.67560577392578,70.0964126586914,71.30958557128906,0.03679493739277073,0.019156193261999688
1028,1028,1028,1028,2023-03-07,72.31259155273438,70.79373931884766,70.95613861083984,0.02145461234991375,0.0191167807106023
1029,1029,1029,1029,2023-03-08,73.61174774169922,70.38298797607422,71.73944091796875,0.04587415025236741,0.026098709437551548
1030,1030,1030,1030,2023-03-09,72.2743911743164,70.01044464111328,70.82240295410156,0.03233726831487127,0.020501820887888433
1031,1031,1031,1031,2023-03-10,70.6982192993164,71.90182495117188,70.30657196044922,-0.016739570277567117,0.005570565139877859
1032,1032,1032,1032,2023-03-13,72.07377624511719,73.00038146972656,70.0964126586914,-0.012693155925406208,0.028209198037763006
1033,1033,1033,1033,2023-03-14,74.40460205078125,72.67560577392578,70.0964126586914,0.023790600139390827,0.06146091117482699
1034,1034,1034,1034,2023-03-15,74.71028137207031,72.31259155273438,70.79373931884766,0.0331572934651001,0.055323282692880005
1035,1035,1035,1035,2023-03-16,75.15924835205078,73.61174774169922,70.38298797607422,0.021022467986790305,0.06786100609425949
1036,1036,1036,1036,2023-03-17,74.16578674316406,72.2743911743164,70.01044464111328,0.026169650662097643,0.0593531739921358
1037,1037,1037,1037,2023-03-20,76.05718994140625,70.6982192993164,71.90182495117188,0.07580064526662933,0.05779220476053637
1038,1038,1038,1038,2023-03-21,73.93653106689453,72.07377624511719,73.00038146972656,0.025845112034122764,0.012823900071757821
1039,1039,1039,1039,2023-03-22,71.96870422363281,74.40460205078125,72.67560577392578,-0.032738537133575885,-0.009726806440278568
1040,1040,1040,1040,2023-03-23,70.78418731689453,74.71028137207031,72.31259155273438,-0.05255092047670307,-0.021136073303710146
1041,1041,1041,1041,2023-03-24,73.76457977294922,75.15924835205078,73.61174774169922,-0.01855618050580876,0.0020761907703412685
1042,1042,1042,1042,2023-03-27,73.82189178466797,74.16578674316406,72.2743911743164,-0.004636840969367784,0.02141146518438597
1043,1043,1043,1043,2023-03-28,74.09892272949219,76.05718994140625,70.6982192993164,-0.02574729901831363,0.04810168436885465
1044,1044,1044,1044,2023-03-29,74.93953704833984,73.93653106689453,72.07377624511719,0.013565770086479079,0.03976149096831594
1045,1045,1045,1045,2023-03-30,75.5509033203125,71.96870422363281,74.40460205078125,0.04977440034974778,0.015406322162020203
1046,1046,1046,1046,2023-03-31,75.69419860839844,70.78418731689453,74.71028137207031,0.06936593436500482,0.013169770187694052
1047,1047,1047,1047,2023-04-03,74.9586410522461,73.76457977294922,75.15924835205078,0.01618746128524351,-0.002669096674104976
1048,1048,1048,1048,2023-04-04,75.15924835205078,73.82189178466797,74.16578674316406,0.018115988835449626,0.013395146906848954
1049,1049,1049,1049,2023-04-05,77.02198791503906,74.09892272949219,76.05718994140625,0.0394481468538741,0.012685164602795451
1050,1050,1050,1050,2023-04-06,76.69720458984375,74.93953704833984,73.93653106689453,0.02345447557769309,0.03733842368735796
1051,1051,1051,1051,2023-04-10,76.8213882446289,75.5509033203125,71.96870422363281,0.01681627708579403,0.06742769754360234
1052,1052,1052,1052,2023-04-11,76.46794891357422,75.69419860839844,70.78418731689453,0.010222055578905875,0.0802970523802724
1053,1053,1053,1053,2023-04-12,76.2577896118164,74.9586410522461,73.76457977294922,0.01733153831677403,0.03379955320753414
1054,1054,1054,1054,2023-04-13,76.12406158447266,75.15924835205078,73.82189178466797,0.012836919654952261,0.031185461983552543
1055,1055,1055,1055,2023-04-14,74.96820068359375,77.02198791503906,74.09892272949219,-0.026664947076032286,0.011731317029735733
1056,1056,1056,1056,2023-04-17,75.76105499267578,76.69720458984375,74.93953704833984,-0.012205785102263444,0.010962410186841964
1057,1057,1057,1057,2023-04-18,75.4744873046875,76.8213882446289,75.5509033203125,-0.017532889872444835,-0.0010114507208606183
1058,1058,1058,1058,2023-04-19,76.40108489990234,76.46794891357422,75.69419860839844,-0.0008744057428223817,0.009338711611981854
1059,1059,1059,1059,2023-04-20,76.62078857421875,76.2577896118164,74.9586410522461,0.0047601558378516096,0.022174194977923056
1060,1060,1060,1060,2023-04-21,76.98377990722656,76.12406158447266,75.15924835205078,0.01129364756503315,0.024275542866389
1061,1061,1061,1061,2023-04-24,77.29901885986328,74.96820068359375,77.02198791503906,0.03109075788155624,0.0035967773920584367
1062,1062,1062,1062,2023-04-25,77.318115234375,75.76105499267578,76.69720458984375,0.020552251309722935,0.008095609844605445
1063,1063,1063,1063,2023-04-26,75.45537567138672,75.4744873046875,76.8213882446289,-0.0002532197830457106,-0.0177816699809209
1064,1064,1064,1064,2023-04-27,76.06673431396484,76.40108489990234,76.46794891357422,-0.00437625442590972,-0.005246833546729945
1065,1065,1065,1065,2023-04-28,75.77218627929688,76.62078857421875,76.2577896118164,-0.011075353186947079,-0.006367917756224695
1066,1066,1066,1066,2023-05-01,76.2164306640625,76.98377990722656,76.12406158447266,-0.00996767428267098,0.0012134018819704995
1067,1067,1067,1067,2023-05-02,75.75287628173828,77.29901885986328,74.96820068359375,-0.020002098356876052,0.010466779127543457
1068,1068,1068,1068,2023-05-03,75.73355865478516,77.318115234375,75.76105499267578,-0.020493988695748255,-0.0003629349920388769
1069,1069,1069,1069,2023-05-04,76.96005249023438,75.45537567138672,75.4744873046875,0.01994128059743061,0.019683011287638275
1070,1070,1070,1070,2023-05-05,77.37532043457031,76.06673431396484,76.40108489990234,0.017203132649342923,0.01275159293803707
1071,1071,1071,1071,2023-05-08,77.08560180664062,75.77218627929688,76.62078857421875,0.017333741994753682,0.006066411493163226
1072,1072,1072,1072,2023-05-09,77.11457824707031,76.2164306640625,76.98377990722656,0.011784172719482955,0.0016990376414534047
1073,1073,1073,1073,2023-05-10,77.89683532714844,75.75287628173828,77.29901885986328,0.028302015060608365,0.007733817014792255
1074,1074,1074,1074,2023-05-11,77.80024719238281,75.73355865478516,77.318115234375,0.027288939993143746,0.006235692069656906
1075,1075,1075,1075,2023-05-12,78.04167938232422,76.96005249023438,75.45537567138672,0.014054393897757533,0.034275937107530074
1076,1076,1076,1076,2023-05-15,77.404296875,77.37532043457031,76.06673431396484,0.00037449202493688993,0.01758406711026117
1077,1077,1077,1077,2023-05-16,75.93636322021484,77.08560180664062,75.77218627929688,-0.014908602378281954,0.0021667177493442935
1078,1078,1078,1078,2023-05-17,75.83013153076172,77.11457824707031,76.2164306640625,-0.01665634106424474,-0.005068449544737508
1079,1079,1079,1079,2023-05-18,75.53075408935547,77.89683532714844,75.75287628173828,-0.030374548951263347,-0.0029321948325328195
1080,1080,1080,1080,2023-05-19,74.86438751220703,77.80024719238281,75.73355865478516,-0.0377358657089617,-0.011476697490739207
1081,1081,1081,1081,2023-05-22,75.02857971191406,78.04167938232422,76.96005249023438,-0.038608852273015026,-0.02509708239304287
1082,1082,1082,1082,2023-05-23,74.98993682861328,77.404296875,77.37532043457031,-0.031191550648482225,-0.030828739610508582
1083,1083,1083,1083,2023-05-24,74.53604125976562,75.93636322021484,77.08560180664062,-0.018440729856765703,-0.03307440672604789
1084,1084,1084,1084,2023-05-25,73.77310180664062,75.83013153076172,77.11457824707031,-0.027126812028363978,-0.04333131965947867
1085,1085,1085,1085,2023-05-26,74.16905975341797,75.53075408935547,77.89683532714844,-0.018028342922759233,-0.04785528908940506
1086,1086,1086,1086,2023-05-30,73.9855728149414,74.86438751220703,77.80024719238281,-0.011738754920319505,-0.049031648550017626
1087,1087,1087,1087,2023-05-31,74.63260650634766,75.02857971191406,78.04167938232422,-0.005277631631663837,-0.0436827206046605
1088,1088,1088,1088,2023-06-01,73.46406555175781,74.98993682861328,77.404296875,-0.02034768052069158,-0.05090455546163353
1089,1089,1089,1089,2023-06-02,74.70986938476562,74.53604125976562,75.93636322021484,0.002332135193418683,-0.01615160093843837
1090,1090,1090,1090,2023-06-05,75.0961685180664,73.77310180664062,75.83013153076172,0.017934269795155666,-0.00967904179880752
1091,1091,1091,1091,2023-06-06,76.7089614868164,74.16905975341797,75.53075408935547,0.03424476111524921,0.015599041895796306
1092,1092,1092,1092,2023-06-07,77.74230194091797,73.9855728149414,74.86438751220703,0.0507765092982817,0.038441701379600346
1093,1093,1093,1093,2023-06-08,78.44729614257812,74.63260650634766,75.02857971191406,0.05111290915326694,0.04556552241546963
1094,1094,1094,1094,2023-06-09,78.02236938476562,73.46406555175781,74.98993682861328,0.062048074780129525,0.04043785985688797
1095,1095,1095,1095,2023-06-12,78.28311920166016,74.70986938476562,74.53604125976562,0.04782835047524747,0.050272027848052625
1096,1096,1096,1096,2023-06-13,78.70804595947266,75.0961685180664,73.77310180664062,0.04809669404820993,0.06689354293068117
1097,1097,1097,1097,2023-06-14,79.21023559570312,76.7089614868164,74.16905975341797,0.03260732592914328,0.06796871713144292
1098,1098,1098,1098,2023-06-15,80.68782043457031,77.74230194091797,73.9855728149414,0.03788823356286586,0.09058857510494778
1099,1099,1099,1099,2023-06-16,80.39810180664062,78.44729614257812,74.63260650634766,0.02486772342690946,0.07725169426854461
1100,1100,1100,1100,2023-06-20,79.7993392944336,78.02236938476562,73.46406555175781,0.022775133896599353,0.08623636188787254
1101,1101,1101,1101,2023-06-21,80.2725601196289,78.28311920166016,74.70986938476562,0.025413408896544754,0.07445724079926697
1102,1102,1102,1102,2023-06-22,79.83796691894531,78.70804595947266,75.0961685180664,0.014355850735443987,0.06314301374427833
1103,1103,1103,1103,2023-06-23,78.04167938232422,79.21023559570312,76.7089614868164,-0.014752591058349251,0.01737369232585495
1104,1104,1104,1104,2023-06-26,79.14263153076172,80.68782043457031,77.74230194091797,-0.0191502124544507,0.01801245338616253
1105,1105,1105,1105,2023-06-27,79.19091796875,80.39810180664062,78.44729614257812,-0.015015078848427676,0.009479253750446004
1106,1106,1106,1106,2023-06-28,77.78094482421875,79.7993392944336,78.02236938476562,-0.025293373204101632,-0.0030942992689224624
1107,1107,1107,1107,2023-06-29,77.96442413330078,80.2725601196289,78.28311920166016,-0.028753735808205727,-0.00407105735705815
1108,1108,1108,1108,2023-06-30,78.66942596435547,79.83796691894531,78.70804595947266,-0.014636406708304461,-0.0004906740428681777
1109,1109,1109,1109,2023-07-03,78.93982696533203,78.04167938232422,79.21023559570312,0.011508562989884119,-0.003413809191924244
1110,1110,1110,1110,2023-07-05,79.84762573242188,79.14263153076172,80.68782043457031,0.00890789436772943,-0.010412906156385127
1111,1111,1111,1111,2023-07-06,79.23920440673828,79.19091796875,80.39810180664062,0.0006097471683221833,-0.014414487081915395
1112,1112,1112,1112,2023-07-07,79.11365509033203,77.78094482421875,79.7993392944336,0.017134148590315368,-0.008592605028615696
1113,1113,1113,1113,2023-07-10,78.5921630859375,77.96442413330078,80.2725601196289,0.00805160763534185,-0.020933641971641825
1114,1114,1114,1114,2023-07-11,79.35509490966797,78.66942596435547,79.83796691894531,0.008715824946061934,-0.006048150120951501
1115,1115,1115,1115,2023-07-12,80.4850082397461,78.93982696533203,78.04167938232422,0.019574165966852908,0.031307999478740856
1116,1116,1116,1116,2023-07-13,80.39810180664062,79.84762573242188,79.14263153076172,0.006894081936305252,0.015863388057685723
1117,1117,1117,1117,2023-07-14,80.34981536865234,79.23920440673828,79.19091796875,0.014015927724529531,0.014634221065093156
1118,1118,1118,1118,2023-07-17,79.60619354248047,79.11365509033203,77.78094482421875,0.006225707200432806,0.023466527983000196
1119,1119,1119,1119,2023-07-18,79.7124252319336,78.5921630859375,77.96442413330078,0.01425412028386508,0.02242049650291955
