,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
830,830,830,830,2022-05-20,53.172584533691406,53.77156066894531,57.19277572631836,-0.011139273768556168,-0.07029194057418309
831,831,831,831,2022-05-23,54.56246566772461,53.93447113037109,55.61153411865234,0.011643658020406455,-0.018864224257677198
832,832,832,832,2022-05-24,55.09332275390625,53.84822082519531,55.80320739746094,0.023122433938028264,-0.012721215798556229
833,833,833,833,2022-05-25,55.78826141357422,55.24776077270508,55.1611213684082,0.009783213533175017,0.011369240320143081
834,834,834,834,2022-05-26,57.06231689453125,54.35977554321289,54.950294494628906,0.049715829844992454,0.03843514251063351
835,835,835,835,2022-05-27,58.30741882324219,53.66483688354492,54.50947570800781,0.08651068761788805,0.06967491552439253
836,836,836,836,2022-05-31,58.46185302734375,53.172584533691406,53.77156066894531,0.09947360166969021,0.08722626421939106
837,837,837,837,2022-06-01,57.72831344604492,54.56246566772461,53.93447113037109,0.05802244710859927,0.07034169866064532
838,838,838,838,2022-06-02,57.61248397827149,55.09332275390625,53.84822082519531,0.04572534562160935,0.06990506084306691
839,839,839,839,2022-06-03,56.772762298583984,55.78826141357422,55.24776077270508,0.017647097437064385,0.027602956292706926
840,840,840,840,2022-06-06,57.10093307495117,57.06231689453125,54.35977554321289,0.0006767369872362483,0.050426211373135965
841,841,841,841,2022-06-07,57.55457305908203,58.30741882324219,53.66483688354492,-0.012911663375845817,0.072482027365107
842,842,842,842,2022-06-08,56.676246643066406,58.46185302734375,53.172584533691406,-0.03054310275526473,0.06589226647719171
843,843,843,843,2022-06-09,55.4311408996582,57.72831344604492,54.56246566772461,-0.039792822780692294,0.01592074737281246
844,844,844,844,2022-06-10,53.69380187988281,57.61248397827149,55.09332275390625,-0.06801793340253492,-0.02540273129422399
845,845,845,845,2022-06-13,51.86957550048828,56.772762298583984,55.78826141357422,-0.08636512650746953,-0.07024212287304687
846,846,846,846,2022-06-14,51.84061813354492,57.10093307495117,57.06231689453125,-0.09212309953852271,-0.09150870566012304
847,847,847,847,2022-06-15,52.34252166748047,57.55457305908203,58.30741882324219,-0.09055842332895403,-0.10230082682692898
848,848,848,848,2022-06-16,51.16497802734375,56.676246643066406,58.46185302734375,-0.09724124200445594,-0.12481429551312906
849,849,849,849,2022-06-17,51.203590393066406,55.4311408996582,57.72831344604492,-0.07626670564556004,-0.11302466092443131
850,850,850,850,2022-06-21,52.29426193237305,53.69380187988281,57.61248397827149,-0.026065204893492955,-0.09231023692545892
851,851,851,851,2022-06-22,52.08191680908203,51.86957550048828,56.772762298583984,0.004093754509167935,-0.0826249296243764
852,852,852,852,2022-06-23,51.78270721435547,51.84061813354492,57.10093307495117,-0.0011170954605570493,-0.09313728470277283
853,853,853,853,2022-06-24,53.84822463989258,52.34252166748047,57.55457305908203,0.0287663437764325,-0.06439711428985395
854,854,854,854,2022-06-27,53.94474029541016,51.16497802734375,56.676246643066406,0.05432939434823658,-0.04819490543999183
855,855,855,855,2022-06-28,53.95439529418945,51.203590393066406,55.4311408996582,0.05372289091460947,-0.026641082638763747
856,856,856,856,2022-06-29,53.52970504760742,52.29426193237305,53.69380187988281,0.02362483128324966,-0.0030561596782154865
857,857,857,857,2022-06-30,53.40423583984375,52.08191680908203,51.86957550048828,0.02538921590787413,0.029586907634149062
858,858,858,858,2022-07-01,54.282562255859375,51.78270721435547,51.84061813354492,0.048275866133373535,0.04710484192190467
859,859,859,859,2022-07-05,53.587623596191406,53.84822463989258,52.34252166748047,-0.004839547551361845,0.023787580136485742
860,860,860,860,2022-07-06,53.99300003051758,53.94474029541016,51.16497802734375,0.0008946142820067671,0.05527261248235993
861,861,861,861,2022-07-07,54.38873291015625,53.95439529418945,51.203590393066406,0.008050087737959899,0.06220545263796873
862,862,862,862,2022-07-08,54.29220962524414,53.52970504760742,52.29426193237305,0.014244512966372191,0.03820586846516427
863,863,863,863,2022-07-11,54.08952713012695,53.40423583984375,52.08191680908203,0.012832152347209913,0.03854716654158996
864,864,864,864,2022-07-12,53.79996871948242,54.282562255859375,51.78270721435547,-0.008890397142682027,0.03895627736835894
865,865,865,865,2022-07-13,52.68998718261719,53.587623596191406,53.84822463989258,-0.016750815829011945,-0.02150929701064519
866,866,866,866,2022-07-14,51.58966827392578,53.99300003051758,53.94474029541016,-0.04451191367831753,-0.04365712039000702
867,867,867,867,2022-07-15,52.419734954833984,54.38873291015625,53.95439529418945,-0.03620231341985514,-0.028443657481242113
868,868,868,868,2022-07-18,52.28460693359375,54.29220962524414,53.52970504760742,-0.036977730424088695,-0.023259947218209565
869,869,869,869,2022-07-19,53.0567626953125,54.08952713012695,53.40423583984375,-0.019093611824889112,-0.006506471613474618
870,870,870,870,2022-07-20,52.796165466308594,53.79996871948242,54.282562255859375,-0.018658063881184406,-0.027382583426049267
871,871,871,871,2022-07-21,53.11467742919922,52.68998718261719,53.587623596191406,0.008060169859410049,-0.008825660390467505
872,872,872,872,2022-07-22,53.35597610473633,51.58966827392578,53.99300003051758,0.03423762722086088,-0.011798268764862008
873,873,873,873,2022-07-25,54.10882568359375,52.419734954833984,54.38873291015625,0.032222420243351646,-0.005146419333299623
874,874,874,874,2022-07-26,53.70344543457031,52.28460693359375,54.29220962524414,0.027136830210440666,-0.010844358605733961
875,875,875,875,2022-07-27,54.0509147644043,53.0567626953125,54.08952713012695,0.01873751843475424,-0.0007138602936898053
876,876,876,876,2022-07-28,54.45629501342773,52.796165466308594,53.79996871948242,0.03144413107384714,0.01219938058639869
877,877,877,877,2022-07-29,55.3056640625,53.11467742919922,52.68998718261719,0.041250116527984604,0.04964276933333056
878,878,878,878,2022-08-01,54.73620223999024,53.35597610473633,51.58966827392578,0.025868257616439516,0.06099155259842526
879,879,879,879,2022-08-02,56.69555282592773,54.10882568359375,52.419734954833984,0.04780601148988328,0.08156885712562034
880,880,880,880,2022-08-03,56.956153869628906,53.70344543457031,52.28460693359375,0.060567965588381734,0.08934841839718621
881,881,881,881,2022-08-04,57.11058044433594,54.0509147644043,53.0567626953125,0.056607102641426765,0.07640529770546256
882,882,882,882,2022-08-05,57.36153411865234,54.45629501342773,52.796165466308594,0.05334992225431856,0.08647159527631021
883,883,883,883,2022-08-08,57.50631332397461,55.3056640625,53.11467742919922,0.03979066699185996,0.08268215316998484
884,884,884,884,2022-08-09,58.31707763671875,54.73620223999024,53.35597610473633,0.06542060373549852,0.09298117838279096
885,885,885,885,2022-08-10,59.56217956542969,56.69555282592773,54.10882568359375,0.05056175655087736,0.10078492395538063
886,886,886,886,2022-08-11,60.45981216430664,56.956153869628906,53.70344543457031,0.06151500859235526,0.125808813104328
887,887,887,887,2022-08-12,61.80142593383789,57.11058044433594,54.0509147644043,0.08213619005455541,0.143392784436976
888,888,888,888,2022-08-15,61.84003448486328,57.36153411865234,54.45629501342773,0.0780749754172747,0.13559019154011276
889,889,889,889,2022-08-16,61.76282501220703,57.50631332397461,55.3056640625,0.07401816326239552,0.11675406233997854
890,890,890,890,2022-08-17,61.67595672607422,58.31707763671875,54.73620223999024,0.057596834846206146,0.12678545829059717
891,891,891,891,2022-08-18,62.30333709716797,59.56217956542969,56.69555282592773,0.046021780125206746,0.09891047871881264
892,892,892,892,2022-08-19,61.4636116027832,60.45981216430664,56.956153869628906,0.016602754830739697,0.07913908202916486
893,893,893,893,2022-08-22,60.04477691650391,61.80142593383789,57.11058044433594,-0.02842408554156295,0.05137745842082375
894,894,894,894,2022-08-23,59.83106231689453,61.84003448486328,57.36153411865234,-0.03248659520816555,0.043051990086840686
895,895,895,895,2022-08-24,59.79220199584961,61.76282501220703,57.50631332397461,-0.03190629664313349,0.03975022114523208
896,896,896,896,2022-08-25,60.462493896484375,61.67595672607422,58.31707763671875,-0.01967481161223461,0.0367888163589114
897,897,897,897,2022-08-26,59.13161849975586,62.30333709716797,59.56217956542969,-0.050907684005200404,-0.007228766119964591
898,898,898,898,2022-08-29,59.08304977416992,61.4636116027832,60.45981216430664,-0.038731238964575976,-0.022771529398655788
899,899,899,899,2022-08-30,58.41275405883789,60.04477691650391,61.80142593383789,-0.027180096945575327,-0.054831613086529396
900,900,900,900,2022-08-31,57.723026275634766,59.83106231689453,61.84003448486328,-0.03523313743109857,-0.06657512796562626
901,901,901,901,2022-09-01,57.82017517089844,59.79220199584961,61.76282501220703,-0.03298133801943026,-0.06383532230802835
902,902,902,902,2022-09-02,57.70360565185547,60.462493896484375,61.67595672607422,-0.04562974609271486,-0.06440680104666119
903,903,903,903,2022-09-06,57.82988739013672,59.13161849975586,62.30333709716797,-0.022014129540941174,-0.07180112519582182
904,904,904,904,2022-09-07,59.12191009521485,59.08304977416992,61.4636116027832,0.0006577236820621835,-0.03809898973561643
905,905,905,905,2022-09-08,59.90877532958984,58.41275405883789,60.04477691650391,0.02561120931303873,-0.002265002784558545
906,906,906,906,2022-09-09,60.11277389526367,57.723026275634766,59.83106231689453,0.041400248285971,0.004708450217331128
907,907,907,907,2022-09-12,60.71507263183594,57.82017517089844,59.79220199584961,0.05006725511261578,0.015434632028611173
908,908,908,908,2022-09-13,59.05390930175781,57.70360565185547,60.462493896484375,0.023400680679283026,-0.023296832531224165
909,909,909,909,2022-09-14,58.41275405883789,57.82988739013672,59.13161849975586,0.010078986748996988,-0.012157022911878146
910,910,910,910,2022-09-15,57.85903549194336,59.12191009521485,59.08304977416992,-0.021360517636146326,-0.020716843272394536
911,911,911,911,2022-09-16,57.80074691772461,59.90877532958984,58.41275405883789,-0.035187306037685606,-0.010477286184740087
912,912,912,912,2022-09-19,58.64589691162109,60.11277389526367,57.723026275634766,-0.024402084425489523,0.015987911506571084
913,913,913,913,2022-09-20,58.80133056640625,60.71507263183594,57.82017517089844,-0.03152004901705774,0.01696908376025874
914,914,914,914,2022-09-21,58.08246612548828,59.05390930175781,57.70360565185547,-0.016450107838002492,0.0065656291206237505
915,915,915,915,2022-09-22,56.99444961547852,58.41275405883789,57.82988739013672,-0.024280732285465234,-0.014446470715429482
916,916,916,916,2022-09-23,56.13958358764648,57.85903549194336,59.12191009521485,-0.029717949662958154,-0.05044367651121873
917,917,917,917,2022-09-26,55.20699691772461,57.80074691772461,59.90877532958984,-0.044873987592098485,-0.0784822988952496
918,918,918,918,2022-09-27,54.95442581176758,58.64589691162109,60.11277389526367,-0.06294508728234693,-0.08581118037380275
919,919,919,919,2022-09-28,55.57614517211914,58.80133056640625,60.71507263183594,-0.05484885058246769,-0.08464006114063682
920,920,920,920,2022-09-29,54.96414566040039,58.08246612548828,59.05390930175781,-0.05368781102287734,-0.06925474857996716
921,921,921,921,2022-09-30,54.59499740600586,56.99444961547852,58.41275405883789,-0.04209975226817564,-0.0653582717395329
922,922,922,922,2022-10-03,56.20758438110352,56.13958358764648,57.85903549194336,0.0012112806884447824,-0.02854266575304032
923,923,923,923,2022-10-04,58.296173095703125,55.20699691772461,57.80074691772461,0.05595624378160502,0.00857127640035027
924,924,924,924,2022-10-05,57.96588897705078,54.95442581176758,58.64589691162109,0.054799283602711135,-0.01159514936901851
925,925,925,925,2022-10-06,57.45102691650391,55.57614517211914,58.80133056640625,0.03373536862944104,-0.02296382814632736
926,926,926,926,2022-10-07,56.04243850708008,54.96414566040039,58.08246612548828,0.019618113476046473,-0.03512295111575814
927,927,927,927,2022-10-10,56.363014221191406,54.59499740600586,56.99444961547852,0.03238422747852443,-0.011078892743893287
928,928,928,928,2022-10-11,56.44072723388672,56.20758438110352,56.13958358764648,0.004147889565977891,0.00536419451295167
929,929,929,929,2022-10-12,55.77043533325195,58.296173095703125,55.20699691772461,-0.04332596169399905,0.010205924012984147
930,930,930,930,2022-10-13,57.98532104492188,57.96588897705078,54.95442581176758,0.00033523281043423836,0.0551528869309974
931,931,931,931,2022-10-14,57.441314697265625,57.45102691650391,55.57614517211914,-0.00016905214335682928,0.0335606134497104
932,932,932,932,2022-10-17,57.92703628540039,56.04243850708008,54.96414566040039,0.03362804739629999,0.053905879722145
933,933,933,933,2022-10-18,58.47104263305664,56.363014221191406,54.59499740600586,0.037400916913216786,0.07099634419296419
934,934,934,934,2022-10-19,58.42246627807617,56.44072723388672,56.20758438110352,0.035111862325537535,0.03940539201889748
935,935,935,935,2022-10-20,57.46074676513672,55.77043533325195,58.296173095703125,0.030308377938677467,-0.014330723376900112
936,936,936,936,2022-10-21,59.22876739501953,57.98532104492188,57.96588897705078,0.021444157377939366,0.02178657897351899
937,937,937,937,2022-10-24,60.11277389526367,57.441314697265625,57.45102691650391,0.04650762629785721,0.04633071194059224
938,938,938,938,2022-10-25,60.18077850341797,57.92703628540039,56.04243850708008,0.03890656872058207,0.07384296805384505
939,939,939,939,2022-10-26,60.19049453735352,58.47104263305664,56.363014221191406,0.029406896591318565,0.06790765840062285
940,940,940,940,2022-10-27,60.90935897827149,58.42246627807617,56.44072723388672,0.042567403579957475,0.07917388671955017
941,941,941,941,2022-10-28,62.939674377441406,57.46074676513672,55.77043533325195,0.09535079024815118,0.1285490959744211
942,942,942,942,2022-10-31,63.25053024291992,59.22876739501953,57.98532104492188,0.06790218714290819,0.09080244970824647
943,943,943,943,2022-11-01,64.9019775390625,60.11277389526367,57.441314697265625,0.07967031520028023,0.12988321874450448
944,944,944,944,2022-11-02,64.7854232788086,60.18077850341797,57.92703628540039,0.07651354618367234,0.11839699444690477
945,945,945,945,2022-11-03,64.08597564697266,60.19049453735352,58.47104263305664,0.06471920756859117,0.09602929520435155
946,946,946,946,2022-11-04,65.26140594482422,60.90935897827149,58.42246627807617,0.0714512028948664,0.117060098664723
947,947,947,947,2022-11-07,65.88314056396484,62.939674377441406,57.46074676513672,0.046766466710199905,0.1465764765162827
948,948,948,948,2022-11-08,66.03857421875,63.25053024291992,59.22876739501953,0.04407937712335874,0.11497465038083998
949,949,949,949,2022-11-09,65.59170532226562,64.9019775390625,60.11277389526367,0.010627222919178392,0.09114421231913306
950,950,950,950,2022-11-10,67.97174835205078,64.7854232788086,60.18077850341797,0.04918274685849644,0.1294594394153663
951,951,951,951,2022-11-11,68.29232025146484,64.08597564697266,60.19049453735352,0.06563596109800174,0.1346030760568584
952,952,952,952,2022-11-14,66.74771881103516,65.26140594482422,60.90935897827149,0.022774760131088145,0.09585324703296272
953,953,953,953,2022-11-15,68.62381744384766,65.88314056396484,62.939674377441406,0.04159906246761169,0.0903109703478786
954,954,954,954,2022-11-16,69.19054412841797,66.03857421875,63.25053024291992,0.04772922412327074,0.09391247571656458
955,955,955,955,2022-11-17,68.97557830810547,65.59170532226562,64.9019775390625,0.05158995286392054,0.06276543371257359
956,956,956,956,2022-11-18,69.31758117675781,67.97174835205078,64.7854232788086,0.019799885354375046,0.06995644496208286
957,957,957,957,2022-11-21,69.73774719238281,68.29232025146484,64.08597564697266,0.02116529260677691,0.08819045802694503
958,958,958,958,2022-11-22,70.34355926513672,66.74771881103516,65.26140594482422,0.0538721100608921,0.07787379457637256
959,959,959,959,2022-11-23,70.35333251953125,68.62381744384766,65.88314056396484,0.02520283977350557,0.06785031674721664
960,960,960,960,2022-11-25,70.84188842773438,69.19054412841797,66.03857421875,0.02386661819354252,0.0727349774856374
961,961,961,961,2022-11-28,69.36642456054688,68.97557830810547,65.59170532226562,0.005666444008566973,0.05754872845179548
962,962,962,962,2022-11-29,69.25894165039062,69.31758117675781,67.97174835205078,-0.0008459545958139358,0.018937180954548882
963,963,963,963,2022-11-30,70.28492736816406,69.73774719238281,68.29232025146484,0.00784625540414674,0.029177616302419773
964,964,964,964,2022-12-01,70.26539611816406,70.34355926513672,66.74771881103516,-0.0011111628099176318,0.052701086565783095
965,965,965,965,2022-12-02,70.68555450439453,70.35333251953125,68.62381744384766,0.004722192580870921,0.030044045017372012
966,966,966,966,2022-12-05,69.415283203125,70.84188842773438,69.19054412841797,-0.02013787684478019,0.003248118330879457
967,967,967,967,2022-12-06,69.4641342163086,69.36642456054688,68.97557830810547,0.0014086015875942604,0.007083027358187666
968,968,968,968,2022-12-07,69.57162475585938,69.25894165039062,69.31758117675781,0.004514696557841313,0.0036649227337255397
969,969,969,969,2022-12-08,68.71174621582031,70.28492736816406,69.73774719238281,-0.022382909270193374,-0.014712275888868476
970,970,970,970,2022-12-09,68.35999298095703,70.26539611816406,70.34355926513672,-0.027117233268033503,-0.028198264416835817
971,971,971,971,2022-12-12,69.2003173828125,70.68555450439453,70.35333251953125,-0.021011890364242558,-0.016388919976159655
972,972,972,972,2022-12-13,69.05374145507812,69.415283203125,70.84188842773438,-0.005208388288050592,-0.025241379250926288
973,973,973,973,2022-12-14,68.78014373779297,69.4641342163086,69.36642456054688,-0.009846671037253674,-0.008451939486115001
974,974,974,974,2022-12-15,67.74439239501953,69.57162475585938,69.25894165039062,-0.026264046114374384,-0.0218679237551207
975,975,975,975,2022-12-16,67.44147491455078,68.71174621582031,70.28492736816406,-0.018486959962852212,-0.04045607728551537
976,976,976,976,2022-12-19,67.34376525878906,68.35999298095703,70.26539611816406,-0.01486582543171211,-0.04157993864379195
977,977,977,977,2022-12-20,69.04397583007812,69.2003173828125,70.68555450439453,-0.0022592606312700214,-0.023223679658824103
978,978,978,978,2022-12-21,69.82567596435547,69.05374145507812,69.415283203125,0.01117874995635848,0.0059121383979601205
979,979,979,979,2022-12-22,69.28826141357422,68.78014373779297,69.4641342163086,0.007387563447356582,-0.002531850496930055
980,980,980,980,2022-12-23,70.10904693603516,67.74439239501953,69.57162475585938,0.03490553915115591,0.007724732346868546
981,981,981,981,2022-12-27,70.58783721923828,67.44147491455078,68.71174621582031,0.04665322501730551,0.027303788751420477
982,982,982,982,2022-12-28,69.83544921875,67.34376525878906,68.35999298095703,0.03699947501280754,0.02158362184449003
983,983,983,983,2022-12-29,70.43150329589844,69.04397583007812,69.2003173828125,0.020096285724262364,0.017791622345820768
984,984,984,984,2022-12-30,70.29470825195312,69.82567596435547,69.05374145507812,0.006717189359356723,0.017971029095972924
985,985,985,985,2023-01-03,69.94293975830078,69.28826141357422,68.78014373779297,0.009448618443734125,0.01690598415933353
986,986,986,986,2023-01-04,70.27515411376953,70.10904693603516,67.74439239501953,0.0023692688032961318,0.0373575085594251
987,987,987,987,2023-01-05,69.8647689819336,70.58783721923828,67.44147491455078,-0.010243524462421383,0.035931807103168456
988,988,988,988,2023-01-06,72.1512451171875,69.83544921875,67.34376525878906,0.03316075036882182,0.07138715573630638
989,989,989,989,2023-01-09,69.81590270996094,70.43150329589844,69.04397583007812,-0.008740415256383582,0.011180220585537803
990,990,990,990,2023-01-10,70.35333251953125,70.29470825195312,69.82567596435547,0.0008339783894970587,0.007556769739617497
991,991,991,991,2023-01-11,70.26539611816406,69.94293975830078,69.28826141357422,0.004610277477292035,0.01410245667382859
992,992,992,992,2023-01-12,70.15791320800781,70.27515411376953,70.10904693603516,-0.001668312325177057,0.0006970037977729326
993,993,993,993,2023-01-13,71.18389129638672,69.8647689819336,70.58783721923828,0.0188810803166648,0.008444147046142714
994,994,994,994,2023-01-17,70.78327178955078,72.1512451171875,69.83544921875,-0.018959802085395272,0.013572227019430505
995,995,995,995,2023-01-18,70.23607635498047,69.81590270996094,70.43150329589844,0.006018308561662078,-0.0027747092106913396
996,996,996,996,2023-01-19,69.06352233886719,70.35333251953125,70.29470825195312,-0.01833332032005719,-0.017514631523514845
997,997,997,997,2023-01-20,69.42505645751953,70.26539611816406,69.94293975830078,-0.011959509332749585,-0.007404368511973902
998,998,998,998,2023-01-23,69.90386199951172,70.15791320800781,70.27515411376953,-0.0036211340514485935,-0.005283405194056567
999,999,999,999,2023-01-24,71.1350326538086,71.18389129638672,69.8647689819336,-0.0006863721789904798,0.018181748689435784
1000,1000,1000,1000,2023-01-25,71.41838836669922,70.78327178955078,72.1512451171875,0.008972693139089882,-0.010157229432395498
1001,1001,1001,1001,2023-01-26,71.29137420654297,70.23607635498047,69.81590270996094,0.015025011451791803,0.021133745168513185
1002,1002,1002,1002,2023-01-27,71.2425308227539,69.06352233886719,70.35333251953125,0.031550787015976356,0.012639036011205196
1003,1003,1003,1003,2023-01-30,71.36955261230469,69.42505645751953,70.26539611816406,0.028008564256263524,0.015714086237894165
1004,1004,1004,1004,2023-01-31,71.81902313232422,69.90386199951172,70.15791320800781,0.027397071893193514,0.02367672937180254
1005,1005,1005,1005,2023-02-01,71.60405731201172,71.1350326538086,71.18389129638672,0.006593441244143516,0.005902543510519331
1006,1006,1006,1006,2023-02-02,67.32422637939453,71.41838836669922,70.78327178955078,-0.057326440443924986,-0.04886811986369477
1007,1007,1007,1007,2023-02-03,67.80301666259766,71.29137420654297,70.23607635498047,-0.04893099035851045,-0.034641167597202815
1008,1008,1008,1008,2023-02-06,67.9886703491211,71.2425308227539,69.06352233886719,-0.045673005100396735,-0.015563237340722735
1009,1009,1009,1009,2023-02-07,68.35020446777344,71.36955261230469,69.42505645751953,-0.0423058297833675,-0.015482191079005947
1010,1010,1010,1010,2023-02-08,68.84854888916016,71.81902313232422,69.90386199951172,-0.04136054924739174,-0.015096635295471006
1011,1011,1011,1011,2023-02-09,68.03752899169922,71.60405731201172,71.1350326538086,-0.04980902555244182,-0.04354399719170632
1012,1012,1012,1012,2023-02-10,68.28181457519531,67.32422637939453,71.41838836669922,0.014223530626322312,-0.043918294198954766
1013,1013,1013,1013,2023-02-13,69.38597106933594,67.80301666259766,71.29137420654297,0.023346371365973395,-0.026726980064751715
1014,1014,1014,1014,2023-02-14,68.02951049804688,67.9886703491211,71.2425308227539,0.0006006905079340985,-0.04509974993309529
1015,1015,1015,1015,2023-02-15,68.0884780883789,68.35020446777344,71.36955261230469,-0.0038291967292933826,-0.04597302916762436
1016,1016,1016,1016,2023-02-16,67.95087432861328,68.84854888916016,71.81902313232422,-0.013038394781450635,-0.05385966885937721
1017,1017,1017,1017,2023-02-17,68.18678283691406,68.03752899169922,71.60405731201172,0.0021936987928097285,-0.04772459275885754
1018,1018,1018,1018,2023-02-21,66.96793365478516,68.28181457519531,67.32422637939453,-0.01924203286898951,-0.0052921918864918815
1019,1019,1019,1019,2023-02-22,67.19400787353516,69.38597106933594,67.80301666259766,-0.03159087005657668,-0.008982030874718383
1020,1020,1020,1020,2023-02-23,66.84014892578125,68.02951049804688,67.9886703491211,-0.01748302411054059,-0.016892835489239588
1021,1021,1021,1021,2023-02-24,67.40042877197266,68.0884780883789,68.35020446777344,-0.010105223904596006,-0.013895725743565124
1022,1022,1022,1022,2023-02-27,67.06623077392578,67.95087432861328,68.84854888916016,-0.013018869343892847,-0.02588751896722974
1023,1023,1023,1023,2023-02-28,66.98758697509766,68.18678283691406,68.03752899169922,-0.01758692538236606,-0.015431807006536902
1024,1024,1024,1024,2023-03-01,66.9581069946289,66.96793365478516,68.28181457519531,-0.0001467367980458878,-0.01938594615274425
1025,1025,1025,1025,2023-03-02,66.40766143798828,67.19400787353516,69.38597106933594,-0.011702627368601726,-0.042923801244656445
1026,1026,1026,1026,2023-03-03,67.27265167236328,66.84014892578125,68.02951049804688,0.006470702916330673,-0.0111254486493082
1027,1027,1027,1027,2023-03-06,67.05640411376953,67.40042877197266,68.0884780883789,-0.005104190944645426,-0.015157835856894009
1028,1028,1028,1028,2023-03-07,65.91618347167969,67.06623077392578,67.95087432861328,-0.017147934049295266,-0.02994355668028259
1029,1029,1029,1029,2023-03-08,64.9922103881836,66.98758697509766,68.18678283691406,-0.02978725875968391,-0.046850317844898126
1030,1030,1030,1030,2023-03-09,63.73404312133789,66.9581069946289,66.96793365478516,-0.048150463297142454,-0.04829013465037968
1031,1031,1031,1031,2023-03-10,62.9378662109375,66.40766143798828,67.19400787353516,-0.05224992345636037,-0.06334108944071437
1032,1032,1032,1032,2023-03-13,61.09975814819336,67.27265167236328,66.84014892578125,-0.09175933118013024,-0.08588237563566736
1033,1033,1033,1033,2023-03-14,62.04338455200195,67.05640411376953,67.40042877197266,-0.07475825207182851,-0.07948086262321141
1034,1034,1034,1034,2023-03-15,60.19545364379883,65.91618347167969,67.06623077392578,-0.08678794078450736,-0.10244764094895575
1035,1035,1035,1035,2023-03-16,61.41430282592773,64.9922103881836,66.98758697509766,-0.05505132908829913,-0.08319875966336532
1036,1036,1036,1036,2023-03-17,60.24460220336914,63.73404312133789,66.9581069946289,-0.05475003227592978,-0.10026425615345269
1037,1037,1037,1037,2023-03-20,62.298954010009766,62.9378662109375,66.40766143798828,-0.010151475405702604,-0.0618709850491459
1038,1038,1038,1038,2023-03-21,63.59643173217773,61.09975814819336,67.27265167236328,0.04086224986241116,-0.05464657403560924
1039,1039,1039,1039,2023-03-22,62.053218841552734,62.04338455200195,67.05640411376953,0.00015850665823258225,-0.07461159509430704
1040,1040,1040,1040,2023-03-23,61.46345138549805,60.19545364379883,65.91618347167969,0.02106467623290098,-0.06755142442515227
1041,1041,1041,1041,2023-03-24,61.80747985839844,61.41430282592773,64.9922103881836,0.006402043406486646,-0.0490017266802204
1042,1042,1042,1042,2023-03-27,62.0335578918457,60.24460220336914,63.73404312133789,0.029694870960182307,-0.026680956459247063
1043,1043,1043,1043,2023-03-28,62.47588348388672,62.298954010009766,62.9378662109375,0.002840007134767175,-0.007340298533516143
1044,1044,1044,1044,2023-03-29,63.19343185424805,63.59643173217773,61.09975814819336,-0.006336831594999315,0.034266481071441035
1045,1045,1045,1045,2023-03-30,63.19343185424805,62.053218841552734,62.04338455200195,0.01837476014913486,0.018536179329194713
1046,1046,1046,1046,2023-03-31,63.41950607299805,61.46345138549805,60.19545364379883,0.03182468025154739,0.05355973307016271
1047,1047,1047,1047,2023-04-03,63.55712127685547,61.80747985839844,61.41430282592773,0.028307923611599728,0.034891195573795386
1048,1048,1048,1048,2023-04-04,62.81991195678711,62.0335578918457,60.24460220336914,0.012676268969005422,0.042747560100478976
1049,1049,1049,1049,2023-04-05,63.36052703857422,62.47588348388672,62.298954010009766,0.014159760620522599,0.01703998157647857
1050,1050,1050,1050,2023-04-06,63.45882415771485,63.19343185424805,63.59643173217773,0.0041996817656448915,-0.002163762505456024
1051,1051,1051,1051,2023-04-10,63.86183547973633,63.19343185424805,62.053218841552734,0.010577105972499057,0.0291462179069506
1052,1052,1052,1052,2023-04-11,64.5892105102539,63.41950607299805,61.46345138549805,0.01844392222023128,0.050855574399021775
1053,1053,1053,1053,2023-04-12,64.85460662841797,63.55712127685547,61.80747985839844,0.020414476387478953,0.04930029143722625
1054,1054,1054,1054,2023-04-13,65.16914367675781,62.81991195678711,62.0335578918457,0.0373962911884802,0.050546605603034145
1055,1055,1055,1055,2023-04-14,65.08068084716797,63.36052703857422,62.47588348388672,0.027148666354156248,0.04169284559142028
1056,1056,1056,1056,2023-04-17,65.4345474243164,63.45882415771485,63.19343185424805,0.03113394067452724,0.03546437508311562
1057,1057,1057,1057,2023-04-18,65.74908447265625,63.86183547973633,63.19343185424805,0.029552063117865623,0.04044174439366843
1058,1058,1058,1058,2023-04-19,65.79823303222656,64.5892105102539,63.41950607299805,0.018718645303470893,0.03750781276174742
1059,1059,1059,1059,2023-04-20,65.34607696533203,64.85460662841797,63.55712127685547,0.00757803281006586,0.028147210769409403
1060,1060,1060,1060,2023-04-21,64.85460662841797,65.16914367675781,62.81991195678711,-0.004826472017186001,0.03238932701832664
1061,1061,1061,1061,2023-04-24,64.95289611816406,65.08068084716797,63.36052703857422,-0.001963481748200935,0.025131878695080934
1062,1062,1062,1062,2023-04-25,64.64817810058594,65.4345474243164,63.45882415771485,-0.012017647476510906,0.018742136474435345
1063,1063,1063,1063,2023-04-26,64.27466583251953,65.74908447265625,63.86183547973633,-0.02242493035397175,0.006464429806659622
1064,1064,1064,1064,2023-04-27,68.28507995605469,65.79823303222656,64.5892105102539,0.03779504113142562,0.05722115840406561
