,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TXN,TXN_6m,TXN_12m,TXN_6m_ret,TXN_12m_ret
901,901,901,901,2022-09-01,158.57887268066406,164.33375549316406,174.99411010742188,-0.035019480904757816,-0.09380451385867306
902,902,902,902,2022-09-02,155.56304931640625,169.22015380859375,168.6475372314453,-0.08070613449291131,-0.07758481463670841
903,903,903,903,2022-09-06,155.65850830078125,161.7569580078125,170.3176727294922,-0.03770131302009716,-0.08606954401022981
904,904,904,904,2022-09-07,158.25437927246094,160.27764892578125,168.39938354492188,-0.012623529649210208,-0.06024371383612981
905,905,905,905,2022-09-08,160.72622680664062,159.13241577148438,163.61798095703125,0.010015627723800602,-0.01767381637076948
906,906,906,906,2022-09-09,162.94993591308594,157.6722412109375,164.64871215820312,0.033472567280170784,-0.01031757991210347
907,907,907,907,2022-09-12,162.79722595214844,158.57887268066406,164.33375549316406,0.026600979059669738,-0.009350054323316037
908,908,908,908,2022-09-13,155.22903442382812,155.56304931640625,169.22015380859375,-0.00214713515867615,-0.08267998267269683
909,909,909,909,2022-09-14,157.71994018554688,155.65850830078125,161.7569580078125,0.013243297184772462,-0.02495730552790587
910,910,910,910,2022-09-15,155.2481231689453,158.25437927246094,160.27764892578125,-0.0189963533226456,-0.03138008194246056
911,911,911,911,2022-09-16,157.71994018554688,160.72622680664062,159.13241577148438,-0.018704393681252873,-0.008876102201363145
912,912,912,912,2022-09-19,158.66476440429688,162.94993591308594,157.6722412109375,-0.026297472808302857,0.006294850543993702
913,913,913,913,2022-09-20,158.4834442138672,162.79722595214844,158.57887268066406,-0.026497882338297418,-0.0006017728918343845
914,914,914,914,2022-09-21,155.849365234375,155.22903442382812,155.56304931640625,0.00399622926760701,0.0018405136645682774
915,915,915,915,2022-09-22,155.20037841796875,157.71994018554688,155.65850830078125,-0.015974909479511745,-0.002943172768476332
916,916,916,916,2022-09-23,153.93109130859375,155.2481231689453,158.25437927246094,-0.00848339956366706,-0.027318599230824026
917,917,917,917,2022-09-26,153.138916015625,157.71994018554688,160.72622680664062,-0.02904530755294865,-0.04720642636713812
918,918,918,918,2022-09-27,153.37753295898438,158.66476440429688,162.94993591308594,-0.03332328677487584,-0.05874444135533308
919,919,919,919,2022-09-28,155.37216186523438,158.4834442138672,162.79722595214844,-0.019631592208674276,-0.045609278926512786
920,920,920,920,2022-09-29,151.2206573486328,155.849365234375,155.22903442382812,-0.029699882824554824,-0.025822341097935797
921,921,921,921,2022-09-30,147.7180938720703,155.20037841796875,157.71994018554688,-0.04821047875120488,-0.06341523019670225
922,922,922,922,2022-10-03,152.54722595214844,153.93109130859375,155.2481231689453,-0.00899016140716502,-0.017397293839473194
923,923,923,923,2022-10-04,157.6149444580078,153.138916015625,157.71994018554688,0.02922854986074297,-0.0006657099122376886
924,924,924,924,2022-10-05,160.14405822753906,153.37753295898438,158.66476440429688,0.04411679558285875,0.009323392177186696
925,925,925,925,2022-10-06,158.94154357910156,155.37216186523438,158.4834442138672,0.022973109667890013,0.002890518738450698
926,926,926,926,2022-10-07,152.01278686523438,151.2206573486328,155.849365234375,0.005238236167531829,-0.024617221657405985
927,927,927,927,2022-10-10,149.63638305664062,147.7180938720703,155.20037841796875,0.012986149051121831,-0.035850398162972086
928,928,928,928,2022-10-11,146.44876098632812,152.54722595214844,153.93109130859375,-0.039977554018145844,-0.0486083107620241
929,929,929,929,2022-10-12,144.6354522705078,157.6149444580078,153.138916015625,-0.08234937513148077,-0.05552777808776943
930,930,930,930,2022-10-13,147.29815673828125,160.14405822753906,153.37753295898438,-0.0802146619202434,-0.03963668018006816
931,931,931,931,2022-10-14,141.57191467285156,158.94154357910156,155.37216186523438,-0.10928312708631482,-0.08882059068182868
932,932,932,932,2022-10-17,144.10101318359375,152.01278686523438,151.2206573486328,-0.052046764254475075,-0.04708116132986395
933,933,933,933,2022-10-18,144.5972900390625,149.63638305664062,147.7180938720703,-0.03367558687696104,-0.0211267540164074
934,934,934,934,2022-10-19,145.6852569580078,146.44876098632812,152.54722595214844,-0.005213455021252034,-0.04498258785966458
935,935,935,935,2022-10-20,146.70645141601562,144.6354522705078,157.6149444580078,0.01431875182050435,-0.06920976357605768
936,936,936,936,2022-10-21,152.43270874023438,147.29815673828125,160.14405822753906,0.03485822304671582,-0.04815257945036022
937,937,937,937,2022-10-24,154.27464294433594,141.57191467285156,158.94154357910156,0.08972632955369853,-0.02936237140822162
938,938,938,938,2022-10-25,154.76138305664062,144.10101318359375,152.01278686523438,0.0739784519034914,0.01808134860288435
939,939,939,939,2022-10-26,150.66709899902344,144.5972900390625,149.63638305664062,0.04197733552489957,0.006888137238606262
940,940,940,940,2022-10-27,149.60775756835938,145.6852569580078,146.44876098632812,0.02692448564978811,0.021570661033630367
941,941,941,941,2022-10-28,155.22573852539062,146.70645141601562,144.6354522705078,0.058070296344479466,0.07322054232648356
942,942,942,942,2022-10-31,154.52349853515625,152.43270874023438,147.29815673828125,0.013716149323862448,0.049052492963051586
943,943,943,943,2022-11-01,156.70721435546875,154.27464294433594,141.57191467285156,0.015767798030234426,0.10690891422632998
944,944,944,944,2022-11-02,152.46487426757812,154.76138305664062,144.10101318359375,-0.014839029890434619,0.058041653554012695
945,945,945,945,2022-11-03,150.5697479248047,150.66709899902344,144.5972900390625,-0.000646133594298437,0.04130407896391941
946,946,946,946,2022-11-04,156.4667205810547,149.60775756835938,145.6852569580078,0.04584630586125371,0.07400517971529896
947,947,947,947,2022-11-07,159.39112854003906,155.22573852539062,146.70645141601562,0.026834402942570668,0.08646298101815231
948,948,948,948,2022-11-08,161.71914672851562,154.52349853515625,152.43270874023438,0.04656669219615339,0.06092155722369652
949,949,949,949,2022-11-09,158.7177734375,156.70721435546875,154.27464294433594,0.012830035236734982,0.028800134671302935
950,950,950,950,2022-11-10,168.04898071289062,152.46487426757812,154.76138305664062,0.10221440525351544,0.08585861274829076
951,951,951,951,2022-11-11,172.66651916503906,150.5697479248047,150.66709899902344,0.1467543882139566,0.14601343167932246
952,952,952,952,2022-11-14,170.69444274902344,156.4667205810547,149.60775756835938,0.0909312990975506,0.14094646910959185
953,953,953,953,2022-11-15,170.8195037841797,159.39112854003906,155.22573852539062,0.07170019654682225,0.10045863145459188
954,954,954,954,2022-11-16,166.86575317382812,161.71914672851562,154.52349853515625,0.03182434825699598,0.0798729950827759
955,955,955,955,2022-11-17,168.6935272216797,158.7177734375,156.70721435546875,0.06285215302688174,0.07648858360165622
956,956,956,956,2022-11-18,168.52035522460938,168.04898071289062,152.46487426757812,0.0028049828670135835,0.10530609777602695
957,957,957,957,2022-11-21,165.84603881835938,172.66651916503906,150.5697479248047,-0.039500885172535916,0.10145657480401549
958,958,958,958,2022-11-22,170.48281860351562,170.69444274902344,156.4667205810547,-0.001239783452229748,0.08957878052541002
959,959,959,959,2022-11-23,172.1759033203125,170.8195037841797,159.39112854003906,0.007940542538084738,0.0802100775455763
960,960,960,960,2022-11-25,170.33851623535156,166.86575317382812,161.71914672851562,0.020811718375224553,0.05329838600561998
961,961,961,961,2022-11-28,166.42324829101562,168.6935272216797,158.7177734375,-0.01345800854398338,0.04854827967045483
962,962,962,962,2022-11-29,166.40399169921875,168.52035522460938,168.04898071289062,-0.012558503823291045,-0.009788747344337212
963,963,963,963,2022-11-30,173.59963989257812,165.84603881835938,172.66651916503906,0.04675180142656754,0.005404178714271568
964,964,964,964,2022-12-01,170.75218200683594,170.48281860351562,170.69444274902344,0.0015800032257018426,0.00033826091161848204
965,965,965,965,2022-12-02,170.90606689453125,172.1759033203125,170.8195037841797,-0.007375227318650257,0.0005067519131827236
966,966,966,966,2022-12-05,170.64634704589844,170.33851623535156,166.86575317382812,0.0018071709050322404,0.022656499612188075
967,967,967,967,2022-12-06,167.71229553222656,166.42324829101562,168.6935272216797,0.007745595969601782,-0.005816652871118655
968,968,968,968,2022-12-07,167.1447296142578,166.40399169921875,168.52035522460938,0.004451443186398896,-0.008162964103167747
969,969,969,969,2022-12-08,169.65548706054688,173.59963989257812,165.84603881835938,-0.022719821506956173,0.022969787336071024
970,970,970,970,2022-12-09,167.63531494140625,170.75218200683594,170.48281860351562,-0.01825374662155066,-0.016702584374391982
971,971,971,971,2022-12-12,170.73291015625,170.90606689453125,172.1759033203125,-0.001013169054952856,-0.008380924021510583
972,972,972,972,2022-12-13,170.75218200683594,170.64634704589844,170.33851623535156,0.0006202005654949438,0.002428492278944372
973,973,973,973,2022-12-14,169.13604736328125,167.71229553222656,166.42324829101562,0.008489251348784421,0.016300601629418265
974,974,974,974,2022-12-15,163.54690551757812,167.1447296142578,166.40399169921875,-0.02152520217049536,-0.01716957719863421
975,975,975,975,2022-12-16,163.10438537597656,169.65548706054688,173.59963989257812,-0.038614145631684416,-0.0604566606422452
976,976,976,976,2022-12-19,161.23814392089844,167.63531494140625,170.75218200683594,-0.038161237223456324,-0.055718398289965165
977,977,977,977,2022-12-20,159.77593994140625,170.73291015625,170.90606689453125,-0.06417608769636873,-0.06512423552519975
978,978,978,978,2022-12-21,162.3155517578125,170.75218200683594,170.64634704589844,-0.04940862336204688,-0.048819066052701476
979,979,979,979,2022-12-22,158.4387664794922,169.13604736328125,167.71229553222656,-0.06324660562046103,-0.05529427060374614
980,980,980,980,2022-12-23,158.1309356689453,163.54690551757812,167.1447296142578,-0.03311569749053245,-0.053928077577527156
981,981,981,981,2022-12-27,157.55374145507812,163.10438537597656,169.65548706054688,-0.034031236548934585,-0.07133129505649216
982,982,982,982,2022-12-28,155.0622100830078,161.23814392089844,167.63531494140625,-0.03830318116859788,-0.07500272160906629
983,983,983,983,2022-12-29,158.74661254882812,159.77593994140625,170.73291015625,-0.0064423178668553405,-0.07020496280683286
984,984,984,984,2022-12-30,158.9390106201172,162.3155517578125,170.75218200683594,-0.02080232670947868,-0.0691831357460827
985,985,985,985,2023-01-03,157.00540161132812,158.4387664794922,169.13604736328125,-0.009046806536136431,-0.07172123235148176
986,986,986,986,2023-01-04,162.7388458251953,158.1309356689453,163.54690551757812,0.02913983994818614,-0.004940843666992878
987,987,987,987,2023-01-05,160.58399963378906,157.55374145507812,163.10438537597656,0.01923317180998163,-0.015452593358404765
988,988,988,988,2023-01-06,168.50112915039062,155.0622100830078,161.23814392089844,0.0866679190254589,0.04504508085292347
989,989,989,989,2023-01-09,169.96334838867188,158.74661254882812,159.77593994140625,0.0706581114377709,0.06376059155716174
990,990,990,990,2023-01-10,171.61795043945312,158.9390106201172,162.3155517578125,0.07977235903173008,0.05731058164728742
991,991,991,991,2023-01-11,172.07008361816406,157.00540161132812,158.4387664794922,0.09595008739972544,0.08603523898575838
992,992,992,992,2023-01-12,171.3582305908203,162.7388458251953,158.1309356689453,0.05296451945396896,0.08364773702197636
993,993,993,993,2023-01-13,172.2047576904297,160.58399963378906,157.55374145507812,0.07236560356661736,0.09299059546312893
994,994,994,994,2023-01-17,168.7320098876953,168.50112915039062,155.0622100830078,0.0013702029088400458,0.08815687456905064
995,995,995,995,2023-01-18,167.15432739257812,169.96334838867188,158.74661254882812,-0.01652721614821384,0.05296311340920057
996,996,996,996,2023-01-19,164.43194580078125,171.61795043945312,158.9390106201172,-0.041872103822887086,0.03456001870926961
997,997,997,997,2023-01-20,166.42324829101562,172.07008361816406,157.00540161132812,-0.03281706621169067,0.059984220816820644
998,998,998,998,2023-01-23,171.3966827392578,171.3582305908203,162.7388458251953,0.0002243962738464056,0.05320080076862688
999,999,999,999,2023-01-24,170.3096466064453,172.2047576904297,160.58399963378906,-0.01100498679247408,0.06056423426266333
1000,1000,1000,1000,2023-01-25,168.38568115234375,168.7320098876953,168.50112915039062,-0.0020525372487536497,-0.0006851467324223703
1001,1001,1001,1001,2023-01-26,167.48143005371094,167.15432739257812,169.96334838867188,0.001956890175894621,-0.01460266791923448
1002,1002,1002,1002,2023-01-27,168.57809448242188,164.43194580078125,171.61795043945312,0.02521498277873513,-0.017712925420955372
1003,1003,1003,1003,2023-01-30,167.73519897460938,166.42324829101562,172.07008361816406,0.007883217621732719,-0.0251925526646114
1004,1004,1004,1004,2023-01-31,171.6880645751953,171.3966827392578,171.3582305908203,0.0017000436139174013,0.00192482137121619
1005,1005,1005,1005,2023-02-01,176.42567443847656,170.3096466064453,172.2047576904297,0.03591122378501721,0.024511034449087532
1006,1006,1006,1006,2023-02-02,178.96405029296875,168.38568115234375,168.7320098876953,0.06282226058790852,0.0606407783092473
1007,1007,1007,1007,2023-02-03,176.60975646972656,167.48143005371094,167.15432739257812,0.05450351369156681,0.0565670612579563
1008,1008,1008,1008,2023-02-06,175.35995483398438,168.57809448242188,164.43194580078125,0.040229784138826385,0.06645916023181431
1009,1009,1009,1009,2023-02-07,177.7723846435547,167.73519897460938,166.42324829101562,0.05983947156174829,0.0681944167601718
1010,1010,1010,1010,2023-02-08,171.00018310546875,171.6880645751953,171.3966827392578,-0.004006577110811871,-0.0023133448527253853
1011,1011,1011,1011,2023-02-09,169.5372314453125,176.42567443847656,170.3096466064453,-0.03904444755610792,-0.004535357664840478
1012,1012,1012,1012,2023-02-10,170.31231689453125,178.96405029296875,168.38568115234375,-0.04834341525169095,0.011441802705566273
1013,1013,1013,1013,2023-02-13,171.2036590576172,176.60975646972656,167.48143005371094,-0.030610412018976185,0.02222472666200992
1014,1014,1014,1014,2023-02-14,170.84515380859375,175.35995483398438,168.57809448242188,-0.025745906639089045,0.01344812523318839
1015,1015,1015,1015,2023-02-15,172.9378662109375,177.7723846435547,167.73519897460938,-0.027194991181058392,0.03101714647928877
1016,1016,1016,1016,2023-02-16,170.59326171875,171.00018310546875,171.6880645751953,-0.0023796546841576838,-0.006376697524980379
1017,1017,1017,1017,2023-02-17,169.85694885253906,169.5372314453125,176.42567443847656,0.001885824160869909,-0.0372322543577871
1018,1018,1018,1018,2023-02-21,165.4390411376953,170.31231689453125,178.96405029296875,-0.028613759977522912,-0.07557388834870826
1019,1019,1019,1019,2023-02-22,164.5089569091797,171.2036590576172,176.60975646972656,-0.03910373285996449,-0.06851716350461712
1020,1020,1020,1020,2023-02-23,166.46603393554688,170.84515380859375,175.35995483398438,-0.02563209886511042,-0.050718083879854436
1021,1021,1021,1021,2023-02-24,163.86952209472656,172.9378662109375,177.7723846435547,-0.05243700708756294,-0.07820597432331389
1022,1022,1022,1022,2023-02-27,165.419677734375,170.59326171875,171.00018310546875,-0.030327012522361363,-0.03263449938911367
1023,1023,1023,1023,2023-02-28,166.1075439453125,169.85694885253906,169.5372314453125,-0.022073897668335007,-0.0202297009970126
1024,1024,1024,1024,2023-03-01,166.80508422851562,165.4390411376953,170.31231689453125,0.008257078144471075,-0.02059294788519339
1025,1025,1025,1025,2023-03-02,168.6555938720703,164.5089569091797,171.2036590576172,0.02520614707428881,-0.01488324022729759
1026,1026,1026,1026,2023-03-03,170.2057342529297,166.46603393554688,170.84515380859375,0.02246524548563933,-0.003742684772788052
1027,1027,1027,1027,2023-03-06,167.65769958496094,163.86952209472656,172.9378662109375,0.023117035076507975,-0.030532160143205367
1028,1028,1028,1028,2023-03-07,166.6985321044922,165.419677734375,170.59326171875,0.0077309688159998835,-0.022830500894454375
1029,1029,1029,1029,2023-03-08,170.72891235351562,166.1075439453125,169.85694885253906,0.027821544394904807,0.0051335168026216405
1030,1030,1030,1030,2023-03-09,168.0355224609375,166.80508422851562,165.4390411376953,0.00737650316902938,0.015694489676600254
1031,1031,1031,1031,2023-03-10,166.2916259765625,168.6555938720703,164.5089569091797,-0.014016540105399322,0.010836303997520114
1032,1032,1032,1032,2023-03-13,168.47152709960938,170.2057342529297,166.46603393554688,-0.010188887941596891,0.012047461675208648
1033,1033,1033,1033,2023-03-14,170.25418090820312,167.65769958496094,163.86952209472656,0.015486800365684505,0.03896184434946881
1034,1034,1034,1034,2023-03-15,168.9559326171875,166.6985321044922,165.419677734375,0.013541813981183148,0.021377474138783548
1035,1035,1035,1035,2023-03-16,171.6105499267578,170.72891235351562,166.1075439453125,0.00516396175134437,0.03312917553736794
1036,1036,1036,1036,2023-03-17,170.2348175048828,168.0355224609375,166.80508422851562,0.013088274501342756,0.02056132336870853
1037,1037,1037,1037,2023-03-20,173.57728576660156,166.2916259765625,168.6555938720703,0.04381254766891218,0.029181907231991877
1038,1038,1038,1038,2023-03-21,172.85067749023438,168.47152709960938,170.2057342529297,0.0259934154216801,0.015539683483132505
1039,1039,1039,1039,2023-03-22,170.82579040527344,170.25418090820312,167.65769958496094,0.003357388899474456,0.018896184476794975
1040,1040,1040,1040,2023-03-23,174.6623992919922,168.9559326171875,166.6985321044922,0.033774881925774825,0.047774069075233294
1041,1041,1041,1041,2023-03-24,173.91639709472656,171.6105499267578,170.72891235351562,0.013436511735163581,0.018669859119179844
1042,1042,1042,1042,2023-03-27,171.5330352783203,170.2348175048828,168.0355224609375,0.007626041443609344,0.020814127668724813
1043,1043,1043,1043,2023-03-28,171.9593505859375,173.57728576660156,166.2916259765625,-0.009321122712101837,0.034083042823658705
1044,1044,1044,1044,2023-03-29,175.39869689941406,172.85067749023438,168.47152709960938,0.014741159515117674,0.04111774801987145
1045,1045,1045,1045,2023-03-30,178.49900817871094,170.82579040527344,170.25418090820312,0.04491838003637083,0.04842657740636169
1046,1046,1046,1046,2023-03-31,180.21383666992188,174.6623992919922,168.9559326171875,0.03178381495062976,0.06663219147351285
1047,1047,1047,1047,2023-04-03,178.42149353027344,173.91639709472656,171.6105499267578,0.025903804993689494,0.03968837350863619
1048,1048,1048,1048,2023-04-04,174.77865600585938,171.5330352783203,170.2348175048828,0.018921257484151077,0.02669159322149972
1049,1049,1049,1049,2023-04-05,171.67837524414062,171.9593505859375,173.57728576660156,-0.001633963729448129,-0.010939856065120601
1050,1050,1050,1050,2023-04-06,172.5697021484375,175.39869689941406,172.85067749023438,-0.01612893824746542,-0.0016255379838632233
1051,1051,1051,1051,2023-04-10,173.82919311523438,178.49900817871094,170.82579040527344,-0.02616157429178101,0.017581670208201894
1052,1052,1052,1052,2023-04-11,174.26516723632812,180.21383666992188,174.6623992919922,-0.03300894949864075,-0.00227428489059045
1053,1053,1053,1053,2023-04-12,172.01747131347656,178.42149353027344,173.91639709472656,-0.03589266119280787,-0.01091861269536143
1054,1054,1054,1054,2023-04-13,173.5288543701172,174.77865600585938,171.5330352783203,-0.007150768087496262,0.011635187872461872
1055,1055,1055,1055,2023-04-14,173.40289306640625,171.67837524414062,171.9593505859375,0.010045049761294722,0.008394672784876267
1056,1056,1056,1056,2023-04-17,174.4395751953125,172.5697021484375,175.39869689941406,0.010835465458859161,-0.005468237341874849
1057,1057,1057,1057,2023-04-18,174.701171875,173.82919311523438,178.49900817871094,0.005016296423740352,-0.021276512079599907
1058,1058,1058,1058,2023-04-19,171.56211853027344,174.26516723632812,180.21383666992188,-0.015511124505960372,-0.04800806807911673
1059,1059,1059,1059,2023-04-20,171.11642456054688,172.01747131347656,178.42149353027344,-0.0052381118385798064,-0.0409427632578756
1060,1060,1060,1060,2023-04-21,171.5039825439453,173.5288543701172,174.77865600585938,-0.011668790377956761,-0.01873611765159866
1061,1061,1061,1061,2023-04-24,170.4188690185547,173.40289306640625,171.67837524414062,-0.017208617428942197,-0.0073364290860442605
1062,1062,1062,1062,2023-04-25,164.11172485351562,174.4395751953125,172.5697021484375,-0.05920589023582079,-0.04901194815557286
1063,1063,1063,1063,2023-04-26,159.33535766601562,174.701171875,173.82919311523438,-0.08795484337093473,-0.08337975451344659
1064,1064,1064,1064,2023-04-27,160.12013244628906,171.56211853027344,174.26516723632812,-0.06669296335347685,-0.08116960500118997
1065,1065,1065,1065,2023-04-28,161.98997497558594,171.11642456054688,172.01747131347656,-0.05333473749465634,-0.05829347601335788
1066,1066,1066,1066,2023-05-01,161.48617553710938,171.5039825439453,173.5288543701172,-0.05841151242227871,-0.0693987111061205
1067,1067,1067,1067,2023-05-02,158.83157348632812,170.4188690185547,173.40289306640625,-0.06799303151674463,-0.08403158287848123
1068,1068,1068,1068,2023-05-03,158.25994873046875,164.11172485351562,174.4395751953125,-0.03565727024239196,-0.0927520400501326
1069,1069,1069,1069,2023-05-04,157.24266052246094,159.33535766601562,174.701171875,-0.013133915624309878,-0.09993356750366134
1070,1070,1070,1070,2023-05-05,161.8898468017578,160.12013244628906,171.56211853027344,0.011052416260412423,-0.056377665485687456
1071,1071,1071,1071,2023-05-08,160.32777404785156,161.98997497558594,171.11642456054688,-0.010261134542337569,-0.06304859711978095
1072,1072,1072,1072,2023-05-09,159.1366729736328,161.48617553710938,171.5039825439453,-0.014549248910391444,-0.07211091769920597
1073,1073,1073,1073,2023-05-10,159.1855010986328,158.83157348632812,170.4188690185547,0.0022283202548210035,-0.06591622151123899
1074,1074,1074,1074,2023-05-11,157.35006713867188,158.25994873046875,164.11172485351562,-0.005749285268292881,-0.041201551692172766
1075,1075,1075,1075,2023-05-12,158.04324340820312,157.24266052246094,159.33535766601562,0.005091384762138551,-0.008109400680048173
1076,1076,1076,1076,2023-05-15,161.34310913085938,161.8898468017578,160.12013244628906,-0.0033772202624167136,0.007637869553852372
1077,1077,1077,1077,2023-05-16,159.50767517089844,160.32777404785156,161.98997497558594,-0.0051151391692643156,-0.015323786580383247
1078,1078,1078,1078,2023-05-17,161.4212188720703,159.1366729736328,161.48617553710938,0.014355873198480307,-0.00040224288440182665
1079,1079,1079,1079,2023-05-18,165.7852783203125,159.1855010986328,158.83157348632812,0.041459662947509246,0.04378036860903434
1080,1080,1080,1080,2023-05-19,166.0781707763672,157.35006713867188,158.25994873046875,0.055469335326074454,0.049401141025349204
1081,1081,1081,1081,2023-05-22,166.81039428710938,158.04324340820312,157.24266052246094,0.05547311412903588,0.06084693385915951
1082,1082,1082,1082,2023-05-23,165.71693420410156,161.34310913085938,161.8898468017578,0.027108843363708557,0.023640070566193216
1083,1083,1083,1083,2023-05-24,163.11021423339844,159.50767517089844,160.32777404785156,0.02258536499036934,0.017354698535990476
1084,1084,1084,1084,2023-05-25,165.5997772216797,161.4212188720703,159.1366729736328,0.025886053759270444,0.04061354386312788
1085,1085,1085,1085,2023-05-26,172.1116943359375,165.7852783203125,159.1855010986328,0.03816030035792317,0.08120207649624755
1086,1086,1086,1086,2023-05-30,172.36553955078125,166.0781707763672,157.35006713867188,0.03785788791520539,0.09542717512078536
1087,1087,1087,1087,2023-05-31,169.75881958007812,166.81039428710938,158.04324340820312,0.017675309177040965,0.07412892774932067
1088,1088,1088,1088,2023-06-01,171.64306640625,165.71693420410156,161.34310913085938,0.035760571064207936,0.06383884214749269
1089,1089,1089,1089,2023-06-02,171.07681274414062,163.11021423339844,159.50767517089844,0.04884181256326836,0.0725302877171703
1090,1090,1090,1090,2023-06-05,166.224609375,165.5997772216797,161.4212188720703,0.0037731460984025134,0.029756871720417744
1091,1091,1091,1091,2023-06-06,166.32223510742188,172.1116943359375,165.7852783203125,-0.033637802770190794,0.003238868930641292
1092,1092,1092,1092,2023-06-07,167.92337036132812,172.36553955078125,166.0781707763672,-0.02577179406643748,0.011110428157627084
1093,1093,1093,1093,2023-06-08,168.14791870117188,169.75881958007812,166.81039428710938,-0.00948935014328589,0.0080182318360833
1094,1094,1094,1094,2023-06-09,166.54678344726562,171.64306640625,165.71693420410156,-0.02969116705781949,0.0050076309168378685
1095,1095,1095,1095,2023-06-12,169.91500854492188,171.07681274414062,163.11021423339844,-0.006791126047901774,0.04171899560984138
1096,1096,1096,1096,2023-06-13,173.20513916015625,166.224609375,165.5997772216797,0.04199456272692026,0.04592616044583009
1097,1097,1097,1097,2023-06-14,172.92201232910156,166.32223510742188,172.1116943359375,0.03968066697406458,0.004708093754410614
1098,1098,1098,1098,2023-06-15,173.8690185546875,167.92337036132812,172.36553955078125,0.03540691316858324,0.008722619427436573
1099,1099,1099,1099,2023-06-16,172.570556640625,168.14791870117188,169.75881958007812,0.02630206768906196,0.016563128015982365
1100,1100,1100,1100,2023-06-20,170.22743225097656,166.54678344726562,171.64306640625,0.02209978918551947,-0.008247546404949846
1101,1101,1101,1101,2023-06-21,166.4393768310547,169.91500854492188,171.07681274414062,-0.02045511896583463,-0.02710733172251467
1102,1102,1102,1102,2023-06-22,168.5384521484375,173.20513916015625,166.224609375,-0.026943120939406096,0.013919977205165246
1103,1103,1103,1103,2023-06-23,163.70574951171875,172.92201232910156,166.32223510742188,-0.053297221639097114,-0.015731423967536462
1104,1104,1104,1104,2023-06-26,164.75039672851562,173.8690185546875,167.92337036132812,-0.05244535169043796,-0.018895366535254032
1105,1105,1105,1105,2023-06-27,172.13121032714844,172.570556640625,168.14791870117188,-0.002545893818906131,0.023689211598601823
1106,1106,1106,1106,2023-06-28,170.813232421875,170.22743225097656,166.54678344726562,0.003441279487989668,0.02561712022472218
1107,1107,1107,1107,2023-06-29,172.59983825683594,166.4393768310547,169.91500854492188,0.037013244960863334,0.01580101566604264
1108,1108,1108,1108,2023-06-30,175.75328063964844,168.5384521484375,173.20513916015625,0.04280820429546006,0.014711696730522528
1109,1109,1109,1109,2023-07-03,175.4994354248047,163.70574951171875,172.92201232910156,0.07204197743978247,0.014905118561758579
1110,1110,1110,1110,2023-07-05,172.34600830078125,164.75039672851562,173.8690185546875,0.046103752847297175,-0.008759526375466398
1111,1111,1111,1111,2023-07-06,170.67654418945312,172.13121032714844,172.570556640625,-0.008450914479312677,-0.010975293167281852
1112,1112,1112,1112,2023-07-07,169.5830841064453,170.813232421875,170.22743225097656,-0.007201715569619682,-0.003785219197698142
1113,1113,1113,1113,2023-07-10,175.18704223632812,172.59983825683594,166.4393768310547,0.014989608365926221,0.052557667373104966
1114,1114,1114,1114,2023-07-11,174.5817413330078,175.75328063964844,168.5384521484375,-0.006665817573230148,0.035857035041758856
1115,1115,1115,1115,2023-07-12,178.04759216308594,175.4994354248047,163.70574951171875,0.014519458322548529,0.08760744625124195
1116,1116,1116,1116,2023-07-13,178.77981567382812,172.34600830078125,164.75039672851562,0.03733075942100439,0.0851556003742493
1117,1117,1117,1117,2023-07-14,176.56361389160156,170.67654418945312,172.13121032714844,0.03449255274124674,0.025750144648544637
1118,1118,1118,1118,2023-07-17,179.05316162109375,169.5830841064453,170.813232421875,0.05584329100126628,0.04823940793338388
1119,1119,1119,1119,2023-07-18,179.3265380859375,175.18704223632812,172.59983825683594,0.023629007013116654,0.038972804940245354
1120,1120,1120,1120,2023-07-19,179.31678771972656,174.5817413330078,175.75328063964844,0.02712223140040071,0.0202756219804765
1121,1121,1121,1121,2023-07-20,175.65565490722656,178.04759216308594,175.4994354248047,-0.013434257811632988,0.000890142364525115
1122,1122,1122,1122,2023-07-21,179.95138549804688,178.77981567382812,172.34600830078125,0.006553143708103004,0.044128536960325704
1123,1123,1123,1123,2023-07-24,179.5315704345703,176.56361389160156,170.67654418945312,0.016809559328519796,0.05188191668146258
1124,1124,1124,1124,2023-07-25,181.669662475586,179.05316162109375,169.5830841064453,0.014612983265993362,0.0712723113441791
1125,1125,1125,1125,2023-07-26,171.82855224609375,179.3265380859375,175.18704223632812,-0.04181191428705622,-0.01917088128986022
1126,1126,1126,1126,2023-07-27,173.5078125,179.31678771972656,174.5817413330078,-0.03239504395319659,-0.006151438431120537
1127,1127,1127,1127,2023-07-28,175.365966796875,175.65565490722656,178.04759216308594,-0.0016491818068968822,-0.015061284084957771
1128,1128,1128,1128,2023-07-31,176.968505859375,179.95138549804688,178.77981567382812,-0.01657603041185951,-0.010131511813155303
1129,1129,1129,1129,2023-08-01,175.365966796875,179.5315704345703,176.56361389160156,-0.02320262462814837,-0.006783091194892732
1130,1130,1130,1130,2023-08-02,169.5358428955078,181.669662475586,179.05316162109375,-0.0667905659906689,-0.05315359214782345
1131,1131,1131,1131,2023-08-03,168.90663146972656,171.82855224609375,179.3265380859375,-0.017004861754188583,-0.05810577021911545
