,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
884,884,884,884,2022-08-09,247.09713745117188,243.1324615478516,262.8367614746094,0.01630664979114682,-0.05988364768738019
885,885,885,885,2022-08-10,251.8051300048828,248.6334228515625,260.7454528808594,0.012756559906323961,-0.03428755047192178
886,886,886,886,2022-08-11,251.6267242431641,252.71701049804688,260.3192443847656,-0.004314257487986639,-0.03339176925680354
887,887,887,887,2022-08-12,255.0210723876953,248.34597778320312,264.1748352050781,0.026878207024231715,-0.03465039662190672
888,888,888,888,2022-08-15,252.73829650878903,248.3558959960937,243.51901245117188,0.017645647167419343,0.03785858017745425
889,889,889,889,2022-08-16,251.2098693847656,253.6486968994141,238.33523559570312,-0.009614981446625093,0.05401901131774811
890,890,890,890,2022-08-17,243.10122680664065,247.09713745117188,243.1324615478516,-0.016171416171589015,-0.00012846800057919605
891,891,891,891,2022-08-18,243.6073760986328,251.8051300048828,248.6334228515625,-0.032555944774004586,-0.020214686727497266
892,892,892,892,2022-08-19,240.36192321777344,251.6267242431641,252.71701049804688,-0.04476790396279495,-0.04888902118588856
893,893,893,893,2022-08-22,233.73208618164065,255.0210723876953,248.34597778320312,-0.08347932195065877,-0.0588448894240593
894,894,894,894,2022-08-23,227.9656982421875,252.73829650878903,248.3558959960937,-0.09801679685587361,-0.08210071950225373
895,895,895,895,2022-08-24,228.2535095214844,251.2098693847656,253.6486968994141,-0.09138319254535376,-0.10011952629112186
896,896,896,896,2022-08-25,232.9579467773437,243.10122680664065,247.09713745117188,-0.04172451189382431,-0.05722118361902184
897,897,897,897,2022-08-26,222.4573516845703,243.6073760986328,251.8051300048828,-0.08682013144585243,-0.11654956481523393
898,898,898,898,2022-08-29,220.26394653320312,240.36192321777344,251.6267242431641,-0.08361547625977794,-0.12464009061157177
899,899,899,899,2022-08-30,221.325927734375,233.73208618164065,255.0210723876953,-0.05307854240270815,-0.13212690362345947
900,900,900,900,2022-08-31,224.5614318847656,227.9656982421875,252.73829650878903,-0.014933239446424329,-0.11148632800507774
901,901,901,901,2022-09-01,224.9485015869141,228.2535095214844,251.2098693847656,-0.014479549258624824,-0.10453955436610762
902,902,902,902,2022-09-02,221.0976409912109,232.9579467773437,243.10122680664065,-0.05091178880224512,-0.09051203115865425
903,903,903,903,2022-09-06,220.03565979003903,222.4573516845703,243.6073760986328,-0.01088609513775507,-0.09676109437281555
904,904,904,904,2022-09-07,231.3798828125,220.26394653320312,240.36192321777344,0.05046643562986031,-0.037368815680241974
905,905,905,905,2022-09-08,235.6773681640625,221.325927734375,233.73208618164065,0.06484301489932731,0.008322699780765719
906,906,906,906,2022-09-09,240.3321533203125,224.5614318847656,227.9656982421875,0.07022898501840547,0.054246999322622
907,907,907,907,2022-09-12,243.30963134765625,224.9485015869141,228.2535095214844,0.08162370334193092,0.06596227965009538
908,908,908,908,2022-09-13,235.9056396484375,221.0976409912109,232.9579467773437,0.06697492832053897,0.012653326112592955
909,909,909,909,2022-09-14,236.85842895507807,220.03565979003903,222.4573516845703,0.07645474002301067,0.06473635131163258
910,910,910,910,2022-09-15,230.9233245849609,231.3798828125,220.26394653320312,-0.0019731975917243183,0.048393657788888156
911,911,911,911,2022-09-16,225.6432647705078,235.6773681640625,221.325927734375,-0.042575591673145396,0.01950669350097245
912,912,912,912,2022-09-19,221.2762908935547,240.3321533203125,224.5614318847656,-0.079289692051152,-0.014629141627920728
913,913,913,913,2022-09-20,218.586654663086,243.30963134765625,224.9485015869141,-0.10161117152507826,-0.02828134830393636
914,914,914,914,2022-09-21,212.58206176757807,235.9056396484375,221.0976409912109,-0.09886825052431047,-0.03851501619581432
915,915,915,915,2022-09-22,210.2893981933593,236.85842895507807,220.03565979003903,-0.1121726209150774,-0.04429400946182882
916,916,916,916,2022-09-23,205.92242431640625,230.9233245849609,231.3798828125,-0.10826494167918654,-0.11002451114872136
917,917,917,917,2022-09-26,202.8059997558593,225.6432647705078,235.6773681640625,-0.10120960197006246,-0.13947613495632893
918,918,918,918,2022-09-27,200.45379638671875,221.2762908935547,240.3321533203125,-0.09410178751076692,-0.1659301778087272
919,919,919,919,2022-09-28,206.3988342285156,218.586654663086,243.30963134765625,-0.05575738579903633,-0.15170298403189875
920,920,920,920,2022-09-29,202.43878173828125,212.58206176757807,235.9056396484375,-0.04771465637767103,-0.1418654423015525
921,921,921,921,2022-09-30,199.94761657714844,210.2893981933593,236.85842895507807,-0.04917880646889139,-0.15583491176887787
922,922,922,922,2022-10-03,206.93478393554688,205.92242431640625,230.9233245849609,0.0049162184376050355,-0.10388097734401103
923,923,923,923,2022-10-04,204.7016448974609,202.8059997558593,225.6432647705078,0.009347086101415325,-0.09280853073255135
924,924,924,924,2022-10-05,204.0069122314453,200.45379638671875,221.2762908935547,0.017725360700437065,-0.07804441493651404
925,925,925,925,2022-10-06,197.93283081054688,206.3988342285156,218.586654663086,-0.04101769009313072,-0.09448803672105899
926,926,926,926,2022-10-07,192.761962890625,202.43878173828125,212.58206176757807,-0.047801210640393665,-0.09323504867792154
927,927,927,927,2022-10-10,188.85153198242188,199.94761657714844,210.2893981933593,-0.05549495805290183,-0.10194458871971035
928,928,928,928,2022-10-11,189.59591674804688,206.93478393554688,205.92242431640625,-0.08378904144457644,-0.07928474823739051
929,929,929,929,2022-10-12,185.3579864501953,204.7016448974609,202.8059997558593,-0.09449683932415498,-0.08603302331621421
930,930,930,930,2022-10-13,191.848876953125,204.0069122314453,200.45379638671875,-0.05959619282177586,-0.04292719613547746
931,931,931,931,2022-10-14,194.20106506347656,197.93283081054688,206.3988342285156,-0.018853697649796164,-0.05909805261561796
932,932,932,932,2022-10-17,200.52325439453125,192.761962890625,202.43878173828125,0.040263604849832824,-0.009462254847129259
933,933,933,933,2022-10-18,200.791244506836,188.85153198242188,199.94761657714844,0.06322274645632975,0.004219244740844674
934,934,934,934,2022-10-19,196.4143218994141,189.59591674804688,206.93478393554688,0.03596282698655462,-0.05083950525886238
935,935,935,935,2022-10-20,192.21609497070312,185.3579864501953,204.7016448974609,0.0369992610075669,-0.060993891539132705
936,936,936,936,2022-10-21,196.1860809326172,191.848876953125,204.0069122314453,0.022607398325046768,-0.03833610936650722
937,937,937,937,2022-10-24,194.8958282470703,194.20106506347656,197.93283081054688,0.003577545691454631,-0.015343601923136552
938,938,938,938,2022-10-25,202.8556365966797,200.52325439453125,192.761962890625,0.011631479895890084,0.052363410056069704
939,939,939,939,2022-10-26,206.0613708496093,200.791244506836,188.85153198242188,0.026246793557743286,0.09112893438846603
940,940,940,940,2022-10-27,209.416015625,196.4143218994141,189.59591674804688,0.06619524279010691,0.10453863784045492
941,941,941,941,2022-10-28,212.5225067138672,192.21609497070312,185.3579864501953,0.10564365978956691,0.14655165813948257
942,942,942,942,2022-10-31,212.9492645263672,196.1860809326172,191.848876953125,0.08544532575431552,0.1099844205937035
943,943,943,943,2022-11-01,217.5941619873047,194.8958282470703,194.20106506347656,0.11646392816299578,0.12045812887885998
944,944,944,944,2022-11-02,206.8355255126953,202.8556365966797,200.52325439453125,0.019619316390643293,0.031478997970702194
945,945,945,945,2022-11-03,199.4116668701172,206.0613708496093,200.791244506836,-0.03227050248222063,-0.006870706141132721
946,946,946,946,2022-11-04,200.87062072753903,209.416015625,196.4143218994141,-0.04080583269602045,0.02268825809152064
947,947,947,947,2022-11-07,202.5975799560547,212.5225067138672,192.21609497070312,-0.04670059143982841,0.05400944695569776
948,948,948,948,2022-11-08,199.3025054931641,212.9492645263672,196.1860809326172,-0.06408455583800976,0.015885044166906503
949,949,949,949,2022-11-09,198.9451904296875,217.5941619873047,194.8958282470703,-0.08570529368662583,0.020777059309262436
950,950,950,950,2022-11-10,216.5619506835937,206.8355255126953,202.8556365966797,0.04702492546572423,0.06756683874732583
951,951,951,951,2022-11-11,217.8621063232422,199.4116668701172,206.0613708496093,0.0925243730355172,0.05726806254358796
952,952,952,952,2022-11-14,208.7468414306641,200.87062072753903,209.416015625,0.039210416508884904,-0.0031954298831384786
953,953,953,953,2022-11-15,213.7368621826172,202.5975799560547,212.5225067138672,0.05498230644699076,0.005714008777361945
954,954,954,954,2022-11-16,215.9933319091797,199.3025054931641,212.9492645263672,0.08374619463370503,0.01429480110947079
955,955,955,955,2022-11-17,212.58380126953125,198.9451904296875,217.5941619873047,0.06855461451662492,-0.023026172540721812
956,956,956,956,2022-11-18,216.1026611328125,216.5619506835937,206.8355255126953,-0.002120822930027244,0.0448043709954864
957,957,957,957,2022-11-21,212.76272583007807,217.8621063232422,199.4116668701172,-0.02340645915539885,0.06695224592178373
958,958,958,958,2022-11-22,215.7050628662109,208.7468414306641,200.87062072753903,0.033333301657922476,0.07385073080843085
959,959,959,959,2022-11-23,224.3630828857422,213.7368621826172,202.5975799560547,0.04971636897170284,0.10743219605292742
960,960,960,960,2022-11-25,224.194091796875,215.9933319091797,199.3025054931641,0.03796765305302818,0.12489349414909734
961,961,961,961,2022-11-28,223.15036010742188,212.58380126953125,198.9451904296875,0.04970538100639876,0.12166752875731923
962,962,962,962,2022-11-29,224.8004608154297,216.1026611328125,216.5619506835937,0.0402484617127028,0.03804227892217682
963,963,963,963,2022-11-30,232.722900390625,212.76272583007807,217.8621063232422,0.09381424534148919,0.06821192688431021
964,964,964,964,2022-12-01,243.3391571044922,215.7050628662109,208.7468414306641,0.12811054998473104,0.16571419925085684
965,965,965,965,2022-12-02,241.1324005126953,224.3630828857422,213.7368621826172,0.07474187558517809,0.12817413922111065
966,966,966,966,2022-12-05,234.3729858398437,224.194091796875,215.9933319091797,0.045402151151204384,0.08509361732700271
967,967,967,967,2022-12-06,234.5618591308593,223.15036010742188,212.58380126953125,0.05113816091510692,0.10338538369375772
968,968,968,968,2022-12-07,238.8859100341797,224.8004608154297,216.1026611328125,0.06265756381306864,0.10542789608391279
969,969,969,969,2022-12-08,243.66720581054688,232.722900390625,212.76272583007807,0.047027195869215666,0.14525326210170153
970,970,970,970,2022-12-09,245.863998413086,243.3391571044922,215.7050628662109,0.010375811844822058,0.13981561279153132
971,971,971,971,2022-12-12,246.9872589111328,241.1324005126953,224.3630828857422,0.02428067893816399,0.1008373380076617
972,972,972,972,2022-12-13,251.9773101806641,234.3729858398437,224.194091796875,0.07511242935160678,0.12392484637356693
973,973,973,973,2022-12-14,251.76856994628903,234.5618591308593,223.15036010742188,0.07335681461251697,0.1282463081174985
974,974,974,974,2022-12-15,248.5777130126953,238.8859100341797,224.8004608154297,0.04057084395278454,0.1057704780097748
975,975,975,975,2022-12-16,245.5359802246093,243.66720581054688,232.722900390625,0.007669371870728581,0.05505723679310259
976,976,976,976,2022-12-19,241.89781188964844,245.863998413086,243.3391571044922,-0.016131627847253194,-0.005923194737724957
977,977,977,977,2022-12-20,241.2616424560547,246.9872589111328,241.1324005126953,-0.02318182921791212,0.0005359791678123393
978,978,978,978,2022-12-21,246.2318115234375,251.9773101806641,234.3729858398437,-0.02280165088319719,0.050598091077345364
979,979,979,979,2022-12-22,246.56979370117188,251.76856994628903,234.5618591308593,-0.020649027979251944,0.05119303971586242
980,980,980,980,2022-12-23,247.32522583007807,248.5777130126953,238.8859100341797,-0.005038614151837817,0.035327808972454244
981,981,981,981,2022-12-27,247.38487243652344,245.5359802246093,243.66720581054688,0.007530025580050781,0.015257148017148836
982,982,982,982,2022-12-28,246.07275390625,241.89781188964844,245.863998413086,0.017259114433437528,0.0008490689751707858
983,983,983,983,2022-12-29,249.85006713867188,241.2616424560547,246.9872589111328,0.035597969885252434,0.011590914608956115
984,984,984,984,2022-12-30,248.14035034179688,246.2318115234375,251.9773101806641,0.007750983947002021,-0.015227402166156034
985,985,985,985,2023-01-03,248.35903930664065,246.56979370117188,251.76856994628903,0.0072565482519615365,-0.013542320395177776
986,986,986,986,2023-01-04,255.9633636474609,247.32522583007807,248.5777130126953,0.03492623038507836,0.02971163643455199
987,987,987,987,2023-01-05,251.4902191162109,247.38487243652344,245.5359802246093,0.016594978663219795,0.024249964857105066
988,988,988,988,2023-01-06,256.39080810546875,246.07275390625,241.89781188964844,0.041930908787852994,0.05991371357435793
989,989,989,989,2023-01-09,255.61544799804688,249.85006713867188,241.2616424560547,0.023075362457978033,0.059494768401100906
990,990,990,990,2023-01-10,257.9315795898437,248.14035034179688,246.2318115234375,0.03945843243374192,0.04751525805711165
991,991,991,991,2023-01-11,238.33917236328125,248.35903930664065,246.56979370117188,-0.040344281292649886,-0.03338049326457915
992,992,992,992,2023-01-12,237.1165008544922,255.9633636474609,247.32522583007807,-0.07363109518644462,-0.04127652139535365
993,993,993,993,2023-01-13,239.54196166992188,251.4902191162109,247.38487243652344,-0.04750982956028149,-0.0317032755049077
994,994,994,994,2023-01-17,239.66123962402344,256.39080810546875,246.07275390625,-0.06525026620518881,-0.02605536037796874
995,995,995,995,2023-01-18,235.029052734375,255.61544799804688,249.85006713867188,-0.08053658503389505,-0.05931963346670188
996,996,996,996,2023-01-19,233.79644775390625,257.9315795898437,248.14035034179688,-0.09357183743966724,-0.057805603031239605
997,997,997,997,2023-01-20,234.2835235595703,238.33917236328125,248.35903930664065,-0.01701629137794114,-0.056674062624681665
998,998,998,998,2023-01-23,236.8580780029297,237.1165008544922,255.9633636474609,-0.00108985604389078,-0.07464070393622813
999,999,999,999,2023-01-24,234.2139434814453,239.54196166992188,251.4902191162109,-0.022242525490453913,-0.06869561645569366
1000,1000,1000,1000,2023-01-25,238.92567443847656,239.66123962402344,256.39080810546875,-0.0030691871021815142,-0.06811918803191941
1001,1001,1001,1001,2023-01-26,239.57177734375,235.029052734375,255.61544799804688,0.019328353480235982,-0.06276487113728535
1002,1002,1002,1002,2023-01-27,242.40478515625,233.79644775390625,257.9315795898437,0.03681979553173065,-0.06019733782999359
1003,1003,1003,1003,2023-01-30,239.60159301757807,234.2835235595703,238.33917236328125,0.022699289208255147,0.005296740111074172
1004,1004,1004,1004,2023-01-31,241.96739196777344,236.8580780029297,237.1165008544922,0.021571204190808935,0.020457838639656778
1005,1005,1005,1005,2023-02-01,248.6870574951172,234.2139434814453,239.54196166992188,0.06179441667109131,0.038177427292662935
1006,1006,1006,1006,2023-02-02,260.6552429199219,238.92567443847656,239.66123962402344,0.09094697977734789,0.08759865937785127
1007,1007,1007,1007,2023-02-03,256.92755126953125,239.57177734375,235.029052734375,0.07244498545785838,0.09317358122489439
1008,1008,1008,1008,2023-02-06,251.8977813720703,242.40478515625,233.79644775390625,0.03916175256070664,0.07742347581438658
1009,1009,1009,1009,2023-02-07,255.9633636474609,239.60159301757807,234.2835235595703,0.06828740336748296,0.09253676809405742
1010,1010,1010,1010,2023-02-08,252.4345550537109,241.96739196777344,236.8580780029297,0.043258568854317225,0.06576291246688482
1011,1011,1011,1011,2023-02-09,246.9872589111328,248.6870574951172,234.2139434814453,-0.006835090660147203,0.05453695557070626
1012,1012,1012,1012,2023-02-10,244.01510620117188,260.6552429199219,238.92567443847656,-0.06383963941159687,0.02130131797119117
1013,1013,1013,1013,2023-02-13,244.43258666992188,256.92755126953125,239.57177734375,-0.04863224881048844,0.020289574089511042
1014,1014,1014,1014,2023-02-14,243.79640197753903,251.8977813720703,242.40478515625,-0.03216137653298734,0.005740880157922623
1015,1015,1015,1015,2023-02-15,245.6950225830078,255.9633636474609,239.60159301757807,-0.04011644837811912,0.02543150689729634
1016,1016,1016,1016,2023-02-16,244.87991333007807,252.4345550537109,241.96739196777344,-0.029927129913039918,0.01203683413132195
1017,1017,1017,1017,2023-02-17,245.99322509765625,246.9872589111328,248.6870574951172,-0.004024635998872372,-0.010832217907093211
1018,1018,1018,1018,2023-02-21,239.88986206054688,244.01510620117188,260.6552429199219,-0.016905691638713805,-0.07966607779209145
1019,1019,1019,1019,2023-02-22,239.3133239746093,244.43258666992188,256.92755126953125,-0.020943454246653115,-0.06855717577926723
1020,1020,1020,1020,2023-02-23,234.3630523681641,243.79640197753903,251.8977813720703,-0.03869355549490039,-0.06961049402021613
1021,1021,1021,1021,2023-02-24,233.7765655517578,245.6950225830078,255.9633636474609,-0.04850915132895439,-0.08667958484191918
1022,1022,1022,1022,2023-02-27,237.5041961669922,244.87991333007807,252.4345550537109,-0.030119731188993137,-0.05914546399379417
1023,1023,1023,1023,2023-02-28,236.80838012695312,245.99322509765625,246.9872589111328,-0.03733779646596713,-0.04121216142506401
1024,1024,1024,1024,2023-03-01,232.26565551757807,239.88986206054688,244.01510620117188,-0.031782112330551504,-0.04815050537857801
1025,1025,1025,1025,2023-03-02,234.60504150390625,239.3133239746093,244.43258666992188,-0.01967413427930398,-0.04020554419483602
1026,1026,1026,1026,2023-03-03,238.109115600586,234.3630523681641,243.79640197753903,0.015984017935289474,-0.023328016044621536
1027,1027,1027,1027,2023-03-06,232.6041259765625,233.7765655517578,245.6950225830078,-0.005015214302717341,-0.05328108184211411
1028,1028,1028,1028,2023-03-07,229.33892822265625,237.5041961669922,244.87991333007807,-0.03437946813619597,-0.06346369898650628
1029,1029,1029,1029,2023-03-08,226.5515899658203,236.80838012695312,245.99322509765625,-0.04331261484764237,-0.07903321371601946
1030,1030,1030,1030,2023-03-09,227.8158416748047,232.26565551757807,239.88986206054688,-0.019158294552233612,-0.05033151581326423
1031,1031,1031,1031,2023-03-10,221.8728179931641,234.60504150390625,239.3133239746093,-0.05427088620570053,-0.07287728778233682
1032,1032,1032,1032,2023-03-13,222.0221405029297,238.109115600586,234.3630523681641,-0.0675613575611329,-0.05265724157683305
1033,1033,1033,1033,2023-03-14,226.033935546875,232.6041259765625,233.7765655517578,-0.0282462333894693,-0.03311978677849381
1034,1034,1034,1034,2023-03-15,224.4710388183593,229.33892822265625,237.5041961669922,-0.021225744107301825,-0.05487548245029372
1035,1035,1035,1035,2023-03-16,231.17062377929688,226.5515899658203,236.80838012695312,0.020388441388442313,-0.02380725016840135
1036,1036,1036,1036,2023-03-17,234.7742614746093,227.8158416748047,232.26565551757807,0.030544055885882493,0.010800589314167386
1037,1037,1037,1037,2023-03-20,236.24758911132807,221.8728179931641,234.60504150390625,0.06478833796849726,0.0070013312454517695
1038,1038,1038,1038,2023-03-21,243.7634429931641,222.0221405029297,238.109115600586,0.09792402884228357,0.02374679095471044
1039,1039,1039,1039,2023-03-22,239.7118377685547,226.033935546875,232.6041259765625,0.06051260483779508,0.030557118289072704
1040,1040,1040,1040,2023-03-23,240.24940490722656,224.4710388183593,229.33892822265625,0.07029132208736755,0.04757359236447534
1041,1041,1041,1041,2023-03-24,247.8050842285156,231.17062377929688,226.5515899658203,0.07195750124851497,0.09381304393362133
1042,1042,1042,1042,2023-03-27,245.9037475585937,234.7742614746093,227.8158416748047,0.04740505204480461,0.07939705048961665
1043,1043,1043,1043,2023-03-28,245.2467193603516,236.24758911132807,221.8728179931641,0.03809194533106042,0.10534819712754384
1044,1044,1044,1044,2023-03-29,245.2168426513672,243.7634429931641,222.0221405029297,0.005962336437149274,0.10447022128467154
1045,1045,1045,1045,2023-03-30,247.8249969482422,239.7118377685547,226.033935546875,0.03384546735451943,0.09640614958388904
1046,1046,1046,1046,2023-03-31,252.16531372070312,240.24940490722656,224.4710388183593,0.04959807837225627,0.12337571496140254
1047,1047,1047,1047,2023-04-03,250.7019500732422,247.8050842285156,231.17062377929688,0.011690098505223734,0.08448879003152343
1048,1048,1048,1048,2023-04-04,254.9327392578125,245.9037475585937,234.7742614746093,0.03671758478210019,0.08586323584445954
1049,1049,1049,1049,2023-04-05,260.9852905273437,245.2467193603516,236.24758911132807,0.06417444118331606,0.1047109158195827
1050,1050,1050,1050,2023-04-06,261.3038024902344,245.2168426513672,243.7634429931641,0.06560299718783402,0.07195648076550243
1051,1051,1051,1051,2023-04-10,260.4178771972656,247.8249969482422,239.7118377685547,0.050813599935818576,0.08637887732813154
1052,1052,1052,1052,2023-04-11,265.29571533203125,252.16531372070312,240.24940490722656,0.05207060962346022,0.10425129017271217
1053,1053,1053,1053,2023-04-12,260.3680725097656,250.7019500732422,247.8050842285156,0.03855623154785781,0.05069705619786613
1054,1054,1054,1054,2023-04-13,261.5129089355469,254.9327392578125,245.9037475585937,0.025811395181690955,0.06347671205471905
1055,1055,1055,1055,2023-04-14,262.63775634765625,260.9852905273437,245.2467193603516,0.00633164350746962,0.07091241437464957
1056,1056,1056,1056,2023-04-17,259.47216796875,261.3038024902344,245.2168426513672,-0.00700959765617204,0.058133548916336375
1057,1057,1057,1057,2023-04-18,258.5164794921875,260.4178771972656,247.8249969482422,-0.007301333247708763,0.04314125966146265
1058,1058,1058,1058,2023-04-19,267.2767028808594,265.29571533203125,252.16531372070312,0.007467092132825481,0.05992651779575664
1059,1059,1059,1059,2023-04-20,266.321044921875,260.3680725097656,250.7019500732422,0.022863680460998514,0.062301449366746864
1060,1060,1060,1060,2023-04-21,267.99346923828125,261.5129089355469,254.9327392578125,0.024781034057219653,0.051232062301972414
1061,1061,1061,1061,2023-04-24,268.1029663085937,262.63775634765625,260.9852905273437,0.020808927234754027,0.027272325451247026
1062,1062,1062,1062,2023-04-25,267.1273803710937,259.47216796875,261.3038024902344,0.02950301938844424,0.022286617436717115
1063,1063,1063,1063,2023-04-26,264.4794006347656,258.5164794921875,260.4178771972656,0.023065922738431555,0.015596177502143593
1064,1064,1064,1064,2023-04-27,267.44598388671875,267.2767028808594,265.29571533203125,0.0006333548866577221,0.008105176338774722
1065,1065,1065,1065,2023-04-28,271.2885131835937,266.321044921875,260.3680725097656,0.018652180728623513,0.04194231868970211
1066,1066,1066,1066,2023-05-01,272.8713073730469,267.99346923828125,261.5129089355469,0.01820133210197228,0.04343341398989753
1067,1067,1067,1067,2023-05-02,267.4857788085937,268.1029663085937,262.63775634765625,-0.0023020539776109628,0.01845896998343255
1068,1068,1068,1068,2023-05-03,270.89031982421875,267.1273803710937,259.47216796875,0.01408668571487337,0.044005304865082584
1069,1069,1069,1069,2023-05-04,247.7752380371093,264.4794006347656,258.5164794921875,-0.0631586526495651,-0.04154954251341181
1070,1070,1070,1070,2023-05-05,256.78436279296875,267.44598388671875,267.2767028808594,-0.039864577283261426,-0.03925647082143058
1071,1071,1071,1071,2023-05-08,258.0087890625,271.2885131835937,266.321044921875,-0.04895055808023352,-0.0312114120076894
1072,1072,1072,1072,2023-05-09,250.85128784179688,272.8713073730469,267.99346923828125,-0.08069745310798127,-0.06396492214981075
1073,1073,1073,1073,2023-05-10,248.38247680664065,267.4857788085937,268.1029663085937,-0.0714180099108106,-0.0735556557746333
1074,1074,1074,1074,2023-05-11,248.5616912841797,270.89031982421875,267.1273803710937,-0.08242682335244811,-0.069501258392616
1075,1075,1075,1075,2023-05-12,248.8009033203125,247.7752380371093,264.4794006347656,0.004139498730093338,-0.05928059908190897
1076,1076,1076,1076,2023-05-15,247.5249481201172,256.78436279296875,267.44598388671875,-0.03605910645079635,-0.07448620269818462
1077,1077,1077,1077,2023-05-16,245.9300231933593,258.0087890625,271.2885131835937,-0.0468153271562185,-0.09347424884544642
1078,1078,1078,1078,2023-05-17,244.7039031982422,250.85128784179688,272.8713073730469,-0.02450609162282491,-0.10322596555121333
1079,1079,1079,1079,2023-05-18,244.41482543945312,248.38247680664065,267.4857788085937,-0.015973958461958038,-0.08625114004901768
1080,1080,1080,1080,2023-05-19,243.00927734375,248.5616912841797,270.89031982421875,-0.022338172514611787,-0.10292373126718157
1081,1081,1081,1081,2023-05-22,244.5643310546875,248.8009033203125,247.7752380371093,-0.01702796175209509,-0.012958950248050605
1082,1082,1082,1082,2023-05-23,236.5198669433593,247.5249481201172,256.78436279296875,-0.04446049281229392,-0.07891639361991687
1083,1083,1083,1083,2023-05-24,232.3530731201172,245.9300231933593,258.0087890625,-0.05520655793443896,-0.09943737201978797
1084,1084,1084,1084,2023-05-25,232.4328155517578,244.7039031982422,250.85128784179688,-0.050146677213167234,-0.073423869769626
1085,1085,1085,1085,2023-05-26,231.61541748046875,244.41482543945312,248.38247680664065,-0.05236755968452933,-0.06750500092333256
1086,1086,1086,1086,2023-05-30,231.3263397216797,243.00927734375,248.5616912841797,-0.04807609713411953,-0.0693403374971201
1087,1087,1087,1087,2023-05-31,234.00782775878903,244.5643310546875,248.8009033203125,-0.04316452546605376,-0.059457483329465655
1088,1088,1088,1088,2023-06-01,233.0309295654297,236.5198669433593,247.5249481201172,-0.014751138764868,-0.05855578867813338
1089,1089,1089,1089,2023-06-02,235.72238159179688,232.3530731201172,245.9300231933593,0.014500813036106841,-0.04150628487330632
1090,1090,1090,1090,2023-06-05,239.9091033935547,232.4328155517578,244.7039031982422,0.032165371417324895,-0.01959429229374854
1091,1091,1091,1091,2023-06-06,235.2339324951172,231.61541748046875,244.41482543945312,0.015622945372164576,-0.037562749836589804
1092,1092,1092,1092,2023-06-07,239.3309326171875,231.3263397216797,243.00927734375,0.03460303269026155,-0.015136643204610167
1093,1093,1093,1093,2023-06-08,237.80577087402344,234.00782775878903,244.5643310546875,0.016229983208720933,-0.027635101780859372
1094,1094,1094,1094,2023-06-09,236.31051635742188,233.0309295654297,236.5198669433593,0.014073611593568902,-0.0008851289688386332
1095,1095,1095,1095,2023-06-12,234.6956481933593,235.72238159179688,232.3530731201172,-0.004355689058901491,0.010081962944518796
1096,1096,1096,1096,2023-06-13,238.30419921875,239.9091033935547,232.4328155517578,-0.006689634332766259,0.02526056251159914
1097,1097,1097,1097,2023-06-14,243.7569122314453,235.2339324951172,231.61541748046875,0.036231931532688444,0.05242092639191598
1098,1098,1098,1098,2023-06-15,248.013412475586,239.3309326171875,231.3263397216797,0.03627813489652931,0.07213650107455716
1099,1099,1099,1099,2023-06-16,251.60202026367188,237.80577087402344,234.00782775878903,0.0580147796201167,0.0751863417279297
1100,1100,1100,1100,2023-06-20,252.18017578125,236.31051635742188,233.0309295654297,0.0671559593218658,0.08217469780312414
1101,1101,1101,1101,2023-06-21,244.11575317382807,234.6956481933593,235.72238159179688,0.04013753579575452,0.03560702011133632
1102,1102,1102,1102,2023-06-22,242.660385131836,238.30419921875,239.9091033935547,0.018279937690427683,0.011468017258886576
1103,1103,1103,1103,2023-06-23,236.54977416992188,243.7569122314453,235.2339324951172,-0.029566907438835277,0.005593757927895959
1104,1104,1104,1104,2023-06-26,238.772705078125,248.013412475586,239.3309326171875,-0.03725890186834402,-0.002332450439891054
1105,1105,1105,1105,2023-06-27,235.8719024658203,251.60202026367188,237.80577087402344,-0.06251983899559643,-0.00813213405669444
1106,1106,1106,1106,2023-06-28,234.1972198486328,252.18017578125,236.31051635742188,-0.07130995081951341,-0.0089428796541271
1107,1107,1107,1107,2023-06-29,234.20718383789065,244.11575317382807,234.6956481933593,-0.040589635069072316,-0.0020812672038392765
1108,1108,1108,1108,2023-06-30,241.2648162841797,242.660385131836,238.30419921875,-0.005751119396345206,0.012423688189866944
1109,1109,1109,1109,2023-07-03,237.9752349853516,236.54977416992188,243.7569122314453,0.006026050206269673,-0.023719028901236117
1110,1110,1110,1110,2023-07-05,236.85877990722656,238.772705078125,248.013412475586,-0.008015678216956257,-0.04497592471720646
1111,1111,1111,1111,2023-07-06,233.6389923095703,235.8719024658203,251.60202026367188,-0.009466622064379093,-0.07139460937267839
1112,1112,1112,1112,2023-07-07,235.1741180419922,234.1972198486328,252.18017578125,0.004171262980793511,-0.06743614039673551
1113,1113,1113,1113,2023-07-10,238.363998413086,234.20718383789065,244.11575317382807,0.01774845035527406,-0.023561587836760434
1114,1114,1114,1114,2023-07-11,242.21180725097656,241.2648162841797,242.660385131836,0.003925110098446538,-0.0018485830747186904
1115,1115,1115,1115,2023-07-12,245.8602294921875,237.9752349853516,236.54977416992188,0.03313367673456136,0.03935939214035189
1116,1116,1116,1116,2023-07-13,246.28887939453125,236.85877990722656,238.772705078125,0.03981317260436068,0.03147836480701183
