,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
817,817,817,817,2022-05-03,193.3466033935547,222.41456604003903,230.54530334472656,-0.1306927112015296,-0.1613509336841702
818,818,818,818,2022-05-04,202.0286102294922,213.2699279785156,228.3600616455078,-0.0527093428294112,-0.1153067275699503
819,819,819,819,2022-05-05,200.542221069336,211.3602905273437,235.6737823486328,-0.05118307431834346,-0.1490686020701556
820,820,820,820,2022-05-06,198.8885192871093,210.1692047119141,241.2058563232422,-0.05367430228547332,-0.17544075289541494
821,821,821,821,2022-05-09,189.7242126464844,196.841064453125,235.2603454589844,-0.03615532067159377,-0.1935563459437274
822,822,822,822,2022-05-10,192.16539001464844,196.64422607421875,223.8517303466797,-0.022776341563570113,-0.14155057136685312
823,823,823,823,2022-05-11,188.8705596923828,193.3466033935547,222.41456604003903,-0.023150361178370105,-0.1508174889122038
824,824,824,824,2022-05-12,189.7090759277344,202.0286102294922,213.2699279785156,-0.06097915680241306,-0.11047432835047732
825,825,825,825,2022-05-13,194.1975250244141,200.542221069336,211.3602905273437,-0.03163770706782121,-0.08120146627405045
826,826,826,826,2022-05-16,194.24685668945312,198.8885192871093,210.1692047119141,-0.02333801173790029,-0.07575966252661159
827,827,827,827,2022-05-17,195.15440368652344,189.7242126464844,196.841064453125,0.02862149730017416,-0.008568642784408498
828,828,828,828,2022-05-18,188.82125854492188,192.16539001464844,196.64422607421875,-0.017402360901053182,-0.03978234034872852
829,829,829,829,2022-05-19,194.9176483154297,188.8705596923828,193.3466033935547,0.032017105433985504,0.008125536700932745
830,830,830,830,2022-05-20,194.98670959472656,189.7090759277344,202.0286102294922,0.027819616121068202,-0.03485595741497427
831,831,831,831,2022-05-23,195.7759246826172,194.1975250244141,200.542221069336,0.00812780522308243,-0.023767046965491145
832,832,832,832,2022-05-24,192.87567138671875,194.24685668945312,198.8885192871093,-0.007058983224251136,-0.03023225232880622
833,833,833,833,2022-05-25,192.7572631835937,195.15440368652344,189.7242126464844,-0.012283302132296559,0.015986628669060865
834,834,834,834,2022-05-26,199.3271942138672,188.82125854492188,192.16539001464844,0.055639580786110976,0.03726895981983436
835,835,835,835,2022-05-27,205.48280334472656,194.9176483154297,188.8705596923828,0.05420317308671607,0.0879557072282755
836,836,836,836,2022-05-31,200.70828247070312,194.98670959472656,189.7090759277344,0.029343399290488348,0.057979337515505325
837,837,837,837,2022-06-01,199.9683990478516,195.7759246826172,194.1975250244141,0.02141465745612514,0.029716516843929952
838,838,838,838,2022-06-02,208.4027709960937,192.87567138671875,194.24685668945312,0.08050315261504837,0.07287589898698821
839,839,839,839,2022-06-03,205.4926605224609,192.7572631835937,195.15440368652344,0.0660696107037857,0.05297475558145126
840,840,840,840,2022-06-06,207.99832153320312,199.3271942138672,188.82125854492188,0.04350197851093163,0.10156199114475717
841,841,841,841,2022-06-07,211.5989685058593,205.48280334472656,194.9176483154297,0.029764851664360492,0.08558137415774025
842,842,842,842,2022-06-08,209.39913940429688,200.70828247070312,194.98670959472656,0.04330093819054204,0.07391493420000805
843,843,843,843,2022-06-09,205.7886199951172,199.9683990478516,195.7759246826172,0.029105703576057795,0.051143649704283645
844,844,844,844,2022-06-10,205.68995666503903,208.4027709960937,192.87567138671875,-0.013017170156079727,0.06643805922327783
845,845,845,845,2022-06-13,199.6527404785156,205.4926605224609,192.7572631835937,-0.028419117398633342,0.035772853282079575
846,846,846,846,2022-06-14,199.2778778076172,207.99832153320312,199.3271942138672,-0.041925548539553326,-0.0002474143402484419
847,847,847,847,2022-06-15,200.5307006835937,211.5989685058593,205.48280334472656,-0.05230775887245931,-0.02409983989183273
848,848,848,848,2022-06-16,193.57606506347656,209.39913940429688,200.70828247070312,-0.07556418037740809,-0.03553524209080727
849,849,849,849,2022-06-17,194.89791870117188,205.7886199951172,199.9683990478516,-0.052921785928705445,-0.025356408166604227
850,850,850,850,2022-06-21,198.7846221923828,205.68995666503903,208.4027709960937,-0.03357156851319376,-0.0461517318495307
851,851,851,851,2022-06-22,200.2248992919922,199.6527404785156,205.4926605224609,0.0028657698967982093,-0.025634790152969655
852,852,852,852,2022-06-23,204.68377685546875,199.2778778076172,207.99832153320312,0.027127441878272096,-0.01593543954250265
853,853,853,853,2022-06-24,208.63954162597656,200.5307006835937,211.5989685058593,0.04043690524563304,-0.0139860175159634
854,854,854,854,2022-06-27,209.744384765625,193.57606506347656,209.39913940429688,0.0835243742393803,0.0016487429810374543
855,855,855,855,2022-06-28,208.4126434326172,194.89791870117188,205.7886199951172,0.06934258108813784,0.0127510619273421
856,856,856,856,2022-06-29,210.0304718017578,198.7846221923828,205.68995666503903,0.056573036109862196,0.02110222203890677
857,857,857,857,2022-06-30,206.79481506347656,200.2248992919922,199.6527404785156,0.03281268111366775,0.035772484604234656
858,858,858,858,2022-07-01,212.80245971679688,204.68377685546875,199.2778778076172,0.03966451560575268,0.06786795432574966
859,859,859,859,2022-07-05,213.5028381347656,208.63954162597656,200.5307006835937,0.02330956285126118,0.06468903468122789
860,860,860,860,2022-07-06,214.3512115478516,209.744384765625,193.57606506347656,0.02196400531711218,0.10732290935639455
861,861,861,861,2022-07-07,217.30078125,208.4126434326172,194.89791870117188,0.04264682636807726,0.11494664847179514
862,862,862,862,2022-07-08,214.7260589599609,210.0304718017578,198.7846221923828,0.022356694806814126,0.08019451701927949
863,863,863,863,2022-07-11,213.93690490722656,206.79481506347656,200.2248992919922,0.03453708373470432,0.06848301916355504
864,864,864,864,2022-07-12,212.86163330078125,212.80245971679688,204.68377685546875,0.00027806813917052864,0.03995361318296875
865,865,865,865,2022-07-13,215.2982482910156,213.5028381347656,208.63954162597656,0.00840930346376334,0.031914883502648594
866,866,866,866,2022-07-14,218.91860961914065,214.3512115478516,209.744384765625,0.021308011456093068,0.04374002605012395
867,867,867,867,2022-07-15,222.4501800537109,217.30078125,208.4126434326172,0.02369710211849929,0.06735453468605068
868,868,868,868,2022-07-18,215.80133056640625,214.7260589599609,210.0304718017578,0.0050076437468906665,0.02747629291665543
869,869,869,869,2022-07-19,221.72018432617188,213.93690490722656,206.79481506347656,0.036381191091459986,0.07217477506925851
870,870,870,870,2022-07-20,223.8312530517578,212.86163330078125,212.80245971679688,0.05153403918251476,0.05182643729606484
871,871,871,871,2022-07-21,229.75997924804688,215.2982482910156,213.5028381347656,0.06717068565037065,0.07614484779363706
872,872,872,872,2022-07-22,228.6156616210937,218.91860961914065,214.3512115478516,0.044295238393955216,0.06654709329719699
873,873,873,873,2022-07-25,232.82791137695312,222.4501800537109,217.30078125,0.046651934921951854,0.07145455270632217
874,874,874,874,2022-07-26,234.93896484375,215.80133056640625,214.7260589599609,0.08868172511779182,0.0941334553509321
875,875,875,875,2022-07-27,236.9119415283203,221.72018432617188,213.93690490722656,0.0685177005797537,0.10739164722915318
876,876,876,876,2022-07-28,239.7825622558593,223.8312530517578,212.86163330078125,0.07126488810931586,0.1264714948279937
877,877,877,877,2022-07-29,237.2670745849609,229.75997924804688,215.2982482910156,0.03267364212637491,0.10203903872106923
878,878,878,878,2022-08-01,235.96487426757807,228.6156616210937,218.91860961914065,0.03214658433447548,0.07786576334507744
879,879,879,879,2022-08-02,236.07339477539065,232.82791137695312,222.4501800537109,0.013939408635518014,0.061241643941984725
880,880,880,880,2022-08-03,236.3594970703125,234.93896484375,215.80133056640625,0.006046388377965561,0.09526431764784737
881,881,881,881,2022-08-04,235.4716644287109,236.9119415283203,221.72018432617188,-0.006079377385192819,0.062021778235170855
882,882,882,882,2022-08-05,238.5297241210937,239.7825622558593,223.8312530517578,-0.005224892598439945,0.0656676441244648
883,883,883,883,2022-08-08,233.42965698242188,237.2670745849609,229.75997924804688,-0.016173409687170626,0.015971788239122597
884,884,884,884,2022-08-09,233.5776214599609,235.96487426757807,228.6156616210937,-0.01011698378848569,0.021704374073422628
885,885,885,885,2022-08-10,240.28564453125,236.07339477539065,232.82791137695312,0.017842966844557218,0.032031095886191574
886,886,886,886,2022-08-11,237.59259033203125,236.3594970703125,234.93896484375,0.005217024392939473,0.011294956926562127
887,887,887,887,2022-08-12,236.7442169189453,235.4716644287109,236.9119415283203,0.005404270162704394,-0.0007079618202991966
888,888,888,888,2022-08-15,233.9031677246093,238.5297241210937,239.7825622558593,-0.019396141984114545,-0.024519691823863377
889,889,889,889,2022-08-16,232.9068298339844,233.42965698242188,237.2670745849609,-0.002239763169753717,-0.018376948249577696
890,890,890,890,2022-08-17,233.64805603027344,233.5776214599609,235.96487426757807,0.00030154674010418603,-0.009818487791862673
891,891,891,891,2022-08-18,233.2428436279297,240.28564453125,236.07339477539065,-0.029310119283486258,-0.011990131925514347
892,892,892,892,2022-08-19,230.76217651367188,237.59259033203125,236.3594970703125,-0.02874842943887268,-0.023681386303574414
893,893,893,893,2022-08-22,226.680419921875,236.7442169189453,235.4716644287109,-0.042509156624999545,-0.03733461742908539
894,894,894,894,2022-08-23,222.0550842285156,233.9031677246093,238.5297241210937,-0.05065379666017722,-0.0690674504122365
895,895,895,895,2022-08-24,221.10630798339844,232.9068298339844,233.42965698242188,-0.05066627654928524,-0.05279255925887527
896,896,896,896,2022-08-25,226.5519256591797,233.64805603027344,233.5776214599609,-0.030371022518476787,-0.0300786340612067
897,897,897,897,2022-08-26,218.5663299560547,233.2428436279297,240.28564453125,-0.06292374695657144,-0.0903895637109966
898,898,898,898,2022-08-29,218.0524139404297,230.76217651367188,237.59259033203125,-0.05507732144522037,-0.082242364394843
899,899,899,899,2022-08-30,216.87632751464844,226.680419921875,236.7442169189453,-0.04325072456900125,-0.08392132936915242
900,900,900,900,2022-08-31,217.35069274902344,222.0550842285156,233.9031677246093,-0.021185695863873533,-0.07076635659365782
901,901,901,901,2022-09-01,216.9158477783203,221.10630798339844,232.9068298339844,-0.018952241766855282,-0.06865827879355202
902,902,902,902,2022-09-02,213.45672607421875,226.5519256591797,233.64805603027344,-0.05780219941569198,-0.08641771003409726
903,903,903,903,2022-09-06,218.08204650878903,218.5663299560547,233.2428436279297,-0.0022157275887966232,-0.06500005266324593
904,904,904,904,2022-09-07,228.5878753662109,218.0524139404297,230.76217651367188,0.04831618799991566,-0.00942225966278376
905,905,905,905,2022-09-08,230.3470916748047,216.87632751464844,226.680419921875,0.062112653393424866,0.016175511560254652
906,906,906,906,2022-09-09,233.27249145507807,217.35069274902344,222.0550842285156,0.0732539588656369,0.050516326908411235
907,907,907,907,2022-09-12,235.2293395996093,216.9158477783203,221.10630798339844,0.084426712058423,0.06387439483305579
908,908,908,908,2022-09-13,231.89874267578125,213.45672607421875,226.5519256591797,0.08639698050625122,0.023600845594423214
909,909,909,909,2022-09-14,230.4755706787109,218.08204650878903,218.5663299560547,0.05682963989161949,0.05448799330185361
910,910,910,910,2022-09-15,223.31024169921875,228.5878753662109,218.0524139404297,-0.02308798600335682,0.024112678524281117
911,911,911,911,2022-09-16,220.4639129638672,230.3470916748047,216.87632751464844,-0.04290559363731927,0.01654207948987163
912,912,912,912,2022-09-19,221.63999938964844,233.27249145507807,217.35069274902344,-0.04986654016883829,0.019734497214498825
913,913,913,913,2022-09-20,217.62744140625,235.2293395996093,216.9158477783203,-0.07482866815559652,0.003280505482738727
914,914,914,914,2022-09-21,215.0479278564453,231.89874267578125,213.45672607421875,-0.07266453722388289,0.007454446676340876
915,915,915,915,2022-09-22,211.1934967041016,230.4755706787109,218.08204650878903,-0.08366211619664043,-0.0315869642410469
916,916,916,916,2022-09-23,212.00390625,223.31024169921875,228.5878753662109,-0.05063061758021603,-0.07254964459353952
917,917,917,917,2022-09-26,212.5870056152344,220.4639129638672,230.3470916748047,-0.0357287831951153,-0.07710141217950905
918,918,918,918,2022-09-27,209.8394927978516,221.63999938964844,233.27249145507807,-0.05324177325524748,-0.10045333039939275
919,919,919,919,2022-09-28,216.19436645507807,217.62744140625,235.2293395996093,-0.006584991956491315,-0.08092091393416823
920,920,920,920,2022-09-29,215.90777587890625,215.0479278564453,231.89874267578125,0.00399840180294575,-0.06895667743758338
921,921,921,921,2022-09-30,215.7496490478516,211.1934967041016,230.4755706787109,0.021573355310904763,-0.06389363344450782
922,922,922,922,2022-10-03,221.630126953125,212.00390625,223.31024169921875,0.045405864794649364,-0.007523679761883617
923,923,923,923,2022-10-04,226.0577850341797,212.5870056152344,220.4639129638672,0.06336595870458006,0.02537318690895818
924,924,924,924,2022-10-05,229.0523834228516,209.8394927978516,221.63999938964844,0.09155993644870608,0.033443349817791734
925,925,925,925,2022-10-06,227.16470336914065,216.19436645507807,217.62744140625,0.05074293606231439,0.04382380228000393
926,926,926,926,2022-10-07,219.8116149902344,215.90777587890625,215.0479278564453,0.01808104916757447,0.02215174627011085
927,927,927,927,2022-10-10,216.61935424804688,215.7496490478516,211.1934967041016,0.004031085121266598,0.025691404463781042
928,928,928,928,2022-10-11,212.48817443847656,221.630126953125,212.00390625,-0.04124869051120461,0.0022842418191366676
929,929,929,929,2022-10-12,207.6750946044922,226.0577850341797,212.5870056152344,-0.08131854617131662,-0.023105415105344584
930,930,930,930,2022-10-13,212.270736694336,229.0523834228516,209.8394927978516,-0.07326554073674552,0.01158620745822403
931,931,931,931,2022-10-14,209.27615356445312,227.16470336914065,216.19436645507807,-0.07874704802012655,-0.03199996838059349
932,932,932,932,2022-10-17,212.48817443847656,219.8116149902344,215.90777587890625,-0.033316895251796375,-0.01583825050538057
933,933,933,933,2022-10-18,216.3426208496093,216.61935424804688,215.7496490478516,-0.0012775100332018674,0.0027484253363776467
934,934,934,934,2022-10-19,212.78469848632807,212.48817443847656,221.630126953125,0.0013954849423272186,-0.039910767495376476
935,935,935,935,2022-10-20,214.87991333007807,207.6750946044922,226.0577850341797,0.03469274319728677,-0.04944696641352797
936,936,936,936,2022-10-21,219.68313598632807,212.270736694336,229.0523834228516,0.03491955324329865,-0.04090438744410285
937,937,937,937,2022-10-24,222.99400329589844,209.27615356445312,227.16470336914065,0.06554903412452329,-0.01835980683348004
938,938,938,938,2022-10-25,227.2931671142578,212.48817443847656,219.8116149902344,0.06967443112966198,0.03403620015419029
939,939,939,939,2022-10-26,231.236557006836,216.3426208496093,216.61935424804688,0.06884420692851001,0.06747874773022922
940,940,940,940,2022-10-27,229.57620239257807,212.78469848632807,212.48817443847656,0.07891311746426588,0.08041872447376663
941,941,941,941,2022-10-28,216.17462158203125,214.87991333007807,207.6750946044922,0.006025264213339376,0.040927040354675315
942,942,942,942,2022-10-31,221.07666015625,219.68313598632807,212.270736694336,0.006343337023414719,0.04148439676164273
943,943,943,943,2022-11-01,218.28961181640625,222.99400329589844,209.27615356445312,-0.021096493223854873,0.04306968614643014
944,944,944,944,2022-11-02,215.45314025878903,227.2931671142578,212.48817443847656,-0.052091433305238466,0.01395355684215227
945,945,945,945,2022-11-03,206.49899291992188,231.236557006836,216.3426208496093,-0.10697946902133992,-0.045500178795237156
946,946,946,946,2022-11-04,208.4262084960937,229.57620239257807,212.78469848632807,-0.09212624686733706,-0.02048309874365528
947,947,947,947,2022-11-07,210.1557464599609,216.17462158203125,214.87991333007807,-0.027842653675174245,-0.021985148806628274
948,948,948,948,2022-11-08,211.0155792236328,221.07666015625,219.68313598632807,-0.045509466831579304,-0.0394548116940332
949,949,949,949,2022-11-09,209.9163055419922,218.28961181640625,222.99400329589844,-0.0383587024812545,-0.05864596159813773
950,950,950,950,2022-11-10,223.00881958007807,215.45314025878903,227.2931671142578,0.03506878253068679,-0.018849433920844816
951,951,951,951,2022-11-11,220.87954711914065,206.49899291992188,231.236557006836,0.06963982727409923,-0.04478967349176177
952,952,952,952,2022-11-14,218.7502899169922,208.4262084960937,229.57620239257807,0.049533508743417,-0.04715607437862157
953,953,953,953,2022-11-15,221.47378540039065,210.1557464599609,216.17462158203125,0.05385548161818199,0.024513348419803016
954,954,954,954,2022-11-16,222.4146270751953,211.0155792236328,221.07666015625,0.054019934895337185,0.006052049628394451
955,955,955,955,2022-11-17,216.8686065673828,209.9163055419922,218.28961181640625,0.0331193949295181,-0.006509724568196984
956,956,956,956,2022-11-18,222.23635864257807,223.00881958007807,215.45314025878903,-0.0034638133996428566,0.03148349741220513
957,957,957,957,2022-11-21,223.0385284423828,220.87954711914065,206.49899291992188,0.009774473695736141,0.08009499362970152
958,958,958,958,2022-11-22,227.4456329345703,218.7502899169922,208.4262084960937,0.039750086826754405,0.09125255684355582
959,959,959,959,2022-11-23,227.1287078857422,221.47378540039065,210.1557464599609,0.02553314594378886,0.08076372743400095
960,960,960,960,2022-11-25,227.7031097412109,222.4146270751953,211.0155792236328,0.0237775848448476,0.07908198332547167
961,961,961,961,2022-11-28,223.36534118652344,216.8686065673828,209.9163055419922,0.029957008171775268,0.06406856108584136
962,962,962,962,2022-11-29,221.0479278564453,222.23635864257807,223.00881958007807,-0.00534759835605525,-0.008792888672856436
963,963,963,963,2022-11-30,227.9804229736328,223.0385284423828,220.87954711914065,0.022157133862755973,0.03214818188060664
964,964,964,964,2022-12-01,227.1287078857422,227.4456329345703,218.7502899169922,-0.0013934101294409418,0.038301288523682864
965,965,965,965,2022-12-02,230.6543884277344,227.1287078857422,221.47378540039065,0.015522830974611157,0.04145232362713558
966,966,966,966,2022-12-05,217.23504638671875,227.7031097412109,222.4146270751953,-0.045972421572939126,-0.023287949882565107
967,967,967,967,2022-12-06,215.63064575195312,223.36534118652344,216.8686065673828,-0.0346280017906242,-0.005708344951462774
968,968,968,968,2022-12-07,220.03775024414065,221.0479278564453,222.23635864257807,-0.004569948346046959,-0.009893108453839616
969,969,969,969,2022-12-08,220.3546600341797,227.9804229736328,223.0385284423828,-0.033449200769028686,-0.012033205325314156
970,970,970,970,2022-12-09,217.5618438720703,227.1287078857422,227.4456329345703,-0.042120893051020736,-0.043455611501423186
971,971,971,971,2022-12-12,218.77008056640625,230.6543884277344,227.1287078857422,-0.05152430847875067,-0.03680128063573884
972,972,972,972,2022-12-13,221.5430908203125,217.23504638671875,227.7031097412109,0.01983125883806358,-0.027052853726501125
973,973,973,973,2022-12-14,218.73048400878903,215.63064575195312,223.36534118652344,0.014375685079577094,-0.020750117959724146
974,974,974,974,2022-12-15,212.96658325195312,220.03775024414065,221.0479278564453,-0.03213615383879265,-0.03655924162175561
975,975,975,975,2022-12-16,207.77713012695312,220.3546600341797,227.9804229736328,-0.05707857462726518,-0.0886185426939764
976,976,976,976,2022-12-19,207.1333770751953,217.5618438720703,227.1287078857422,-0.04793334442875519,-0.08803524220551451
977,977,977,977,2022-12-20,206.89569091796875,218.77008056640625,230.6543884277344,-0.05427794156172605,-0.10300561663585872
978,978,978,978,2022-12-21,208.1138458251953,221.5430908203125,217.23504638671875,-0.06061685311598941,-0.04198770278201802
979,979,979,979,2022-12-22,207.1234741210937,218.73048400878903,215.63064575195312,-0.053065350905678765,-0.039452516599359
980,980,980,980,2022-12-23,206.3114013671875,212.96658325195312,220.03775024414065,-0.03124988804883122,-0.06238179067784155
981,981,981,981,2022-12-27,204.8951873779297,207.77713012695312,220.3546600341797,-0.013870355930234224,-0.07015723041142874
982,982,982,982,2022-12-28,203.78599548339844,207.1333770751953,217.5618438720703,-0.016160512801283944,-0.0633192298037899
983,983,983,983,2022-12-29,207.35125732421875,206.89569091796875,218.77008056640625,0.0022019134580750777,-0.0521955434336524
984,984,984,984,2022-12-30,206.12322998046875,208.1138458251953,221.5430908203125,-0.009565033200138795,-0.06960208410358582
985,985,985,985,2023-01-03,207.09376525878903,207.1234741210937,218.73048400878903,-0.00014343551560591639,-0.05320117496531673
986,986,986,986,2023-01-04,208.86651611328125,206.3114013671875,212.96658325195312,0.012384748148485558,-0.019252161893498765
987,987,987,987,2023-01-05,203.0927276611328,204.8951873779297,207.77713012695312,-0.008796984154987642,-0.02254532278387955
988,988,988,988,2023-01-06,206.8759002685547,203.78599548339844,207.1333770751953,0.01516249817769233,-0.0012430483694916283
989,989,989,989,2023-01-09,207.66818237304688,207.35125732421875,206.89569091796875,0.00152844527165108,0.0037337242339396948
990,990,990,990,2023-01-10,210.6293334960937,206.12322998046875,208.1138458251953,0.02186121145128528,0.012087075037819695
991,991,991,991,2023-01-11,212.4615020751953,207.09376525878903,207.1234741210937,0.02591935498250586,0.025772201710853704
992,992,992,992,2023-01-12,211.9366149902344,208.86651611328125,206.3114013671875,0.014698856159826246,0.02726564593992209
993,993,993,993,2023-01-13,215.99708557128903,203.0927276611328,204.8951873779297,0.06353924169893266,0.05418330384149961
994,994,994,994,2023-01-17,223.20689392089844,206.8759002685547,203.78599548339844,0.07894101551289334,0.09530045669444509
995,995,995,995,2023-01-18,223.7912139892578,207.66818237304688,207.35125732421875,0.07763842988353487,0.07928554124623988
996,996,996,996,2023-01-19,227.089111328125,210.6293334960937,206.12322998046875,0.07814570534325216,0.10171527658305601
997,997,997,997,2023-01-20,232.4667358398437,212.4615020751953,207.09376525878903,0.09415933507599905,0.12251923928925645
998,998,998,998,2023-01-23,234.24937438964844,211.9366149902344,208.86651611328125,0.10528034242899542,0.12152669919864278
999,999,999,999,2023-01-24,231.367431640625,215.99708557128903,203.0927276611328,0.07115996972219807,0.13922066193659832
1000,1000,1000,1000,2023-01-25,228.93116760253903,223.20689392089844,206.8759002685547,0.02564559535365074,0.10661110020719389
1001,1001,1001,1001,2023-01-26,229.93142700195312,223.7912139892578,207.66818237304688,0.0274372389480404,0.10720585298384044
1002,1002,1002,1002,2023-01-27,222.42449951171875,227.089111328125,210.6293334960937,-0.020540887183561507,0.05599963604235492
1003,1003,1003,1003,2023-01-30,220.5626373291016,232.4667358398437,212.4615020751953,-0.051207750079750536,0.038129897298001314
1004,1004,1004,1004,2023-01-31,226.1680603027344,234.24937438964844,211.9366149902344,-0.03449876486530823,0.06714953578529004
1005,1005,1005,1005,2023-02-01,226.81179809570312,231.367431640625,215.99708557128903,-0.019690038103539087,0.050068789103382194
1006,1006,1006,1006,2023-02-02,224.425033569336,228.93116760253903,223.20689392089844,-0.01968335758032913,0.005457446349615314
1007,1007,1007,1007,2023-02-03,222.43443298339844,229.93142700195312,223.7912139892578,-0.03260534723898789,-0.006062708994127419
1008,1008,1008,1008,2023-02-06,219.32470703125,222.42449951171875,227.089111328125,-0.013936380602288079,-0.03419100216415083
1009,1009,1009,1009,2023-02-07,222.28585815429688,220.5626373291016,232.4667358398437,0.007812841041722196,-0.043794987049505685
1010,1010,1010,1010,2023-02-08,219.2593536376953,226.1680603027344,234.24937438964844,-0.030546783024055335,-0.06399172160442512
1011,1011,1011,1011,2023-02-09,213.454345703125,226.81179809570312,231.367431640625,-0.05889222917293724,-0.07742267704005878
1012,1012,1012,1012,2023-02-10,211.4895935058593,224.425033569336,228.93116760253903,-0.0576381335796049,-0.07618697916642392
1013,1013,1013,1013,2023-02-13,213.5535888671875,222.43443298339844,229.93142700195312,-0.03992567156575877,-0.07122922841959534
1014,1014,1014,1014,2023-02-14,212.2735290527344,219.32470703125,222.42449951171875,-0.03214949229368369,-0.04563782533519667
1015,1015,1015,1015,2023-02-15,213.2261505126953,222.28585815429688,220.5626373291016,-0.04075701313986824,-0.0332626001631432
1016,1016,1016,1016,2023-02-16,212.2635955810547,219.2593536376953,226.1680603027344,-0.031906315240719185,-0.06147846297601911
1017,1017,1017,1017,2023-02-17,214.4764404296875,213.454345703125,226.81179809570312,0.004788352859229406,-0.054385873087654524
1018,1018,1018,1018,2023-02-21,213.623046875,211.4895935058593,224.425033569336,0.010087746322523516,-0.04813182612713629
1019,1019,1019,1019,2023-02-22,212.343002319336,213.5535888671875,222.43443298339844,-0.005668771732065814,-0.04536811377946881
1020,1020,1020,1020,2023-02-23,213.3451995849609,212.2735290527344,219.32470703125,0.005048535900867179,-0.027263264258855724
1021,1021,1021,1021,2023-02-24,209.90191650390625,213.2261505126953,222.28585815429688,-0.015590179726061026,-0.05571178370598129
1022,1022,1022,1022,2023-02-27,210.25914001464844,212.2635955810547,219.2593536376953,-0.009443237597663523,-0.04104825392269851
1023,1023,1023,1023,2023-02-28,211.3606109619141,214.4764404296875,213.454345703125,-0.014527607141982979,-0.009808817591949626
1024,1024,1024,1024,2023-03-01,212.46206665039065,213.623046875,211.4895935058593,-0.005434714285714182,0.004598208017759564
1025,1025,1025,1025,2023-03-02,214.0199584960937,212.343002319336,213.5535888671875,0.00789739317256033,0.00218385292132095
1026,1026,1026,1026,2023-03-03,218.11817932128903,213.3451995849609,212.2735290527344,0.02237209810960561,0.027533580350956877
1027,1027,1027,1027,2023-03-06,217.47320556640625,209.90191650390625,213.2261505126953,0.03607060473103929,0.019918077794393474
1028,1028,1028,1028,2023-03-07,213.37496948242188,210.25914001464844,212.2635955810547,0.01481899653711305,0.005235819634190619
1029,1029,1029,1029,2023-03-08,212.97805786132807,211.3606109619141,214.4764404296875,0.007652546479937294,-0.006986233850941992
1030,1030,1030,1030,2023-03-09,210.48736572265625,212.46206665039065,213.623046875,-0.009294369384930223,-0.01467857142857143
1031,1031,1031,1031,2023-03-10,204.2755584716797,214.0199584960937,212.343002319336,-0.04553033321231981,-0.03799251098241485
1032,1032,1032,1032,2023-03-13,204.7320251464844,218.11817932128903,213.3451995849609,-0.0613711072431371,-0.04037200956587006
1033,1033,1033,1033,2023-03-14,206.94485473632807,217.47320556640625,209.90191650390625,-0.048412174744273506,-0.014087826432604977
1034,1034,1034,1034,2023-03-15,206.38917541503903,213.37496948242188,210.25914001464844,-0.03273951993679536,-0.01840569023225236
1035,1035,1035,1035,2023-03-16,209.65383911132807,212.97805786132807,211.3606109619141,-0.01560826867979248,-0.008075165201398726
1036,1036,1036,1036,2023-03-17,205.50601196289065,210.48736572265625,212.46206665039065,-0.023665808836855096,-0.03274021945266248
1037,1037,1037,1037,2023-03-20,209.04852294921875,204.2755584716797,214.0199584960937,0.02336532335659136,-0.023228840813767748
1038,1038,1038,1038,2023-03-21,212.2238922119141,204.7320251464844,218.11817932128903,0.036593527857057495,-0.027023364708599673
1039,1039,1039,1039,2023-03-22,209.1576995849609,206.94485473632807,217.47320556640625,0.010692920350458879,-0.03823692192234762
1040,1040,1040,1040,2023-03-23,208.9691467285156,206.38917541503903,213.37496948242188,0.012500516600681078,-0.02064826424858257
1041,1041,1041,1041,2023-03-24,210.9438323974609,209.65383911132807,212.97805786132807,0.006152967632745643,-0.009551338219036865
1042,1042,1042,1042,2023-03-27,214.15890502929688,205.50601196289065,210.48736572265625,0.04210530379991373,0.017443038892312135
1043,1043,1043,1043,2023-03-28,211.44989013671875,209.04852294921875,204.2755584716797,0.011487128220864395,0.03512085204277482
1044,1044,1044,1044,2023-03-29,211.8766021728516,212.2238922119141,204.7320251464844,-0.0016364323330556596,0.0348972126918361
1045,1045,1045,1045,2023-03-30,214.28790283203125,209.1576995849609,206.94485473632807,0.024527919637911344,0.035483115079421035
1046,1046,1046,1046,2023-03-31,217.30450439453125,208.9691467285156,206.38917541503903,0.0398879824917151,0.05288711947970137
1047,1047,1047,1047,2023-04-03,217.48309326171875,210.9438323974609,209.65383911132807,0.031000009765332015,0.037343719454778324
1048,1048,1048,1048,2023-04-04,218.5448760986328,214.15890502929688,205.50601196289065,0.02047998456443323,0.06344760433624996
1049,1049,1049,1049,2023-04-05,219.44786071777344,211.44989013671875,209.04852294921875,0.037824425332561695,0.04974604757710188
1050,1050,1050,1050,2023-04-06,220.1424865722656,211.8766021728516,212.2238922119141,0.03901272870456274,0.03731245468085409
1051,1051,1051,1051,2023-04-10,220.4302520751953,214.28790283203125,209.1576995849609,0.028664003716433406,0.05389499173400236
1052,1052,1052,1052,2023-04-11,221.45233154296875,217.30450439453125,208.9691467285156,0.019087626186095275,0.059736975576929696
1053,1053,1053,1053,2023-04-12,220.46994018554688,217.48309326171875,210.9438323974609,0.013733697084369556,0.045159451593431044
