,Unnamed: 0.1,Unnamed: 0,Date,ROK,ROK_6m,ROK_12m
1130,1130,1130,2023-08-02,301.6067199707031,334.9214172363281,339.5701904296875
1131,1131,1131,2023-08-03,299.39630126953125,331.02593994140625,343.84234619140625
1132,1132,1132,2023-08-04,296.1946716308594,327.40802001953125,340.9777526855469
1133,1133,1133,2023-08-07,307.7323913574219,330.3717346191406,339.5503845214844
1134,1134,1134,2023-08-08,302.86553955078125,333.3354797363281,334.1185302734375
1135,1135,1135,2023-08-09,301.13092041015625,308.178466796875,335.1593017578125
1136,1136,1136,2023-08-10,296.6308288574219,301.6067199707031,334.9214172363281
1137,1137,1137,2023-08-11,294.74005126953125,299.39630126953125,331.02593994140625
1138,1138,1138,2023-08-14,297.70556640625,296.1946716308594,327.40802001953125
1139,1139,1139,2023-08-15,296.2128601074219,307.7323913574219,330.3717346191406
1140,1140,1140,2023-08-16,293.7150573730469,302.86553955078125,333.3354797363281
1141,1141,1141,2023-08-17,290.0728454589844,301.13092041015625,308.178466796875
1142,1142,1142,2023-08-18,290.12261962890625,296.6308288574219,301.6067199707031
1143,1143,1143,2023-08-21,291.4063415527344,294.74005126953125,299.39630126953125
1144,1144,1144,2023-08-22,291.21728515625,297.70556640625,296.1946716308594
1145,1145,1145,2023-08-23,296.09344482421875,296.2128601074219,307.7323913574219
1146,1146,1146,2023-08-24,297.0189208984375,293.7150573730469,302.86553955078125
1147,1147,1147,2023-08-25,301.8353881835937,290.0728454589844,301.13092041015625
1148,1148,1148,2023-08-28,307.5474853515625,290.12261962890625,296.6308288574219
1149,1149,1149,2023-08-29,315.7076110839844,291.4063415527344,294.74005126953125
1150,1150,1150,2023-08-30,308.0649719238281,291.21728515625,297.70556640625
1151,1151,1151,2023-08-31,310.562744140625,296.09344482421875,296.2128601074219
1152,1152,1152,2023-09-01,312.5231628417969,297.0189208984375,293.7150573730469
1153,1153,1153,2023-09-05,305.7064819335937,301.8353881835937,290.0728454589844
1154,1154,1154,2023-09-06,308.9705505371094,307.5474853515625,290.12261962890625
1155,1155,1155,2023-09-07,302.9598999023437,315.7076110839844,291.4063415527344
1156,1156,1156,2023-09-08,295.416748046875,308.0649719238281,291.21728515625
1157,1157,1157,2023-09-11,292.4612121582031,310.562744140625,296.09344482421875
1158,1158,1158,2023-09-12,287.674560546875,312.5231628417969,297.0189208984375
1159,1159,1159,2023-09-13,284.0821228027344,305.7064819335937,301.8353881835937
1160,1160,1160,2023-09-14,285.6842956542969,308.9705505371094,307.5474853515625
1161,1161,1161,2023-09-15,283.8134460449219,302.9598999023437,315.7076110839844
1162,1162,1162,2023-09-18,287.3262939453125,295.416748046875,308.0649719238281
1163,1163,1163,2023-09-19,286.3609924316406,292.4612121582031,310.562744140625
1164,1164,1164,2023-09-20,283.7835998535156,287.674560546875,312.5231628417969
1165,1165,1165,2023-09-21,277.5838623046875,284.0821228027344,305.7064819335937
1166,1166,1166,2023-09-22,279.9920959472656,285.6842956542969,308.9705505371094
1167,1167,1167,2023-09-25,283.0372314453125,283.8134460449219,302.9598999023437
1168,1168,1168,2023-09-26,277.6933288574219,287.3262939453125,295.416748046875
1169,1169,1169,2023-09-27,283.4153747558594,286.3609924316406,292.4612121582031
1170,1170,1170,2023-09-28,285.0175476074219,283.7835998535156,287.674560546875
1171,1171,1171,2023-09-29,284.48016357421875,277.5838623046875,284.0821228027344
1172,1172,1172,2023-10-02,282.56951904296875,279.9920959472656,285.6842956542969
1173,1173,1173,2023-10-03,282.9377136230469,283.0372314453125,283.8134460449219
1174,1174,1174,2023-10-04,287.3959350585937,277.6933288574219,287.3262939453125
1175,1175,1175,2023-10-05,284.7687683105469,283.4153747558594,286.3609924316406
1176,1176,1176,2023-10-06,288.8985900878906,285.0175476074219,283.7835998535156
1177,1177,1177,2023-10-09,289.0578308105469,284.48016357421875,277.5838623046875
1178,1178,1178,2023-10-10,290.2818603515625,282.56951904296875,279.9920959472656
1179,1179,1179,2023-10-11,298.4618835449219,282.9377136230469,283.0372314453125
1180,1180,1180,2023-10-12,298.57135009765625,287.3959350585937,277.6933288574219
1181,1181,1181,2023-10-13,286.91827392578125,284.7687683105469,283.4153747558594
1182,1182,1182,2023-10-16,290.3614501953125,288.8985900878906,285.0175476074219
1183,1183,1183,2023-10-17,289.1374206542969,289.0578308105469,284.48016357421875
1184,1184,1184,2023-10-18,274.2302551269531,290.2818603515625,282.56951904296875
1185,1185,1185,2023-10-19,270.199951171875,298.4618835449219,282.9377136230469
1186,1186,1186,2023-10-20,264.7664794921875,298.57135009765625,287.3959350585937
1187,1187,1187,2023-10-23,265.5526733398437,286.91827392578125,284.7687683105469
1188,1188,1188,2023-10-24,264.56744384765625,290.3614501953125,288.8985900878906
1189,1189,1189,2023-10-25,262.0398254394531,289.1374206542969,289.0578308105469
1190,1190,1190,2023-10-26,261.3233337402344,274.2302551269531,290.2818603515625
1191,1191,1191,2023-10-27,260.7262268066406,270.199951171875,298.4618835449219
1192,1192,1192,2023-10-30,262.1791381835937,264.7664794921875,298.57135009765625
1193,1193,1193,2023-10-31,261.53228759765625,265.5526733398437,286.91827392578125
1194,1194,1194,2023-11-01,265.6820373535156,264.56744384765625,290.3614501953125
1195,1195,1195,2023-11-02,257.3427734375,262.0398254394531,289.1374206542969
1196,1196,1196,2023-11-03,262.41796875,261.3233337402344,274.2302551269531
1197,1197,1197,2023-11-06,257.2432556152344,260.7262268066406,270.199951171875
1198,1198,1198,2023-11-07,255.7704315185547,262.1791381835937,264.7664794921875
1199,1199,1199,2023-11-08,255.8699493408203,261.53228759765625,265.5526733398437
1200,1200,1200,2023-11-09,255.8599853515625,265.6820373535156,264.56744384765625
1201,1201,1201,2023-11-10,258.42999267578125,257.3427734375,262.0398254394531
1202,1202,1202,2023-11-13,261.3599853515625,262.41796875,261.3233337402344
1203,1203,1203,2023-11-14,267.54998779296875,257.2432556152344,260.7262268066406
1204,1204,1204,2023-11-15,270.1700134277344,255.7704315185547,262.1791381835937
1205,1205,1205,2023-11-16,272.7799987792969,255.8699493408203,261.53228759765625
1206,1206,1206,2023-11-17,275.260009765625,255.8599853515625,265.6820373535156
1207,1207,1207,2023-11-20,271.1199951171875,258.42999267578125,257.3427734375
1208,1208,1208,2023-11-21,269.3900146484375,261.3599853515625,262.41796875
1209,1209,1209,2023-11-22,272.79998779296875,267.54998779296875,257.2432556152344
1210,1210,1210,2023-11-24,273.0,270.1700134277344,255.7704315185547
1211,1211,1211,2023-11-27,271.0599975585937,272.7799987792969,255.8699493408203
1212,1212,1212,2023-11-28,269.25,275.260009765625,255.8599853515625
1213,1213,1213,2023-11-29,270.5599975585937,271.1199951171875,258.42999267578125
1214,1214,1214,2023-11-30,275.44000244140625,269.3900146484375,261.3599853515625
1215,1215,1215,2023-12-01,281.4700012207031,272.79998779296875,267.54998779296875
1216,1216,1216,2023-12-04,279.5,273.0,270.1700134277344
1217,1217,1217,2023-12-05,275.0,271.0599975585937,272.7799987792969
1218,1218,1218,2023-12-06,278.1099853515625,269.25,275.260009765625
1219,1219,1219,2023-12-07,277.8900146484375,270.5599975585937,271.1199951171875
1220,1220,1220,2023-12-08,278.5299987792969,275.44000244140625,269.3900146484375
1221,1221,1221,2023-12-11,279.7900085449219,281.4700012207031,272.79998779296875
1222,1222,1222,2023-12-12,283.69000244140625,279.5,273.0
1223,1223,1223,2023-12-13,290.9700012207031,275.0,271.0599975585937
1224,1224,1224,2023-12-14,306.8500061035156,278.1099853515625,269.25
1225,1225,1225,2023-12-15,304.3699951171875,277.8900146484375,270.5599975585937
1226,1226,1226,2023-12-18,305.29998779296875,278.5299987792969,275.44000244140625
1227,1227,1227,2023-12-19,310.4800109863281,279.7900085449219,281.4700012207031
1228,1228,1228,2023-12-20,303.5599975585937,283.69000244140625,279.5
1229,1229,1229,2023-12-21,306.75,290.9700012207031,275.0
1230,1230,1230,2023-12-22,307.7799987792969,306.8500061035156,278.1099853515625
1231,1231,1231,2023-12-26,311.0400085449219,304.3699951171875,277.8900146484375
1232,1232,1232,2023-12-27,311.2200012207031,305.29998779296875,278.5299987792969
1233,1233,1233,2023-12-28,310.6199951171875,310.4800109863281,279.7900085449219
1234,1234,1234,2023-12-29,310.4800109863281,303.5599975585937,283.69000244140625
1235,1235,1235,2024-01-02,306.3800048828125,306.75,290.9700012207031
1236,1236,1236,2024-01-03,303.8599853515625,307.7799987792969,306.8500061035156
1237,1237,1237,2024-01-04,304.6700134277344,311.0400085449219,304.3699951171875
1238,1238,1238,2024-01-05,305.04998779296875,311.2200012207031,305.29998779296875
1239,1239,1239,2024-01-08,306.0599975585937,310.6199951171875,310.4800109863281
1240,1240,1240,2024-01-09,302.9700012207031,310.4800109863281,303.5599975585937
1241,1241,1241,2024-01-10,302.07000732421875,306.3800048828125,306.75
1242,1242,1242,2024-01-11,305.1000061035156,303.8599853515625,307.7799987792969
1243,1243,1243,2024-01-12,304.5899963378906,304.6700134277344,311.0400085449219
1244,1244,1244,2024-01-16,298.3800048828125,305.04998779296875,311.2200012207031
1245,1245,1245,2024-01-17,295.3800048828125,306.0599975585937,310.6199951171875
1246,1246,1246,2024-01-18,300.1499938964844,302.9700012207031,310.4800109863281
1247,1247,1247,2024-01-19,303.45001220703125,302.07000732421875,306.3800048828125
1248,1248,1248,2024-01-22,305.6400146484375,305.1000061035156,303.8599853515625
1249,1249,1249,2024-01-23,304.2699890136719,304.5899963378906,304.6700134277344
1250,1250,1250,2024-01-24,300.3500061035156,298.3800048828125,305.04998779296875
1251,1251,1251,2024-01-25,304.239990234375,295.3800048828125,306.0599975585937
1252,1252,1252,2024-01-26,303.0,300.1499938964844,302.9700012207031
1253,1253,1253,2024-01-29,304.6199951171875,303.45001220703125,302.07000732421875
1254,1254,1254,2024-01-30,307.2200012207031,305.6400146484375,305.1000061035156
1255,1255,1255,2024-01-31,253.27999877929688,304.2699890136719,304.5899963378906
1256,1256,1256,2024-02-01,263.010009765625,300.3500061035156,298.3800048828125
1257,1257,1257,2024-02-02,268.010009765625,304.239990234375,295.3800048828125
1258,1258,1258,2024-02-05,266.7900085449219,303.0,300.1499938964844
