,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,UHS,UHS_6m,UHS_12m,UHS_6m_ret,UHS_12m_ret
777,777,777,777,2022-03-07,148.7756805419922,143.03907775878906,136.1152801513672,0.040105143804666676,0.09301233760490368
778,778,778,778,2022-03-08,147.68771362304688,142.35659790039062,134.68310546875,0.03744902450103882,0.09655708567927457
779,779,779,779,2022-03-09,149.60647583007812,143.2962188720703,133.1324005126953,0.04403645125934119,0.12374204366435859
780,780,780,780,2022-03-10,148.8053436279297,147.43052673339844,132.411376953125,0.009325184715763601,0.12381086166491806
781,781,781,781,2022-03-11,149.01304626464844,148.2119140625,131.6804962158203,0.005405315808893807,0.13162579536775598
782,782,782,782,2022-03-14,144.57211303710938,147.826171875,134.71273803710938,-0.02201273831701611,0.07318814199503554
783,783,783,783,2022-03-15,147.3513946533203,148.7756805419922,143.03907775878906,-0.009573378414289069,0.030147823672376006
784,784,784,784,2022-03-16,148.06353759765625,147.68771362304688,142.35659790039062,0.0025447206500102126,0.0400890424570195
785,785,785,785,2022-03-17,147.460205078125,149.60647583007812,143.2962188720703,-0.014346108616252962,0.02905859093024743
786,786,786,786,2022-03-18,145.18533325195312,148.8053436279297,147.43052673339844,-0.024327153096248888,-0.01522882357671651
787,787,787,787,2022-03-21,145.93704223632812,149.01304626464844,148.2119140625,-0.020642514903408515,-0.015348778406657493
788,788,788,788,2022-03-22,144.9974365234375,144.57211303710938,147.826171875,0.0029419469453209057,-0.019135551679945073
789,789,789,789,2022-03-23,142.23794555664062,147.3513946533203,148.7756805419922,-0.03470241397246565,-0.043943573045907014
790,790,790,790,2022-03-24,144.75015258789062,148.06353759765625,147.68771362304688,-0.02237812944041173,-0.019890354878497107
791,791,791,791,2022-03-25,146.4711456298828,147.460205078125,149.60647583007812,-0.006707297387238631,-0.020957182386652784
792,792,792,792,2022-03-28,147.7272491455078,145.18533325195312,148.8053436279297,0.01750807630921969,-0.007244998439824291
793,793,793,793,2022-03-29,146.32276916503906,145.93704223632812,149.01304626464844,0.002643105018438785,-0.01805397021970423
794,794,794,794,2022-03-30,143.97869873046875,144.9974365234375,144.57211303710938,-0.007025902094511038,-0.0041046249803951
795,795,795,795,2022-03-31,143.36544799804688,142.23794555664062,147.3513946533203,0.007926875187868054,-0.027050620488875188
796,796,796,796,2022-04-01,142.60386657714844,144.75015258789062,148.06353759765625,-0.014827521576801006,-0.03687383882008666
797,797,797,797,2022-04-04,138.56849670410156,146.4711456298828,147.460205078125,-0.05395362268654891,-0.060299037081310014
798,798,798,798,2022-04-05,137.71788024902344,147.7272491455078,145.18533325195312,-0.06775573873053975,-0.05143393506540184
799,799,799,799,2022-04-06,138.94432067871094,146.32276916503906,145.93704223632812,-0.050425839590322985,-0.047916015361564535
800,800,800,800,2022-04-07,142.7917938232422,143.97869873046875,144.9974365234375,-0.008243614629747986,-0.015211597894965512
801,801,801,801,2022-04-08,144.40399169921875,143.36544799804688,142.23794555664062,0.007244030662018508,0.015228328376801326
802,802,802,802,2022-04-11,146.24365234375,142.60386657714844,144.75015258789062,0.025523752293437507,0.010317776728784755
803,803,803,803,2022-04-12,147.6382293701172,138.56849670410156,146.4711456298828,0.06545306387629424,0.007968011277685205
804,804,804,804,2022-04-13,147.3316192626953,137.71788024902344,147.7272491455078,0.06980748611791121,-0.002678110403469436
805,805,805,805,2022-04-14,149.48780822753906,138.94432067871094,146.32276916503906,0.07588282484181885,0.02163053009836169
806,806,806,806,2022-04-18,149.74497985839844,142.7917938232422,143.97869873046875,0.04869457725115067,0.040049543291985845
807,807,807,807,2022-04-19,149.80433654785156,144.40399169921875,143.36544799804688,0.03739747624069345,0.04491241536728152
808,808,808,808,2022-04-20,153.84957885742188,146.24365234375,142.60386657714844,0.05200859245359868,0.07885979917795227
809,809,809,809,2022-04-21,152.80117797851562,147.6382293701172,138.56849670410156,0.03497026908562639,0.10271224421815339
810,810,810,810,2022-04-22,131.47686767578125,147.3316192626953,137.71788024902344,-0.10761268807237312,-0.04531737318318507
811,811,811,811,2022-04-25,137.24313354492188,149.48780822753906,138.94432067871094,-0.08191085833554579,-0.012243660809446277
812,812,812,812,2022-04-26,123.95004272460938,149.74497985839844,142.7917938232422,-0.17225911117809234,-0.13195261852341789
813,813,813,813,2022-04-27,122.23895263671876,149.80433654785156,144.40399169921875,-0.1840092519773463,-0.15349325736554342
814,814,814,814,2022-04-28,122.80274200439452,153.84957885742188,146.24365234375,-0.2017999469585784,-0.16028668570350624
815,815,815,815,2022-04-29,121.1905517578125,152.80117797851562,147.6382293701172,-0.2068742311996291,-0.17913840964593586
816,816,816,816,2022-05-02,120.90371704101562,131.47686767578125,147.3316192626953,-0.08041833382309316,-0.17937698882246178
817,817,817,817,2022-05-03,123.74234771728516,137.24313354492188,149.48780822753906,-0.0983713026576859,-0.17222448315695493
818,818,818,818,2022-05-04,128.52943420410156,123.95004272460938,149.74497985839844,0.036945461081176134,-0.1416778423848244
819,819,819,819,2022-05-05,124.90943908691406,122.23895263671876,149.80433654785156,0.02184644413742398,-0.16618275568401453
820,820,820,820,2022-05-06,126.40293884277344,122.80274200439452,153.84957885742188,0.029316909212418807,-0.1783991884702152
821,821,821,821,2022-05-09,123.95994567871094,121.1905517578125,152.80117797851562,0.02285156623787632,-0.1887500651589209
822,822,822,822,2022-05-10,124.06874084472656,120.90371704101562,131.47686767578125,0.02617805209940105,-0.05634547705626014
823,823,823,823,2022-05-11,120.53776550292967,123.74234771728516,137.24313354492188,-0.02589721524984323,-0.12172097510819557
824,824,824,824,2022-05-12,122.14006042480467,128.52943420410156,123.95004272460938,-0.049711366263004986,-0.014602514529390653
825,825,825,825,2022-05-13,123.29727172851562,124.90943908691406,122.23895263671876,-0.012906689599948229,0.008657789264131521
826,826,826,826,2022-05-16,122.8917465209961,126.40293884277344,122.80274200439452,-0.027777774424570523,0.0007247762969200267
827,827,827,827,2022-05-17,126.08644104003906,123.95994567871094,121.1905517578125,0.017154697428149346,0.040398275370595815
828,828,828,828,2022-05-18,117.77826690673828,124.06874084472656,120.90371704101562,-0.050701521552966144,-0.025850736526297657
829,829,829,829,2022-05-19,117.59034729003906,120.53776550292967,123.74234771728516,-0.024452238687127315,-0.04971620904834939
830,830,830,830,2022-05-20,119.60804748535156,122.14006042480467,128.52943420410156,-0.02073040516474889,-0.06941123466382848
831,831,831,831,2022-05-23,120.4091796875,123.29727172851562,124.90943908691406,-0.023423811415509865,-0.03602817715227036
832,832,832,832,2022-05-24,120.08280181884766,122.8917465209961,126.40293884277344,-0.022857065520413333,-0.049999921534950253
833,833,833,833,2022-05-25,120.76525115966795,126.08644104003906,123.95994567871094,-0.04220271296801337,-0.025771990311477255
834,834,834,834,2022-05-26,121.90267181396484,117.77826690673828,124.06874084472656,0.03501838680044789,-0.017458620245631273
835,835,835,835,2022-05-27,123.59398651123048,117.59034729003906,120.53776550292967,0.0510555446050629,0.025354883554951302
836,836,836,836,2022-05-31,123.44538879394533,119.60804748535156,122.14006042480467,0.03208263481655549,0.010687143633306695
837,837,837,837,2022-06-01,119.62146759033205,120.4091796875,123.29727172851562,-0.006541960498463006,-0.029812534264969104
838,838,838,838,2022-06-02,121.51361846923828,120.08280181884766,122.8917465209961,0.01191525038322383,-0.011214162795890936
839,839,839,839,2022-06-03,120.03753662109376,120.76525115966795,126.08644104003906,-0.006025860349613721,-0.04797426566290708
840,840,840,840,2022-06-06,120.03753662109376,121.90267181396484,117.77826690673828,-0.015300199455164143,0.019182399042638965
841,841,841,841,2022-06-07,121.12726593017578,123.59398651123048,117.59034729003906,-0.019958257280021985,0.03007830763024133
842,842,842,842,2022-06-08,119.28463745117188,123.44538879394533,119.60804748535156,-0.03370519857747434,-0.0027039153382993897
843,843,843,843,2022-06-09,116.8872528076172,119.62146759033205,120.4091796875,-0.022857224859326397,-0.02924965429565518
844,844,844,844,2022-06-10,113.67754364013672,121.51361846923828,120.08280181884766,-0.06448721491316056,-0.053340345842143755
845,845,845,845,2022-06-13,108.53604888916016,120.03753662109376,120.76525115966795,-0.09581575943397436,-0.10126424739794682
846,846,846,846,2022-06-14,103.88987731933594,120.03753662109376,121.90267181396484,-0.13452174841548903,-0.14776373828883882
847,847,847,847,2022-06-15,104.45455169677734,121.12726593017578,123.59398651123048,-0.13764625252095986,-0.15485733047953765
848,848,848,848,2022-06-16,100.52165222167967,119.28463745117188,123.44538879394533,-0.1572959069198887,-0.18569941571920423
849,849,849,849,2022-06-17,102.8199691772461,116.8872528076172,119.62146759033205,-0.12034916804421969,-0.14045554490792644
850,850,850,850,2022-06-21,101.99773406982422,113.67754364013672,121.51361846923828,-0.10274509103826768,-0.16060656118437122
851,851,851,851,2022-06-22,103.92950439453124,108.53604888916016,120.03753662109376,-0.042442529848615074,-0.13419162605284518
852,852,852,852,2022-06-23,104.40501403808594,103.88987731933594,120.03753662109376,0.00495848808413335,-0.13023028481793064
853,853,853,853,2022-06-24,107.75342559814452,104.45455169677734,121.12726593017578,0.03158190665490124,-0.11041147696457265
854,854,854,854,2022-06-27,107.1788558959961,100.52165222167967,119.28463745117188,0.06622656439863661,-0.10148651003052411
855,855,855,855,2022-06-28,105.09846496582033,102.8199691772461,116.8872528076172,0.022160051270259107,-0.10085606050815354
856,856,856,856,2022-06-29,106.23772430419922,101.99773406982422,113.67754364013672,0.04156945517507715,-0.0654466933195651
857,857,857,857,2022-06-30,99.76876068115234,103.92950439453124,108.53604888916016,-0.04003428802646947,-0.08077766141055309
858,858,858,858,2022-07-01,104.97959899902344,104.40501403808594,103.88987731933594,0.00550342305138618,0.010489199793141779
859,859,859,859,2022-07-05,103.91960144042967,107.75342559814452,104.45455169677734,-0.03557960349226119,-0.0051213685536709574
860,860,860,860,2022-07-06,101.29436492919922,107.1788558959961,100.52165222167967,-0.05490346876353158,0.00768702752532846
861,861,861,861,2022-07-07,104.30596160888672,105.09846496582033,102.8199691772461,-0.00754057975243827,0.014452371883899362
862,862,862,862,2022-07-08,102.4732437133789,106.23772430419922,101.99773406982422,-0.03543449951959776,0.0046619628160482485
863,863,863,863,2022-07-11,100.37305450439452,99.76876068115234,103.92950439453124,0.006056944269092535,-0.03421982920880606
864,864,864,864,2022-07-12,100.8782958984375,104.97959899902344,104.40501403808594,-0.03906762018231835,-0.033779202772406314
865,865,865,865,2022-07-13,101.0962371826172,103.91960144042967,107.75342559814452,-0.02716873639503825,-0.061781687018978126
866,866,866,866,2022-07-14,99.33287048339844,101.29436492919922,107.1788558959961,-0.019364299753217185,-0.0732046012901203
867,867,867,867,2022-07-15,102.0868911743164,104.30596160888672,105.09846496582033,-0.021274627071567576,-0.028654783801869366
868,868,868,868,2022-07-18,102.78034210205078,102.4732437133789,106.23772430419922,0.0029968641329520818,-0.03254382776732523
869,869,869,869,2022-07-19,106.71324157714844,100.37305450439452,99.76876068115234,0.06316622627516377,0.06960576485649383
870,870,870,870,2022-07-20,106.99063110351562,100.8782958984375,104.97959899902344,0.06059118218285442,0.019156408708618677
871,871,871,871,2022-07-21,108.45680236816406,101.0962371826172,103.91960144042967,0.07280750887148213,0.04366068446033511
872,872,872,872,2022-07-22,109.95267486572266,99.33287048339844,101.29436492919922,0.10691128053224963,0.08547671869580564
873,873,873,873,2022-07-25,109.0709991455078,102.0868911743164,104.30596160888672,0.0684133671899736,0.04568327124472926
874,874,874,874,2022-07-26,108.33792114257812,102.78034210205078,102.4732437133789,0.05407239289989141,0.05723130464770798
875,875,875,875,2022-07-27,108.24874877929688,106.71324157714844,100.37305450439452,0.014389097167836873,0.07846422841059941
876,876,876,876,2022-07-28,110.7353057861328,106.99063110351562,100.8782958984375,0.03500002424505855,0.09771189927334967
877,877,877,877,2022-07-29,111.41886138916016,108.45680236816406,101.0962371826172,0.027310956586578783,0.10210690817202694
878,878,878,878,2022-08-01,109.21959686279295,109.95267486572266,99.33287048339844,-0.006667213906573544,0.09953126624934172
879,879,879,879,2022-08-02,108.8926773071289,109.0709991455078,102.0868911743164,-0.001634915236643275,0.06666660189692153
880,880,880,880,2022-08-03,110.12110137939452,108.33792114257812,102.78034210205078,0.016459428222456163,0.07142182179209988
881,881,881,881,2022-08-04,108.67472839355467,108.24874877929688,106.71324157714844,0.003935192037427759,0.0183809130658652
882,882,882,882,2022-08-05,109.31865692138672,110.7353057861328,106.99063110351562,-0.012793109249927048,0.021759155861214463
883,883,883,883,2022-08-08,109.13043212890624,111.41886138916016,108.45680236816406,-0.020538975463597398,0.006211042055762395
884,884,884,884,2022-08-09,108.59548950195312,109.21959686279295,109.95267486572266,-0.005714243402892838,-0.012343359226385076
885,885,885,885,2022-08-10,111.5872573852539,108.8926773071289,109.0709991455078,0.024745282646738476,0.02306991097046107
886,886,886,886,2022-08-11,110.34893035888672,110.12110137939452,108.33792114257812,0.002068894849746039,0.018562375898481642
887,887,887,887,2022-08-12,110.9136199951172,108.67472839355467,108.24874877929688,0.02060176854967244,0.02461803250265371
888,888,888,888,2022-08-15,110.74520874023438,109.31865692138672,110.7353057861328,0.013049481753819148,8.942905816056168e-05
889,889,889,889,2022-08-16,107.42650604248048,109.13043212890624,111.41886138916016,-0.015613665713456126,-0.035831952480067986
890,890,890,890,2022-08-17,105.27679443359376,108.59548950195312,109.21959686279295,-0.030560155707937353,-0.036099770942684684
891,891,891,891,2022-08-18,107.24820709228516,111.5872573852539,108.8926773071289,-0.03888481888203621,-0.015101752069200836
892,892,892,892,2022-08-19,106.97081756591795,110.34893035888672,110.12110137939452,-0.030613008952439902,-0.028607449199250734
893,893,893,893,2022-08-22,104.22669982910156,110.9136199951172,108.67472839355467,-0.06028944115528845,-0.04092974171828634
894,894,894,894,2022-08-23,102.62183380126952,110.74520874023438,109.31865692138672,-0.07335193126069384,-0.061259654195468416
895,895,895,895,2022-08-24,103.63230895996094,107.42650604248048,109.13043212890624,-0.0353190029378706,-0.05038120954612224
896,896,896,896,2022-08-25,104.80128479003906,105.27679443359376,108.59548950195312,-0.004516756480979711,-0.03493887940756346
897,897,897,897,2022-08-26,100.52165222167967,107.24820709228516,111.5872573852539,-0.0627195088195498,-0.09916549096076754
898,898,898,898,2022-08-29,100.36314392089844,106.97081756591795,110.34893035888672,-0.06177080623832487,-0.09049282494639144
899,899,899,899,2022-08-30,98.87716674804688,104.22669982910156,110.9136199951172,-0.051325937498032714,-0.10852096656479349
900,900,900,900,2022-08-31,97.12018585205078,102.62183380126952,110.74520874023438,-0.05361089103000105,-0.12303035989703759
901,901,901,901,2022-09-01,96.5345230102539,103.63230895996094,107.42650604248048,-0.06849008789767785,-0.10139008921987536
902,902,902,902,2022-09-02,96.24665832519533,104.80128479003906,105.27679443359376,-0.08162711441927684,-0.08577518110217963
903,903,903,903,2022-09-06,95.52204132080078,100.52165222167967,107.24820709228516,-0.049736656634466025,-0.10933670677957552
904,904,904,904,2022-09-07,100.13782501220705,100.36314392089844,106.97081756591795,-0.0022450363738004686,-0.06387716490528139
905,905,905,905,2022-09-08,100.49517822265624,98.87716674804688,104.22669982910156,0.016363853534884232,-0.035801974086906996
906,906,906,906,2022-09-09,102.25215911865234,97.12018585205078,102.62183380126952,0.052841468759331045,-0.003602300494191746
907,907,907,907,2022-09-12,105.359130859375,96.5345230102539,103.63230895996094,0.09141400997220184,0.01666296849644855
908,908,908,908,2022-09-13,100.65399932861328,96.24665832519533,104.80128479003906,0.0457921457234034,-0.039572849414341915
909,909,909,909,2022-09-14,96.75292205810548,95.52204132080078,100.52165222167967,0.012885829493225698,-0.037491725218195104
910,910,910,910,2022-09-15,98.26172637939452,100.13782501220705,100.36314392089844,-0.01873516458524871,-0.020938139833086122
911,911,911,911,2022-09-16,98.2518081665039,100.49517822265624,98.87716674804688,-0.02232316112900401,-0.006324600533270441
912,912,912,912,2022-09-19,98.0334243774414,102.25215911865234,97.12018585205078,-0.041258148263799144,0.009403179342982515
913,913,913,913,2022-09-20,95.43270111083984,105.359130859375,96.5345230102539,-0.09421518256243178,-0.011413760228524916
914,914,914,914,2022-09-21,93.9437255859375,100.65399932861328,96.24665832519533,-0.06666673741167706,-0.02392740464273313
915,915,915,915,2022-09-22,92.8816146850586,96.75292205810548,95.52204132080078,-0.040012304442050395,-0.027642066681495936
916,916,916,916,2022-09-23,91.07498931884766,98.26172637939452,100.13782501220705,-0.07313872171142644,-0.09050362030785675
917,917,917,917,2022-09-26,89.22867584228516,98.2518081665039,100.49517822265624,-0.09183680679878747,-0.11210988009204892
918,918,918,918,2022-09-27,87.16397857666016,98.0334243774414,102.25215911865234,-0.11087489669780859,-0.1475585520349162
919,919,919,919,2022-09-28,90.2709503173828,95.43270111083984,105.359130859375,-0.054087862267064524,-0.1432071470115932
920,920,920,920,2022-09-29,89.82426452636719,93.9437255859375,100.65399932861328,-0.04385030542355839,-0.10759368603814123
921,921,921,921,2022-09-30,87.53125762939453,92.8816146850586,96.75292205810548,-0.05760404870012181,-0.09531148240848819
922,922,922,922,2022-10-03,91.9981460571289,91.07498931884766,98.26172637939452,0.010136226698301831,-0.06374384567681568
923,923,923,923,2022-10-04,95.09520721435548,89.22867584228516,98.2518081665039,0.06574715265795983,-0.032127662697047144
924,924,924,924,2022-10-05,94.01321411132812,87.16397857666016,98.0334243774414,0.078578739136421,-0.04100856714578238
925,925,925,925,2022-10-06,92.60366821289062,90.2709503173828,95.43270111083984,0.025841290994569555,-0.029644271460612326
926,926,926,926,2022-10-07,90.7573471069336,89.82426452636719,93.9437255859375,0.010387867749170443,-0.03391794884788857
927,927,927,927,2022-10-10,90.01287078857422,87.53125762939453,92.8816146850586,0.02835116535954252,-0.030886025250655536
928,928,928,928,2022-10-11,91.3827133178711,91.9981460571289,91.07498931884766,-0.00668962110253446,0.0033787980797463923
929,929,929,929,2022-10-12,89.83419036865234,95.09520721435548,89.22867584228516,-0.055323680339054326,0.0067860978620533086
930,930,930,930,2022-10-13,93.35807037353516,94.01321411132812,87.16397857666016,-0.0069686346114830044,0.07106251800366525
931,931,931,931,2022-10-14,90.86653900146484,92.60366821289062,90.2709503173828,-0.018758751623447756,0.0065977890117254745
932,932,932,932,2022-10-17,93.74520874023438,90.7573471069336,89.82426452636719,0.032921429818572934,0.04365128102681237
933,933,933,933,2022-10-18,94.9065933227539,90.01287078857422,87.53125762939453,0.054366919878316766,0.08425945077341845
934,934,934,934,2022-10-19,94.35071563720705,91.3827133178711,91.9981460571289,0.03247881586763435,0.025571923793086482
935,935,935,935,2022-10-20,93.35807037353516,89.83419036865234,95.09520721435548,0.03922649038658754,-0.01826734376743744
936,936,936,936,2022-10-21,89.33787536621094,93.35807037353516,94.01321411132812,-0.04306210476757932,-0.049730655305335714
937,937,937,937,2022-10-24,92.36544036865234,90.86653900146484,92.60366821289062,0.016495636167713323,-0.0025725529974752748
938,938,938,938,2022-10-25,95.9687271118164,93.74520874023438,90.7573471069336,0.02371874148516051,0.05742102618692213
939,939,939,939,2022-10-26,108.56536865234376,94.9065933227539,90.01287078857422,0.1439180867354466,0.20610938970435
940,940,940,940,2022-10-27,111.63262939453124,94.35071563720705,91.3827133178711,0.18316674802738953,0.22159460297727884
941,941,941,941,2022-10-28,116.1590805053711,93.35807037353516,89.83419036865234,0.24423180599820427,0.2930386529748792
942,942,942,942,2022-10-31,115.01754760742188,89.33787536621094,93.35807037353516,0.2874444029024157,0.23200433714219826
943,943,943,943,2022-11-01,116.45687103271484,92.36544036865234,90.86653900146484,0.2608273242449546,0.2816254730560108
944,944,944,944,2022-11-02,112.29769134521484,95.9687271118164,93.74520874023438,0.17014880497865748,0.19790326198311559
945,945,945,945,2022-11-03,110.8782196044922,108.56536865234376,94.9065933227539,0.0213037636297706,0.1682878472670779
946,946,946,946,2022-11-04,111.24549865722656,111.63262939453124,94.35071563720705,-0.0034678994788922557,0.1790636446784628
947,947,947,947,2022-11-07,112.29769134521484,116.1590805053711,93.35807037353516,-0.033242249709248495,0.20287074160702256
948,948,948,948,2022-11-08,112.39696502685548,115.01754760742188,89.33787536621094,-0.022784198020905255,0.258111014685781
949,949,949,949,2022-11-09,110.85836791992188,116.45687103271484,92.36544036865234,-0.04807361783934794,0.2002147932977949
950,950,950,950,2022-11-10,120.90391540527344,112.29769134521484,95.9687271118164,0.07663758673009724,0.25982618550732894
951,951,951,951,2022-11-11,124.08037567138672,110.8782196044922,108.56536865234376,0.11906897598092048,0.14290935693062745
952,952,952,952,2022-11-14,124.75536346435548,111.24549865722656,111.63262939453124,0.12144190075282046,0.11755285296959173
953,953,953,953,2022-11-15,126.69102478027344,112.29769134521484,116.1590805053711,0.1281712318627457,0.09066828205837396
954,954,954,954,2022-11-16,125.39066314697266,112.39696502685548,115.01754760742188,0.115605417966691,0.09018724321054306
955,955,955,955,2022-11-17,125.3708038330078,110.85836791992188,116.45687103271484,0.13090970204043528,0.07654278121373248
956,956,956,956,2022-11-18,127.7233657836914,120.90391540527344,112.29769134521484,0.05640388365884563,0.13736412791476216
957,957,957,957,2022-11-21,126.76050567626952,124.08037567138672,110.8782196044922,0.02159995076079424,0.14324081076004092
958,958,958,958,2022-11-22,127.81271362304688,124.75536346435548,111.24549865722656,0.024506763266854747,0.1489248119321014
959,959,959,959,2022-11-23,128.69613647460938,126.69102478027344,112.29769134521484,0.01582678566073259,0.14602655613804205
960,960,960,960,2022-11-25,131.7534942626953,125.39066314697266,112.39696502685548,0.050744058257867763,0.1722157642887856
961,961,961,961,2022-11-28,128.17999267578125,125.3708038330078,110.85836791992188,0.0224070418062825,0.1562500430131859
962,962,962,962,2022-11-29,129.58953857421875,127.7233657836914,120.90391540527344,0.014611052402798697,0.07183905616150521
963,963,963,963,2022-11-30,130.08663940429688,126.76050567626952,124.08037567138672,0.026239511354758216,0.048406234268802306
964,964,964,964,2022-12-01,129.44041442871094,127.81271362304688,124.75536346435548,0.01273504614309795,0.03755390417097404
965,965,965,965,2022-12-02,128.59536743164062,128.69613647460938,126.69102478027344,-0.0007829997522003085,0.015031393539281845
966,966,966,966,2022-12-05,126.61697387695312,131.7534942626953,125.39066314697266,-0.038985838018844476,0.009779920603363301
967,967,967,967,2022-12-06,127.20353698730467,128.17999267578125,125.3708038330078,-0.007617847903505726,0.014618500466329065
968,968,968,968,2022-12-07,127.3725357055664,129.58953857421875,127.7233657836914,-0.017107884579607657,-0.0027467963749026048
969,969,969,969,2022-12-08,128.85385131835938,130.08663940429688,126.76050567626952,-0.009476669484143607,0.016514178694080117
970,970,970,970,2022-12-09,126.587158203125,129.44041442871094,127.81271362304688,-0.02204300904148726,-0.009588681635665397
971,971,971,971,2022-12-12,127.65091705322266,128.59536743164062,128.69613647460938,-0.007344357711175142,-0.008121606833107475
972,972,972,972,2022-12-13,128.69479370117188,126.61697387695312,131.7534942626953,0.016410278658515187,-0.023215327825954146
973,973,973,973,2022-12-14,130.06674194335938,127.20353698730467,128.17999267578125,0.02250884703261402,0.014719530155930638
974,974,974,974,2022-12-15,131.7568359375,127.3725357055664,129.58953857421875,0.034421079926274745,0.016724323484182957
975,975,975,975,2022-12-16,134.97792053222656,128.85385131835938,130.08663940429688,0.047527250068268856,0.037600180543737816
976,976,976,976,2022-12-19,133.71531677246094,126.587158203125,129.44041442871094,0.056310281947382856,0.03302602485180084
977,977,977,977,2022-12-20,134.79898071289062,127.65091705322266,128.59536743164062,0.05599696284741662,0.04824134341035058
978,978,978,978,2022-12-21,141.17156982421875,128.69479370117188,126.61697387695312,0.09694856927948337,0.11494980097541929
979,979,979,979,2022-12-22,140.16748046875,130.06674194335938,127.20353698730467,0.07765811901238551,0.10191496076668982
980,980,980,980,2022-12-23,139.9387969970703,131.7568359375,127.3725357055664,0.06209894918432535,0.0986575420038116
981,981,981,981,2022-12-27,140.43588256835938,134.97792053222656,128.85385131835938,0.04043596178257691,0.08988502191823722
982,982,982,982,2022-12-28,138.55691528320312,133.71531677246094,126.587158203125,0.03620825667250216,0.09455743576193676
983,983,983,983,2022-12-29,139.96861267089844,134.79898071289062,127.65091705322266,0.038350675432914816,0.0964951596277217
984,984,984,984,2022-12-30,140.06805419921875,141.17156982421875,128.69479370117188,-0.007816840362220634,0.0883738974278594
985,985,985,985,2023-01-03,141.7780303955078,140.16748046875,130.06674194335938,0.011490182468656629,0.09004060743866704
986,986,986,986,2023-01-04,144.91958618164062,139.9387969970703,131.7568359375,0.035592625429491154,0.09990183925169926
987,987,987,987,2023-01-05,148.10092163085938,140.43588256835938,134.97792053222656,0.054580346007858216,0.09722331657568861
988,988,988,988,2023-01-06,151.07347106933594,138.55691528320312,133.71531677246094,0.09033512156754941,0.12981425550831105
989,989,989,989,2023-01-09,147.23597717285156,139.96861267089844,134.79898071289062,0.05192138696866655,0.0922632826612435
990,990,990,990,2023-01-10,146.6394805908203,140.06805419921875,141.17156982421875,0.04691595402799709,0.03873237914269834
991,991,991,991,2023-01-11,143.83592224121094,141.7780303955078,140.16748046875,0.014514885274977907,0.026171846423955758
992,992,992,992,2023-01-12,145.32717895507812,144.91958618164062,139.9387969970703,0.0028125444198179306,0.03850527568934736
993,993,993,993,2023-01-13,147.01727294921875,148.10092163085938,140.43588256835938,-0.007316961094554264,0.046864022645037196
994,994,994,994,2023-01-17,145.6950225830078,151.07347106933594,138.55691528320312,-0.03560154174163155,0.05151751022469542
995,995,995,995,2023-01-18,144.80029296875,147.23597717285156,139.96861267089844,-0.016542724481273585,0.03451974128808488
996,996,996,996,2023-01-19,145.43653869628906,146.6394805908203,140.06805419921875,-0.008203397132099166,0.03832768669317499
997,997,997,997,2023-01-20,148.59799194335938,143.83592224121094,141.7780303955078,0.03310765230234014,0.04810309135221025
998,998,998,998,2023-01-23,147.544189453125,145.32717895507812,144.91958618164062,0.015255305401147057,0.018110756045043752
999,999,999,999,2023-01-24,145.29734802246094,147.01727294921875,148.10092163085938,-0.011698794925626865,-0.01893015639285711
1000,1000,1000,1000,2023-01-25,145.29734802246094,145.6950225830078,151.07347106933594,-0.0027294999753358917,-0.03823386730966161
1001,1001,1001,1001,2023-01-26,144.6809844970703,144.80029296875,147.23597717285156,-0.0008239518666266488,-0.01735304593918474
1002,1002,1002,1002,2023-01-27,144.36285400390625,145.43653869628906,146.6394805908203,-0.007382496187048004,-0.015525331771098605
1003,1003,1003,1003,2023-01-30,144.31312561035156,148.59799194335938,143.83592224121094,-0.02883529095494819,0.0033176925604185836
1004,1004,1004,1004,2023-01-31,147.3453369140625,147.544189453125,145.32717895507812,-0.001347749035726542,0.0138869960422765
1005,1005,1005,1005,2023-02-01,151.77931213378906,145.29734802246094,147.01727294921875,0.04461171659049201,0.032391018341192845
1006,1006,1006,1006,2023-02-02,149.55239868164062,145.29734802246094,145.6950225830078,0.029285122661164564,0.026475688944247455
1007,1007,1007,1007,2023-02-03,147.544189453125,144.6809844970703,144.80029296875,0.019789780709659643,0.01894952301627706
1008,1008,1008,1008,2023-02-06,144.09442138671875,144.36285400390625,145.43653869628906,-0.0018594299692927807,-0.009228198921682362
1009,1009,1009,1009,2023-02-07,143.6669464111328,144.31312561035156,148.59799194335938,-0.004477619041828862,-0.03318379654892045
1010,1010,1010,1010,2023-02-08,144.37278747558594,147.3453369140625,147.544189453125,-0.020174031297714334,-0.02149459080221261
1011,1011,1011,1011,2023-02-09,144.9295196533203,151.77931213378906,145.29734802246094,-0.04512994810801918,-0.00253155597226562
1012,1012,1012,1012,2023-02-10,146.1821746826172,149.55239868164062,145.29734802246094,-0.02253540584258895,0.006089764694256372
1013,1013,1013,1013,2023-02-13,147.52427673339844,147.544189453125,144.6809844970703,-0.00013496105675436798,0.019652148803187774
1014,1014,1014,1014,2023-02-14,147.47457885742188,144.09442138671875,144.36285400390625,0.02345793430566956,0.021554885950311187
1015,1015,1015,1015,2023-02-15,147.2757568359375,143.6669464111328,144.31312561035156,0.02511928119135587,0.020529187577747354
