,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,IBM,IBM_6m,IBM_12m,IBM_6m_ret,IBM_12m_ret
749,749,749,749,2022-01-25,123.53377532958984,121.8183135986328,122.84395599365234,0.01408213330393937,0.005615411278135252
750,750,750,750,2022-01-26,121.8636703491211,120.66554260253906,122.38103485107422,0.009929327965055856,-0.0042274891904836576
751,751,751,751,2022-01-27,120.28434753417967,119.43111419677734,122.56256866455078,0.007144146172801458,-0.01858822930356918
752,752,752,752,2022-01-28,122.0815200805664,118.74129486083984,120.60198974609376,0.02813027450678529,0.012267876654336485
753,753,753,753,2022-01-31,121.23739624023438,117.40702056884766,121.25553894042967,0.03262475832218725,-0.00014962368196813625
754,754,754,754,2022-02-01,123.01638793945312,116.92596435546876,122.3175048828125,0.05208786275620314,0.005713679798408311
755,755,755,755,2022-02-02,124.57759857177734,123.53377532958984,121.8183135986328,0.008449699196859894,0.02265082229126758
756,756,756,756,2022-02-03,125.05866241455078,121.8636703491211,120.66554260253906,0.02621775674634219,0.036407409416640446
757,757,757,757,2022-02-04,124.48682403564452,120.28434753417967,119.43111419677734,0.03493785008286876,0.04233159736362557
758,758,758,758,2022-02-07,124.56852722167967,122.0815200805664,118.74129486083984,0.020371692124016683,0.04907502792241836
759,759,759,759,2022-02-08,124.36884307861328,121.23739624023438,117.40702056884766,0.025829050569296852,0.05929647542399907
760,760,760,760,2022-02-09,125.06774139404295,123.01638793945312,116.92596435546876,0.016675448604453136,0.06963189983896334
761,761,761,761,2022-02-10,122.65180206298828,124.57759857177734,123.53377532958984,-0.015458609981789606,-0.007139531389277476
762,762,762,762,2022-02-11,121.8893814086914,125.05866241455078,121.8636703491211,-0.025342354897045727,0.00021098215322634672
763,763,763,763,2022-02-14,119.55611419677734,124.48682403564452,120.28434753417967,-0.03960828687745588,-0.006054265183551011
764,764,764,764,2022-02-15,119.3632354736328,124.56852722167967,122.0815200805664,-0.04178657213136705,-0.022266143189728527
765,765,765,765,2022-02-16,118.6650848388672,124.36884307861328,121.23739624023438,-0.04586163301479573,-0.02121714488382842
766,766,766,766,2022-02-17,114.79776000976562,125.06774139404295,123.01638793945312,-0.08211535020785543,-0.06680921190542999
767,767,767,767,2022-02-18,114.22823333740234,122.65180206298828,124.57759857177734,-0.06867871962663852,-0.08307565206767131
768,768,768,768,2022-02-22,113.8332290649414,121.8893814086914,125.05866241455078,-0.06609396364674269,-0.08976134186050011
769,769,769,769,2022-02-23,112.13381958007812,119.55611419677734,124.48682403564452,-0.0620820998287287,-0.09923142108621341
770,770,770,770,2022-02-24,112.04195404052734,119.3632354736328,124.56852722167967,-0.06133615098530665,-0.10055969561926581
771,771,771,771,2022-02-25,114.07207489013672,118.6650848388672,124.36884307861328,-0.038705655964155206,-0.08279218438952585
772,772,772,772,2022-02-28,112.53800964355467,114.79776000976562,125.06774139404295,-0.019684620727954294,-0.10018356141102491
773,773,773,773,2022-03-01,111.47241973876952,114.22823333740234,122.65180206298828,-0.02412550311001327,-0.0911473140727076
774,774,774,774,2022-03-02,113.7781219482422,113.8332290649414,121.8893814086914,-0.00048410395762177316,-0.06654607125498813
775,775,775,775,2022-03-03,115.67961883544922,112.13381958007812,119.55611419677734,0.03162114042533726,-0.0324240661999754
776,776,776,776,2022-03-04,116.31346893310548,112.04195404052734,119.3632354736328,0.03812424487913746,-0.025550300546276716
777,777,777,777,2022-03-07,115.8082275390625,114.07207489013672,118.6650848388672,0.015219786705886307,-0.02407496108635465
778,778,778,778,2022-03-08,115.44998168945312,112.53800964355467,114.79776000976562,0.025875453592271835,0.005681484374189916
779,779,779,779,2022-03-09,115.94601440429688,111.47241973876952,114.22823333740234,0.04013185212998005,0.01503814789659419
780,780,780,780,2022-03-10,114.22823333740234,113.7781219482422,113.8332290649414,0.003956045164507982,0.0034700260697655416
781,781,781,781,2022-03-11,113.8699722290039,115.67961883544922,112.13381958007812,-0.01564360796364206,0.015482863737517949
782,782,782,782,2022-03-14,113.85160064697266,116.31346893310548,112.04195404052734,-0.021165805720648745,0.016151508798130543
783,783,783,783,2022-03-15,115.4132308959961,115.8082275390625,114.07207489013672,-0.003410782216947128,0.011757093111097072
784,784,784,784,2022-03-16,116.69927978515624,115.44998168945312,112.53800964355467,0.010821119912028943,0.03697657489040096
785,785,785,785,2022-03-17,117.54439544677734,115.94601440429688,111.47241973876952,0.013785562623196412,0.05447065491389913
786,786,786,786,2022-03-18,118.2792739868164,114.22823333740234,113.7781219482422,0.035464442818162745,0.03956078692019349
787,787,787,787,2022-03-21,117.6729965209961,113.8699722290039,115.67961883544922,0.03339795573449278,0.01723188324455327
788,788,788,788,2022-03-22,118.55484008789062,113.85160064697266,116.31346893310548,0.041310261904016876,0.019270091205638495
789,789,789,789,2022-03-23,117.8567123413086,115.4132308959961,115.8082275390625,0.02117158861547197,0.017688594720570494
790,790,790,790,2022-03-24,118.72937774658205,116.69927978515624,115.44998168945312,0.0173959767803471,0.028405340643103072
791,791,791,791,2022-03-25,120.65845489501952,117.54439544677734,115.94601440429688,0.026492623798913373,0.040643402146542496
792,792,792,792,2022-03-28,120.7686767578125,118.2792739868164,114.22823333740234,0.021046821535897875,0.057257678152924596
793,793,793,793,2022-03-29,121.20043182373048,117.6729965209961,113.8699722290039,0.02997659112135387,0.06437570371918855
794,794,794,794,2022-03-30,121.3749771118164,118.55484008789062,113.85160064697266,0.023787616109431475,0.06608055066500107
795,795,795,795,2022-03-31,119.43670654296876,117.8567123413086,115.4132308959961,0.01340606037850911,0.03486147658926897
796,796,796,796,2022-04-01,119.55611419677734,118.72937774658205,116.69927978515624,0.006963200396450375,0.02448030884921093
797,797,797,797,2022-04-04,119.66635131835938,120.65845489501952,117.54439544677734,-0.008222412408010138,0.01805237811225835
798,798,798,798,2022-04-05,118.39869689941406,120.7686767578125,118.2792739868164,-0.01962412706691452,0.001009668968808164
799,799,799,799,2022-04-06,118.85798645019533,121.20043182373048,117.6729965209961,-0.01932703818202497,0.010070194218159356
800,800,800,800,2022-04-07,118.08636474609376,121.3749771118164,118.55484008789062,-0.02709464869923739,-0.003951549691683209
801,801,801,801,2022-04-08,117.3331069946289,119.43670654296876,117.8567123413086,-0.017612672094094117,-0.004442728261105255
802,802,802,802,2022-04-11,116.08380126953124,119.55611419677734,118.72937774658205,-0.02904337390500189,-0.022282408341241178
803,803,803,803,2022-04-12,115.72555541992188,119.66635131835938,120.65845489501952,-0.03293152883013406,-0.04088316462687658
804,804,804,804,2022-04-13,115.87252044677734,118.39869689941406,120.7686767578125,-0.021336184593170326,-0.04054160766250525
805,805,805,805,2022-04-14,116.25833892822266,118.85798645019533,121.20043182373048,-0.021871879203186673,-0.04077619874073901
806,806,806,806,2022-04-18,115.90007019042967,118.08636474609376,121.3749771118164,-0.018514369210746784,-0.04510737758033101
807,807,807,807,2022-04-19,118.63752746582033,117.3331069946289,119.43670654296876,0.011117241370341757,-0.006691235050599098
808,808,808,808,2022-04-20,127.06112670898438,116.08380126953124,119.55611419677734,0.09456380062852388,0.06277397490398973
809,809,809,809,2022-04-21,128.46658325195312,115.72555541992188,119.66635131835938,0.1100969253143711,0.07353973641413769
810,810,810,810,2022-04-22,126.99679565429688,115.87252044677734,118.39869689941406,0.09600442939039322,0.07261987656998747
811,811,811,811,2022-04-25,127.77761840820312,116.25833892822266,118.85798645019533,0.09908346864556883,0.07504444778513353
812,812,812,812,2022-04-26,125.1044921875,115.90007019042967,118.08636474609376,0.07941688026544758,0.05943215761190057
813,813,813,813,2022-04-27,124.06646728515624,118.63752746582033,117.3331069946289,0.045760729638435915,0.05738670408545099
814,814,814,814,2022-04-28,124.6911163330078,127.06112670898438,116.08380126953124,-0.018652521328610172,0.0741474259917756
815,815,815,815,2022-04-29,121.44847106933594,128.46658325195312,115.72555541992188,-0.05462986564259298,0.04945247943419129
816,816,816,816,2022-05-02,122.2108917236328,126.99679565429688,115.87252044677734,-0.03768523375733024,0.05470124626974693
817,817,817,817,2022-05-03,121.73321533203124,127.77761840820312,116.25833892822266,-0.047304083073940295,0.047092332939564274
818,818,818,818,2022-05-04,126.21598815917967,125.1044921875,115.90007019042967,0.008884540852568401,0.08900700363511804
819,819,819,819,2022-05-05,124.85645294189452,124.06646728515624,118.63752746582033,0.00636743895449654,0.05241954724541831
820,820,820,820,2022-05-06,126.4640121459961,124.6911163330078,127.06112670898438,0.014218300911297499,-0.004699427578317428
821,821,821,821,2022-05-09,124.99501037597656,121.44847106933594,128.46658325195312,0.029202008682479574,-0.02702315877093109
822,822,822,822,2022-05-10,120.05807495117188,122.2108917236328,126.99679565429688,-0.017615588447953523,-0.05463697463684969
823,823,823,823,2022-05-11,121.56426239013672,121.73321533203124,127.77761840820312,-0.001387895172518805,-0.04862632513792042
824,824,824,824,2022-05-12,123.56320190429688,126.21598815917967,125.1044921875,-0.021017830574183605,-0.012320023495983823
825,825,825,825,2022-05-13,124.21402740478516,124.85645294189452,124.06646728515624,-0.00514531305328958,0.0011893634344384285
826,826,826,826,2022-05-16,125.54357147216795,126.4640121459961,124.6911163330078,-0.00727828145105458,0.006836534664454552
827,827,827,827,2022-05-17,128.64891052246094,124.99501037597656,121.44847106933594,0.02923236804008167,0.05928802058787719
828,828,828,828,2022-05-18,123.6003875732422,120.05807495117188,122.2108917236328,0.02950499267551132,0.01136965641942611
829,829,829,829,2022-05-19,120.55084228515624,121.56426239013672,121.73321533203124,-0.008336496969217011,-0.009712821957836515
830,830,830,830,2022-05-20,119.45372772216795,123.56320190429688,126.21598815917967,-0.03325807456261798,-0.05357689256042086
831,831,831,831,2022-05-23,121.95475769042967,124.21402740478516,124.85645294189452,-0.018188523160858838,-0.023240250568508647
832,832,832,832,2022-05-24,124.39997863769533,125.54357147216795,126.4640121459961,-0.009109130965946344,-0.016321113598056214
833,833,833,833,2022-05-25,124.94853973388672,128.64891052246094,124.99501037597656,-0.028763327831899277,-0.0003717799770571739
834,834,834,834,2022-05-26,127.27288818359376,123.6003875732422,120.05807495117188,0.029712694939369344,0.06009436046143657
835,835,835,835,2022-05-27,129.48570251464844,120.55084228515624,121.56426239013672,0.07411694568136906,0.06516257301911144
836,836,836,836,2022-05-31,129.0858917236328,119.45372772216795,123.56320190429688,0.08063510603761048,0.044695263106029115
837,837,837,837,2022-06-01,129.6344451904297,121.95475769042967,124.21402740478516,0.06297161050079048,0.04363772674386146
838,838,838,838,2022-06-02,130.30386352539062,124.39997863769533,125.54357147216795,0.0474588898836541,0.03791744967425914
839,839,839,839,2022-06-03,131.26148986816406,124.94853973388672,128.64891052246094,0.0505244010672119,0.020307823323906016
840,840,840,840,2022-06-06,132.84205627441406,127.27288818359376,123.6003875732422,0.04375769396217888,0.07477054791349658
841,841,841,841,2022-06-07,132.74908447265625,129.48570251464844,120.55084228515624,0.025202643184784268,0.10118753180210693
842,842,842,842,2022-06-08,130.93609619140625,129.0858917236328,119.45372772216795,0.01433312690541455,0.09612398615089357
843,843,843,843,2022-06-09,128.2677459716797,129.6344451904297,121.95475769042967,-0.010542716611640968,0.05176500204506107
844,844,844,844,2022-06-10,126.62207794189452,130.30386352539062,124.39997863769533,-0.02825538310135134,0.01786253766707535
845,845,845,845,2022-06-13,125.61795043945312,131.26148986816406,124.94853973388672,-0.042994631817596884,0.005357491227925504
846,846,846,846,2022-06-14,126.1850814819336,132.84205627441406,127.27288818359376,-0.05011195233781274,-0.0085470418498792
847,847,847,847,2022-06-15,127.43096923828124,132.74908447265625,129.48570251464844,-0.04006140799766078,-0.015868418184121547
848,848,848,848,2022-06-16,126.13861083984376,130.93609619140625,129.0858917236328,-0.03663989908901344,-0.022831936507043293
849,849,849,849,2022-06-17,125.53426361083984,128.2677459716797,129.6344451904297,-0.021310753846437547,-0.031628797219495075
850,850,850,850,2022-06-21,128.16546630859375,126.62207794189452,130.30386352539062,0.012188935703673076,-0.016410850445583214
851,851,851,851,2022-06-22,127.44953918457033,125.61795043945312,131.26148986816406,0.014580629111601517,-0.02904089148631761
852,852,852,852,2022-06-23,128.7139892578125,126.1850814819336,132.84205627441406,0.020041258017026164,-0.03107500088732551
853,853,853,853,2022-06-24,132.07969665527344,127.43096923828124,132.74908447265625,0.03648035830520624,-0.0050425042104202955
854,854,854,854,2022-06-27,132.7677001953125,126.13861083984376,130.93609619140625,0.05255400635326146,0.013988533774741185
855,855,855,855,2022-06-28,131.89373779296875,125.53426361083984,128.2677459716797,0.05065927021998928,0.028268929135853327
856,856,856,856,2022-06-29,130.8245086669922,128.16546630859375,126.62207794189452,0.020746948729512438,0.033188767657296836
857,857,857,857,2022-06-30,131.27081298828125,127.44953918457033,125.61795043945312,0.02998264119399452,0.045000436076631845
858,858,858,858,2022-07-01,131.20571899414062,128.7139892578125,126.1850814819336,0.019358655191217933,0.03978788501179409
859,859,859,859,2022-07-05,127.95160675048828,132.07969665527344,127.43096923828124,-0.03125453805030631,0.004085643508160874
860,860,860,860,2022-07-06,128.37928771972656,132.7677001953125,126.13861083984376,-0.03305331393953659,0.01776360834295021
861,861,861,861,2022-07-07,130.93609619140625,131.89373779296875,125.53426361083984,-0.0072607056073101806,0.04303074256533068
862,862,862,862,2022-07-08,130.6013946533203,130.8245086669922,128.16546630859375,-0.001705445072526901,0.019006120875504795
863,863,863,863,2022-07-11,131.0941619873047,131.27081298828125,127.44953918457033,-0.001345698993974631,0.02859659458992847
864,864,864,864,2022-07-12,129.40200805664062,131.20571899414062,128.7139892578125,-0.013747197540836975,0.005345330393342396
865,865,865,865,2022-07-13,127.54251098632812,127.95160675048828,132.07969665527344,-0.003197269456396201,-0.03435187832682052
866,866,866,866,2022-07-14,129.29043579101562,128.37928771972656,132.7677001953125,0.007097313651390991,-0.02619059002439239
867,867,867,867,2022-07-15,130.0900421142578,130.93609619140625,131.89373779296875,-0.00646158012769571,-0.013675370103940487
868,868,868,868,2022-07-18,128.42581176757812,130.6013946533203,130.8245086669922,-0.016658190301238718,-0.01833522574519908
869,869,869,869,2022-07-19,121.68513488769533,131.0941619873047,131.27081298828125,-0.07177304432916354,-0.07302215840958992
870,870,870,870,2022-07-20,120.10456085205078,129.40200805664062,131.20571899414062,-0.07184932710256131,-0.0846087977505432
871,871,871,871,2022-07-21,118.21717071533205,127.54251098632812,127.95160675048828,-0.07311554554540411,-0.07607904490124029
872,872,872,872,2022-07-22,119.2398910522461,129.29043579101562,128.37928771972656,-0.07773618115894654,-0.07119058556730196
873,873,873,873,2022-07-25,119.50951385498048,130.0900421142578,130.93609619140625,-0.08133234556096514,-0.0872683902208452
