,Unnamed: 0.1,Unnamed: 0,Date,TSN,TSN_6m,TSN_12m
1125,1125,1125,2023-07-26,53.986419677734375,50.504371643066406,49.92566680908203
1126,1126,1126,2023-07-27,54.34933471679688,51.26944351196289,50.68092346191406
1127,1127,1127,2023-07-28,55.27133941650391,51.49503707885742,51.1811637878418
1128,1128,1128,2023-07-31,54.65340042114258,51.651973724365234,51.95603942871094
1129,1129,1129,2023-08-01,54.26105499267578,52.44646835327149,51.32829284667969
1130,1130,1130,2023-08-02,54.34933471679688,53.19192123413086,50.88690948486328
1131,1131,1131,2023-08-03,55.19287490844727,53.986419677734375,50.504371643066406
1132,1132,1132,2023-08-04,55.37923431396485,54.34933471679688,51.26944351196289
1133,1133,1133,2023-08-07,53.26057815551758,55.27133941650391,51.49503707885742
1134,1134,1134,2023-08-08,53.9962272644043,54.65340042114258,51.651973724365234
1135,1135,1135,2023-08-09,52.789772033691406,54.26105499267578,52.44646835327149
1136,1136,1136,2023-08-10,52.72111129760742,54.34933471679688,53.19192123413086
1137,1137,1137,2023-08-11,54.18259048461914,55.19287490844727,53.986419677734375
1138,1138,1138,2023-08-14,53.36847686767578,55.37923431396485,54.34933471679688
1139,1139,1139,2023-08-15,52.70149230957031,53.26057815551758,55.27133941650391
1140,1140,1140,2023-08-16,52.377811431884766,53.9962272644043,54.65340042114258
1141,1141,1141,2023-08-17,53.06441116333008,52.789772033691406,54.26105499267578
1142,1142,1142,2023-08-18,53.584266662597656,52.72111129760742,54.34933471679688
1143,1143,1143,2023-08-21,53.76081848144531,54.18259048461914,55.19287490844727
1144,1144,1144,2023-08-22,53.00556182861328,53.36847686767578,55.37923431396485
1145,1145,1145,2023-08-23,52.44646835327149,52.70149230957031,53.26057815551758
1146,1146,1146,2023-08-24,53.142879486083984,52.377811431884766,53.9962272644043
1147,1147,1147,2023-08-25,52.97613143920898,53.06441116333008,52.789772033691406
1148,1148,1148,2023-08-28,53.25077438354492,53.584266662597656,52.72111129760742
1149,1149,1149,2023-08-29,53.623497009277344,53.76081848144531,54.18259048461914
1150,1150,1150,2023-08-30,53.32923889160156,53.00556182861328,53.36847686767578
1151,1151,1151,2023-08-31,52.71569442749024,52.44646835327149,52.70149230957031
1152,1152,1152,2023-09-01,52.04277038574219,53.142879486083984,52.377811431884766
1153,1153,1153,2023-09-05,51.60734939575195,52.97613143920898,53.06441116333008
1154,1154,1154,2023-09-06,50.98390579223633,53.25077438354492,53.584266662597656
1155,1155,1155,2023-09-07,50.79588317871094,53.623497009277344,53.76081848144531
1156,1156,1156,2023-09-08,51.50838851928711,53.32923889160156,53.00556182861328
1157,1157,1157,2023-09-11,52.01308441162109,52.71569442749024,52.44646835327149
1158,1158,1158,2023-09-12,52.33964538574219,52.04277038574219,53.142879486083984
1159,1159,1159,2023-09-13,52.29016876220703,51.60734939575195,52.97613143920898
1160,1160,1160,2023-09-14,53.39851379394531,50.98390579223633,53.25077438354492
1161,1161,1161,2023-09-15,53.97248077392578,50.79588317871094,53.623497009277344
1162,1162,1162,2023-09-18,53.33913803100586,51.50838851928711,53.32923889160156
1163,1163,1163,2023-09-19,53.25997161865234,52.01308441162109,52.71569442749024
1164,1164,1164,2023-09-20,52.765174865722656,52.33964538574219,52.04277038574219
1165,1165,1165,2023-09-21,52.49798202514648,52.29016876220703,51.60734939575195
1166,1166,1166,2023-09-22,50.58806610107422,53.39851379394531,50.98390579223633
1167,1167,1167,2023-09-25,50.09326934814453,53.97248077392578,50.79588317871094
1168,1168,1168,2023-09-26,50.73650360107422,53.33913803100586,51.50838851928711
1169,1169,1169,2023-09-27,49.58857727050781,53.25997161865234,52.01308441162109
1170,1170,1170,2023-09-28,49.41044998168945,52.765174865722656,52.33964538574219
1171,1171,1171,2023-09-29,49.964622497558594,52.49798202514648,52.29016876220703
1172,1172,1172,2023-10-02,48.727630615234375,50.58806610107422,53.39851379394531
1173,1173,1173,2023-10-03,48.56929397583008,50.09326934814453,53.97248077392578
1174,1174,1174,2023-10-04,47.84688949584961,50.73650360107422,53.33913803100586
1175,1175,1175,2023-10-05,47.66876220703125,49.58857727050781,53.25997161865234
1176,1176,1176,2023-10-06,46.93646240234375,49.41044998168945,52.765174865722656
1177,1177,1177,2023-10-09,46.7286491394043,49.964622497558594,52.49798202514648
1178,1178,1178,2023-10-10,47.84688949584961,48.727630615234375,50.58806610107422
1179,1179,1179,2023-10-11,47.708343505859375,48.56929397583008,50.09326934814453
1180,1180,1180,2023-10-12,46.61979293823242,47.84688949584961,50.73650360107422
1181,1181,1181,2023-10-13,46.03593063354492,47.66876220703125,49.58857727050781
1182,1182,1182,2023-10-16,46.8770866394043,46.93646240234375,49.41044998168945
1183,1183,1183,2023-10-17,46.70885467529297,46.7286491394043,49.964622497558594
1184,1184,1184,2023-10-18,46.44166564941406,47.84688949584961,48.727630615234375
1185,1185,1185,2023-10-19,46.105201721191406,47.708343505859375,48.56929397583008
1186,1186,1186,2023-10-20,45.808326721191406,46.61979293823242,47.84688949584961
1187,1187,1187,2023-10-23,44.69997787475586,46.03593063354492,47.66876220703125
1188,1188,1188,2023-10-24,44.996856689453125,46.8770866394043,46.93646240234375
1189,1189,1189,2023-10-25,44.89789581298828,46.70885467529297,46.7286491394043
1190,1190,1190,2023-10-26,45.44217300415039,46.44166564941406,47.84688949584961
1191,1191,1191,2023-10-27,45.145294189453125,46.105201721191406,47.708343505859375
1192,1192,1192,2023-10-30,45.78853225708008,45.808326721191406,46.61979293823242
1193,1193,1193,2023-10-31,45.8676986694336,44.69997787475586,46.03593063354492
1194,1194,1194,2023-11-01,45.986454010009766,44.996856689453125,46.8770866394043
1195,1195,1195,2023-11-02,47.06510925292969,44.89789581298828,46.70885467529297
1196,1196,1196,2023-11-03,46.5703125,45.44217300415039,46.44166564941406
1197,1197,1197,2023-11-06,46.09531021118164,45.145294189453125,46.105201721191406
1198,1198,1198,2023-11-07,46.23385238647461,45.78853225708008,45.808326721191406
1199,1199,1199,2023-11-08,45.85780334472656,45.8676986694336,44.69997787475586
1200,1200,1200,2023-11-09,45.91718292236328,45.986454010009766,44.996856689453125
1201,1201,1201,2023-11-10,46.461456298828125,47.06510925292969,44.89789581298828
1202,1202,1202,2023-11-13,45.145294189453125,46.5703125,45.44217300415039
1203,1203,1203,2023-11-14,47.24323654174805,46.09531021118164,45.145294189453125
1204,1204,1204,2023-11-15,47.80730819702149,46.23385238647461,45.78853225708008
1205,1205,1205,2023-11-16,47.82709884643555,45.85780334472656,45.8676986694336
1206,1206,1206,2023-11-17,48.23283386230469,45.91718292236328,45.986454010009766
1207,1207,1207,2023-11-20,47.90626525878906,46.461456298828125,47.06510925292969
1208,1208,1208,2023-11-21,47.48073959350586,45.145294189453125,46.5703125
1209,1209,1209,2023-11-22,47.51042556762695,47.24323654174805,46.09531021118164
1210,1210,1210,2023-11-24,47.79740905761719,47.80730819702149,46.23385238647461
1211,1211,1211,2023-11-27,47.09479904174805,47.82709884643555,45.85780334472656
1212,1212,1212,2023-11-28,47.49063873291016,48.23283386230469,45.91718292236328
1213,1213,1213,2023-11-29,46.60000228881836,47.90626525878906,46.461456298828125
1214,1214,1214,2023-11-30,46.84000015258789,47.48073959350586,45.145294189453125
1215,1215,1215,2023-12-01,48.20000076293945,47.51042556762695,47.24323654174805
1216,1216,1216,2023-12-04,49.81999969482422,47.79740905761719,47.80730819702149
1217,1217,1217,2023-12-05,49.93999862670898,47.09479904174805,47.82709884643555
1218,1218,1218,2023-12-06,50.18999862670898,47.49063873291016,48.23283386230469
1219,1219,1219,2023-12-07,51.540000915527344,46.60000228881836,47.90626525878906
1220,1220,1220,2023-12-08,51.380001068115234,46.84000015258789,47.48073959350586
1221,1221,1221,2023-12-11,51.2400016784668,48.20000076293945,47.51042556762695
1222,1222,1222,2023-12-12,50.16999816894531,49.81999969482422,47.79740905761719
1223,1223,1223,2023-12-13,52.290000915527344,49.93999862670898,47.09479904174805
1224,1224,1224,2023-12-14,52.33000183105469,50.18999862670898,47.49063873291016
1225,1225,1225,2023-12-15,51.810001373291016,51.540000915527344,46.60000228881836
1226,1226,1226,2023-12-18,51.709999084472656,51.380001068115234,46.84000015258789
1227,1227,1227,2023-12-19,51.77000045776367,51.2400016784668,48.20000076293945
1228,1228,1228,2023-12-20,51.15999984741211,50.16999816894531,49.81999969482422
1229,1229,1229,2023-12-21,51.65999984741211,52.290000915527344,49.93999862670898
1230,1230,1230,2023-12-22,51.93999862670898,52.33000183105469,50.18999862670898
1231,1231,1231,2023-12-26,52.43000030517578,51.810001373291016,51.540000915527344
1232,1232,1232,2023-12-27,52.81999969482422,51.709999084472656,51.380001068115234
1233,1233,1233,2023-12-28,53.66999816894531,51.77000045776367,51.2400016784668
1234,1234,1234,2023-12-29,53.75,51.15999984741211,50.16999816894531
1235,1235,1235,2024-01-02,55.52999877929688,51.65999984741211,52.290000915527344
1236,1236,1236,2024-01-03,54.61000061035156,51.93999862670898,52.33000183105469
1237,1237,1237,2024-01-04,54.15999984741211,52.43000030517578,51.810001373291016
1238,1238,1238,2024-01-05,54.91999816894531,52.81999969482422,51.709999084472656
1239,1239,1239,2024-01-08,54.900001525878906,53.66999816894531,51.77000045776367
1240,1240,1240,2024-01-09,55.33000183105469,53.75,51.15999984741211
1241,1241,1241,2024-01-10,54.5,55.52999877929688,51.65999984741211
1242,1242,1242,2024-01-11,54.27999877929688,54.61000061035156,51.93999862670898
1243,1243,1243,2024-01-12,54.869998931884766,54.15999984741211,52.43000030517578
1244,1244,1244,2024-01-16,54.630001068115234,54.91999816894531,52.81999969482422
1245,1245,1245,2024-01-17,54.310001373291016,54.900001525878906,53.66999816894531
1246,1246,1246,2024-01-18,53.56999969482422,55.33000183105469,53.75
1247,1247,1247,2024-01-19,53.09999847412109,54.5,55.52999877929688
1248,1248,1248,2024-01-22,52.54999923706055,54.27999877929688,54.61000061035156
1249,1249,1249,2024-01-23,53.36000061035156,54.869998931884766,54.15999984741211
1250,1250,1250,2024-01-24,53.18000030517578,54.630001068115234,54.91999816894531
1251,1251,1251,2024-01-25,54.040000915527344,54.310001373291016,54.900001525878906
1252,1252,1252,2024-01-26,54.9900016784668,53.56999969482422,55.33000183105469
1253,1253,1253,2024-01-29,54.65999984741211,53.09999847412109,54.5
1254,1254,1254,2024-01-30,55.060001373291016,52.54999923706055,54.27999877929688
1255,1255,1255,2024-01-31,54.7599983215332,53.36000061035156,54.869998931884766
1256,1256,1256,2024-02-01,56.630001068115234,53.18000030517578,54.630001068115234
1257,1257,1257,2024-02-02,56.36000061035156,54.040000915527344,54.310001373291016
1258,1258,1258,2024-02-05,58.8650016784668,54.9900016784668,53.56999969482422
