,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BLDR,BLDR_6m,BLDR_12m,BLDR_6m_ret,BLDR_12m_ret
1016,1016,1016,1016,2023-02-16,82.5,81.69999694824219,79.69999694824219,0.009791959383604665,0.03513178367592862
1017,1017,1017,1017,2023-02-17,81.4800033569336,80.30999755859375,81.54000091552734,0.01456861952319466,-0.000735805223449848
1018,1018,1018,1018,2023-02-21,76.7699966430664,80.31999969482422,84.23999786376953,-0.04419824533423866,-0.08867523041469438
1019,1019,1019,1019,2023-02-22,78.54000091552734,81.72000122070312,82.0999984741211,-0.038913365855043014,-0.04336172502750901
1020,1020,1020,1020,2023-02-23,80.01000213623047,82.27999877929688,81.94999694824219,-0.027588681049392272,-0.02367290889878837
1021,1021,1021,1021,2023-02-24,80.05999755859375,83.77999877929688,81.87000274658203,-0.0444020204691431,-0.02210828297625589
1022,1022,1022,1022,2023-02-27,81.48999786376953,82.5,81.69999694824219,-0.012242450136126903,-0.0025703683270109634
1023,1023,1023,1023,2023-02-28,84.77999877929688,81.4800033569336,80.30999755859375,0.04050067852730965,0.055659337026400024
1024,1024,1024,1024,2023-03-01,85.76000213623047,76.7699966430664,80.31999969482422,0.11710311171383925,0.06772911431866957
1025,1025,1025,1025,2023-03-02,86.69999694824219,78.54000091552734,81.72000122070312,0.10389605217207998,0.06093974122797019
1026,1026,1026,1026,2023-03-03,89.18000030517578,80.01000213623047,82.27999877929688,0.11461064772041696,0.0838600100662017
1027,1027,1027,1027,2023-03-06,87.29000091552734,80.05999755859375,83.77999877929688,0.09030731423195637,0.04189546654777265
1028,1028,1028,1028,2023-03-07,86.19999694824219,81.48999786376953,82.5,0.057798493164112896,0.0448484478574811
1029,1029,1029,1029,2023-03-08,86.19000244140625,84.77999877929688,81.4800033569336,0.016631324397396563,0.05780558284760873
1030,1030,1030,1030,2023-03-09,83.80999755859375,85.76000213623047,76.7699966430664,-0.02273792594523405,0.09170250388649936
1031,1031,1031,1031,2023-03-10,81.63999938964844,86.69999694824219,78.54000091552734,-0.058362142291820907,0.03947031369983378
1032,1032,1032,1032,2023-03-13,79.83999633789062,89.18000030517578,80.01000213623047,-0.10473204681905668,-0.0021248068216568328
1033,1033,1033,1033,2023-03-14,81.05000305175781,87.29000091552734,80.05999755859375,-0.07148582653594115,0.012365794695903043
1034,1034,1034,1034,2023-03-15,79.52999877929688,86.19999694824219,81.48999786376953,-0.07737817175272332,-0.024052020319711764
1035,1035,1035,1035,2023-03-16,82.38999938964844,86.19000244140625,84.77999877929688,-0.04408867553218987,-0.028190604199820668
1036,1036,1036,1036,2023-03-17,80.08999633789062,83.80999755859375,85.76000213623047,-0.04438612730065261,-0.0661148047703286
1037,1037,1037,1037,2023-03-20,82.0199966430664,81.63999938964844,86.69999694824219,0.004654547479898019,-0.05397924417424871
1038,1038,1038,1038,2023-03-21,84.2300033569336,79.83999633789062,89.18000030517578,0.054985060375805084,-0.055505684360879104
1039,1039,1039,1039,2023-03-22,83.81999969482422,81.05000305175781,87.29000091552734,0.03417639159492092,-0.039752562542199166
1040,1040,1040,1040,2023-03-23,84.30999755859375,79.52999877929688,86.19999694824219,0.06010309131981528,-0.021925747755922376
1041,1041,1041,1041,2023-03-24,84.45999908447266,82.38999938964844,86.19000244140625,0.02512440478406286,-0.020071972478590938
1042,1042,1042,1042,2023-03-27,85.43000030517578,80.08999633789062,83.80999755859375,0.06667504321958373,0.01932946896281007
1043,1043,1043,1043,2023-03-28,86.30000305175781,82.0199966430664,81.63999938964844,0.05218247480936977,0.05707990809588659
1044,1044,1044,1044,2023-03-29,86.45999908447266,84.2300033569336,79.83999633789062,0.026475075847845142,0.0829158698675978
1045,1045,1045,1045,2023-03-30,86.25,83.81999969482422,81.05000305175781,0.028990698091422518,0.06415788713692594
1046,1046,1046,1046,2023-03-31,88.77999877929688,84.30999755859375,79.52999877929688,0.053018637767087595,0.11630831311427037
1047,1047,1047,1047,2023-04-03,90.16000366210938,84.45999908447266,82.38999938964844,0.06748762300998679,0.0943076141524668
1048,1048,1048,1048,2023-04-04,87.36000061035156,85.43000030517578,80.08999633789062,0.022591598949799563,0.09077293800576047
1049,1049,1049,1049,2023-04-05,85.95999908447266,86.30000305175781,82.0199966430664,-0.003939790906858254,0.04803709586276028
1050,1050,1050,1050,2023-04-06,85.52999877929688,86.45999908447266,84.2300033569336,-0.010756422796941667,0.015433875941502917
1051,1051,1051,1051,2023-04-10,88.62000274658203,86.25,83.81999969482422,0.02747829271399449,0.05726560569355632
1052,1052,1052,1052,2023-04-11,92.37000274658205,88.77999877929688,84.30999755859375,0.04043708061102547,0.09559963730738752
1053,1053,1053,1053,2023-04-12,92.93000030517578,90.16000366210938,84.45999908447266,0.030723120347770472,0.10028417372147791
1054,1054,1054,1054,2023-04-13,93.33999633789062,87.36000061035156,85.43000030517578,0.06845233156775499,0.09259037813951188
1055,1055,1055,1055,2023-04-14,94.36000061035156,85.95999908447266,86.30000305175781,0.0977198884986521,0.0933951016636676
1056,1056,1056,1056,2023-04-17,94.3000030517578,85.52999877929688,86.45999908447266,0.10253717289405317,0.09067781691305998
1057,1057,1057,1057,2023-04-18,96.72000122070312,88.62000274658203,86.25,0.09140146945474448,0.1213913185009059
1058,1058,1058,1058,2023-04-19,94.47000122070312,92.37000274658205,88.77999877929688,0.022734636913267714,0.06409103986981735
1059,1059,1059,1059,2023-04-20,94.7300033569336,92.93000030517578,90.16000366210938,0.01936945061709583,0.050687660927245526
1060,1060,1060,1060,2023-04-21,93.87000274658205,93.33999633789062,87.36000061035156,0.005678234727723774,0.07451925470178034
1061,1061,1061,1061,2023-04-24,93.72000122070312,94.36000061035156,85.95999908447266,-0.006782528460244963,0.09027457211353318
1062,1062,1062,1062,2023-04-25,92.38999938964844,94.3000030517578,85.52999877929688,-0.020254545072082686,0.08020578403202405
1063,1063,1063,1063,2023-04-26,90.33999633789062,96.72000122070312,88.62000274658203,-0.06596365593765985,0.019408638433775494
1064,1064,1064,1064,2023-04-27,92.0999984741211,94.47000122070312,92.37000274658205,-0.02508735806031348,-0.002923073123660136
1065,1065,1065,1065,2023-04-28,94.7699966430664,94.7300033569336,92.93000030517578,0.0004221818295744306,0.019799809876769547
1066,1066,1066,1066,2023-05-01,93.8499984741211,93.87000274658205,93.33999633789062,-0.00021310612416791663,0.005463918536960932
1067,1067,1067,1067,2023-05-02,95.1999969482422,93.72000122070312,94.36000061035156,0.015791674223881058,0.008902038283777669
1068,1068,1068,1068,2023-05-03,107.45999908447266,92.38999938964844,94.3000030517578,0.1631128887799591,0.1395545663502451
1069,1069,1069,1069,2023-05-04,106.79000091552734,90.33999633789062,96.72000122070312,0.18208994071806517,0.10411496658116981
1070,1070,1070,1070,2023-05-05,111.25,92.0999984741211,94.47000122070312,0.20792618722203127,0.17762251045276312
1071,1071,1071,1071,2023-05-08,113.66999816894533,94.7699966430664,94.7300033569336,0.19943022259526155,0.19993660024108362
1072,1072,1072,1072,2023-05-09,114.6500015258789,93.8499984741211,93.87000274658205,0.22163029717569316,0.22136996027789602
1073,1073,1073,1073,2023-05-10,116.45999908447266,95.1999969482422,93.72000122070312,0.22331935732927577,0.24263761809198714
1074,1074,1074,1074,2023-05-11,117.2699966430664,107.45999908447266,92.38999938964844,0.09128976030310842,0.26929318560213744
1075,1075,1075,1075,2023-05-12,115.83999633789062,106.79000091552734,90.33999633789062,0.08474571911954554,0.2822670028081984
1076,1076,1076,1076,2023-05-15,118.16000366210938,111.25,92.0999984741211,0.062112392468398836,0.2829533726356228
1077,1077,1077,1077,2023-05-16,119.1999969482422,113.66999816894533,94.7699966430664,0.04864958976314715,0.2577820108740412
1078,1078,1078,1078,2023-05-17,120.11000061035156,114.6500015258789,93.8499984741211,0.04762319242743507,0.27980823189327597
1079,1079,1079,1079,2023-05-18,122.30999755859376,116.45999908447266,95.1999969482422,0.05023182655083058,0.28476892310291335
1080,1080,1080,1080,2023-05-19,120.23999786376952,117.2699966430664,107.45999908447266,0.025326181510372914,0.11892796285295604
1081,1081,1081,1081,2023-05-22,120.16999816894533,115.83999633789062,106.79000091552734,0.03737916063485214,0.12529260360248307
1082,1082,1082,1082,2023-05-23,113.01000213623048,118.16000366210938,111.25,-0.043584981095683206,0.015820243921172983
1083,1083,1083,1083,2023-05-24,114.04000091552734,119.1999969482422,113.66999816894533,-0.0432885584297068,0.003255060724397074
1084,1084,1084,1084,2023-05-25,116.79000091552734,120.11000061035156,114.6500015258789,-0.02764132610068515,0.018665498134907477
1085,1085,1085,1085,2023-05-26,115.58000183105467,122.30999755859376,116.45999908447266,-0.05502408520869295,-0.007556218962183614
1086,1086,1086,1086,2023-05-30,117.66999816894533,120.23999786376952,117.2699966430664,-0.02137391667069033,0.003410945146492983
1087,1087,1087,1087,2023-05-31,115.9499969482422,120.16999816894533,115.83999633789062,-0.035116928393144176,0.000949590934298028
1088,1088,1088,1088,2023-06-01,115.86000061035156,113.01000213623048,118.16000366210938,0.025218993188633743,-0.019465157248428233
1089,1089,1089,1089,2023-06-02,118.97000122070312,114.04000091552734,119.1999969482422,0.04323044778671625,-0.0019294944079482068
1090,1090,1090,1090,2023-06-05,120.33000183105467,116.79000091552734,120.11000061035156,0.03031082188352552,0.0018316644707780938
1091,1091,1091,1091,2023-06-06,123.91999816894533,115.58000183105467,122.30999755859376,0.07215777994260097,0.013163278901876074
1092,1092,1092,1092,2023-06-07,122.31999969482422,117.66999816894533,120.23999786376952,0.03951730771001305,0.017298751397278878
1093,1093,1093,1093,2023-06-08,122.30999755859376,115.9499969482422,120.16999816894533,0.054851235685590805,0.01780810037660019
1094,1094,1094,1094,2023-06-09,122.08000183105467,115.86000061035156,113.01000213623048,0.053685492732056694,0.08025837999622865
1095,1095,1095,1095,2023-06-12,123.7300033569336,118.97000122070312,114.04000091552734,0.0400101041219636,0.08497020662586552
1096,1096,1096,1096,2023-06-13,126.0199966430664,120.33000183105467,116.79000091552734,0.047286584604233406,0.07903070173117821
1097,1097,1097,1097,2023-06-14,121.0,123.91999816894533,115.58000183105467,-0.023563574984599156,0.046893909699602165
1098,1098,1098,1098,2023-06-15,123.01000213623048,122.31999969482422,117.66999816894533,0.005640961765269292,0.045381185097141064
1099,1099,1099,1099,2023-06-16,121.41000366210938,122.30999755859376,115.9499969482422,-0.007358301974074055,0.04708932175569114
1100,1100,1100,1100,2023-06-20,126.76000213623048,122.08000183105467,115.86000061035156,0.03833551961813053,0.0940790736100261
1101,1101,1101,1101,2023-06-21,129.10000610351562,123.7300033569336,118.97000122070312,0.043400974710158025,0.08514755634926963
1102,1102,1102,1102,2023-06-22,127.51000213623048,126.0199966430664,120.33000183105467,0.011823563980756902,0.059669244543490096
1103,1103,1103,1103,2023-06-23,127.5199966430664,121.0,123.91999816894533,0.053884269777408234,0.029050988761418983
1104,1104,1104,1104,2023-06-26,128.1699981689453,123.01000213623048,122.31999969482422,0.041947776141002535,0.04782536370762136
1105,1105,1105,1105,2023-06-27,133.47999572753906,121.41000366210938,122.30999755859376,0.09941513632617238,0.09132530775821657
1106,1106,1106,1106,2023-06-28,135.33999633789062,126.76000213623048,122.08000183105467,0.06768692061427317,0.10861725350550322
1107,1107,1107,1107,2023-06-29,136.1699981689453,129.10000610351562,123.7300033569336,0.05476368498201922,0.10054145699911676
1108,1108,1108,1108,2023-06-30,136.0,127.51000213623048,126.0199966430664,0.0665829952280832,0.07919380751294991
1109,1109,1109,1109,2023-07-03,136.3300018310547,127.5199966430664,121.0,0.06908724450995596,0.12669423000871638
1110,1110,1110,1110,2023-07-05,136.47000122070312,128.1699981689453,123.01000213623048,0.06475776835712588,0.10942198886856391
1111,1111,1111,1111,2023-07-06,130.80999755859375,133.47999572753906,121.41000366210938,-0.020002983626065896,0.07742355335599083
1112,1112,1112,1112,2023-07-07,133.10000610351562,135.33999633789062,126.76000213623048,-0.01655083711383165,0.05001580830261787
1113,1113,1113,1113,2023-07-10,135.25999450683594,136.1699981689453,129.10000610351562,-0.0066828499254317775,0.04771485756848892
1114,1114,1114,1114,2023-07-11,135.47000122070312,136.0,127.51000213623048,-0.0038970498477711724,0.06242646812889441
1115,1115,1115,1115,2023-07-12,139.27999877929688,136.3300018310547,127.5199966430664,0.021638648196439902,0.09222084728520796
1116,1116,1116,1116,2023-07-13,139.8699951171875,136.47000122070312,128.1699981689453,0.024913855543870156,0.09128498958718878
1117,1117,1117,1117,2023-07-14,141.16000366210938,130.80999755859375,133.47999572753906,0.07912243939060959,0.05753677090495901
1118,1118,1118,1118,2023-07-17,142.9600067138672,133.10000610351562,135.33999633789062,0.07407964055751548,0.05630272337936515
1119,1119,1119,1119,2023-07-18,146.4199981689453,135.25999450683594,136.1699981689453,0.08250779325253754,0.0752735561271205
1120,1120,1120,1120,2023-07-19,144.32000732421875,135.47000122070312,136.0,0.06532816139196385,0.061176524442784874
1121,1121,1121,1121,2023-07-20,139.13999938964844,139.27999877929688,136.3300018310547,-0.0010051650694675729,0.020611732713654574
1122,1122,1122,1122,2023-07-21,138.72999572753906,139.8699951171875,136.47000122070312,-0.00815042131583199,0.016560375808753802
1123,1123,1123,1123,2023-07-24,138.25,141.16000366210938,130.80999755859375,-0.020614930480414073,0.056876405322717316
1124,1124,1124,1124,2023-07-25,142.00999450683594,142.9600067138672,133.10000610351562,-0.0066453005205343585,0.06694205856302338
1125,1125,1125,1125,2023-07-26,141.77000427246094,146.4199981689453,135.25999450683594,-0.03175791527547367,0.04812960246938336
1126,1126,1126,1126,2023-07-27,141.5,144.32000732421875,135.47000122070312,-0.019539961066406653,0.044511690595418374
1127,1127,1127,1127,2023-07-28,143.64999389648438,139.13999938964844,139.27999877929688,0.03241335724176708,0.03137561139781586
1128,1128,1128,1128,2023-07-31,144.42999267578125,138.72999572753906,139.8699951171875,0.04108698279957257,0.03260168526332774
1129,1129,1129,1129,2023-08-01,146.75999450683594,138.25,141.16000366210938,0.06155511397349689,0.03967122909780518
1130,1130,1130,1130,2023-08-02,148.63999938964844,142.00999450683594,142.9600067138672,0.04668688922802078,0.03973134029819736
1131,1131,1131,1131,2023-08-03,144.64999389648438,141.77000427246094,146.4199981689453,0.02031452025979008,-0.012088541828955912
1132,1132,1132,1132,2023-08-04,149.63999938964844,141.5,144.32000732421875,0.057526497453345815,0.03686247086641403
1133,1133,1133,1133,2023-08-07,152.22000122070312,143.64999389648438,139.13999938964844,0.05965894666444882,0.09400605065711831
1134,1134,1134,1134,2023-08-08,151.6999969482422,144.42999267578125,138.72999572753906,0.050335834945174796,0.09349096532934209
1135,1135,1135,1135,2023-08-09,150.1199951171875,146.75999450683594,138.25,0.022894526683803207,0.0858589158566907
1136,1136,1136,1136,2023-08-10,150.32000732421875,148.63999938964844,142.00999450683594,0.011302529207944279,0.05851709836509289
1137,1137,1137,1137,2023-08-11,147.88999938964844,144.64999389648438,141.77000427246094,0.02239893280246319,0.04316847663646661
1138,1138,1138,1138,2023-08-14,151.85000610351562,149.63999938964844,141.5,0.0147688233285308,0.07314491945947443
1139,1139,1139,1139,2023-08-15,150.69000244140625,152.22000122070312,143.64999389648438,-0.010051233524026482,0.049008067135700495
1140,1140,1140,1140,2023-08-16,147.24000549316406,151.6999969482422,144.42999267578125,-0.029400076102834793,0.019455881464252256
1141,1141,1141,1141,2023-08-17,130.05999755859375,150.1199951171875,146.75999450683594,-0.13362642027089333,-0.11379120723164327
1142,1142,1142,1142,2023-08-18,134.13999938964844,150.32000732421875,148.63999938964844,-0.1076370885192438,-0.09755113064814647
1143,1143,1143,1143,2023-08-21,132.75999450683594,147.88999938964844,144.64999389648438,-0.10230580123913047,-0.08219840920392474
1144,1144,1144,1144,2023-08-22,131.80999755859375,151.85000610351562,149.63999938964844,-0.1319723920936866,-0.11915264570823103
1145,1145,1145,1145,2023-08-23,136.61000061035156,150.69000244140625,152.22000122070312,-0.09343686776121396,-0.10254894550761884
1146,1146,1146,1146,2023-08-24,132.83999633789062,147.24000549316406,151.6999969482422,-0.09779956953303692,-0.12432433084877592
1147,1147,1147,1147,2023-08-25,129.19000244140625,130.05999755859375,150.1199951171875,-0.006689182942630434,-0.13942175164236292
1148,1148,1148,1148,2023-08-28,132.8800048828125,134.13999938964844,150.32000732421875,-0.009393130405315753,-0.11601916971564974
1149,1149,1149,1149,2023-08-29,139.6699981689453,132.75999450683594,147.88999938964844,0.05204883962053475,-0.05558185985954156
1150,1150,1150,1150,2023-08-30,139.8699951171875,131.80999755859375,151.85000610351562,0.06114860562842228,-0.07889371422324076
1151,1151,1151,1151,2023-08-31,145.0399932861328,136.61000061035156,150.69000244140625,0.061708459396218496,-0.0374942535253483
1152,1152,1152,1152,2023-09-01,148.74000549316406,132.83999633789062,147.24000549316406,0.11969293581452911,0.01018744868268584
1153,1153,1153,1153,2023-09-05,136.55999755859375,129.19000244140625,130.05999755859375,0.057047720240814614,0.04997693466103348
1154,1154,1154,1154,2023-09-06,140.55999755859375,132.8800048828125,134.13999938964844,0.057796450884798345,0.04786043087935732
1155,1155,1155,1155,2023-09-07,139.17999267578125,139.6699981689453,132.75999450683594,-0.0035083088679599417,0.04835792734696698
1156,1156,1156,1156,2023-09-08,139.88999938964844,139.8699951171875,131.80999755859375,0.00014302047014580488,0.061300371600893744
1157,1157,1157,1157,2023-09-11,141.88999938964844,145.0399932861328,136.61000061035156,-0.021718105641870156,0.038650162914183994
1158,1158,1158,1158,2023-09-12,136.32000732421875,148.74000549316406,132.83999633789062,-0.08350139646536536,0.02619701206161129
1159,1159,1159,1159,2023-09-13,131.7100067138672,136.55999755859375,129.19000244140625,-0.03551545790446853,0.01950618642958757
1160,1160,1160,1160,2023-09-14,134.25999450683594,140.55999755859375,132.8800048828125,-0.04482073962139621,0.010385231587253907
1161,1161,1161,1161,2023-09-15,127.23999786376952,139.17999267578125,139.6699981689453,-0.08578815519717597,-0.0889954927194917
1162,1162,1162,1162,2023-09-18,129.11000061035156,139.88999938964844,139.8699951171875,-0.07706053918315026,-0.07692853994754822
1163,1163,1163,1163,2023-09-19,130.00999450683594,141.88999938964844,145.0399932861328,-0.0837268654162755,-0.10362658214997233
1164,1164,1164,1164,2023-09-20,127.16000366210938,136.32000732421875,148.74000549316406,-0.06719485893456223,-0.1450853908435984
1165,1165,1165,1165,2023-09-21,121.0199966430664,131.7100067138672,136.55999755859375,-0.08116323381581969,-0.11379614230631196
1166,1166,1166,1166,2023-09-22,121.83999633789062,134.25999450683594,140.55999755859375,-0.09250706596977365,-0.1331815704741992
1167,1167,1167,1167,2023-09-25,123.08999633789062,127.23999786376952,139.17999267578125,-0.03261554224735308,-0.11560567024437307
1168,1168,1168,1168,2023-09-26,121.91000366210938,129.11000061035156,139.88999938964844,-0.05576637684304153,-0.12852952895837633
1169,1169,1169,1169,2023-09-27,123.30999755859376,130.00999450683594,141.88999938964844,-0.05153447605053074,-0.1309465213262252
1170,1170,1170,1170,2023-09-28,126.22000122070312,127.16000366210938,136.32000732421875,-0.007392280704112242,-0.07409041637955693
1171,1171,1171,1171,2023-09-29,124.48999786376952,121.0199966430664,131.7100067138672,0.028672957502531293,-0.054817466267257475
1172,1172,1172,1172,2023-10-02,123.0,121.83999633789062,134.25999450683594,0.00952071320564074,-0.08386708600872639
1173,1173,1173,1173,2023-10-03,117.18000030517578,123.08999633789062,127.23999786376952,-0.04801361774755031,-0.07906316981680983
1174,1174,1174,1174,2023-10-04,120.13999938964844,121.91000366210938,129.11000061035156,-0.014518942000582236,-0.0694756500526571
1175,1175,1175,1175,2023-10-05,119.97000122070312,123.30999755859376,130.00999450683594,-0.027086176336217682,-0.0772247804810492
1176,1176,1176,1176,2023-10-06,119.30999755859376,126.22000122070312,127.16000366210938,-0.05474571062653388,-0.061733295670348576
1177,1177,1177,1177,2023-10-09,118.63999938964844,124.48999786376952,121.0199966430664,-0.04699171479240272,-0.019666148731085187
1178,1178,1178,1178,2023-10-10,123.13999938964844,123.0,121.83999633789062,0.0011382064199059183,0.010669756162439592
1179,1179,1179,1179,2023-10-11,125.69000244140624,117.18000030517578,123.08999633789062,0.07262333259999632,0.02112280592143656
1180,1180,1180,1180,2023-10-12,116.43000030517578,120.13999938964844,121.91000366210938,-0.030880631790583424,-0.04495121968925697
1181,1181,1181,1181,2023-10-13,116.2699966430664,119.97000122070312,123.30999755859376,-0.030841081436933537,-0.05709189080295074
1182,1182,1182,1182,2023-10-16,117.9800033569336,119.30999755859376,126.22000122070312,-0.011147382691102714,-0.06528282193058621
1183,1183,1183,1183,2023-10-17,118.1500015258789,118.63999938964844,124.48999786376952,-0.004130123620114334,-0.05092775682130324
1184,1184,1184,1184,2023-10-18,111.9000015258789,123.13999938964844,123.0,-0.09127820301673972,-0.09024389003350486
1185,1185,1185,1185,2023-10-19,111.38999938964844,125.69000244140624,117.18000030517578,-0.11377200074782501,-0.049411169998704985
1186,1186,1186,1186,2023-10-20,109.27999877929688,116.43000030517578,120.13999938964844,-0.061410302388885785,-0.09039454524324964
1187,1187,1187,1187,2023-10-23,110.91000366210938,116.2699966430664,119.97000122070312,-0.046099536730972,-0.07551885860138075
1188,1188,1188,1188,2023-10-24,110.51000213623048,117.9800033569336,119.30999755859376,-0.06331582478518472,-0.07375740174700407
1189,1189,1189,1189,2023-10-25,106.22000122070312,118.1500015258789,118.63999938964844,-0.10097334025478366,-0.10468643149730983
1190,1190,1190,1190,2023-10-26,107.12000274658205,111.9000015258789,123.13999938964844,-0.04271669985805493,-0.130095799272946
1191,1191,1191,1191,2023-10-27,106.26000213623048,111.38999938964844,125.69000244140624,-0.04605437904234955,-0.15458668094332773
1192,1192,1192,1192,2023-10-30,107.25,109.27999877929688,116.43000030517578,-0.018576123736940064,-0.07884566074992694
1193,1193,1193,1193,2023-10-31,108.5199966430664,110.91000366210938,116.2699966430664,-0.02154906627110209,-0.06665520102999123
1194,1194,1194,1194,2023-11-01,117.47000122070312,110.51000213623048,117.9800033569336,0.06298071622415446,-0.004322784554324222
1195,1195,1195,1195,2023-11-02,121.25,106.22000122070312,118.1500015258789,0.14149876300667374,0.026237820009186175
1196,1196,1196,1196,2023-11-03,126.79000091552734,107.12000274658205,111.9000015258789,0.18362581837753855,0.1330652295496606
1197,1197,1197,1197,2023-11-06,125.58999633789062,106.26000213623048,111.38999938964844,0.18191223238333976,0.12747999843836788
1198,1198,1198,1198,2023-11-07,126.05999755859376,107.25,109.27999877929688,0.175384592620921,0.1535505029899018
1199,1199,1199,1199,2023-11-08,124.66000366210938,108.5199966430664,110.91000366210938,0.14872841428597838,0.12397438955903195
1200,1200,1200,1200,2023-11-09,121.20999908447266,117.47000122070312,110.51000213623048,0.03183789754750066,0.09682378736226815
1201,1201,1201,1201,2023-11-10,124.31999969482422,121.25,106.22000122070312,0.025319585111952314,0.1704010380918095
1202,1202,1202,1202,2023-11-13,123.37999725341795,126.79000091552734,107.12000274658205,-0.02689489421473601,0.15179232720244418
1203,1203,1203,1203,2023-11-14,134.25999450683594,125.58999633789062,106.26000213623048,0.06903414620396453,0.2635045342339455
1204,1204,1204,1204,2023-11-15,128.66000366210938,126.05999755859376,107.25,0.02062514797612236,0.1996270737725816
1205,1205,1205,1205,2023-11-16,130.35000610351562,124.66000366210938,108.5199966430664,0.04564417033733603,0.20116116969898545
1206,1206,1206,1206,2023-11-17,133.58999633789062,121.20999908447266,117.47000122070312,0.10213676550554385,0.13722648292904327
1207,1207,1207,1207,2023-11-20,134.36000061035156,124.31999969482422,121.25,0.08075933832185589,0.1081237163740334
1208,1208,1208,1208,2023-11-21,132.61000061035156,123.37999725341795,126.79000091552734,0.07480956040204423,0.04590267097404421
1209,1209,1209,1209,2023-11-22,133.47999572753906,134.25999450683594,125.58999633789062,-0.005809614264933982,0.06282347017847645
1210,1210,1210,1210,2023-11-24,134.7100067138672,128.66000366210938,126.05999755859376,0.04702318420296736,0.06861819231158428
1211,1211,1211,1211,2023-11-27,136.55999755859375,130.35000610351562,124.66000366210938,0.04764089884389078,0.09545959848308105
1212,1212,1212,1212,2023-11-28,133.07000732421875,133.58999633789062,121.20999908447266,-0.003892424791723581,0.09784678103562006
1213,1213,1213,1213,2023-11-29,134.88999938964844,134.36000061035156,124.31999969482422,0.003944617273662354,0.08502252027647228
1214,1214,1214,1214,2023-11-30,134.11000061035156,132.61000061035156,123.37999725341795,0.01131136409845479,0.08696712267625184
1215,1215,1215,1215,2023-12-01,139.27999877929688,133.47999572753906,134.25999450683594,0.04345222683102912,0.03739017188925442
1216,1216,1216,1216,2023-12-04,136.86000061035156,134.7100067138672,128.66000366210938,0.015960164719248437,0.06373384668771864
1217,1217,1217,1217,2023-12-05,143.25999450683594,136.55999755859375,130.35000610351562,0.04906266159947337,0.09904094974163669
1218,1218,1218,1218,2023-12-06,145.24000549316406,133.07000732421875,133.58999633789062,0.09145560606526226,0.08720719720514802
1219,1219,1219,1219,2023-12-07,146.57000732421875,134.88999938964844,134.36000061035156,0.08658913179197958,0.09087531005061988
1220,1220,1220,1220,2023-12-08,147.6999969482422,134.11000061035156,132.61000061035156,0.1013346974576157,0.11379229521482026
1221,1221,1221,1221,2023-12-11,148.9600067138672,139.27999877929688,133.47999572753906,0.06950034476888,0.1159725163456411
1222,1222,1222,1222,2023-12-12,149.58999633789062,136.86000061035156,134.7100067138672,0.09301472797579557,0.11045942307485368
1223,1223,1223,1223,2023-12-13,154.8699951171875,143.25999450683594,136.55999755859375,0.08104147044203303,0.13408024228132764
1224,1224,1224,1224,2023-12-14,168.3699951171875,145.24000549316406,133.07000732421875,0.15925357166908172,0.2652738096493976
1225,1225,1225,1225,2023-12-15,162.50999450683594,146.57000732421875,134.88999938964844,0.10875340373939735,0.20475939834059398
1226,1226,1226,1226,2023-12-18,160.1199951171875,147.6999969482422,134.11000061035156,0.08408935968561737,0.1939452269663795
1227,1227,1227,1227,2023-12-19,164.67999267578125,148.9600067138672,139.27999877929688,0.10553158736163404,0.1823664138361547
1228,1228,1228,1228,2023-12-20,161.44000244140625,149.58999633789062,136.86000061035156,0.07921656790972231,0.1795996034008167
1229,1229,1229,1229,2023-12-21,164.6199951171875,154.8699951171875,143.25999450683594,0.06295602962098856,0.14909954927669866
1230,1230,1230,1230,2023-12-22,167.24000549316406,168.3699951171875,145.24000549316406,-0.006711347964564296,0.15147341757044663
1231,1231,1231,1231,2023-12-26,168.63999938964844,162.50999450683594,146.57000732421875,0.037720786967072595,0.1505764546808679
1232,1232,1232,1232,2023-12-27,170.55999755859375,160.1199951171875,147.6999969482422,0.0652011164112607,0.15477319622668828
1233,1233,1233,1233,2023-12-28,168.66000366210938,164.67999267578125,148.9600067138672,0.024168151344067024,0.13225024208063663
1234,1234,1234,1234,2023-12-29,166.94000244140625,161.44000244140625,149.58999633789062,0.03406838402394219,0.11598373239027171
1235,1235,1235,1235,2024-01-02,165.3800048828125,164.6199951171875,154.8699951171875,0.004616752449081218,0.06786343447400678
1236,1236,1236,1236,2024-01-03,159.30999755859375,167.24000549316406,168.3699951171875,-0.04741693179921869,-0.05381004823506641
1237,1237,1237,1237,2024-01-04,157.2899932861328,168.63999938964844,162.50999450683594,-0.06730316736595243,-0.03212110883730013
1238,1238,1238,1238,2024-01-05,159.77999877929688,170.55999755859375,160.1199951171875,-0.06320355847562409,-0.002123384638138326
1239,1239,1239,1239,2024-01-08,163.8800048828125,168.66000366210938,164.67999267578125,-0.02834103329484705,-0.0048578323326972095
1240,1240,1240,1240,2024-01-09,165.35000610351562,166.94000244140625,161.44000244140625,-0.009524357940803863,0.024219546599229647
1241,1241,1241,1241,2024-01-10,167.3000030517578,165.3800048828125,164.6199951171875,0.01160961490057888,0.016279966067685114
1242,1242,1242,1242,2024-01-11,167.2100067138672,159.30999755859375,167.24000549316406,0.04958891015215694,-0.00017937561774417077
