,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PM,PM_6m,PM_12m,PM_6m_ret,PM_12m_ret
1016,1016,1016,1016,2023-02-16,94.99554443359376,95.93318176269533,98.72716522216795,-0.00977385834466482,-0.03779730513052659
1017,1017,1017,1017,2023-02-17,96.43514251708984,96.62456512451172,99.81634521484376,-0.0019603980331273085,-0.033874238637732645
1018,1018,1018,1018,2023-02-21,94.69245910644533,96.94659423828124,98.03577423095705,-0.023251308099545565,-0.0341030113827161
1019,1019,1019,1019,2023-02-22,94.32307434082033,98.22518920898438,97.16442108154295,-0.03972621381122399,-0.029242666287674357
1020,1020,1020,1020,2023-02-23,94.5503921508789,96.3309555053711,96.4256820678711,-0.018483812863175686,-0.019448033726867764
1021,1021,1021,1021,2023-02-24,93.3665008544922,95.7626953125,96.79505157470705,-0.025022211939506933,-0.035420723109679475
1022,1022,1022,1022,2023-02-27,92.97817993164062,94.99554443359376,95.93318176269533,-0.021236411812591616,-0.03080270847645117
1023,1023,1023,1023,2023-02-28,92.15420532226562,96.43514251708984,96.62456512451172,-0.0443918791748098,-0.046265251455316014
1024,1024,1024,1024,2023-03-01,92.35308837890624,94.69245910644533,96.94659423828124,-0.02470493162406273,-0.04738181774683903
1025,1025,1025,1025,2023-03-02,93.15813446044922,94.32307434082033,98.22518920898438,-0.01235052916279844,-0.051586103211819445
1026,1026,1026,1026,2023-03-03,93.95370483398438,94.5503921508789,96.3309555053711,-0.006310786273021174,-0.024677951743706794
1027,1027,1027,1027,2023-03-06,94.80611419677734,93.3665008544922,95.7626953125,0.015418949292409723,-0.009989078864176326
1028,1028,1028,1028,2023-03-07,94.00106811523438,92.97817993164062,94.99554443359376,0.011001378864867073,-0.010468662759805292
1029,1029,1029,1029,2023-03-08,94.4746322631836,92.15420532226562,96.43514251708984,0.025179826930343374,-0.020329832079200916
1030,1030,1030,1030,2023-03-09,93.72640228271484,92.35308837890624,94.69245910644533,0.01487025423745636,-0.010202046000775233
1031,1031,1031,1031,2023-03-10,93.14866638183594,93.15813446044922,94.32307434082033,-0.00010163448064004488,-0.012450908403821348
1032,1032,1032,1032,2023-03-13,92.22049713134766,93.95370483398438,94.5503921508789,-0.018447465224487813,-0.024641833487198173
1033,1033,1033,1033,2023-03-14,92.20154571533205,94.80611419677734,93.3665008544922,-0.02747257920559132,-0.012477228218884306
1034,1034,1034,1034,2023-03-15,91.09342956542967,94.00106811523438,92.97817993164062,-0.03093197352013355,-0.020270889014999627
1035,1035,1035,1035,2023-03-16,90.34519958496094,94.4746322631836,92.15420532226562,-0.04370943373157621,-0.01963020277781735
1036,1036,1036,1036,2023-03-17,89.77693939208984,93.72640228271484,92.35308837890624,-0.04213821073289359,-0.02789456240214694
1037,1037,1037,1037,2023-03-20,91.20708465576172,93.14866638183594,93.15813446044922,-0.020843902564479766,-0.02094341858590809
1038,1038,1038,1038,2023-03-21,90.63880920410156,92.22049713134766,93.95370483398438,-0.017151153772174244,-0.03528222368389
1039,1039,1039,1039,2023-03-22,88.6615219116211,92.20154571533205,94.80611419677734,-0.038394408426086546,-0.0648121942051404
1040,1040,1040,1040,2023-03-23,86.64582061767578,91.09342956542967,94.00106811523438,-0.04882469535916756,-0.07824642469532272
1041,1041,1041,1041,2023-03-24,87.10655212402344,90.34519958496094,94.4746322631836,-0.03584747696408441,-0.07799003777685487
1042,1042,1042,1042,2023-03-27,88.88228607177734,89.77693939208984,93.72640228271484,-0.00996529093518339,-0.051683582138635664
1043,1043,1043,1043,2023-03-28,90.44683837890624,91.20708465576172,93.14866638183594,-0.00833538622273522,-0.029005546808950955
1044,1044,1044,1044,2023-03-29,90.91716766357422,90.63880920410156,92.22049713134766,0.0030710736594723453,-0.014132752569281148
1045,1045,1045,1045,2023-03-30,92.74088287353516,88.6615219116211,92.20154571533205,0.04601050009022423,0.0058495457317850885
1046,1046,1046,1046,2023-03-31,93.34559631347656,86.64582061767578,91.09342956542967,0.07732370295577784,0.024723701355751748
1047,1047,1047,1047,2023-04-03,93.96949768066406,87.10655212402344,90.34519958496094,0.07878793717915822,0.04011611145199612
1048,1048,1048,1048,2023-04-04,93.62394714355467,88.88228607177734,89.77693939208984,0.05334764981121398,0.04285073402495376
1049,1049,1049,1049,2023-04-05,94.77577209472656,90.44683837890624,91.20708465576172,0.047861636663133034,0.03912730521355834
1050,1050,1050,1050,2023-04-06,95.05413055419922,90.91716766357422,90.63880920410156,0.04550254915477825,0.04871336449439867
1051,1051,1051,1051,2023-04-10,94.6125946044922,92.74088287353516,88.6615219116211,0.0201821642512221,0.06712125581154815
1052,1052,1052,1052,2023-04-11,94.6797866821289,93.34559631347656,86.64582061767578,0.014293018860491502,0.09272191096097937
1053,1053,1053,1053,2023-04-12,94.82376098632812,93.96949768066406,87.10655212402344,0.0090908574244708,0.08859504450729294
1054,1054,1054,1054,2023-04-13,95.74522399902344,93.62394714355467,88.88228607177734,0.022657417468376906,0.07721378725232042
1055,1055,1055,1055,2023-04-14,95.4860610961914,94.77577209472656,90.44683837890624,0.007494415352849115,0.05571474700060275
1056,1056,1056,1056,2023-04-17,95.9275894165039,95.05413055419922,90.91716766357422,0.009189067925950312,0.0551097430957157
1057,1057,1057,1057,2023-04-18,97.26178741455078,94.6125946044922,92.74088287353516,0.028000424479774244,0.048747697896951214
1058,1058,1058,1058,2023-04-19,97.43456268310548,94.6797866821289,93.34559631347656,0.029095714064346856,0.04380459851471952
1059,1059,1059,1059,2023-04-20,92.8272705078125,94.82376098632812,93.96949768066406,-0.02105474891260095,-0.012155297208602533
1060,1060,1060,1060,2023-04-21,93.84471130371094,95.74522399902344,93.62394714355467,-0.019849686657288368,0.0023579881738777786
1061,1061,1061,1061,2023-04-24,94.40142822265624,95.4860610961914,94.77577209472656,-0.01135907022536542,-0.00394978446280736
1062,1062,1062,1062,2023-04-25,94.72777557373048,95.9275894165039,95.05413055419922,-0.012507494976903955,-0.003433359271879821
1063,1063,1063,1063,2023-04-26,94.2574462890625,97.26178741455078,94.6125946044922,-0.03088922387045112,-0.0037537107709002537
1064,1064,1064,1064,2023-04-27,94.85255432128906,97.43456268310548,94.6797866821289,-0.026499922519425678,0.0018247573765686198
1065,1065,1065,1065,2023-04-28,95.95639038085938,92.8272705078125,94.82376098632812,0.03370905829643589,0.011944573625323196
1066,1066,1066,1066,2023-05-01,95.3612823486328,93.84471130371094,95.74522399902344,0.0161604316732753,-0.00401003448897419
1067,1067,1067,1067,2023-05-02,93.0192413330078,94.40142822265624,95.4860610961914,-0.014641588752115076,-0.02583434414263419
1068,1068,1068,1068,2023-05-03,92.01139068603516,94.72777557373048,95.9275894165039,-0.028675695921742128,-0.04082452977594564
1069,1069,1069,1069,2023-05-04,90.59081268310548,94.2574462890625,97.26178741455078,-0.038900200995393264,-0.0685878278486921
1070,1070,1070,1070,2023-05-05,91.72344207763672,94.85255432128906,97.43456268310548,-0.03298922486634637,-0.058614935482838026
1071,1071,1071,1071,2023-05-08,91.72344207763672,95.95639038085938,92.8272705078125,-0.04411325068004024,-0.011891208522423202
1072,1072,1072,1072,2023-05-09,91.80982971191406,95.3612823486328,93.84471130371094,-0.03724208136940654,-0.02168349780747214
1073,1073,1073,1073,2023-05-10,91.28190612792967,93.0192413330078,94.40142822265624,-0.018677159479923988,-0.03304528494387626
1074,1074,1074,1074,2023-05-11,91.22432708740234,92.01139068603516,94.72777557373048,-0.008553980031868691,-0.03698438462329634
1075,1075,1075,1075,2023-05-12,91.30110931396484,90.59081268310548,94.2574462890625,0.007840713752552908,-0.03136449258376206
1076,1076,1076,1076,2023-05-15,91.18592071533205,91.72344207763672,94.85255432128906,-0.005860239761278252,-0.0386561398603692
1077,1077,1077,1077,2023-05-16,90.0916976928711,91.72344207763672,95.95639038085938,-0.017789829380634004,-0.061118312857651236
1078,1078,1078,1078,2023-05-17,89.7365493774414,91.80982971191406,95.3612823486328,-0.02258233503948659,-0.058983403249841415
1079,1079,1079,1079,2023-05-18,88.88228607177734,91.28190612792967,93.0192413330078,-0.02628801432771699,-0.04447418837163164
1080,1080,1080,1080,2023-05-19,89.44859313964844,91.22432708740234,92.01139068603516,-0.019465574638358962,-0.027853046533462322
1081,1081,1081,1081,2023-05-22,89.33341217041016,91.30110931396484,90.59081268310548,-0.021551733142564533,-0.013880000360454003
1082,1082,1082,1082,2023-05-23,89.20863342285156,91.18592071533205,91.72344207763672,-0.021684129270934882,-0.027417294835671013
1083,1083,1083,1083,2023-05-24,88.64231872558594,90.0916976928711,91.72344207763672,-0.01608781945952653,-0.03359144927686919
1084,1084,1084,1084,2023-05-25,87.11615753173828,89.7365493774414,91.80982971191406,-0.02920094280293173,-0.05112385236857364
1085,1085,1085,1085,2023-05-26,87.19293212890625,88.88228607177734,91.28190612792967,-0.0190066437029629,-0.04479501110869455
1086,1086,1086,1086,2023-05-30,86.5882339477539,89.44859313964844,91.22432708740234,-0.031977687870718086,-0.050820798439067505
1087,1087,1087,1087,2023-05-31,86.3962631225586,89.33341217041016,91.30110931396484,-0.03287850510230972,-0.05372164947678282
1088,1088,1088,1088,2023-06-01,86.54024505615234,89.20863342285156,91.18592071533205,-0.029911772709833806,-0.05094729123460584
1089,1089,1089,1089,2023-06-02,88.09519958496094,88.64231872558594,90.0916976928711,-0.006172211518053139,-0.02216073355301129
1090,1090,1090,1090,2023-06-05,86.43466186523438,87.11615753173828,89.7365493774414,-0.007822838906268559,-0.03679534743774182
1091,1091,1091,1091,2023-06-06,87.94163513183594,87.19293212890625,88.88228607177734,0.00858673959745726,-0.010583109205604568
1092,1092,1092,1092,2023-06-07,88.54633331298828,86.5882339477539,89.44859313964844,0.022613919651206515,-0.010086909083651396
1093,1093,1093,1093,2023-06-08,88.46953582763672,86.3962631225586,89.33341217041016,0.02399724976689166,-0.009670249034320233
1094,1094,1094,1094,2023-06-09,88.8726806640625,86.54024505615234,89.20863342285156,0.026952033778004036,-0.0037659220402652682
1095,1095,1095,1095,2023-06-12,88.9302749633789,88.09519958496094,88.64231872558594,0.009479238169074256,0.0032485187880115785
1096,1096,1096,1096,2023-06-13,89.55418395996094,86.43466186523438,87.11615753173828,0.03609110080849742,0.02798592703465408
1097,1097,1097,1097,2023-06-14,89.32380676269531,87.94163513183594,87.19293212890625,0.015716919850163436,0.02443861654564805
1098,1098,1098,1098,2023-06-15,90.92677307128906,88.54633331298828,86.5882339477539,0.026883549766951287,0.050105411852526816
1099,1099,1099,1099,2023-06-16,91.08033752441406,88.46953582763672,86.3962631225586,0.029510742566389414,0.05421616899345305
1100,1100,1100,1100,2023-06-20,91.01315307617188,88.8726806640625,86.54024505615234,0.02408470630249493,0.0516858718982971
1101,1101,1101,1101,2023-06-21,92.48171997070312,88.9302749633789,88.09519958496094,0.039935162786651546,0.04979295587510113
1102,1102,1102,1102,2023-06-22,93.0750503540039,89.55418395996094,86.43466186523438,0.03931548743291691,0.07682552746169091
1103,1103,1103,1103,2023-06-23,93.66838073730467,89.32380676269531,87.94163513183594,0.04863847760263407,0.06511984450691188
1104,1104,1104,1104,2023-06-26,94.12554168701172,90.92677307128906,88.54633331298828,0.03517961220524923,0.06300891482770243
1105,1105,1105,1105,2023-06-27,93.92127227783205,91.08033752441406,88.46953582763672,0.031191526411026738,0.06162275408358453
1106,1106,1106,1106,2023-06-28,93.57111358642578,91.01315307617188,88.8726806640625,0.028105393822726477,0.05286701028095786
1107,1107,1107,1107,2023-06-29,95.02040100097656,92.48171997070312,88.9302749633789,0.02745062517303598,0.06848203314456791
1108,1108,1108,1108,2023-06-30,94.95231628417967,93.0750503540039,89.55418395996094,0.020169378614738553,0.06027783499911288
1109,1109,1109,1109,2023-07-03,95.78881072998048,93.66838073730467,89.32380676269531,0.02263762836492944,0.07237716574776765
1110,1110,1110,1110,2023-07-05,94.78695678710938,94.12554168701172,90.92677307128906,0.0070269460153229435,0.04245376345637841
1111,1111,1111,1111,2023-07-06,94.83558654785156,93.92127227783205,91.08033752441406,0.009734900814746705,0.041230073641645326
1112,1112,1112,1112,2023-07-07,95.0301284790039,93.57111358642578,91.01315307617188,0.015592578058083228,0.044136207427843965
1113,1113,1113,1113,2023-07-10,95.0787582397461,95.02040100097656,92.48171997070312,0.0006141548357487814,0.028081638942978993
1114,1114,1114,1114,2023-07-11,95.90553283691406,94.95231628417967,93.0750503540039,0.01003889731222074,0.030410754247724103
1115,1115,1115,1115,2023-07-12,96.29459381103516,95.78881072998048,93.66838073730467,0.005280189587909545,0.028037348922426375
1116,1116,1116,1116,2023-07-13,97.7438735961914,94.78695678710938,94.12554168701172,0.031195397650789047,0.038441552041330596
1117,1117,1117,1117,2023-07-14,96.78093719482422,94.83558654785156,93.92127227783205,0.02051287620803688,0.030447467838094155
1118,1118,1118,1118,2023-07-17,96.24596405029295,95.0301284790039,93.57111358642578,0.012794211591092175,0.028586284392101202
1119,1119,1119,1119,2023-07-18,95.66236114501952,95.0787582397461,95.02040100097656,0.006138099782517559,0.006756024361930013
1120,1120,1120,1120,2023-07-19,96.07088470458984,95.90553283691406,94.95231628417967,0.0017241118711781578,0.011780317365428283
1121,1121,1121,1121,2023-07-20,95.49700927734376,96.29459381103516,95.78881072998048,-0.008282755055351698,-0.0030462999844447225
1122,1122,1122,1122,2023-07-21,94.85504150390624,97.7438735961914,94.78695678710938,-0.029555121830139308,0.0007182920425410355
1123,1123,1123,1123,2023-07-24,94.95231628417967,96.78093719482422,94.83558654785156,-0.018894432763793656,0.001230864283938482
1124,1124,1124,1124,2023-07-25,94.53406524658205,96.24596405029295,95.0301284790039,-0.017786707428234183,-0.005220062735487696
1125,1125,1125,1125,2023-07-26,95.54564666748048,95.66236114501952,95.0787582397461,-0.0012200668700002026,0.004910544020327867
1126,1126,1126,1126,2023-07-27,95.8860855102539,96.07088470458984,95.90553283691406,-0.0019235712766066948,-0.00020277585750161364
1127,1127,1127,1127,2023-07-28,97.13109588623048,95.49700927734376,96.29459381103516,0.01711139041162002,0.00868690590083232
1128,1128,1128,1128,2023-07-31,96.99492645263672,94.85504150390624,97.7438735961914,0.022559527831131243,-0.007662343592487519
1129,1129,1129,1129,2023-08-01,95.56509399414062,94.95231628417967,96.78093719482422,0.006453530929429796,-0.012562837640599067
1130,1130,1130,1130,2023-08-02,95.26356506347656,94.53406524658205,96.24596405029295,0.007716793041658621,-0.010207170726691861
1131,1131,1131,1131,2023-08-03,94.75777435302734,95.54564666748048,95.66236114501952,-0.008246030477925492,-0.009456036639330478
1132,1132,1132,1132,2023-08-04,93.58084106445312,95.8860855102539,96.07088470458984,-0.024041490832934942,-0.025918816588328508
1133,1133,1133,1133,2023-08-07,94.55352020263672,97.13109588623048,95.49700927734376,-0.02653708022210388,-0.009879776150548913
1134,1134,1134,1134,2023-08-08,94.49515533447266,96.99492645263672,94.85504150390624,-0.02577218427383121,-0.0037940647510945613
1135,1135,1135,1135,2023-08-09,94.46598052978516,95.56509399414062,94.95231628417967,-0.01150120214837913,-0.0051218945827395945
1136,1136,1136,1136,2023-08-10,94.1936264038086,95.26356506347656,94.53406524658205,-0.011231352290406504,-0.0036012292699509896
1137,1137,1137,1137,2023-08-11,93.53221130371094,94.75777435302734,95.54564666748048,-0.012933641146429586,-0.02107302042527104
1138,1138,1138,1138,2023-08-14,93.23067474365234,93.58084106445312,95.8860855102539,-0.0037418590901486803,-0.02769339005206961
1139,1139,1139,1139,2023-08-15,92.04401397705078,94.55352020263672,97.13109588623048,-0.026540590135701314,-0.052373360588232165
1140,1140,1140,1140,2023-08-16,91.4215087890625,94.49515533447266,96.99492645263672,-0.03252702780931738,-0.0574609195285668
1141,1141,1141,1141,2023-08-17,90.8476333618164,94.46598052978516,95.56509399414062,-0.038303176949800344,-0.04936384651715464
1142,1142,1142,1142,2023-08-18,91.7813949584961,94.1936264038086,95.26356506347656,-0.025609285228824885,-0.03655301061492089
1143,1143,1143,1143,2023-08-21,91.7522201538086,93.53221130371094,94.75777435302734,-0.019030782284431225,-0.03171828612205818
1144,1144,1144,1144,2023-08-22,91.46041107177734,93.23067474365234,93.58084106445312,-0.018987995922399192,-0.022658804607401994
1145,1145,1145,1145,2023-08-23,91.74249267578124,92.04401397705078,94.55352020263672,-0.003275838245654139,-0.029729485701126657
1146,1146,1146,1146,2023-08-24,91.5090560913086,91.4215087890625,94.49515533447266,0.0009576225923824122,-0.03160055383362825
1147,1147,1147,1147,2023-08-25,92.47199249267578,90.8476333618164,94.46598052978516,0.01788003793549664,-0.021108001271216037
1148,1148,1148,1148,2023-08-28,93.2598648071289,91.7813949584961,94.1936264038086,0.01610860076055043,-0.009913214219788524
1149,1149,1149,1149,2023-08-29,93.6197509765625,91.7522201538086,93.53221130371094,0.02035406685117014,0.0009359307518914672
1150,1150,1150,1150,2023-08-30,94.11581420898438,91.46041107177734,93.23067474365234,0.029033361058514062,0.009494079794722277
1151,1151,1151,1151,2023-08-31,93.43494415283205,91.74249267578124,92.04401397705078,0.01844784709558689,0.015111576686867023
1152,1152,1152,1152,2023-09-01,93.06532287597656,91.5090560913086,91.4215087890625,0.0170066969450009,0.01798060553459968
1153,1153,1153,1153,2023-09-05,91.92729949951172,92.47199249267578,90.8476333618164,-0.0058903564039372025,0.011884361735603477
1154,1154,1154,1154,2023-09-06,90.99353790283205,93.2598648071289,91.7813949584961,-0.024301202977120573,-0.008584060593329612
1155,1155,1155,1155,2023-09-07,90.7309112548828,93.6197509765625,91.7522201538086,-0.030857160925400362,-0.011131162790543159
1156,1156,1156,1156,2023-09-08,91.1102523803711,94.11581420898438,91.46041107177734,-0.031934716326625256,-0.003828527417523264
1157,1157,1157,1157,2023-09-11,91.9467544555664,93.43494415283205,91.74249267578124,-0.015927549491883908,0.002226468606069343
1158,1158,1158,1158,2023-09-12,91.86893463134766,93.06532287597656,91.5090560913086,-0.01285536016700084,0.003932709563520875
1159,1159,1159,1159,2023-09-13,92.6470718383789,91.92729949951172,92.47199249267578,0.007829799665451942,0.0018933229509139338
1160,1160,1160,1160,2023-09-14,93.67810821533205,90.99353790283205,93.2598648071289,0.02950286772415356,0.004484709570061085
1161,1161,1161,1161,2023-09-15,93.17232513427734,90.7309112548828,93.6197509765625,0.026908292285702684,-0.0047791821449852945
1162,1162,1162,1162,2023-09-18,94.3103485107422,91.1102523803711,94.11581420898438,0.03512333734968931,0.0020669672083573065
1163,1163,1163,1163,2023-09-19,94.66050720214844,91.9467544555664,93.43494415283205,0.029514394093088647,0.013116752628564043
1164,1164,1164,1164,2023-09-20,95.03985595703124,91.86893463134766,93.06532287597656,0.03451570804002335,0.02121663601474877
1165,1165,1165,1165,2023-09-21,93.29876708984376,92.6470718383789,91.92729949951172,0.0070341699800478,0.014919045787256335
1166,1166,1166,1166,2023-09-22,92.33582305908205,93.67810821533205,90.99353790283205,-0.014328696232470572,0.014751433862076668
1167,1167,1167,1167,2023-09-25,91.1588897705078,93.17232513427734,90.7309112548828,-0.02160980055899475,0.004717008897030972
1168,1168,1168,1168,2023-09-26,89.82730865478516,94.3103485107422,91.1102523803711,-0.04753497285026376,-0.014081222387902548
1169,1169,1169,1169,2023-09-27,89.0875473022461,94.66050720214844,91.9467544555664,-0.05887312528340072,-0.03109633581141824
1170,1170,1170,1170,2023-09-28,91.7802963256836,95.03985595703124,91.86893463134766,-0.034296765273101104,-0.0009648343699614204
1171,1171,1171,1171,2023-09-29,91.31671142578124,93.29876708984376,92.6470718383789,-0.0212441785233225,-0.01435944370609421
1172,1172,1172,1172,2023-10-02,90.16267395019533,92.33582305908205,93.67810821533205,-0.023535276308699893,-0.03752674271619583
1173,1173,1173,1173,2023-10-03,89.03822326660156,91.1588897705078,93.17232513427734,-0.02326340864006793,-0.044370491578028415
1174,1174,1174,1174,2023-10-04,90.0837631225586,89.82730865478516,94.3103485107422,0.0028549721862314303,-0.044815711689393134
1175,1175,1175,1175,2023-10-05,90.7248992919922,89.0875473022461,94.66050720214844,0.0183791342261459,-0.04157602812915118
1176,1176,1176,1176,2023-10-06,90.91230010986328,91.7802963256836,95.03985595703124,-0.00945732636055363,-0.043429735931355795
1177,1177,1177,1177,2023-10-09,91.0503921508789,91.31671142578124,93.29876708984376,-0.002916435236706705,-0.024098656489208947
1178,1178,1178,1178,2023-10-10,92.76665496826172,90.16267395019533,92.33582305908205,0.028880920496044737,0.004665923743420786
1179,1179,1179,1179,2023-10-11,91.8789291381836,89.03822326660156,91.1588897705078,0.031904341386915114,0.007898729015771266
1180,1180,1180,1180,2023-10-12,90.61640167236328,90.0837631225586,89.82730865478516,0.005912703148069465,0.008784555937334071
1181,1181,1181,1181,2023-10-13,91.0010757446289,90.7248992919922,89.0875473022461,0.0030441086712904575,0.021479190979305063
1182,1182,1182,1182,2023-10-16,91.8493423461914,90.91230010986328,91.7802963256836,0.010307100746496989,0.0007522967703526007
1183,1183,1183,1183,2023-10-17,92.11565399169922,91.0503921508789,91.31671142578124,0.01169969525287784,0.00874913861267701
1184,1184,1184,1184,2023-10-18,91.9381103515625,92.76665496826172,90.16267395019533,-0.008931491784226697,0.019691479007686752
1185,1185,1185,1185,2023-10-19,89.49195861816406,91.8789291381836,89.03822326660156,-0.02597952046686991,0.005095961430001905
1186,1186,1186,1186,2023-10-20,91.29698181152344,90.61640167236328,90.0837631225586,0.0075105623992981485,0.013467673273309666
1187,1187,1187,1187,2023-10-23,89.67935943603516,91.0010757446289,90.7248992919922,-0.01452418334375305,-0.011524287864922766
1188,1188,1188,1188,2023-10-24,89.59059143066406,91.8493423461914,90.91230010986328,-0.0245919116874439,-0.014538282252258394
1189,1189,1189,1189,2023-10-25,88.80150604248047,92.11565399169922,91.0503921508789,-0.035978118871276665,-0.024699356644964587
1190,1190,1190,1190,2023-10-26,88.48587036132812,91.9381103515625,92.76665496826172,-0.03754960785068717,-0.04614572562089447
1191,1191,1191,1191,2023-10-27,86.27643585205078,89.49195861816406,91.8789291381836,-0.03593085698160847,-0.060976911014132607
1192,1192,1192,1192,2023-10-30,88.17023468017578,91.29698181152344,90.61640167236328,-0.03424808870245699,-0.026994748710415295
1193,1193,1193,1193,2023-10-31,87.9433822631836,89.67935943603516,91.0010757446289,-0.019357600051656987,-0.033600630063164716
1194,1194,1194,1194,2023-11-01,87.79542541503906,89.59059143066406,91.8493423461914,-0.02003743905423727,-0.044136591810016834
1195,1195,1195,1195,2023-11-02,89.69908905029297,88.80150604248047,92.11565399169922,0.01010774532791281,-0.026234031206292197
1196,1196,1196,1196,2023-11-03,90.27117156982422,88.48587036132812,91.9381103515625,0.020176116268121547,-0.018131096836383365
1197,1197,1197,1197,2023-11-06,89.72867584228516,86.27643585205078,89.49195861816406,0.04001370659486181,0.002645122844289194
1198,1198,1198,1198,2023-11-07,90.0344467163086,88.17023468017578,91.29698181152344,0.021143326235831816,-0.013828880979014913
1199,1199,1199,1199,2023-11-08,88.96917724609375,87.9433822631836,89.67935943603516,0.011664265764083526,-0.007919126479130956
1200,1200,1200,1200,2023-11-09,88.57464599609375,87.79542541503906,89.59059143066406,0.008875412100016078,-0.01133986748325655
1201,1201,1201,1201,2023-11-10,88.47600555419922,89.69908905029297,88.80150604248047,-0.013635405989552263,-0.0036654838728246153
1202,1202,1202,1202,2023-11-13,88.77191162109375,90.27117156982422,88.48587036132812,-0.01660840246845363,0.0032326207404367313
1203,1203,1203,1203,2023-11-14,89.16645812988281,89.72867584228516,86.27643585205078,-0.006265752917055667,0.033497237678987046
1204,1204,1204,1204,2023-11-15,90.47830963134766,90.0344467163086,88.17023468017578,0.004929923281892679,0.026177484493991265
1205,1205,1205,1205,2023-11-16,90.0344467163086,88.96917724609375,87.9433822631836,0.011973466577849257,0.023777394038213995
1206,1206,1206,1206,2023-11-17,90.69530487060548,88.57464599609375,87.79542541503906,0.02394205306341557,0.03302996075088993
1207,1207,1207,1207,2023-11-20,91.1194305419922,88.47600555419922,89.69908905029297,0.029877309347715153,0.015834514115331322
1208,1208,1208,1208,2023-11-21,91.53370666503906,88.77191162109375,90.27117156982422,0.03111113632128948,0.013986027579560911
1209,1209,1209,1209,2023-11-22,92.53978729248048,89.16645812988281,89.72867584228516,0.03783181740474606,0.03132901966742918
1210,1210,1210,1210,2023-11-24,93.0526885986328,90.47830963134766,90.0344467163086,0.028452995837062067,0.033523190205571485
1211,1211,1211,1211,2023-11-27,92.76665496826172,90.0344467163086,88.96917724609375,0.030346254701404396,0.042683071145683815
1212,1212,1212,1212,2023-11-28,92.86528778076172,90.69530487060548,88.57464599609375,0.02392607768673516,0.048440970171726105
1213,1213,1213,1213,2023-11-29,92.37210845947266,91.1194305419922,88.47600555419922,0.013747648663181344,0.04403570076281005
1214,1214,1214,1214,2023-11-30,92.08606719970705,91.53370666503906,88.77191162109375,0.00603450417111695,0.03733338077430548
1215,1215,1215,1215,2023-12-01,92.76665496826172,92.53978729248048,89.16645812988281,0.002451569021487021,0.04037613373780902
1216,1216,1216,1216,2023-12-04,91.66193389892578,93.0526885986328,90.47830963134766,-0.01494588410772102,0.01308185655104288
1217,1217,1217,1217,2023-12-05,91.27725219726562,92.76665496826172,90.0344467163086,-0.016055367863653802,0.013803666555235461
1218,1218,1218,1218,2023-12-06,89.85690307617188,92.86528778076172,90.69530487060548,-0.03239514760016793,-0.00924415873158757
1219,1219,1219,1219,2023-12-07,89.87663269042969,92.37210845947266,91.1194305419922,-0.02701546831247048,-0.013639218816120402
1220,1220,1220,1220,2023-12-08,90.06403350830078,92.08606719970705,91.53370666503906,-0.021958085005640227,-0.016056086990079432
1221,1221,1221,1221,2023-12-11,91.72110748291016,92.76665496826172,92.53978729248048,-0.01127072530220341,-0.008846787241717058
1222,1222,1222,1222,2023-12-12,91.61260986328124,91.66193389892578,93.0526885986328,-0.0005381081714785907,-0.01547594977683131
1223,1223,1223,1223,2023-12-13,93.11187744140624,91.27725219726562,92.76665496826172,0.020099479333313797,0.0037214069350957057
1224,1224,1224,1224,2023-12-14,93.37818908691406,89.85690307617188,92.86528778076172,0.039187707234436875,0.005523068074297255
1225,1225,1225,1225,2023-12-15,93.17105102539062,89.87663269042969,92.37210845947266,0.036654892782957305,0.008649175376011842
1226,1226,1226,1226,2023-12-18,93.58531951904295,90.06403350830078,92.08606719970705,0.039097582837189115,0.01628098978409498
1227,1227,1227,1227,2023-12-19,93.97000122070312,91.72110748291016,92.76665496826172,0.02451882450516618,0.012971754267232294
1228,1228,1228,1228,2023-12-20,91.98999786376952,91.61260986328124,91.66193389892578,0.004119389252762007,0.003579064404265031
1229,1229,1229,1229,2023-12-21,92.83000183105467,93.11187744140624,91.27725219726562,-0.0030272787757817943,0.017011353830342024
1230,1230,1230,1230,2023-12-22,92.94000244140624,93.37818908691406,89.85690307617188,-0.004692601664184948,0.03431121327006803
1231,1231,1231,1231,2023-12-26,93.25,93.17105102539062,89.87663269042969,0.000847355200360056,0.03753330769733565
1232,1232,1232,1232,2023-12-27,93.77999877929688,93.58531951904295,90.06403350830078,0.002080232896082723,0.04125914781124718
1233,1233,1233,1233,2023-12-28,94.08000183105467,93.97000122070312,91.72110748291016,0.0011705928373162422,0.025718118902827714
1234,1234,1234,1234,2023-12-29,94.08000183105467,91.98999786376952,91.61260986328124,0.02271990450940442,0.026932885892626324
1235,1235,1235,1235,2024-01-02,95.55999755859376,92.83000183105467,93.11187744140624,0.02940854975428664,0.026292243100007218
1236,1236,1236,1236,2024-01-03,95.41999816894533,92.94000244140624,93.37818908691406,0.026683835403410905,0.021866017128805204
1237,1237,1237,1237,2024-01-04,95.66000366210938,93.25,93.17105102539062,0.025844543293398026,0.026713798001918754
1238,1238,1238,1238,2024-01-05,95.3000030517578,93.77999877929688,93.58531951904295,0.016208192495695384,0.018322142206993686
1239,1239,1239,1239,2024-01-08,96.29000091552734,94.08000183105467,93.97000122070312,0.02349063606994073,0.024688726877584388
