,Unnamed: 0.1,Unnamed: 0,Date,CI,CI_6m,CI_12m
1133,1133,1133,2023-08-07,289.1634521484375,289.44091796875,291.5416259765625
1134,1134,1134,2023-08-08,289.4904479980469,292.41357421875,291.0956726074219
1135,1135,1135,2023-08-09,285.7052307128906,292.9486999511719,289.4012451171875
1136,1136,1136,2023-08-10,286.2799377441406,296.6744384765625,292.00732421875
1137,1137,1137,2023-08-11,286.87451171875,285.0215148925781,288.04376220703125
1138,1138,1138,2023-08-14,287.20147705078125,283.9711608886719,290.0849914550781
1139,1139,1139,2023-08-15,286.656494140625,289.1634521484375,289.44091796875
1140,1140,1140,2023-08-16,286.3294982910156,289.4904479980469,292.41357421875
1141,1141,1141,2023-08-17,268.0672607421875,285.7052307128906,292.9486999511719
1142,1142,1142,2023-08-18,273.49737548828125,286.2799377441406,296.6744384765625
1143,1143,1143,2023-08-21,278.6996154785156,286.87451171875,285.0215148925781
1144,1144,1144,2023-08-22,277.5204162597656,287.20147705078125,283.9711608886719
1145,1145,1145,2023-08-23,279.264404296875,286.656494140625,289.1634521484375
1146,1146,1146,2023-08-24,279.8094177246094,286.3294982910156,289.4904479980469
1147,1147,1147,2023-08-25,276.6880798339844,268.0672607421875,285.7052307128906
1148,1148,1148,2023-08-28,278.9869384765625,273.49737548828125,286.2799377441406
1149,1149,1149,2023-08-29,279.0761413574219,278.6996154785156,286.87451171875
1150,1150,1150,2023-08-30,280.0967712402344,277.5204162597656,287.20147705078125
1151,1151,1151,2023-08-31,273.7451171875,279.264404296875,286.656494140625
1152,1152,1152,2023-09-01,274.1513671875,279.8094177246094,286.3294982910156
1153,1153,1153,2023-09-05,277.4458923339844,276.6880798339844,268.0672607421875
1154,1154,1154,2023-09-06,274.3404846191406,278.9869384765625,273.49737548828125
1155,1155,1155,2023-09-07,279.9739990234375,279.0761413574219,278.6996154785156
1156,1156,1156,2023-09-08,280.1631164550781,280.0967712402344,277.5204162597656
1157,1157,1157,2023-09-11,283.48748779296875,273.7451171875,279.264404296875
1158,1158,1158,2023-09-12,285.1894836425781,274.1513671875,279.8094177246094
1159,1159,1159,2023-09-13,283.87567138671875,277.4458923339844,276.6880798339844
1160,1160,1160,2023-09-14,281.98455810546875,274.3404846191406,278.9869384765625
1161,1161,1161,2023-09-15,281.8949890136719,279.9739990234375,279.0761413574219
1162,1162,1162,2023-09-18,284.00506591796875,280.1631164550781,280.0967712402344
1163,1163,1163,2023-09-19,283.308349609375,283.48748779296875,273.7451171875
1164,1164,1164,2023-09-20,285.9857482910156,285.1894836425781,274.1513671875
1165,1165,1165,2023-09-21,289.47930908203125,283.87567138671875,277.4458923339844
1166,1166,1166,2023-09-22,288.0858764648437,281.98455810546875,274.3404846191406
1167,1167,1167,2023-09-25,292.96295166015625,281.8949890136719,279.9739990234375
1168,1168,1168,2023-09-26,287.12042236328125,284.00506591796875,280.1631164550781
1169,1169,1169,2023-09-27,287.2597351074219,283.308349609375,283.48748779296875
1170,1170,1170,2023-09-28,288.9617614746094,285.9857482910156,285.1894836425781
1171,1171,1171,2023-09-29,284.7316589355469,289.47930908203125,283.87567138671875
1172,1172,1172,2023-10-02,286.1947631835937,288.0858764648437,281.98455810546875
1173,1173,1173,2023-10-03,283.07940673828125,292.96295166015625,281.8949890136719
1174,1174,1174,2023-10-04,283.7462463378906,287.12042236328125,284.00506591796875
1175,1175,1175,2023-10-05,284.0150146484375,287.2597351074219,283.308349609375
1176,1176,1176,2023-10-06,286.8815612792969,288.9617614746094,285.9857482910156
1177,1177,1177,2023-10-09,288.3148193359375,284.7316589355469,289.47930908203125
1178,1178,1178,2023-10-10,290.39501953125,286.1947631835937,288.0858764648437
1179,1179,1179,2023-10-11,293.07244873046875,283.07940673828125,292.96295166015625
1180,1180,1180,2023-10-12,294.4161071777344,283.7462463378906,287.12042236328125
1181,1181,1181,2023-10-13,303.66265869140625,284.0150146484375,287.2597351074219
1182,1182,1182,2023-10-16,310.66973876953125,286.8815612792969,288.9617614746094
1183,1183,1183,2023-10-17,309.1468811035156,288.3148193359375,284.7316589355469
1184,1184,1184,2023-10-18,310.4806213378906,290.39501953125,286.1947631835937
1185,1185,1185,2023-10-19,308.7189025878906,293.07244873046875,283.07940673828125
1186,1186,1186,2023-10-20,305.3447570800781,294.4161071777344,283.7462463378906
1187,1187,1187,2023-10-23,299.6415405273437,303.66265869140625,284.0150146484375
1188,1188,1188,2023-10-24,303.2147827148437,310.66973876953125,286.8815612792969
1189,1189,1189,2023-10-25,302.4682922363281,309.1468811035156,288.3148193359375
1190,1190,1190,2023-10-26,302.7967224121094,310.4806213378906,290.39501953125
1191,1191,1191,2023-10-27,301.8212890625,308.7189025878906,293.07244873046875
1192,1192,1192,2023-10-30,303.79205322265625,305.3447570800781,294.4161071777344
1193,1193,1193,2023-10-31,307.7534484863281,299.6415405273437,303.66265869140625
1194,1194,1194,2023-11-01,307.96246337890625,303.2147827148437,310.66973876953125
1195,1195,1195,2023-11-02,317.3981018066406,302.4682922363281,309.1468811035156
1196,1196,1196,2023-11-03,309.1966552734375,302.7967224121094,310.4806213378906
1197,1197,1197,2023-11-06,305.40447998046875,301.8212890625,308.7189025878906
1198,1198,1198,2023-11-07,293.64971923828125,303.79205322265625,305.3447570800781
1199,1199,1199,2023-11-08,293.9682312011719,307.7534484863281,299.6415405273437
1200,1200,1200,2023-11-09,287.558349609375,307.96246337890625,303.2147827148437
1201,1201,1201,2023-11-10,291.8382263183594,317.3981018066406,302.4682922363281
1202,1202,1202,2023-11-13,292.7439880371094,309.1966552734375,302.7967224121094
1203,1203,1203,2023-11-14,288.7228698730469,305.40447998046875,301.8212890625
1204,1204,1204,2023-11-15,281.6560974121094,293.64971923828125,303.79205322265625
1205,1205,1205,2023-11-16,280.9195556640625,293.9682312011719,307.7534484863281
1206,1206,1206,2023-11-17,281.2380676269531,287.558349609375,307.96246337890625
1207,1207,1207,2023-11-20,282.96990966796875,291.8382263183594,317.3981018066406
1208,1208,1208,2023-11-21,285.149658203125,292.7439880371094,309.1966552734375
1209,1209,1209,2023-11-22,286.9611511230469,288.7228698730469,305.40447998046875
1210,1210,1210,2023-11-24,286.5033264160156,281.6560974121094,293.64971923828125
1211,1211,1211,2023-11-27,284.9207763671875,280.9195556640625,293.9682312011719
1212,1212,1212,2023-11-28,284.7415771484375,281.2380676269531,287.558349609375
1213,1213,1213,2023-11-29,261.6401672363281,282.96990966796875,291.8382263183594
1214,1214,1214,2023-11-30,261.650146484375,285.149658203125,292.7439880371094
1215,1215,1215,2023-12-01,267.76141357421875,286.9611511230469,288.7228698730469
1216,1216,1216,2023-12-04,261.67999267578125,286.5033264160156,281.6560974121094
1217,1217,1217,2023-12-05,257.7799987792969,284.9207763671875,280.9195556640625
1218,1218,1218,2023-12-06,257.489990234375,284.7415771484375,281.2380676269531
1219,1219,1219,2023-12-07,257.94000244140625,261.6401672363281,282.96990966796875
1220,1220,1220,2023-12-08,258.79998779296875,261.650146484375,285.149658203125
1221,1221,1221,2023-12-11,301.9700012207031,267.76141357421875,286.9611511230469
1222,1222,1222,2023-12-12,296.7099914550781,261.67999267578125,286.5033264160156
1223,1223,1223,2023-12-13,297.17999267578125,257.7799987792969,284.9207763671875
1224,1224,1224,2023-12-14,298.6400146484375,257.489990234375,284.7415771484375
1225,1225,1225,2023-12-15,290.5,257.94000244140625,261.6401672363281
1226,1226,1226,2023-12-18,292.07000732421875,258.79998779296875,261.650146484375
1227,1227,1227,2023-12-19,294.32000732421875,301.9700012207031,267.76141357421875
1228,1228,1228,2023-12-20,295.8500061035156,296.7099914550781,261.67999267578125
1229,1229,1229,2023-12-21,297.239990234375,297.17999267578125,257.7799987792969
1230,1230,1230,2023-12-22,298.0899963378906,298.6400146484375,257.489990234375
1231,1231,1231,2023-12-26,300.1199951171875,290.5,257.94000244140625
1232,1232,1232,2023-12-27,299.1400146484375,292.07000732421875,258.79998779296875
1233,1233,1233,2023-12-28,299.3999938964844,294.32000732421875,301.9700012207031
1234,1234,1234,2023-12-29,299.45001220703125,295.8500061035156,296.7099914550781
1235,1235,1235,2024-01-02,310.1000061035156,297.239990234375,297.17999267578125
1236,1236,1236,2024-01-03,303.6600036621094,298.0899963378906,298.6400146484375
1237,1237,1237,2024-01-04,306.2200012207031,300.1199951171875,290.5
1238,1238,1238,2024-01-05,313.5899963378906,299.1400146484375,292.07000732421875
1239,1239,1239,2024-01-08,313.6300048828125,299.3999938964844,294.32000732421875
1240,1240,1240,2024-01-09,312.8699951171875,299.45001220703125,295.8500061035156
1241,1241,1241,2024-01-10,307.7200012207031,310.1000061035156,297.239990234375
1242,1242,1242,2024-01-11,307.3900146484375,303.6600036621094,298.0899963378906
1243,1243,1243,2024-01-12,305.010009765625,306.2200012207031,300.1199951171875
1244,1244,1244,2024-01-16,306.94000244140625,313.5899963378906,299.1400146484375
1245,1245,1245,2024-01-17,308.4800109863281,313.6300048828125,299.3999938964844
1246,1246,1246,2024-01-18,309.0799865722656,312.8699951171875,299.45001220703125
1247,1247,1247,2024-01-19,302.0599975585937,307.7200012207031,310.1000061035156
1248,1248,1248,2024-01-22,305.0299987792969,307.3900146484375,303.6600036621094
1249,1249,1249,2024-01-23,304.3999938964844,305.010009765625,306.2200012207031
1250,1250,1250,2024-01-24,304.5,306.94000244140625,313.5899963378906
1251,1251,1251,2024-01-25,298.57000732421875,308.4800109863281,313.6300048828125
1252,1252,1252,2024-01-26,297.82000732421875,309.0799865722656,312.8699951171875
1253,1253,1253,2024-01-29,298.8800048828125,302.0599975585937,307.7200012207031
1254,1254,1254,2024-01-30,298.95001220703125,305.0299987792969,307.3900146484375
1255,1255,1255,2024-01-31,300.95001220703125,304.3999938964844,305.010009765625
1256,1256,1256,2024-02-01,307.32000732421875,304.5,306.94000244140625
1257,1257,1257,2024-02-02,323.8399963378906,298.57000732421875,308.4800109863281
1258,1258,1258,2024-02-05,326.5950012207031,297.82000732421875,309.0799865722656
