,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,CPRT,CPRT_6m,CPRT_12m,CPRT_6m_ret,CPRT_12m_ret
1125,1125,1125,1125,2023-07-26,44.790000915527344,46.755001068115234,45.14500045776367,-0.0420275929354631,-0.007863540561229065
1126,1126,1126,1126,2023-07-27,44.20000076293945,46.09999847412109,45.28499984741211,-0.0412147022574898,-0.02395934830801727
1127,1127,1127,1127,2023-07-28,44.30500030517578,45.60499954223633,45.33000183105469,-0.028505629867545013,-0.02261198950970922
1128,1128,1128,1128,2023-07-31,44.19499969482422,45.56999969482422,45.400001525878906,-0.030173359868513883,-0.02654188965980131
1129,1129,1129,1129,2023-08-01,44.41999816894531,44.82500076293945,46.81999969482422,-0.009035194358077758,-0.051260178161517955
1130,1130,1130,1130,2023-08-02,44.21500015258789,45.084999084472656,46.869998931884766,-0.01929686036490119,-0.0566460174909611
1131,1131,1131,1131,2023-08-03,44.65499877929688,44.790000915527344,46.755001068115234,-0.00301411327240364,-0.04491503028219279
1132,1132,1132,1132,2023-08-04,44.17499923706055,44.20000076293945,46.09999847412109,-0.0005656453721120114,-0.041757034724006936
1133,1133,1133,1133,2023-08-07,44.7400016784668,44.30500030517578,45.60499954223633,0.009818335860392713,-0.01896717185510388
1134,1134,1134,1134,2023-08-08,43.93000030517578,44.19499969482422,45.56999969482422,-0.005996139642002851,-0.03598857583127668
1135,1135,1135,1135,2023-08-09,43.685001373291016,44.41999816894531,44.82500076293945,-0.01654652917496391,-0.02543222242599419
1136,1136,1136,1136,2023-08-10,43.505001068115234,44.21500015258789,45.084999084472656,-0.016057878141409465,-0.03504487187405925
1137,1137,1137,1137,2023-08-11,43.92499923706055,44.65499877929688,44.790000915527344,-0.016347543661221153,-0.019312383585304294
1138,1138,1138,1138,2023-08-14,44.30500030517578,44.17499923706055,44.20000076293945,0.002942865203406031,0.002375555213210978
1139,1139,1139,1139,2023-08-15,44.040000915527344,44.7400016784668,44.30500030517578,-0.015645970868981007,-0.005981252405441895
1140,1140,1140,1140,2023-08-16,43.72499847412109,43.93000030517578,44.19499969482422,-0.004666556558856727,-0.01063471487608525
1141,1141,1141,1141,2023-08-17,42.994998931884766,43.685001373291016,44.41999816894531,-0.01579495066304648,-0.03208012822604722
1142,1142,1142,1142,2023-08-18,43.41999816894531,43.505001068115234,44.21500015258789,-0.0019538650059296447,-0.017980368221169107
1143,1143,1143,1143,2023-08-21,43.4900016784668,43.92499923706055,44.65499877929688,-0.009903188756955839,-0.026088839607587344
1144,1144,1144,1144,2023-08-22,43.790000915527344,44.30500030517578,44.17499923706055,-0.01162395635032365,-0.008715298883586797
1145,1145,1145,1145,2023-08-23,45.08000183105469,44.040000915527344,44.7400016784668,0.02361491584712172,0.007599466692723267
1146,1146,1146,1146,2023-08-24,43.040000915527344,43.72499847412109,43.93000030517578,-0.015666039622600825,-0.020259489721505375
1147,1147,1147,1147,2023-08-25,43.79999923706055,42.994998931884766,43.685001373291016,0.01872311490113332,0.002632433561964742
1148,1148,1148,1148,2023-08-28,43.900001525878906,43.41999816894531,43.505001068115234,0.011054891229288488,0.009079426458241446
1149,1149,1149,1149,2023-08-29,44.5,43.4900016784668,43.92499923706055,0.02322369010239167,0.013090512758718864
1150,1150,1150,1150,2023-08-30,45.06999969482422,43.790000915527344,44.30500030517578,0.029230389416205815,0.017266660295205405
1151,1151,1151,1151,2023-08-31,44.83000183105469,45.08000183105469,44.040000915527344,-0.005545696314230852,0.017938258381116734
1152,1152,1152,1152,2023-09-01,44.97999954223633,43.040000915527344,43.72499847412109,0.04507431657625971,0.028702140924213415
1153,1153,1153,1153,2023-09-05,45.20000076293945,43.79999923706055,42.994998931884766,0.031963505713815676,0.05128507700507168
1154,1154,1154,1154,2023-09-06,45.470001220703125,43.900001525878906,43.41999816894531,0.035763089755218136,0.04721333805177386
1155,1155,1155,1155,2023-09-07,44.59999847412109,44.5,43.4900016784668,0.0022471567218220745,0.025523034095532804
1156,1156,1156,1156,2023-09-08,44.68999862670898,45.06999969482422,43.790000915527344,-0.008431352799828873,0.02055258489073264
1157,1157,1157,1157,2023-09-11,45.0,44.83000183105469,45.08000183105469,0.003792062502829374,-0.0017746634384467885
1158,1158,1158,1158,2023-09-12,44.220001220703125,44.97999954223633,43.040000915527344,-0.01689636125539673,0.027416363384650255
1159,1159,1159,1159,2023-09-13,44.310001373291016,45.20000076293945,43.79999923706055,-0.01969025165101701,0.011643884591644893
1160,1160,1160,1160,2023-09-14,44.84999847412109,45.470001220703125,43.900001525878906,-0.013635424014454278,0.02164002084788441
1161,1161,1161,1161,2023-09-15,43.880001068115234,44.59999847412109,44.5,-0.016143440148851718,-0.013932560267073346
1162,1162,1162,1162,2023-09-18,44.43000030517578,44.68999862670898,45.06999969482422,-0.00581781896448319,-0.014200119680096934
1163,1163,1163,1163,2023-09-19,44.56999969482422,45.0,44.83000183105469,-0.009555562337239532,-0.005799735124042749
1164,1164,1164,1164,2023-09-20,44.02000045776367,44.220001220703125,44.97999954223633,-0.00452285747214809,-0.02134279889378865
1165,1165,1165,1165,2023-09-21,43.13999938964844,44.310001373291016,45.20000076293945,-0.026404918695123958,-0.04557525085220926
1166,1166,1166,1166,2023-09-22,43.15999984741211,44.84999847412109,45.470001220703125,-0.03768113008262697,-0.05080275591106076
1167,1167,1167,1167,2023-09-25,43.369998931884766,43.880001068115234,44.59999847412109,-0.011622655510850843,-0.027578466016092373
1168,1168,1168,1168,2023-09-26,42.72999954223633,44.43000030517578,44.68999862670898,-0.038262452200375385,-0.043857667144819645
1169,1169,1169,1169,2023-09-27,43.04999923706055,44.56999969482422,45.0,-0.034103667672678584,-0.04333335028754337
1170,1170,1170,1170,2023-09-28,43.43000030517578,44.02000045776367,44.220001220703125,-0.013403001963936512,-0.017865239568502722
1171,1171,1171,1171,2023-09-29,43.09000015258789,43.13999938964844,44.310001373291016,-0.0011589994846533669,-0.027533314892617233
1172,1172,1172,1172,2023-10-02,43.619998931884766,43.15999984741211,44.84999847412109,0.01065799550738955,-0.027424739890371308
1173,1173,1173,1173,2023-10-03,42.619998931884766,43.369998931884766,43.880001068115234,-0.017293060144592642,-0.028714724374654388
1174,1174,1174,1174,2023-10-04,43.72999954223633,42.72999954223633,44.43000030517578,0.02340276177657219,-0.015755137477636016
1175,1175,1175,1175,2023-10-05,44.040000915527344,43.04999923706055,44.56999969482422,0.022996555075767144,-0.011891379468831897
1176,1176,1176,1176,2023-10-06,44.83000183105469,43.43000030517578,44.02000045776367,0.03223581662540442,0.018400757947928614
1177,1177,1177,1177,2023-10-09,45.209999084472656,43.09000015258789,43.13999938964844,0.049199325235032454,0.047983303757786366
1178,1178,1178,1178,2023-10-10,45.61000061035156,43.619998931884766,43.15999984741211,0.045621314241073296,0.05676554151068558
1179,1179,1179,1179,2023-10-11,46.150001525878906,42.619998931884766,43.369998931884766,0.08282502774427059,0.06409966941341882
1180,1180,1180,1180,2023-10-12,45.93000030517578,43.72999954223633,42.72999954223633,0.05030873052753182,0.07488885553992164
1181,1181,1181,1181,2023-10-13,45.75,44.040000915527344,43.04999923706055,0.03882831627893446,0.06271778886850932
1182,1182,1182,1182,2023-10-16,46.63999938964844,44.83000183105469,43.43000030517578,0.040374692943686785,0.07391202076713088
1183,1183,1183,1183,2023-10-17,46.65999984741211,45.209999084472656,43.09000015258789,0.032072567845670585,0.08284984177726473
1184,1184,1184,1184,2023-10-18,45.22999954223633,45.61000061035156,43.619998931884766,-0.008331529555581474,0.03690968935752781
1185,1185,1185,1185,2023-10-19,44.33000183105469,46.150001525878906,42.619998931884766,-0.03943661180170588,0.04012207747594854
1186,1186,1186,1186,2023-10-20,43.68999862670898,45.93000030517578,43.72999954223633,-0.048769903409175086,-0.0009147248101092353
1187,1187,1187,1187,2023-10-23,44.150001525878906,45.75,44.040000915527344,-0.034972644243083995,0.0024977431440693643
1188,1188,1188,1188,2023-10-24,44.52999877929688,46.63999938964844,44.83000183105469,-0.04524015089974165,-0.006692015157358067
1189,1189,1189,1189,2023-10-25,43.630001068115234,46.65999984741211,45.209999084472656,-0.06493782231473644,-0.034947977181005285
1190,1190,1190,1190,2023-10-26,43.150001525878906,45.22999954223633,45.61000061035156,-0.04598713326130133,-0.05393551965693988
1191,1191,1191,1191,2023-10-27,42.72999954223633,44.33000183105469,46.150001525878906,-0.03609298945928541,-0.07410621604692236
1192,1192,1192,1192,2023-10-30,43.119998931884766,43.68999862670898,45.93000030517578,-0.013046457146733692,-0.06118008610103054
1193,1193,1193,1193,2023-10-31,43.52000045776367,44.150001525878906,45.75,-0.014269559373536023,-0.048743159393143776
1194,1194,1194,1194,2023-11-01,43.81999969482422,44.52999877929688,46.63999938964844,-0.01594428708591744,-0.06046311603190346
1195,1195,1195,1195,2023-11-02,45.25,43.630001068115234,46.65999984741211,0.037130389461958124,-0.030218599486135922
1196,1196,1196,1196,2023-11-03,45.93000030517578,43.150001525878906,45.22999954223633,0.06442638889895735,0.01547647070581526
1197,1197,1197,1197,2023-11-06,45.90999984741211,42.72999954223633,44.33000183105469,0.07442078959145593,0.0356417313578945
1198,1198,1198,1198,2023-11-07,46.52999877929688,43.119998931884766,43.68999862670898,0.07908163107329336,0.06500343881566817
1199,1199,1199,1199,2023-11-08,46.619998931884766,43.52000045776367,44.150001525878906,0.07123158183625611,0.05594557917643672
1200,1200,1200,1200,2023-11-09,46.68999862670898,43.81999969482422,44.52999877929688,0.06549518374879737,0.04850662265044425
1201,1201,1201,1201,2023-11-10,48.72999954223633,45.25,43.630001068115234,0.07690606723174209,0.11689200892200224
1202,1202,1202,1202,2023-11-13,48.34000015258789,45.93000030517578,43.150001525878906,0.05247114808184605,0.12027806357309911
1203,1203,1203,1203,2023-11-14,49.68999862670898,45.90999984741211,42.72999954223633,0.08233497695186642,0.1628832005390748
1204,1204,1204,1204,2023-11-15,49.220001220703125,46.52999877929688,43.119998931884766,0.05781221818134097,0.14146573376437988
1205,1205,1205,1205,2023-11-16,49.310001373291016,46.619998931884766,43.52000045776367,0.05770061139075833,0.1330422990492972
1206,1206,1206,1206,2023-11-17,50.220001220703125,46.68999862670898,43.81999969482422,0.0756051123971293,0.14605206687472516
1207,1207,1207,1207,2023-11-20,50.84999847412109,48.72999954223633,45.25,0.04350500619330533,0.1237568723562672
1208,1208,1208,1208,2023-11-21,50.650001525878906,48.34000015258789,45.93000030517578,0.047786540463371274,0.10276510318619003
1209,1209,1209,1209,2023-11-22,50.88999938964844,49.68999862670898,45.90999984741211,0.024149744336970924,0.10847308993221527
1210,1210,1210,1210,2023-11-24,50.810001373291016,49.220001220703125,46.52999877929688,0.0323039437861512,0.09198372461377513
1211,1211,1211,1211,2023-11-27,51.20000076293945,49.310001373291016,46.619998931884766,0.03832892591790049,0.0982411397680727
1212,1212,1212,1212,2023-11-28,50.72999954223633,50.220001220703125,46.68999862670898,0.010155282937805987,0.08652818664287287
1213,1213,1213,1213,2023-11-29,50.220001220703125,50.84999847412109,48.72999954223633,-0.012389326889332808,0.030576681560921193
1214,1214,1214,1214,2023-11-30,50.220001220703125,50.650001525878906,48.34000015258789,-0.00848964051770218,0.03889120939555046
1215,1215,1215,1215,2023-12-01,50.130001068115234,50.88999938964844,49.68999862670898,-0.014934138939836528,0.008854949759844688
1216,1216,1216,1216,2023-12-04,49.09000015258789,50.810001373291016,49.220001220703125,-0.03385162712487677,-0.0026412243984372807
1217,1217,1217,1217,2023-12-05,48.790000915527344,51.20000076293945,49.310001373291016,-0.04707030881836549,-0.010545537280096995
1218,1218,1218,1218,2023-12-06,47.70000076293945,50.72999954223633,50.220001220703125,-0.05972794809063986,-0.050179219364988925
1219,1219,1219,1219,2023-12-07,47.68000030517578,50.220001220703125,50.84999847412109,-0.05057747618055075,-0.06234018218424531
1220,1220,1220,1220,2023-12-08,47.38999938964844,50.220001220703125,50.650001525878906,-0.056352086066617235,-0.0643633176311913
1221,1221,1221,1221,2023-12-11,49.0099983215332,50.130001068115234,50.88999938964844,-0.022341965344469084,-0.036942446269662255
1222,1222,1222,1222,2023-12-12,49.369998931884766,49.09000015258789,50.810001373291016,0.005703784445437954,-0.028340925063686573
1223,1223,1223,1223,2023-12-13,49.869998931884766,48.790000915527344,51.20000076293945,0.022135642469596872,-0.025976597875705387
1224,1224,1224,1224,2023-12-14,49.15999984741211,47.70000076293945,50.72999954223633,0.03060794677401768,-0.030948151172701666
1225,1225,1225,1225,2023-12-15,48.90999984741211,47.68000030517578,50.220001220703125,0.02579697009991011,-0.026085251721399194
1226,1226,1226,1226,2023-12-18,48.72999954223633,47.38999938964844,50.220001220703125,0.028276011180548677,-0.02966948710173556
1227,1227,1227,1227,2023-12-19,48.560001373291016,49.0099983215332,50.130001068115234,-0.00918173767911501,-0.03131856495855545
1228,1228,1228,1228,2023-12-20,47.90999984741211,49.369998931884766,49.09000015258789,-0.02957259704394566,-0.02403748831753827
1229,1229,1229,1229,2023-12-21,48.40999984741211,49.869998931884766,48.790000915527344,-0.0292761001753139,-0.0077885029921017646
1230,1230,1230,1230,2023-12-22,48.810001373291016,49.15999984741211,47.70000076293945,-0.0071195784216325775,0.023270452675002495
1231,1231,1231,1231,2023-12-26,49.0,48.90999984741211,47.68000030517578,0.0018401176215225856,0.027684557180695624
1232,1232,1232,1232,2023-12-27,48.880001068115234,48.72999954223633,47.38999938964844,0.003078217264272487,0.031441268150602
1233,1233,1233,1233,2023-12-28,48.90999984741211,48.560001373291016,49.0099983215332,0.00720754662732781,-0.002040368854229424
1234,1234,1234,1234,2023-12-29,49.0,47.90999984741211,49.369998931884766,0.02275099469963293,-0.007494408342913816
1235,1235,1235,1235,2024-01-02,47.5099983215332,48.40999984741211,49.869998931884766,-0.018591231743765868,-0.047323053156166806
1236,1236,1236,1236,2024-01-03,46.83000183105469,48.810001373291016,49.15999984741211,-0.04056544737816359,-0.04739621691597862
1237,1237,1237,1237,2024-01-04,46.63999938964844,49.0,48.90999984741211,-0.0481632777622768,-0.04641178623687481
1238,1238,1238,1238,2024-01-05,46.54999923706055,48.880001068115234,48.72999954223633,-0.047667794192716606,-0.04473630875547785
1239,1239,1239,1239,2024-01-08,47.34000015258789,48.90999984741211,48.560001373291016,-0.032099768957723485,-0.02512358291188499
1240,1240,1240,1240,2024-01-09,47.27999877929688,49.0,47.90999984741211,-0.03510206572863506,-0.013149677940340387
1241,1241,1241,1241,2024-01-10,47.93000030517578,47.5099983215332,48.40999984741211,0.008840286223546823,-0.009915297330082229
1242,1242,1242,1242,2024-01-11,47.81999969482422,46.83000183105469,48.810001373291016,0.021140248239602366,-0.020282762766086093
1243,1243,1243,1243,2024-01-12,47.56999969482422,46.63999938964844,49.0,0.019939972498846048,-0.029183679697464937
1244,1244,1244,1244,2024-01-16,47.900001525878906,46.54999923706055,48.880001068115234,0.029001123758205294,-0.0200490900331749
1245,1245,1245,1245,2024-01-17,47.75,47.34000015258789,48.90999984741211,0.00866074875561007,-0.02371702823616928
1246,1246,1246,1246,2024-01-18,48.16999816894531,47.27999877929688,49.0,0.018824014649470477,-0.016938812878667053
1247,1247,1247,1247,2024-01-19,48.70000076293945,47.93000030517578,47.5099983215332,0.01606510437848918,0.025047410722953023
1248,1248,1248,1248,2024-01-22,49.4900016784668,47.81999969482422,46.83000183105469,0.03492266822041268,0.05680119033538378
1249,1249,1249,1249,2024-01-23,49.52999877929688,47.56999969482422,46.63999938964844,0.04120241953009551,0.061963967141257514
1250,1250,1250,1250,2024-01-24,48.650001525878906,47.900001525878906,46.54999923706055,0.01565761954297229,0.04511283186330228
1251,1251,1251,1251,2024-01-25,48.9900016784668,47.75,47.34000015258789,0.025968621538571712,0.03485427800085694
1252,1252,1252,1252,2024-01-26,48.060001373291016,48.16999816894531,47.27999877929688,-0.0022835125562701286,0.016497517219388858
1253,1253,1253,1253,2024-01-29,48.65999984741211,48.70000076293945,47.93000030517578,-0.0008213740226012956,0.015230534896480963
1254,1254,1254,1254,2024-01-30,48.95000076293945,49.4900016784668,47.81999969482422,-0.010911313340332685,0.023630302704446438
1255,1255,1255,1255,2024-01-31,48.040000915527344,49.52999877929688,47.56999969482422,-0.030082735725653675,0.009880202306460362
1256,1256,1256,1256,2024-02-01,49.20000076293945,48.650001525878906,47.900001525878906,0.011305225484278258,0.027139857946730794
1257,1257,1257,1257,2024-02-02,50.02999877929688,48.9900016784668,47.75,0.02122876230247628,0.047748665535013224
1258,1258,1258,1258,2024-02-05,49.48500061035156,48.060001373291016,48.16999816894531,0.02965042023183284,0.02729920056866475
