,Unnamed: 0.1,Unnamed: 0,Date,GRMN,GRMN_6m,GRMN_12m
1127,1127,1127,2023-07-28,103.37411499023438,105.27986145019533,105.339111328125
1128,1128,1128,2023-07-31,104.55902862548828,104.63803100585938,106.22779083251952
1129,1129,1129,2023-08-01,105.01324462890624,104.5392837524414,105.34898376464844
1130,1130,1130,2023-08-02,106.37590789794922,105.1514892578125,105.06262969970705
1131,1131,1131,2023-08-03,104.98362731933594,104.2924346923828,106.09942626953124
1132,1132,1132,2023-08-04,104.79601287841795,103.85796356201172,106.3265380859375
1133,1133,1133,2023-08-07,104.78614807128906,103.37411499023438,105.27986145019533
1134,1134,1134,2023-08-08,103.60122680664062,104.55902862548828,104.63803100585938
1135,1135,1135,2023-08-09,103.16676330566406,105.01324462890624,104.5392837524414
1136,1136,1136,2023-08-10,102.48543548583984,106.37590789794922,105.1514892578125
1137,1137,1137,2023-08-11,102.20895385742188,104.98362731933594,104.2924346923828
1138,1138,1138,2023-08-14,102.71253204345705,104.79601287841795,103.85796356201172
1139,1139,1139,2023-08-15,101.68561553955078,104.78614807128906,103.37411499023438
1140,1140,1140,2023-08-16,101.03390502929688,103.60122680664062,104.55902862548828
1141,1141,1141,2023-08-17,100.51056671142578,103.16676330566406,105.01324462890624
1142,1142,1142,2023-08-18,100.27359008789062,102.48543548583984,106.37590789794922
1143,1143,1143,2023-08-21,100.42169952392578,102.20895385742188,104.98362731933594
1144,1144,1144,2023-08-22,101.39925384521484,102.71253204345705,104.79601287841795
1145,1145,1145,2023-08-23,102.0608367919922,101.68561553955078,104.78614807128906
1146,1146,1146,2023-08-24,101.03390502929688,101.03390502929688,103.60122680664062
1147,1147,1147,2023-08-25,102.05096435546876,100.51056671142578,103.16676330566406
1148,1148,1148,2023-08-28,103.36424255371094,100.27359008789062,102.48543548583984
1149,1149,1149,2023-08-29,104.17393493652344,100.42169952392578,102.20895385742188
1150,1150,1150,2023-08-30,104.51953125,101.39925384521484,102.71253204345705
1151,1151,1151,2023-08-31,104.68739318847656,102.0608367919922,101.68561553955078
1152,1152,1152,2023-09-01,104.70714569091795,101.03390502929688,101.03390502929688
1153,1153,1153,2023-09-05,103.60122680664062,102.05096435546876,100.51056671142578
1154,1154,1154,2023-09-06,102.35707092285156,103.36424255371094,100.27359008789062
1155,1155,1155,2023-09-07,101.43875885009766,104.17393493652344,100.42169952392578
1156,1156,1156,2023-09-08,101.4782485961914,104.51953125,101.39925384521484
1157,1157,1157,2023-09-11,104.2331771850586,104.68739318847656,102.0608367919922
1158,1158,1158,2023-09-12,104.30229949951172,104.70714569091795,101.03390502929688
1159,1159,1159,2023-09-13,105.14161682128906,103.60122680664062,102.05096435546876
1160,1160,1160,2023-09-14,105.95690155029295,102.35707092285156,103.36424255371094
1161,1161,1161,2023-09-15,105.50949096679688,101.43875885009766,104.17393493652344
1162,1162,1162,2023-09-18,106.43414306640624,101.4782485961914,104.51953125
1163,1163,1163,2023-09-19,105.81770324707033,104.2331771850586,104.68739318847656
1164,1164,1164,2023-09-20,106.16568756103516,104.30229949951172,104.70714569091795
1165,1165,1165,2023-09-21,104.43569946289062,105.14161682128906,103.60122680664062
1166,1166,1166,2023-09-22,104.7041473388672,105.95690155029295,102.35707092285156
1167,1167,1167,2023-09-25,104.79363250732422,105.50949096679688,101.43875885009766
1168,1168,1168,2023-09-26,102.63611602783205,106.43414306640624,101.4782485961914
1169,1169,1169,2023-09-27,102.63611602783205,105.81770324707033,104.2331771850586
1170,1170,1170,2023-09-28,104.5450668334961,106.16568756103516,104.30229949951172
1171,1171,1171,2023-09-29,104.59477996826172,104.43569946289062,105.14161682128906
1172,1172,1172,2023-10-02,102.9145050048828,104.7041473388672,105.95690155029295
1173,1173,1173,2023-10-03,102.9145050048828,104.79363250732422,105.50949096679688
1174,1174,1174,2023-10-04,103.50110626220705,102.63611602783205,106.43414306640624
1175,1175,1175,2023-10-05,103.98828887939452,102.63611602783205,105.81770324707033
1176,1176,1176,2023-10-06,105.51942443847656,104.5450668334961,106.16568756103516
1177,1177,1177,2023-10-09,106.5534439086914,104.59477996826172,104.43569946289062
1178,1178,1178,2023-10-10,107.18976593017578,102.9145050048828,104.7041473388672
1179,1179,1179,2023-10-11,108.10447692871094,102.9145050048828,104.79363250732422
1180,1180,1180,2023-10-12,106.97102355957033,103.50110626220705,102.63611602783205
1181,1181,1181,2023-10-13,106.37448120117188,103.98828887939452,102.63611602783205
1182,1182,1182,2023-10-16,107.22953033447266,105.51942443847656,104.5450668334961
1183,1183,1183,2023-10-17,106.21540832519533,106.5534439086914,104.59477996826172
1184,1184,1184,2023-10-18,104.45558166503906,107.18976593017578,102.9145050048828
1185,1185,1185,2023-10-19,103.72978973388672,108.10447692871094,102.9145050048828
1186,1186,1186,2023-10-20,102.68582153320312,106.97102355957033,103.50110626220705
1187,1187,1187,2023-10-23,101.393310546875,106.37448120117188,103.98828887939452
1188,1188,1188,2023-10-24,101.75122833251952,107.22953033447266,105.51942443847656
1189,1189,1189,2023-10-25,101.1546859741211,106.21540832519533,106.5534439086914
1190,1190,1190,2023-10-26,100.27974700927734,104.45558166503906,107.18976593017578
1191,1191,1191,2023-10-27,99.13636016845705,103.72978973388672,108.10447692871094
1192,1192,1192,2023-10-30,100.69733428955078,102.68582153320312,106.97102355957033
1193,1193,1193,2023-10-31,101.9401397705078,101.393310546875,106.37448120117188
1194,1194,1194,2023-11-01,112.8768539428711,101.75122833251952,107.22953033447266
1195,1195,1195,2023-11-02,113.79156494140624,101.1546859741211,106.21540832519533
1196,1196,1196,2023-11-03,114.94489288330078,100.27974700927734,104.45558166503906
1197,1197,1197,2023-11-06,115.62097930908205,99.13636016845705,103.72978973388672
1198,1198,1198,2023-11-07,114.04012298583984,100.69733428955078,102.68582153320312
1199,1199,1199,2023-11-08,115.41218566894533,101.9401397705078,101.393310546875
1200,1200,1200,2023-11-09,114.69632720947266,112.8768539428711,101.75122833251952
1201,1201,1201,2023-11-10,115.94908142089844,113.79156494140624,101.1546859741211
1202,1202,1202,2023-11-13,115.80989074707033,114.94489288330078,100.27974700927734
1203,1203,1203,2023-11-14,118.24578857421876,115.62097930908205,99.13636016845705
1204,1204,1204,2023-11-15,118.15630340576172,114.04012298583984,100.69733428955078
1205,1205,1205,2023-11-16,118.44464111328124,115.41218566894533,101.9401397705078
1206,1206,1206,2023-11-17,118.82245635986328,114.69632720947266,112.8768539428711
1207,1207,1207,2023-11-20,119.37923431396484,115.94908142089844,113.79156494140624
1208,1208,1208,2023-11-21,118.633544921875,115.80989074707033,114.94489288330078
1209,1209,1209,2023-11-22,119.67750549316406,118.24578857421876,115.62097930908205
1210,1210,1210,2023-11-24,120.33370971679688,118.15630340576172,114.04012298583984
1211,1211,1211,2023-11-27,120.77117919921876,118.44464111328124,115.41218566894533
1212,1212,1212,2023-11-28,120.69163513183594,118.82245635986328,114.69632720947266
1213,1213,1213,2023-11-29,120.30387878417967,119.37923431396484,115.94908142089844
1214,1214,1214,2023-11-30,121.5367431640625,118.633544921875,115.80989074707033
1215,1215,1215,2023-12-01,122.92869567871094,119.67750549316406,118.24578857421876
1216,1216,1216,2023-12-04,123.46559143066406,120.33370971679688,118.15630340576172
1217,1217,1217,2023-12-05,123.46559143066406,120.77117919921876,118.44464111328124
1218,1218,1218,2023-12-06,124.36041259765624,120.69163513183594,118.82245635986328
1219,1219,1219,2023-12-07,123.67437744140624,120.30387878417967,119.37923431396484
1220,1220,1220,2023-12-08,123.87322235107422,121.5367431640625,118.633544921875
1221,1221,1221,2023-12-11,124.4797134399414,122.92869567871094,119.67750549316406
1222,1222,1222,2023-12-12,124.80782318115234,123.46559143066406,120.33370971679688
1223,1223,1223,2023-12-13,126.15999603271484,123.46559143066406,120.77117919921876
1224,1224,1224,2023-12-14,125.5999984741211,124.36041259765624,120.69163513183594
1225,1225,1225,2023-12-15,126.12999725341795,123.67437744140624,120.30387878417967
1226,1226,1226,2023-12-18,126.45999908447266,123.87322235107422,121.5367431640625
1227,1227,1227,2023-12-19,127.04000091552734,124.4797134399414,122.92869567871094
1228,1228,1228,2023-12-20,126.0500030517578,124.80782318115234,123.46559143066406
1229,1229,1229,2023-12-21,127.41999816894533,126.15999603271484,123.46559143066406
1230,1230,1230,2023-12-22,128.05999755859375,125.5999984741211,124.36041259765624
1231,1231,1231,2023-12-26,128.91000366210938,126.12999725341795,123.67437744140624
1232,1232,1232,2023-12-27,128.6699981689453,126.45999908447266,123.87322235107422
1233,1233,1233,2023-12-28,128.75999450683594,127.04000091552734,124.4797134399414
1234,1234,1234,2023-12-29,128.5399932861328,126.0500030517578,124.80782318115234
1235,1235,1235,2024-01-02,126.55999755859376,127.41999816894533,126.15999603271484
1236,1236,1236,2024-01-03,124.1500015258789,128.05999755859375,125.5999984741211
1237,1237,1237,2024-01-04,123.80999755859376,128.91000366210938,126.12999725341795
1238,1238,1238,2024-01-05,122.8499984741211,128.6699981689453,126.45999908447266
1239,1239,1239,2024-01-08,123.0199966430664,128.75999450683594,127.04000091552734
1240,1240,1240,2024-01-09,121.87999725341795,128.5399932861328,126.0500030517578
1241,1241,1241,2024-01-10,123.25,126.55999755859376,127.41999816894533
1242,1242,1242,2024-01-11,123.18000030517578,124.1500015258789,128.05999755859375
1243,1243,1243,2024-01-12,123.8499984741211,123.80999755859376,128.91000366210938
1244,1244,1244,2024-01-16,123.58999633789062,122.8499984741211,128.6699981689453
1245,1245,1245,2024-01-17,123.37000274658205,123.0199966430664,128.75999450683594
1246,1246,1246,2024-01-18,124.27999877929688,121.87999725341795,128.5399932861328
1247,1247,1247,2024-01-19,125.4800033569336,123.25,126.55999755859376
1248,1248,1248,2024-01-22,126.70999908447266,123.18000030517578,124.1500015258789
1249,1249,1249,2024-01-23,127.0500030517578,123.8499984741211,123.80999755859376
1250,1250,1250,2024-01-24,125.11000061035156,123.58999633789062,122.8499984741211
1251,1251,1251,2024-01-25,125.04000091552734,123.37000274658205,123.0199966430664
1252,1252,1252,2024-01-26,124.73999786376952,124.27999877929688,121.87999725341795
1253,1253,1253,2024-01-29,125.19000244140624,125.4800033569336,123.25
1254,1254,1254,2024-01-30,121.86000061035156,126.70999908447266,123.18000030517578
1255,1255,1255,2024-01-31,119.48999786376952,127.0500030517578,123.8499984741211
1256,1256,1256,2024-02-01,121.01000213623048,125.11000061035156,123.58999633789062
1257,1257,1257,2024-02-02,120.41000366210938,125.04000091552734,123.37000274658205
1258,1258,1258,2024-02-05,119.8000030517578,124.73999786376952,124.27999877929688
