,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,GE,GE_6m,GE_12m,GE_6m_ret,GE_12m_ret
1077,1077,1077,1077,2023-05-16,100.91921997070312,100.7096710205078,98.76373291015624,0.002080723212298574,0.021824681966078563
1078,1078,1078,1078,2023-05-17,103.2543487548828,100.78949737548828,100.96912384033205,0.024455438746874503,0.0226329082360317
1079,1079,1079,1079,2023-05-18,103.79322052001952,99.3325424194336,101.2984390258789,0.04490651293058234,0.0246280349246375
1080,1080,1080,1080,2023-05-19,104.0427017211914,99.30259704589844,101.5578842163086,0.047733944693330255,0.024467007402304564
1081,1081,1081,1081,2023-05-22,104.33209991455078,98.59408569335938,99.11299896240234,0.05819836129965639,0.0526580873022342
1082,1082,1082,1082,2023-05-23,101.488037109375,101.78741455078124,100.03108215332033,-0.0029412029250126537,0.014565022437941444
1083,1083,1083,1083,2023-05-24,100.76954650878906,100.91921997070312,100.7096710205078,-0.001483101652564378,0.0005945356356995557
1084,1084,1084,1084,2023-05-25,101.30841064453124,103.2543487548828,100.78949737548828,-0.01884606444006598,0.00514848553227476
1085,1085,1085,1085,2023-05-26,102.52586364746094,103.79322052001952,99.3325424194336,-0.012210401278705207,0.03214778510896754
1086,1086,1086,1086,2023-05-30,102.18657684326172,104.0427017211914,99.30259704589844,-0.017840029595767692,0.029042340111510745
1087,1087,1087,1087,2023-05-31,101.31839752197266,104.33209991455078,98.59408569335938,-0.028885667930065417,0.02763159483101507
1088,1088,1088,1088,2023-06-01,104.45185089111328,101.488037109375,101.78741455078124,0.029203577743297293,0.026176481170005372
1089,1089,1089,1089,2023-06-02,105.57949829101562,100.76954650878906,100.91921997070312,0.047732196371520264,0.04617830301963677
1090,1090,1090,1090,2023-06-05,103.8830337524414,101.30841064453124,103.2543487548828,0.025413715322649244,0.006088702365951271
1091,1091,1091,1091,2023-06-06,105.24020385742188,102.52586364746094,103.79322052001952,0.026474687589994828,0.013941019752087502
1092,1092,1092,1092,2023-06-07,105.85891723632812,102.18657684326172,104.0427017211914,0.03593760067625329,0.017456443220820184
1093,1093,1093,1093,2023-06-08,105.84893035888672,101.31839752197266,104.33209991455078,0.044715796417245324,0.014538482840642963
1094,1094,1094,1094,2023-06-09,106.07846069335938,104.45185089111328,101.488037109375,0.015572819326502563,0.04523117910968377
1095,1095,1095,1095,2023-06-12,106.0085906982422,105.57949829101562,100.76954650878906,0.004064164105457735,0.051990351956145764
1096,1096,1096,1096,2023-06-13,106.5175323486328,103.8830337524414,101.30841064453124,0.025360239309814014,0.051418452534797154
1097,1097,1097,1097,2023-06-14,104.48178100585938,105.24020385742188,102.52586364746094,-0.0072065885827244935,0.0190773068259531
1098,1098,1098,1098,2023-06-15,105.19031524658205,105.85891723632812,102.18657684326172,-0.0063159723073062946,0.029394647478284686
1099,1099,1099,1099,2023-06-16,106.0684814453125,105.84893035888672,101.31839752197266,0.002074192773430683,0.04688273837246304
1100,1100,1100,1100,2023-06-20,103.80320739746094,106.07846069335938,104.45185089111328,-0.021448777452337864,-0.0062099760618749
1101,1101,1101,1101,2023-06-21,104.83106231689452,106.0085906982422,105.57949829101562,-0.011107858085761868,-0.007088838138424758
1102,1102,1102,1102,2023-06-22,104.60153198242188,106.5175323486328,103.8830337524414,-0.017987652586053504,0.006916415549556243
1103,1103,1103,1103,2023-06-23,103.56370544433594,104.48178100585938,105.24020385742188,-0.008786944026843768,-0.015930208719067473
1104,1104,1104,1104,2023-06-26,104.23230743408205,105.19031524658205,105.85891723632812,-0.00910737657030769,-0.015365826939403693
1105,1105,1105,1105,2023-06-27,104.70132446289062,106.0684814453125,105.84893035888672,-0.012889380179603727,-0.010841922465395504
1106,1106,1106,1106,2023-06-28,106.82688903808594,103.80320739746094,106.07846069335938,0.029128980851693465,0.00705542237165413
1107,1107,1107,1107,2023-06-29,107.51544189453124,104.83106231689452,106.0085906982422,0.025606719213834728,0.01421442532500361
1108,1108,1108,1108,2023-06-30,109.6210479736328,104.60153198242188,106.5175323486328,0.04798702175848102,0.02913619529639644
1109,1109,1109,1109,2023-07-03,108.0543212890625,103.56370544433594,104.48178100585938,0.04336090356616484,0.03419294970673192
1110,1110,1110,1110,2023-07-05,108.42355346679688,104.23230743408205,105.19031524658205,0.04021062313491841,0.03073703327759425
1111,1111,1111,1111,2023-07-06,107.14622497558594,104.70132446289062,106.0684814453125,0.023351189922739435,0.010160827378575377
1112,1112,1112,1112,2023-07-07,108.04434204101562,106.82688903808594,103.80320739746094,0.011396503388726886,0.04085745276940678
1113,1113,1113,1113,2023-07-10,110.3812026977539,107.51544189453124,104.83106231689452,0.02665441124293455,0.05294366248127713
1114,1114,1114,1114,2023-07-11,111.07027435302734,109.6210479736328,104.60153198242188,0.013220329546047793,0.06184175554610927
1115,1115,1115,1115,2023-07-12,111.05030059814452,108.0543212890625,103.56370544433594,0.02772660337264332,0.07228975751386679
1116,1116,1116,1116,2023-07-13,111.13018798828124,108.42355346679688,104.23230743408205,0.024963529002148377,0.0661779511938898
1117,1117,1117,1117,2023-07-14,110.13153076171876,107.14622497558594,104.70132446289062,0.02786197821540659,0.051863778483077105
1118,1118,1118,1118,2023-07-17,110.99037170410156,108.04434204101562,106.82688903808594,0.027266857360911834,0.03897410758195208
1119,1119,1119,1119,2023-07-18,110.91048431396484,110.3812026977539,107.51544189453124,0.004795033966609408,0.031577254016813994
1120,1120,1120,1120,2023-07-19,109.74205780029295,111.07027435302734,109.6210479736328,-0.011958344034631363,0.0011038922624537761
1121,1121,1121,1121,2023-07-20,111.09024047851562,111.05030059814452,108.0543212890625,0.0003596557610019424,0.02809623116628135
1122,1122,1122,1122,2023-07-21,110.18147277832033,111.13018798828124,108.42355346679688,-0.008536971160896023,0.016213444914086717
1123,1123,1123,1123,2023-07-24,110.10157775878906,110.13153076171876,107.14622497558594,-0.0002719748170441072,0.027582425641934805
1124,1124,1124,1124,2023-07-25,117.00228118896484,110.99037170410156,108.04434204101562,0.054166045149312,0.08290984033711468
1125,1125,1125,1125,2023-07-26,114.56555938720705,110.91048431396484,110.3812026977539,0.03295518089070315,0.03790823606905924
1126,1126,1126,1126,2023-07-27,115.26461791992188,109.74205780029295,111.07027435302734,0.050323096088454866,0.03776297115791016
1127,1127,1127,1127,2023-07-28,114.23600006103516,111.09024047851562,111.05030059814452,0.02831715521515954,0.028686995404169746
1128,1128,1128,1128,2023-07-31,114.0862045288086,110.18147277832033,111.13018798828124,0.03543909563039138,0.026599581932130523
1129,1129,1129,1129,2023-08-01,113.06757354736328,110.10157775878906,110.13153076171876,0.02693872194158864,0.026659420470573014
1130,1130,1130,1130,2023-08-02,111.81925964355467,117.00228118896484,110.99037170410156,-0.04429846574563212,0.007468106708056643
1131,1131,1131,1131,2023-08-03,112.20873260498048,114.56555938720705,110.91048431396484,-0.020571861166941097,0.011705370317746988
1132,1132,1132,1132,2023-08-04,112.90779113769533,115.26461791992188,109.74205780029295,-0.020447096643862683,0.028847038235453315
1133,1133,1133,1133,2023-08-07,114.57554626464844,114.23600006103516,111.09024047851562,0.0029723222402033844,0.03137364516558816
1134,1134,1134,1134,2023-08-08,113.39713287353516,114.0862045288086,110.18147277832033,-0.0060399209362727024,0.029185125358458297
1135,1135,1135,1135,2023-08-09,112.01898956298828,113.06757354736328,110.10157775878906,-0.009273958496471613,0.017414934855882747
1136,1136,1136,1136,2023-08-10,113.41710662841795,111.81925964355467,117.00228118896484,0.014289550744269963,-0.03064192017552758
1137,1137,1137,1137,2023-08-11,114.44571685791016,112.20873260498048,114.56555938720705,0.01993591943333639,-0.0010460607004225686
1138,1138,1138,1138,2023-08-14,115.39444732666016,112.90779113769533,115.26461791992188,0.022023778553353024,0.0011263595809467564
1139,1139,1139,1139,2023-08-15,113.6967315673828,114.57554626464844,114.23600006103516,-0.007670176804007944,-0.004720652800905389
1140,1140,1140,1140,2023-08-16,113.41710662841795,113.39713287353516,114.0862045288086,0.00017613985800757348,-0.005864844949081349
1141,1141,1141,1141,2023-08-17,110.81061553955078,112.01898956298828,113.06757354736328,-0.010787224810290152,-0.01996114303157903
1142,1142,1142,1142,2023-08-18,111.6395034790039,113.41710662841795,111.81925964355467,-0.01567314845403267,-0.0016075599599190138
1143,1143,1143,1143,2023-08-21,111.8691864013672,114.44571685791016,112.20873260498048,-0.02251312261639149,-0.0030260229817283824
1144,1144,1144,1144,2023-08-22,111.50968170166016,115.39444732666016,112.90779113769533,-0.03366510014128277,-0.012382754298417953
1145,1145,1145,1145,2023-08-23,113.31724548339844,113.6967315673828,114.57554626464844,-0.0033377044243304566,-0.010982280445284154
1146,1146,1146,1146,2023-08-24,110.89051818847656,113.41710662841795,113.39713287353516,-0.022276960813496283,-0.02210474481620328
1147,1147,1147,1147,2023-08-25,111.81925964355467,110.81061553955078,112.01898956298828,0.009102414052053476,-0.0017830005449326336
1148,1148,1148,1148,2023-08-28,113.80657958984376,111.6395034790039,113.41710662841795,0.019411373602601367,0.003433987808398431
1149,1149,1149,1149,2023-08-29,115.17473602294922,111.8691864013672,114.44571685791016,0.02954834774360715,0.006369999551352201
1150,1150,1150,1150,2023-08-30,114.1561050415039,111.50968170166016,115.39444732666016,0.02373267773218246,-0.010731385381575032
1151,1151,1151,1151,2023-08-31,114.305908203125,113.31724548339844,113.6967315673828,0.008724733075791136,0.005357908071272677
1152,1152,1152,1152,2023-09-01,114.0862045288086,110.89051818847656,113.41710662841795,0.028818391261373977,0.005899444275040189
1153,1153,1153,1153,2023-09-05,112.72802734375,111.81925964355467,110.81061553955078,0.008127112476796983,0.017303502871661713
1154,1154,1154,1154,2023-09-06,112.52830505371094,113.80657958984376,111.6395034790039,-0.0112319915134933,0.007961353705538299
1155,1155,1155,1155,2023-09-07,111.6395034790039,115.17473602294922,111.8691864013672,-0.030694513970849435,-0.002053138399873866
1156,1156,1156,1156,2023-09-08,111.5696029663086,114.1561050415039,111.50968170166016,-0.022657588696241238,0.0005373637852250646
1157,1157,1157,1157,2023-09-11,114.1061782836914,114.305908203125,113.31724548339844,-0.0017473280478089714,0.006962160057169431
1158,1158,1158,1158,2023-09-12,114.84517669677734,114.0862045288086,110.89051818847656,0.006652620017498334,0.035662729085449874
1159,1159,1159,1159,2023-09-13,113.44705963134766,112.72802734375,111.81925964355467,0.006378469530075703,0.014557420546173372
1160,1160,1160,1160,2023-09-14,115.49430847167967,112.52830505371094,113.80657958984376,0.026357843180460527,0.014829800596050324
1161,1161,1161,1161,2023-09-15,115.3345184326172,111.6395034790039,115.17473602294922,0.0330977372566712,0.0013873043271932506
1162,1162,1162,1162,2023-09-18,116.4130630493164,111.5696029663086,114.1561050415039,0.0434120042935926,0.01977080425958766
1163,1163,1163,1163,2023-09-19,116.05355072021484,114.1061782836914,114.305908203125,0.017066318983025353,0.01528917047738454
1164,1164,1164,1164,2023-09-20,114.69537353515624,114.84517669677734,114.0862045288086,-0.0013043922777586925,0.005339550113561797
1165,1165,1165,1165,2023-09-21,112.83788299560548,113.44705963134766,112.72802734375,-0.005369699644236947,0.0009745194202723795
1166,1166,1166,1166,2023-09-22,111.10022735595705,115.49430847167967,112.52830505371094,-0.03804586714158387,-0.012690830960905841
1167,1167,1167,1167,2023-09-25,111.64988708496094,115.3345184326172,111.6395034790039,-0.03194734237182395,9.301014097573557e-05
1168,1168,1168,1168,2023-09-26,109.86100769042967,116.4130630493164,111.5696029663086,-0.056282819017579366,-0.015314164704833377
1169,1169,1169,1169,2023-09-27,110.82040405273438,116.05355072021484,114.1061782836914,-0.045092516644291925,-0.02879576093406544
1170,1170,1170,1170,2023-09-28,112.26949310302734,114.69537353515624,114.84517669677734,-0.021150638926035747,-0.022427442473709758
1171,1171,1171,1171,2023-09-29,110.48062133789062,112.83788299560548,113.44705963134766,-0.020890693755807765,-0.026148216649216183
1172,1172,1172,1172,2023-10-02,108.7217254638672,111.10022735595705,115.49430847167967,-0.021408614083833433,-0.058639971938298396
1173,1173,1173,1173,2023-10-03,107.69237518310548,111.64988708496094,115.3345184326172,-0.03544573134090101,-0.06626067679795744
1174,1174,1174,1174,2023-10-04,108.78168487548828,109.86100769042967,116.4130630493164,-0.009824439422426834,-0.06555431129404454
1175,1175,1175,1175,2023-10-05,108.65177154541016,110.82040405273438,116.05355072021484,-0.019568891900919816,-0.06377899796145925
1176,1176,1176,1176,2023-10-06,111.4000473022461,112.26949310302734,114.69537353515624,-0.00774427475131978,-0.028731117318346433
1177,1177,1177,1177,2023-10-09,110.19080352783205,110.48062133789062,112.83788299560548,-0.0026232456565591367,-0.023459137990709422
1178,1178,1178,1178,2023-10-10,111.41004180908205,108.7217254638672,111.10022735595705,0.024726579105923907,0.002788603232398268
1179,1179,1179,1179,2023-10-11,113.1889190673828,107.69237518310548,111.64988708496094,0.051039304081943904,0.013784447280727807
1180,1180,1180,1180,2023-10-12,111.2601318359375,108.78168487548828,109.86100769042967,0.02278367873494558,0.01273540244096738
1181,1181,1181,1181,2023-10-13,109.31135559082033,108.65177154541016,110.82040405273438,0.0060706239394772155,-0.0136170633450855
1182,1182,1182,1182,2023-10-16,109.07150268554688,111.4000473022461,112.26949310302734,-0.0209025460319735,-0.028484945723819544
1183,1183,1183,1183,2023-10-17,109.9509506225586,110.19080352783205,110.48062133789062,-0.0021767052929501096,-0.004794240916803916
1184,1184,1184,1184,2023-10-18,107.50249481201172,111.41004180908205,108.7217254638672,-0.03507356189459565,-0.011214231991385049
1185,1185,1185,1185,2023-10-19,106.88288116455078,113.1889190673828,107.69237518310548,-0.05571250220242807,-0.007516725461559792
1186,1186,1186,1186,2023-10-20,106.013427734375,111.2601318359375,108.78168487548828,-0.04715709045985317,-0.025447823724019658
1187,1187,1187,1187,2023-10-23,106.623046875,109.31135559082033,108.65177154541016,-0.02459313308567257,-0.01867180480865205
1188,1188,1188,1188,2023-10-24,113.54869842529295,109.07150268554688,111.4000473022461,0.0410482631073108,0.019287703866204264
1189,1189,1189,1189,2023-10-25,111.13021087646484,109.9509506225586,110.19080352783205,0.010725330224332863,0.008525279048314793
1190,1190,1190,1190,2023-10-26,108.73171997070312,107.50249481201172,111.41004180908205,0.011434387274834368,-0.02404021930957201
1191,1191,1191,1191,2023-10-27,106.28325653076172,106.88288116455078,113.1889190673828,-0.005610109189196688,-0.06101005817106575
1192,1192,1192,1192,2023-10-30,109.74108123779295,106.013427734375,111.2601318359375,0.03516208826638345,-0.01365314397060502
1193,1193,1193,1193,2023-10-31,108.56182098388672,106.623046875,109.31135559082033,0.018183443127072207,-0.006856877795380245
1194,1194,1194,1194,2023-11-01,107.18269348144533,113.54869842529295,109.07150268554688,-0.05606409436772197,-0.01731716495689062
1195,1195,1195,1195,2023-11-02,107.7123565673828,111.13021087646484,109.9509506225586,-0.030755401993085574,-0.02035993361131072
1196,1196,1196,1196,2023-11-03,108.85163879394533,108.73171997070312,107.50249481201172,0.0011028872096801035,0.012549885323990262
1197,1197,1197,1197,2023-11-06,111.70984649658205,106.28325653076172,106.88288116455078,0.05105780668519233,0.04516125762553069
1198,1198,1198,1198,2023-11-07,111.72984313964844,109.74108123779295,106.013427734375,0.018122310072252068,0.05392161660498673
1199,1199,1199,1199,2023-11-08,113.77854919433594,108.56182098388672,106.623046875,0.048053064725429584,0.0671102780220183
1200,1200,1200,1200,2023-11-09,113.0190200805664,107.18269348144533,113.54869842529295,0.05445213597036003,-0.004664768086928284
1201,1201,1201,1201,2023-11-10,115.1976547241211,107.7123565673828,111.13021087646484,0.06949340257035064,0.036600703045346794
1202,1202,1202,1202,2023-11-13,115.44750213623048,108.85163879394533,108.73171997070312,0.06059498428655763,0.061764700929378025
1203,1203,1203,1203,2023-11-14,117.1764144897461,111.70984649658205,106.28325653076172,0.04893541764316467,0.1024917594224406
1204,1204,1204,1204,2023-11-15,116.22701263427734,111.72984313964844,109.74108123779295,0.04025038761584954,0.05910212769300416
1205,1205,1205,1205,2023-11-16,118.8653564453125,113.77854919433594,108.56182098388672,0.04470796373302499,0.09490938313345976
1206,1206,1206,1206,2023-11-17,119.854736328125,113.0190200805664,107.18269348144533,0.06048288370121857,0.11822844187875692
1207,1207,1207,1207,2023-11-20,119.99464416503906,115.1976547241211,107.7123565673828,0.0416413810889289,0.1140285849188778
1208,1208,1208,1208,2023-11-21,119.81475830078124,115.44750213623048,108.85163879394533,0.03782893595564585,0.10071616402201289
1209,1209,1209,1209,2023-11-22,119.52494049072266,117.1764144897461,111.70984649658205,0.020042651170061765,0.06995886431890974
1210,1210,1210,1210,2023-11-24,119.89471435546876,116.22701263427734,111.72984313964844,0.03155636231254011,0.07307690574321546
1211,1211,1211,1211,2023-11-27,119.89471435546876,118.8653564453125,113.77854919433594,0.008659864748984614,0.053754993401140094
1212,1212,1212,1212,2023-11-28,118.7754135131836,119.854736328125,113.0190200805664,-0.009005257931455901,0.05093296180159501
1213,1213,1213,1213,2023-11-29,118.78540802001952,119.99464416503906,115.1976547241211,-0.010077417650044218,0.03114432585012672
1214,1214,1214,1214,2023-11-30,121.72356414794922,119.81475830078124,115.44750213623048,0.015931308248155363,0.05436290864321047
1215,1215,1215,1215,2023-12-01,122.4231185913086,119.52494049072266,117.1764144897461,0.02424747578779085,0.044776110656821855
1216,1216,1216,1216,2023-12-04,121.45372772216795,119.89471435546876,116.22701263427734,0.013003186796683552,0.04496988238299737
1217,1217,1217,1217,2023-12-05,120.15454864501952,119.89471435546876,118.8653564453125,0.0021671871937605225,0.010845819490729047
1218,1218,1218,1218,2023-12-06,119.73480987548828,118.7754135131836,119.854736328125,0.008077398629289467,-0.0010005983602383584
1219,1219,1219,1219,2023-12-07,119.40502166748048,118.78540802001952,119.99464416503906,0.005216243794494924,-0.004913740122830967
1220,1220,1220,1220,2023-12-08,120.51432037353516,121.72356414794922,119.81475830078124,-0.009934344125384631,0.005838697024266093
1221,1221,1221,1221,2023-12-11,120.20451354980467,122.4231185913086,119.52494049072266,-0.018122435264130154,0.005685617213377903
1222,1222,1222,1222,2023-12-12,122.24323272705078,121.45372772216795,119.89471435546876,0.0065004592258284255,0.01958817270808977
1223,1223,1223,1223,2023-12-13,121.10395050048828,120.15454864501952,119.89471435546876,0.007901505737195613,0.01008581697300115
1224,1224,1224,1224,2023-12-14,121.27384185791016,119.73480987548828,118.7754135131836,0.012853672077671519,0.021034894940182625
1225,1225,1225,1225,2023-12-15,123.15266418457033,119.40502166748048,118.78540802001952,0.031385970746911296,0.036765931416548936
1226,1226,1226,1226,2023-12-18,123.56240844726562,120.51432037353516,121.72356414794922,0.025292330938621266,0.015106724093959079
1227,1227,1227,1227,2023-12-19,125.8609619140625,120.20451354980467,122.4231185913086,0.0470568716366393,0.028081651262541696
1228,1228,1228,1228,2023-12-20,123.2925796508789,122.24323272705078,121.45372772216795,0.008584090099867936,0.015140349853381307
1229,1229,1229,1229,2023-12-21,126.89031982421876,121.10395050048828,120.15454864501952,0.0477801863590499,0.05605922751288572
1230,1230,1230,1230,2023-12-22,126.6104965209961,121.27384185791016,119.73480987548828,0.044004993833201,0.05742429167138452
1231,1231,1231,1231,2023-12-26,127.39000701904295,123.15266418457033,119.40502166748048,0.03440723643722454,0.06687311170043664
1232,1232,1232,1232,2023-12-27,128.1999969482422,123.56240844726562,120.51432037353516,0.03753235760984541,0.06377396935804147
1233,1233,1233,1233,2023-12-28,128.32000732421875,125.8609619140625,120.20451354980467,0.019537792916562102,0.06751405196653915
1234,1234,1234,1234,2023-12-29,127.62999725341795,123.2925796508789,122.24323272705078,0.03517987550281676,0.04406595282370307
1235,1235,1235,1235,2024-01-02,125.9499969482422,126.89031982421876,121.10395050048828,-0.007410517029819097,0.04001559344452921
1236,1236,1236,1236,2024-01-03,124.05999755859376,126.6104965209961,121.27384185791016,-0.020144451151246967,0.022974086233270352
1237,1237,1237,1237,2024-01-04,124.66000366210938,127.39000701904295,123.15266418457033,-0.02143027872292591,0.012239601047363324
1238,1238,1238,1238,2024-01-05,126.29000091552734,128.1999969482422,123.56240844726562,-0.014898565352431059,0.022074613974733426
1239,1239,1239,1239,2024-01-08,128.27999877929688,128.32000732421875,125.8609619140625,-0.0003117872711835279,0.019219914010240036
1240,1240,1240,1240,2024-01-09,128.77999877929688,127.62999725341795,123.2925796508789,0.00901043289686454,0.04450729430721956
1241,1241,1241,1241,2024-01-10,129.6999969482422,125.9499969482422,126.89031982421876,0.029773720451466312,0.0221425647592004
1242,1242,1242,1242,2024-01-11,129.8300018310547,124.05999755859376,126.6104965209961,0.04650978869909883,0.02542842338134821
1243,1243,1243,1243,2024-01-12,129.7899932861328,124.66000366210938,127.39000701904295,0.041151848815344616,0.018839674502342252
1244,1244,1244,1244,2024-01-16,127.97000122070312,126.29000091552734,128.1999969482422,0.013302718291208881,-0.0017940384790485764
1245,1245,1245,1245,2024-01-17,126.87999725341795,128.27999877929688,128.32000732421875,-0.010913638440920082,-0.011222022978555568
1246,1246,1246,1246,2024-01-18,128.5500030517578,128.77999877929688,127.62999725341795,-0.001785958454101455,0.007208382183955697
1247,1247,1247,1247,2024-01-19,129.80999755859375,129.6999969482422,125.9499969482422,0.0008481157512707505,0.030647087764025693
1248,1248,1248,1248,2024-01-22,131.22999572753906,129.8300018310547,124.05999755859376,0.010783284885924616,0.05779460188655006
1249,1249,1249,1249,2024-01-23,129.9499969482422,129.7899932861328,124.66000366210938,0.0012327888927201602,0.042435369250199306
1250,1250,1250,1250,2024-01-24,129.92999267578125,127.97000122070312,126.29000091552734,0.015316022789574113,0.02882248581729452
1251,1251,1251,1251,2024-01-25,129.92999267578125,126.87999725341795,128.27999877929688,0.024038425980349887,0.012862440849591428
1252,1252,1252,1252,2024-01-26,131.19000244140625,128.5500030517578,128.77999877929688,0.020536750890511435,0.01871411465253736
1253,1253,1253,1253,2024-01-29,131.10000610351562,129.80999755859375,129.6999969482422,0.009937667122592586,0.010794211165880974
1254,1254,1254,1254,2024-01-30,133.92999267578125,131.22999572753906,129.8300018310547,0.02057454115786106,0.03157968718248805
1255,1255,1255,1255,2024-01-31,132.4199981689453,129.9499969482422,129.7899932861328,0.01900732034404662,0.020263541250167494
1256,1256,1256,1256,2024-02-01,135.41000366210938,129.92999267578125,127.97000122070312,0.042176643540668746,0.05813864476389963
1257,1257,1257,1257,2024-02-02,136.5399932861328,129.92999267578125,126.87999725341795,0.05087355486000611,0.07613490102321574
1258,1258,1258,1258,2024-02-05,137.08059692382812,131.19000244140625,128.5500030517578,0.044901245314427074,0.0663601218946348
