,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,NUE,NUE_6m,NUE_12m,NUE_6m_ret,NUE_12m_ret
979,979,979,979,2022-12-22,134.6416473388672,145.47903442382812,150.4453887939453,-0.07449449419211895,-0.10504636653718524
980,980,980,980,2022-12-23,133.82537841796875,131.8782196044922,147.31808471679688,0.014764824846105418,-0.09158893373319643
981,981,981,981,2022-12-27,134.2777557373047,131.38648986816406,148.35069274902344,0.022005807994732063,-0.09486263091151892
982,982,982,982,2022-12-28,131.96670532226562,129.5769805908203,144.63331604003906,0.01844250977719275,-0.08757740653797164
983,983,983,983,2022-12-29,131.84823608398438,131.75033569335938,145.60691833496094,0.0007430750753671944,-0.09449195414825995
984,984,984,984,2022-12-30,130.12066650390625,135.17269897460938,146.973876953125,-0.037374651161268035,-0.11466806754096726
985,985,985,985,2023-01-03,129.38026428222656,134.6416473388672,145.47903442382812,-0.03907693615333396,-0.11066041375213265
986,986,986,986,2023-01-04,135.24415588378906,133.82537841796875,131.8782196044922,0.010601707109612057,0.025523064304260767
987,987,987,987,2023-01-05,135.29351806640625,134.2777557373047,131.38648986816406,0.007564635881230908,0.029736909800715194
988,988,988,988,2023-01-06,142.0853271484375,131.96670532226562,129.5769805908203,0.0766755660184284,0.09653216567158784
989,989,989,989,2023-01-09,139.2620086669922,131.84823608398438,131.75033569335938,0.056229592470887546,0.05701445035491792
990,990,990,990,2023-01-10,149.22267150878906,130.12066650390625,135.17269897460938,0.14680223763155542,0.10394090404911438
991,991,991,991,2023-01-11,152.51986694335938,129.38026428222656,134.6416473388672,0.17884955475633224,0.13278372597073274
992,992,992,992,2023-01-12,153.71435546875,135.24415588378906,133.82537841796875,0.13656929916315041,0.14861887398265528
993,993,993,993,2023-01-13,155.5406494140625,135.29351806640625,134.2777557373047,0.14965337317726002,0.1583500823349746
994,994,994,994,2023-01-17,153.1417999267578,142.0853271484375,131.96670532226562,0.07781572524212543,0.16045785603862828
995,995,995,995,2023-01-18,150.39743041992188,139.2620086669922,131.84823608398438,0.07996022647897516,0.14068594989865524
996,996,996,996,2023-01-19,148.86727905273438,149.22267150878906,130.12066650390625,-0.0023816250738665223,0.14407098466764579
997,997,997,997,2023-01-20,151.50306701660156,152.51986694335938,129.38026428222656,-0.006666672002378693,0.17099055143462172
998,998,998,998,2023-01-23,151.8782196044922,153.71435546875,135.24415588378906,-0.011945116372888753,0.12299284661879395
999,999,999,999,2023-01-24,152.055908203125,155.5406494140625,135.29351806640625,-0.022404054657511607,0.12389647616740396
1000,1000,1000,1000,2023-01-25,154.6620635986328,153.1417999267578,142.0853271484375,0.009927163404126693,0.08851537806614118
1001,1001,1001,1001,2023-01-26,167.64352416992188,150.39743041992188,139.2620086669922,0.11467013566553308,0.20379941216269892
1002,1002,1002,1002,2023-01-27,164.7313232421875,148.86727905273438,149.22267150878906,0.10656501744640257,0.10392959445498873
1003,1003,1003,1003,2023-01-30,164.23773193359375,151.50306701660156,152.51986694335938,0.08405549252410016,0.07682845012306494
1004,1004,1004,1004,2023-01-31,166.85379028320312,151.8782196044922,153.71435546875,0.09860249032223978,0.0854795557277952
1005,1005,1005,1005,2023-02-01,172.73739624023438,152.055908203125,155.5406494140625,0.13601239360907869,0.11056110985105039
1006,1006,1006,1006,2023-02-02,174.41558837890625,154.6620635986328,153.1417999267578,0.12772055616389721,0.13891562239912902
1007,1007,1007,1007,2023-02-03,174.3662567138672,167.64352416992188,150.39743041992188,0.04010135540416826,0.159369918934269
1008,1008,1008,1008,2023-02-06,167.69287109375,164.7313232421875,148.86727905273438,0.017978049306436095,0.1264588978908312
1009,1009,1009,1009,2023-02-07,165.037353515625,164.23773193359375,151.50306701660156,0.0048686837830576035,0.0893334159204866
1010,1010,1010,1010,2023-02-08,164.1785125732422,166.85379028320312,151.8782196044922,-0.016033664595932473,0.0809878664681567
1011,1011,1011,1011,2023-02-09,161.49337768554688,172.73739624023438,152.055908203125,-0.06509313443077425,0.062065786156857206
1012,1012,1012,1012,2023-02-10,162.0067138671875,174.41558837890625,154.6620635986328,-0.07114544420629021,0.0474883762550522
1013,1013,1013,1013,2023-02-13,165.4618377685547,174.3662567138672,167.64352416992188,-0.051067328697229186,-0.013013842390689923
1014,1014,1014,1014,2023-02-14,169.0650634765625,167.69287109375,164.7313232421875,0.008182771121172827,0.026307930690288694
1015,1015,1015,1015,2023-02-15,167.9001922607422,165.037353515625,164.23773193359375,0.017346610837686294,0.02229974978362015
1016,1016,1016,1016,2023-02-16,167.64352416992188,164.1785125732422,166.85379028320312,0.021105146723350288,0.0047330892836077165
1017,1017,1017,1017,2023-02-17,165.91595458984375,161.49337768554688,172.73739624023438,0.02738550005999829,-0.039490242407635434
1018,1018,1018,1018,2023-02-21,161.44400024414062,162.0067138671875,174.41558837890625,-0.0034733969328467618,-0.07437172477144482
1019,1019,1019,1019,2023-02-22,161.37489318847656,165.4618377685547,174.3662567138672,-0.024700224747865263,-0.0745061789489998
1020,1020,1020,1020,2023-02-23,161.19720458984375,169.0650634765625,167.69287109375,-0.04653746152474292,-0.03873549579978741
1021,1021,1021,1021,2023-02-24,160.4469451904297,167.9001922607422,165.037353515625,-0.04439093827086216,-0.02781435976408042
1022,1022,1022,1022,2023-02-27,162.17453002929688,167.64352416992188,164.1785125732422,-0.0326227581274281,-0.012206119500877466
1023,1023,1023,1023,2023-02-28,165.29403686523438,165.91595458984375,161.49337768554688,-0.0037483901180377366,0.02353445840415813
1024,1024,1024,1024,2023-03-01,168.55174255371094,161.44400024414062,162.0067138671875,0.04402605422822625,0.04039973733365776
1025,1025,1025,1025,2023-03-02,173.52713012695312,161.37489318847656,165.4618377685547,0.07530438408584073,0.0487441241265556
1026,1026,1026,1026,2023-03-03,176.0839385986328,161.19720458984375,169.0650634765625,0.09235106803909798,0.04151582223871664
1027,1027,1027,1027,2023-03-06,173.2902069091797,160.4469451904297,167.9001922607422,0.08004678246448838,0.032102492414463946
1028,1028,1028,1028,2023-03-07,169.01571655273438,162.17453002929688,167.64352416992188,0.04218409957594238,0.008185179771224904
1029,1029,1029,1029,2023-03-08,171.0690460205078,165.29403686523438,165.91595458984375,0.034937794882351714,0.031058444279230768
1030,1030,1030,1030,2023-03-09,165.69876098632812,168.55174255371094,161.44400024414062,-0.016926443619968423,0.026354406083554105
1031,1031,1031,1031,2023-03-10,156.84373474121094,173.52713012695312,161.37489318847656,-0.09614286465486144,-0.02807845977610346
1032,1032,1032,1032,2023-03-13,153.4379425048828,176.0839385986328,161.19720458984375,-0.1286090956050766,-0.04813521490464989
1033,1033,1033,1033,2023-03-14,154.23756408691406,173.2902069091797,160.4469451904297,-0.10994644857369806,-0.03870052556093162
1034,1034,1034,1034,2023-03-15,142.9540557861328,169.01571655273438,162.17453002929688,-0.15419667057098863,-0.11851721870069165
1035,1035,1035,1035,2023-03-16,143.5562286376953,171.0690460205078,165.29403686523438,-0.16082872981891916,-0.13150993611017003
1036,1036,1036,1036,2023-03-17,142.27288818359375,165.69876098632812,168.55174255371094,-0.14137627018627652,-0.1559097163397355
1037,1037,1037,1037,2023-03-20,145.97483825683594,156.84373474121094,173.52713012695312,-0.06929761333666573,-0.15877800693159516
1038,1038,1038,1038,2023-03-21,150.150634765625,153.4379425048828,176.0839385986328,-0.021424347104714303,-0.14727807680472438
1039,1039,1039,1039,2023-03-22,145.65895080566406,154.23756408691406,173.2902069091797,-0.05561948110394099,-0.1594507652587488
1040,1040,1040,1040,2023-03-23,146.10317993164062,142.9540557861328,169.01571655273438,0.02202892480517704,-0.1355645326270284
1041,1041,1041,1041,2023-03-24,146.7448272705078,143.5562286376953,171.0690460205078,0.022211496241377526,-0.1421894803054201
1042,1042,1042,1042,2023-03-27,147.38650512695312,142.27288818359375,165.69876098632812,0.03594231486156785,-0.11051534574169786
1043,1043,1043,1043,2023-03-28,146.340087890625,145.97483825683594,156.84373474121094,0.0025021410412280343,-0.06696886469782648
1044,1044,1044,1044,2023-03-29,147.99856567382812,150.150634765625,153.4379425048828,-0.0143327338919087,-0.035450011530763326
1045,1045,1045,1045,2023-03-30,149.93014526367188,145.65895080566406,154.23756408691406,0.029323254316903524,-0.02792717097642261
1046,1046,1046,1046,2023-03-31,153.01077270507812,146.10317993164062,142.9540557861328,0.047278866734245195,0.07034929413958513
1047,1047,1047,1047,2023-04-03,152.99095153808594,146.7448272705078,143.5562286376953,0.04256452771629271,0.06572144580505679
1048,1048,1048,1048,2023-04-04,142.4712677001953,147.38650512695312,142.27288818359375,-0.03334930441918016,0.0013943592425393891
1049,1049,1049,1049,2023-04-05,142.1146697998047,146.340087890625,145.97483825683594,-0.02887396168559364,-0.02644406736892191
1050,1050,1050,1050,2023-04-06,144.15521240234375,147.99856567382812,150.150634765625,-0.025968854860084822,-0.03992938406580626
1051,1051,1051,1051,2023-04-10,145.45285034179688,149.93014526367188,145.65895080566406,-0.02986253974476638,-0.0014149522753473809
1052,1052,1052,1052,2023-04-11,147.31509399414062,153.01077270507812,146.10317993164062,-0.037224037303018376,0.008294919132266987
1053,1053,1053,1053,2023-04-12,146.26510620117188,152.99095153808594,146.7448272705078,-0.043962373390688536,-0.0032690833350577098
1054,1054,1054,1054,2023-04-13,145.4429473876953,142.4712677001953,147.38650512695312,0.020858098165823513,-0.01318680931869376
1055,1055,1055,1055,2023-04-14,144.80899047851562,142.1146697998047,146.340087890625,0.01895877943147184,-0.010462597325031853
1056,1056,1056,1056,2023-04-17,146.27500915527344,144.15521240234375,147.99856567382812,0.014704960837720105,-0.01164576501608272
1057,1057,1057,1057,2023-04-18,149.65280151367188,145.45285034179688,149.93014526367188,0.02887500081301675,-0.0018498197911583913
1058,1058,1058,1058,2023-04-19,146.21556091308594,147.31509399414062,153.01077270507812,-0.007463818209276107,-0.04441002206484945
1059,1059,1059,1059,2023-04-20,154.2588653564453,146.26510620117188,152.99095153808594,0.054652537183262906,0.008287508546175326
1060,1060,1060,1060,2023-04-21,152.00039672851562,145.4429473876953,142.4712677001953,0.045086059232151365,0.06688456684734922
1061,1061,1061,1061,2023-04-24,153.5753631591797,144.80899047851562,142.1146697998047,0.06053748908611212,0.08064398542050277
1062,1062,1062,1062,2023-04-25,146.5523681640625,146.27500915527344,144.15521240234375,0.0018961476084724538,0.01662899122251771
1063,1063,1063,1063,2023-04-26,143.13494873046875,149.65280151367188,145.45285034179688,-0.043553162501990816,-0.015935759291628382
1064,1064,1064,1064,2023-04-27,146.88914489746094,146.21556091308594,147.31509399414062,0.004606787267843471,-0.002891415164128608
1065,1065,1065,1065,2023-04-28,146.78016662597656,154.2588653564453,146.26510620117188,-0.048481484115598494,0.0035214169543369422
1066,1066,1066,1066,2023-05-01,146.61178588867188,152.00039672851562,145.4429473876953,-0.03545129457437024,0.008036405490744691
1067,1067,1067,1067,2023-05-02,145.17547607421875,153.5753631591797,144.80899047851562,-0.05469553782695291,0.0025308207349010736
1068,1068,1068,1068,2023-05-03,144.80899047851562,146.5523681640625,146.27500915527344,-0.01189593663607813,-0.010022345479408612
1069,1069,1069,1069,2023-05-04,138.55859375,143.13494873046875,149.65280151367188,-0.03197231019439062,-0.07413297747492109
1070,1070,1070,1070,2023-05-05,140.9755401611328,146.88914489746094,146.21556091308594,-0.04025896359091918,-0.0358376408039629
1071,1071,1071,1071,2023-05-08,140.2821502685547,146.78016662597656,154.2588653564453,-0.044270397743722656,-0.09060558727431767
1072,1072,1072,1072,2023-05-09,138.8458709716797,146.61178588867188,152.00039672851562,-0.05296924029620065,-0.08654270672944975
1073,1073,1073,1073,2023-05-10,136.31993103027344,145.17547607421875,153.5753631591797,-0.06099890479724035,-0.11235807471945303
1074,1074,1074,1074,2023-05-11,136.2109832763672,144.80899047851562,146.5523681640625,-0.05937481625786256,-0.07056443384195832
1075,1075,1075,1075,2023-05-12,137.7661590576172,138.55859375,143.13494873046875,-0.005719130592596766,-0.03750858696963866
1076,1076,1076,1076,2023-05-15,139.15292358398438,140.9755401611328,146.88914489746094,-0.012928601479839763,-0.05266707297450057
1077,1077,1077,1077,2023-05-16,135.4878692626953,140.2821502685547,146.78016662597656,-0.03417598744160433,-0.07693340062800269
1078,1078,1078,1078,2023-05-17,138.32086181640625,138.8458709716797,146.61178588867188,-0.003781237076762034,-0.05655018811762691
1079,1079,1079,1079,2023-05-18,138.95481872558594,136.31993103027344,145.17547607421875,0.019328704727171298,-0.042849229889575846
1080,1080,1080,1080,2023-05-19,137.3600311279297,136.2109832763672,144.80899047851562,0.008435794411902231,-0.05143989558915607
1081,1081,1081,1081,2023-05-22,138.63783264160156,137.7661590576172,138.55859375,0.006327196678393321,0.0005718800217078268
1082,1082,1082,1082,2023-05-23,135.62655639648438,139.15292358398438,140.9755401611328,-0.025341667977041737,-0.03794263713077195
1083,1083,1083,1083,2023-05-24,132.11009216308594,135.4878692626953,140.2821502685547,-0.02493047619680444,-0.058254439996993534
1084,1084,1084,1084,2023-05-25,133.41761779785156,138.32086181640625,138.8458709716797,-0.03544833334730646,-0.039095531871706335
1085,1085,1085,1085,2023-05-26,134.85391235351562,138.95481872558594,136.31993103027344,-0.029512516440102443,-0.010754250428957723
1086,1086,1086,1086,2023-05-30,131.7534942626953,137.3600311279297,136.2109832763672,-0.040816362803621886,-0.0327248868369725
1087,1087,1087,1087,2023-05-31,130.8124542236328,138.63783264160156,137.7661590576172,-0.05644475442860153,-0.05047469481294142
1088,1088,1088,1088,2023-06-01,131.77328491210938,135.62655639648438,139.15292358398438,-0.02841089228211713,-0.053032580860013945
1089,1089,1089,1089,2023-06-02,139.9552764892578,132.11009216308594,135.4878692626953,0.0593836867246087,0.03297274693943786
1090,1090,1090,1090,2023-06-05,139.60858154296875,133.41761779785156,138.32086181640625,0.046402895264533006,0.009309656617609186
1091,1091,1091,1091,2023-06-06,142.154296875,134.85391235351562,138.95481872558594,0.05413550407307888,0.02302531267902652
1092,1092,1092,1092,2023-06-07,146.5325469970703,131.7534942626953,137.3600311279297,0.11217199829939939,0.066777182516782
1093,1093,1093,1093,2023-06-08,145.45285034179688,130.8124542236328,138.63783264160156,0.1119189774785152,0.04915698385023881
1094,1094,1094,1094,2023-06-09,144.17503356933594,131.77328491210938,135.62655639648438,0.09411428625687157,0.06302952312570209
1095,1095,1095,1095,2023-06-12,147.0773468017578,139.9552764892578,132.11009216308594,0.05088818722062727,0.1132938021131289
1096,1096,1096,1096,2023-06-13,152.9116973876953,139.60858154296875,133.41761779785156,0.09528866848799078,0.1461132338562685
1097,1097,1097,1097,2023-06-14,149.21694946289062,142.154296875,134.85391235351562,0.04968300461646269,0.10650812318831893
1098,1098,1098,1098,2023-06-15,149.7518310546875,146.5325469970703,131.7534942626953,0.021969754321417456,0.1366061438651971
1099,1099,1099,1099,2023-06-16,149.97967529296875,145.45285034179688,130.8124542236328,0.03112228423529939,0.14652443594222508
1100,1100,1100,1100,2023-06-20,148.10752868652344,144.17503356933594,131.77328491210938,0.02727583978883774,0.12395717223949254
1101,1101,1101,1101,2023-06-21,150.4650421142578,147.0773468017578,139.9552764892578,0.023033426874814467,0.07509374343457975
1102,1102,1102,1102,2023-06-22,151.88153076171875,152.9116973876953,139.60858154296875,-0.0067370034050741046,0.08790970499884798
1103,1103,1103,1103,2023-06-23,152.33718872070312,149.21694946289062,142.154296875,0.02091075624480898,0.07163267006031626
1104,1104,1104,1104,2023-06-26,153.90225219726562,149.7518310546875,146.5325469970703,0.02771532817560307,0.05029398144797592
1105,1105,1105,1105,2023-06-27,159.25125122070312,149.97967529296875,145.45285034179688,0.061818882522737706,0.0948651115910184
1106,1106,1106,1106,2023-06-28,159.59793090820312,148.10752868652344,144.17503356933594,0.07758148639425122,0.10697342637655827
1107,1107,1107,1107,2023-06-29,162.30081176757812,150.4650421142578,147.0773468017578,0.07866125903405963,0.1035065242667157
1108,1108,1108,1108,2023-06-30,162.9467010498047,151.88153076171875,152.9116973876953,0.07285395553094376,0.06562613477938473
1109,1109,1109,1109,2023-07-03,164.56643676757812,152.33718872070312,149.21694946289062,0.08027749592580613,0.10286691531986336
1110,1110,1110,1110,2023-07-05,159.43896484375,153.90225219726562,149.7518310546875,0.03597551411650324,0.06468791547213115
1111,1111,1111,1111,2023-07-06,159.11102294921875,159.25125122070312,149.97967529296875,-0.0008805473766108074,0.060883900691296455
1112,1112,1112,1112,2023-07-07,160.92950439453125,159.59793090820312,148.10752868652344,0.008343300434728196,0.08657207247813936
1113,1113,1113,1113,2023-07-10,163.12559509277344,162.30081176757812,150.4650421142578,0.005081818853601483,0.08414282015686836
1114,1114,1114,1114,2023-07-11,167.27923583984375,162.9467010498047,151.88153076171875,0.026588662195221824,0.1013797069393636
1115,1115,1115,1115,2023-07-12,168.60086059570312,164.56643676757812,152.33718872070312,0.02451547172904367,0.10676100833669722
1116,1116,1116,1116,2023-07-13,168.1934356689453,159.43896484375,153.90225219726562,0.05490797581240381,0.09285883258785477
1117,1117,1117,1117,2023-07-14,165.71913146972656,159.11102294921875,159.25125122070312,0.04153143131143611,0.04061431354193723
1118,1118,1118,1118,2023-07-17,166.37496948242188,160.92950439453125,159.59793090820312,0.033837580674707324,0.04246319821098887
1119,1119,1119,1119,2023-07-18,170.20071411132812,163.12559509277344,162.30081176757812,0.04337221889998877,0.04867444751331873
1120,1120,1120,1120,2023-07-19,166.06692504882812,167.27923583984375,162.9467010498047,-0.0072472281746690514,0.019148739918764868
1121,1121,1121,1121,2023-07-20,164.973876953125,168.60086059570312,164.56643676757812,-0.02151224869056545,0.0024758401138764707
1122,1122,1122,1122,2023-07-21,162.7976531982422,168.1934356689453,159.43896484375,-0.03208081486202363,0.021065668343893895
1123,1123,1123,1123,2023-07-24,165.59988403320312,165.71913146972656,159.11102294921875,-0.000719575558149832,0.04078197075041956
1124,1124,1124,1124,2023-07-25,171.7906494140625,166.37496948242188,160.92950439453125,0.03255104988742197,0.0674900793387414
1125,1125,1125,1125,2023-07-26,167.8456573486328,170.20071411132812,163.12559509277344,-0.01383693819965337,0.028935141987834312
1126,1126,1126,1126,2023-07-27,167.36866760253906,166.06692504882812,167.27923583984375,0.0078386623545188,0.0005346256051823595
1127,1127,1127,1127,2023-07-28,167.87547302246094,164.973876953125,168.60086059570312,0.017588215315812672,-0.004302395436649786
1128,1128,1128,1128,2023-07-31,171.005615234375,162.7976531982422,168.1934356689453,0.05041818401483833,0.016719912725755126
1129,1129,1129,1129,2023-08-01,171.90988159179688,165.59988403320312,165.71913146972656,0.03810387667498949,0.037356882498513766
1130,1130,1130,1130,2023-08-02,168.5213623046875,171.7906494140625,166.37496948242188,-0.019030646432304454,0.012900935933709556
1131,1131,1131,1131,2023-08-03,170.6975555419922,167.8456573486328,170.20071411132812,0.016991194400911347,0.0029191500943943627
1132,1132,1132,1132,2023-08-04,166.702880859375,167.36866760253906,166.06692504882812,-0.003977965247026649,0.0038295151810625594
1133,1133,1133,1133,2023-08-07,168.1934356689453,167.87547302246094,164.973876953125,0.0018940387226300537,0.019515566799312767
1134,1134,1134,1134,2023-08-08,168.83935546875,171.005615234375,162.7976531982422,-0.012667769784378113,0.037111728282413825
1135,1135,1135,1135,2023-08-09,168.3126983642578,171.90988159179688,165.59988403320312,-0.020924819412537543,0.016381740524110233
1136,1136,1136,1136,2023-08-10,165.21234130859375,168.5213623046875,171.7906494140625,-0.019635617412770645,-0.03829258535261271
1137,1137,1137,1137,2023-08-11,165.47071838378906,170.6975555419922,167.8456573486328,-0.030620456992527356,-0.014149540729020749
1138,1138,1138,1138,2023-08-14,170.95591735839844,166.702880859375,167.36866760253906,0.02551267546846514,0.021433221685066117
1139,1139,1139,1139,2023-08-15,168.18350219726562,168.1934356689453,167.87547302246094,-5.905980599174576e-05,0.0018348670550787372
1140,1140,1140,1140,2023-08-16,167.41835021972656,168.83935546875,171.005615234375,-0.008416315290225351,-0.020977469130074144
1141,1141,1141,1141,2023-08-17,166.87181091308594,168.3126983642578,171.90988159179688,-0.008560776846756601,-0.029306463549744755
1142,1142,1142,1142,2023-08-18,167.27923583984375,165.21234130859375,168.5213623046875,0.012510533504209054,-0.007370735958079799
1143,1143,1143,1143,2023-08-21,166.60353088378906,165.47071838378906,170.6975555419922,0.006845999770017208,-0.0239840848640388
1144,1144,1144,1144,2023-08-22,167.35873413085938,170.95591735839844,166.702880859375,-0.02104158360308639,0.00393426477157055
1145,1145,1145,1145,2023-08-23,165.95762634277344,168.18350219726562,168.1934356689453,-0.013234804992236504,-0.013293083153212981
1146,1146,1146,1146,2023-08-24,163.98016357421875,167.41835021972656,168.83935546875,-0.020536498185505958,-0.028779971832044948
1147,1147,1147,1147,2023-08-25,164.35775756835938,166.87181091308594,168.3126983642578,-0.015065776124620567,-0.023497578223951154
1148,1148,1148,1148,2023-08-28,165.8880615234375,167.27923583984375,165.21234130859375,-0.00831647938503366,0.004090010525191978
1149,1149,1149,1149,2023-08-29,170.637939453125,166.60353088378906,165.47071838378906,0.024215624650536727,0.031227404581342322
1150,1150,1150,1150,2023-08-30,169.1871337890625,167.35873413085938,170.95591735839844,0.010925032790780387,-0.010346430803139683
1151,1151,1151,1151,2023-08-31,171.0155487060547,165.95762634277344,168.18350219726562,0.030477191526194103,0.016839026847397243
1152,1152,1152,1152,2023-09-01,171.49252319335938,163.98016357421875,167.41835021972656,0.045812612058655944,0.02433528324873402
1153,1153,1153,1153,2023-09-05,169.1672821044922,164.35775756835938,166.87181091308594,0.029262534408407426,0.013755895491550874
1154,1154,1154,1154,2023-09-06,167.53759765625,165.8880615234375,167.27923583984375,0.009943669952279466,0.0015444942410760554
1155,1155,1155,1155,2023-09-07,167.835693359375,170.637939453125,166.60353088378906,-0.016422174943807155,0.007395776482344907
1156,1156,1156,1156,2023-09-08,163.90066528320312,169.1871337890625,167.35873413085938,-0.0312462797109051,-0.02066261355055632
1157,1157,1157,1157,2023-09-11,162.14183044433594,171.0155487060547,165.95762634277344,-0.051888371138527845,-0.022992591437504983
1158,1158,1158,1158,2023-09-12,161.99276733398438,171.49252319335938,163.98016357421875,-0.055394577457257066,-0.012119735685803601
1159,1159,1159,1159,2023-09-13,160.1146697998047,169.1672821044922,164.35775756835938,-0.053512784458497276,-0.025816169746596285
1160,1160,1160,1160,2023-09-14,164.4869384765625,167.53759765625,165.8880615234375,-0.01820880341108133,-0.008446195790147604
1161,1161,1161,1161,2023-09-15,154.44064331054688,167.835693359375,170.637939453125,-0.07981049668705587,-0.09492200969191611
1162,1162,1162,1162,2023-09-18,153.6953887939453,163.90066528320312,169.1871337890625,-0.06226500955090186,-0.09156573935717738
1163,1163,1163,1163,2023-09-19,157.1931915283203,162.14183044433594,171.0155487060547,-0.030520433267925418,-0.08082514883773839
1164,1164,1164,1164,2023-09-20,154.41082763671875,161.99276733398438,171.49252319335938,-0.04680418652046214,-0.09960606584218756
1165,1165,1165,1165,2023-09-21,150.5850830078125,160.1146697998047,169.1672821044922,-0.059517262246534086,-0.10984511227887273
1166,1166,1166,1166,2023-09-22,152.1650848388672,164.4869384765625,167.53759765625,-0.07491083335745252,-0.09175560013056772
1167,1167,1167,1167,2023-09-25,154.27171325683594,154.44064331054688,167.835693359375,-0.0010938186353656176,-0.08081701711384748
1168,1168,1168,1168,2023-09-26,150.7838592529297,153.6953887939453,163.90066528320312,-0.01894350613809903,-0.0800289980983846
1169,1169,1169,1169,2023-09-27,154.7288360595703,157.1931915283203,162.14183044433594,-0.015677240501259293,-0.04571919759664078
1170,1170,1170,1170,2023-09-28,157.2810516357422,154.41082763671875,161.99276733398438,0.018588230132255967,-0.029085963378401525
1171,1171,1171,1171,2023-09-29,155.87533569335938,150.5850830078125,160.1146697998047,0.035131319649187365,-0.026476862561974235
1172,1172,1172,1172,2023-10-02,154.3101043701172,152.1650848388672,164.4869384765625,0.01409666043640323,-0.06187016550189728
1173,1173,1173,1173,2023-10-03,155.49649047851562,154.27171325683594,154.44064331054688,0.007939091333228676,0.006836588771814922
1174,1174,1174,1174,2023-10-04,156.4535675048828,150.7838592529297,153.6953887939453,0.037601559477547175,0.017945747966682912
1175,1175,1175,1175,2023-10-05,155.95509338378906,154.7288360595703,157.1931915283203,0.007925202279338794,-0.007876283524074879
1176,1176,1176,1176,2023-10-06,156.75265502929688,157.2810516357422,154.41082763671875,-0.0033595693883651245,0.01516621229495474
1177,1177,1177,1177,2023-10-09,155.18743896484375,155.87533569335938,150.5850830078125,-0.004413121071757398,0.03056315981040747
1178,1178,1178,1178,2023-10-10,155.42669677734375,154.3101043701172,152.1650848388672,0.007236029110241349,0.021434693391919613
1179,1179,1179,1179,2023-10-11,154.38986206054688,155.49649047851562,154.27171325683594,-0.007116742085710559,0.0007658487821045057
1180,1180,1180,1180,2023-10-12,147.10205078125,156.4535675048828,150.7838592529297,-0.059771834370865085,-0.02441778907849612
1181,1181,1181,1181,2023-10-13,146.61354064941406,155.95509338378906,154.7288360595703,-0.05989899099599405,-0.052448500336626847
1182,1182,1182,1182,2023-10-16,148.5476531982422,156.75265502929688,157.2810516357422,-0.052343622693479586,-0.055527340049367546
1183,1183,1183,1183,2023-10-17,149.10594177246094,155.18743896484375,155.87533569335938,-0.03918807625764431,-0.04342825560430741
1184,1184,1184,1184,2023-10-18,144.66946411132812,155.42669677734375,154.3101043701172,-0.06921097140361854,-0.06247575489720181
1185,1185,1185,1185,2023-10-19,143.31358337402344,154.38986206054688,155.49649047851562,-0.0717422668735831,-0.07834843774931022
1186,1186,1186,1186,2023-10-20,140.93084716796875,147.10205078125,156.4535675048828,-0.04195185301976667,-0.09921614818038338
1187,1187,1187,1187,2023-10-23,140.06349182128906,146.61354064941406,155.95509338378906,-0.0446756063533561,-0.10189857360665
1188,1188,1188,1188,2023-10-24,146.72320556640625,148.5476531982422,156.75265502929688,-0.012281901413825458,-0.06398264489374128
1189,1189,1189,1189,2023-10-25,144.1610107421875,149.10594177246094,155.18743896484375,-0.03316387644577912,-0.0710523241842671
1190,1190,1190,1190,2023-10-26,147.8597412109375,144.66946411132812,155.42669677734375,0.022052180252457143,-0.04868504396800166
1191,1191,1191,1191,2023-10-27,147.6603546142578,143.31358337402344,154.38986206054688,0.030330490229178553,-0.04358775476883292
1192,1192,1192,1192,2023-10-30,148.497802734375,140.93084716796875,147.10205078125,0.05369268487677181,0.009488324232818313
1193,1193,1193,1193,2023-10-31,147.34132385253906,140.06349182128906,146.61354064941406,0.05196094954234032,0.004963956261484048
1194,1194,1194,1194,2023-11-01,147.5407257080078,146.72320556640625,148.5476531982422,0.005571853057910081,-0.006778481305864781
1195,1195,1195,1195,2023-11-02,150.80078125,144.1610107421875,149.10594177246094,0.04605801855598002,0.011366679673472824
1196,1196,1196,1196,2023-11-03,151.84759521484375,147.8597412109375,144.66946411132812,0.026970519299213125,0.04961745830475883
1197,1197,1197,1197,2023-11-06,152.6651153564453,147.6603546142578,143.31358337402344,0.03389373373280691,0.06525223752179876
1198,1198,1198,1198,2023-11-07,150.98023986816406,148.497802734375,140.93084716796875,0.016716995727064754,0.07130726098749629
1199,1199,1199,1199,2023-11-08,152.49563598632812,147.34132385253906,140.06349182128906,0.03498212177696702,0.08876077558384443
1200,1200,1200,1200,2023-11-09,150.7010955810547,147.5407257080078,146.72320556640625,0.021420322137370107,0.027111526082682635
1201,1201,1201,1201,2023-11-10,152.1566619873047,150.80078125,144.1610107421875,0.008991204992876645,0.05546334063525915
1202,1202,1202,1202,2023-11-13,152.47569274902344,151.84759521484375,147.8597412109375,0.004136368003003321,0.031218447295270124
1203,1203,1203,1203,2023-11-14,154.50949096679688,152.6651153564453,147.6603546142578,0.012081185711911191,0.0463843959364143
1204,1204,1204,1204,2023-11-15,156.0946807861328,150.98023986816406,148.497802734375,0.03387490258615755,0.051158184915009786
