,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PCAR,PCAR_6m,PCAR_12m,PCAR_6m_ret,PCAR_12m_ret
973,973,973,973,2022-12-14,63.62480926513672,64.18824768066406,64.15109252929688,-0.008777906172644623,-0.008203808281516123
974,974,974,974,2022-12-15,62.332706451416016,64.69596099853516,64.55354309082031,-0.03652862575412785,-0.03440301698513748
975,975,975,975,2022-12-16,62.52365493774414,64.15109252929688,65.57514953613281,-0.025368821128174956,-0.046534313988979226
976,976,976,976,2022-12-19,63.08378219604492,62.696075439453125,65.59992980957031,0.006183907906105013,-0.03835594978271317
977,977,977,977,2022-12-20,63.27473068237305,63.74863052368164,65.5008544921875,-0.007433882695449423,-0.033986179677701345
978,978,978,978,2022-12-21,64.31224060058594,63.29045867919922,63.99630737304688,0.01614432795574805,0.004936741516935017
979,979,979,979,2022-12-22,63.53570556640625,63.62480926513672,64.18824768066406,-0.0014004552588779973,-0.01016606836666123
980,980,980,980,2022-12-23,64.0003433227539,62.332706451416016,64.69596099853516,0.026753801756349116,-0.01075210360963652
981,981,981,981,2022-12-27,63.85395050048828,62.52365493774414,64.15109252929688,0.02127667622868068,-0.004631909092941644
982,982,982,982,2022-12-28,63.17289352416992,63.08378219604492,62.696075439453125,0.001412586960117146,0.0076052301738929184
983,983,983,983,2022-12-29,62.75280380249024,63.27473068237305,63.74863052368164,-0.008248583190385683,-0.015621146885994142
984,984,984,984,2022-12-30,62.99467468261719,64.31224060058594,63.29045867919922,-0.020487016245500644,-0.0046734373988546185
985,985,985,985,2023-01-03,62.65095901489258,63.53570556640625,63.62480926513672,-0.013925186532932288,-0.015306140191099327
986,986,986,986,2023-01-04,62.51093292236328,64.0003433227539,62.332706451416016,-0.023271912665835615,0.0028592769525606077
987,987,987,987,2023-01-05,62.23723602294922,63.85395050048828,62.52365493774414,-0.02531894213070962,-0.0045809688361967416
988,988,988,988,2023-01-06,63.85395050048828,63.17289352416992,63.08378219604492,0.010780841882092718,0.012208657718871585
989,989,989,989,2023-01-09,63.5166015625,62.75280380249024,63.27473068237305,0.012171532006980179,0.0038225509222804543
990,990,990,990,2023-01-10,63.962158203125,62.99467468261719,64.31224060058594,0.015358179487111157,-0.005443480031043224
991,991,991,991,2023-01-11,64.32496643066406,62.65095901489258,63.53570556640625,0.02671958166472055,0.01242231997302512
992,992,992,992,2023-01-12,64.53500366210938,62.51093292236328,64.0003433227539,0.03237946780061551,0.008354022987957732
993,993,993,993,2023-01-13,65.34974670410156,62.23723602294922,63.85395050048828,0.05001042591294769,0.023425272702616073
994,994,994,994,2023-01-17,64.67504119873047,63.85395050048828,63.17289352416992,0.012858886440172634,0.02377835794375671
995,995,995,995,2023-01-18,63.48477554321289,63.5166015625,62.75280380249024,-0.0005010661544256889,0.011664367109818219
996,996,996,996,2023-01-19,62.38362503051758,63.962158203125,62.99467468261719,-0.024679173075968786,-0.00970002075855192
997,997,997,997,2023-01-20,63.13470077514648,64.32496643066406,62.65095901489258,-0.018503945226315377,0.007721218762811066
998,998,998,998,2023-01-23,65.08240509033203,64.53500366210938,62.51093292236328,0.008482240600600655,0.041136358837620346
999,999,999,999,2023-01-24,70.70271301269531,65.34974670410156,62.23723602294922,0.08191257929172324,0.13601948818267817
1000,1000,1000,1000,2023-01-25,70.53086853027344,64.67504119873047,63.85395050048828,0.09054230539335029,0.10456546505660747
1001,1001,1001,1001,2023-01-26,71.43470001220703,63.48477554321289,63.5166015625,0.12522568444118987,0.12466187193462575
1002,1002,1002,1002,2023-01-27,70.41629791259766,62.38362503051758,63.962158203125,0.1287625218661237,0.10090559622732242
1003,1003,1003,1003,2023-01-30,69.23876190185547,63.13470077514648,64.32496643066406,0.09668314020285829,0.07639017544592108
1004,1004,1004,1004,2023-01-31,69.57611083984375,65.08240509033203,64.53500366210938,0.0690463996109949,0.07811430838570121
1005,1005,1005,1005,2023-02-01,70.88093566894531,70.70271301269531,65.34974670410156,0.0025207329203618123,0.08463979194729765
1006,1006,1006,1006,2023-02-02,71.04006958007812,70.53086853027344,64.67504119873047,0.007219548836069123,0.09841552882493709
1007,1007,1007,1007,2023-02-03,70.1298599243164,71.43470001220703,63.48477554321289,-0.018266193987902968,0.10467209380901621
1008,1008,1008,1008,2023-02-06,70.29535675048828,70.41629791259766,62.38362503051758,-0.0017175166217838767,0.12682385347277192
1009,1009,1009,1009,2023-02-07,70.19988250732422,69.23876190185547,63.13470077514648,0.013881250603976936,0.11190647370517048
1010,1010,1010,1010,2023-02-08,68.69454193115234,69.57611083984375,65.08240509033203,-0.01267056893594809,0.05550097350899663
1011,1011,1011,1011,2023-02-09,69.70660400390625,70.88093566894531,70.70271301269531,-0.016567665959206113,-0.01408869569984117
1012,1012,1012,1012,2023-02-10,69.68749237060547,71.04006958007812,70.53086853027344,-0.019039638016513982,-0.011957546776926065
1013,1013,1013,1013,2023-02-13,69.93658447265625,70.1298599243164,71.43470001220703,-0.0027559651747306457,-0.020971818168128098
1014,1014,1014,1014,2023-02-14,70.12818908691406,70.29535675048828,70.41629791259766,-0.002378075470440777,-0.004091507708076314
1015,1015,1015,1015,2023-02-15,71.76643371582031,70.19988250732422,69.23876190185547,0.022315581629821724,0.036506600414775825
1016,1016,1016,1016,2023-02-16,71.72811126708984,68.69454193115234,69.57611083984375,0.04416026733212419,0.03093016268471449
1017,1017,1017,1017,2023-02-17,72.5136947631836,69.70660400390625,70.88093566894531,0.04027008343599747,0.023035236186274455
1018,1018,1018,1018,2023-02-21,70.760498046875,69.68749237060547,71.04006958007812,0.015397392555943412,-0.003935406241233785
1019,1019,1019,1019,2023-02-22,70.03238677978516,69.93658447265625,70.1298599243164,0.0013698453799435573,-0.0013898950409488853
1020,1020,1020,1020,2023-02-23,70.35812377929688,70.12818908691406,70.29535675048828,0.0032787769850699533,0.0008929043355079269
1021,1021,1021,1021,2023-02-24,69.2659683227539,71.76643371582031,70.19988250732422,-0.03484171169724992,-0.013303643128930842
1022,1022,1022,1022,2023-02-27,69.08393859863281,71.72811126708984,68.69454193115234,-0.03686382677233868,0.005668524114633922
1023,1023,1023,1023,2023-02-28,69.17015838623047,72.5136947631836,69.70660400390625,-0.046109033443579195,-0.007695764631507784
1024,1024,1024,1024,2023-03-01,69.9844970703125,70.760498046875,69.68749237060547,-0.010966584435972204,0.004261951314412871
1025,1025,1025,1025,2023-03-02,71.6514663696289,70.03238677978516,69.93658447265625,0.023119011992764227,0.024520526844475032
1026,1026,1026,1026,2023-03-03,72.99271392822266,70.35812377929688,70.12818908691406,0.037445429289588494,0.04084698148640942
1027,1027,1027,1027,2023-03-06,73.07893371582031,69.2659683227539,71.76643371582031,0.05504817857016575,0.018288494105715536
1028,1028,1028,1028,2023-03-07,72.6094970703125,69.08393859863281,71.72811126708984,0.051032968634904474,0.012287871347130386
1029,1029,1029,1029,2023-03-08,72.7723617553711,69.17015838623047,72.5136947631836,0.052077419702102334,0.0035671467718236816
1030,1030,1030,1030,2023-03-09,71.19160461425781,69.9844970703125,70.760498046875,0.017248213454081895,0.006092475028895761
1031,1031,1031,1031,2023-03-10,69.28511810302734,71.6514663696289,70.03238677978516,-0.033025817704752436,-0.010670329987575333
1032,1032,1032,1032,2023-03-13,68.42288208007812,72.99271392822266,70.35812377929688,-0.06260668499924904,-0.027505589905855388
1033,1033,1033,1033,2023-03-14,69.50547790527344,73.07893371582031,69.2659683227539,-0.0488985762222921,0.0034578247921621674
1034,1034,1034,1034,2023-03-15,67.72351837158203,72.6094970703125,69.08393859863281,-0.06729117947200569,-0.01969227948850194
1035,1035,1035,1035,2023-03-16,67.87680053710938,72.7723617553711,69.17015838623047,-0.06727225968999684,-0.018698205690079184
1036,1036,1036,1036,2023-03-17,65.80744934082031,71.19160461425781,69.9844970703125,-0.07562907596493751,-0.05968532895643397
1037,1037,1037,1037,2023-03-20,67.39778900146484,69.28511810302734,71.6514663696289,-0.02724003585814827,-0.0593662291043785
1038,1038,1038,1038,2023-03-21,68.44204711914062,68.42288208007812,72.99271392822266,0.0002800969278093923,-0.06234412401156819
1039,1039,1039,1039,2023-03-22,67.38819885253906,69.50547790527344,73.07893371582031,-0.030462045820617734,-0.0778710713734635
1040,1040,1040,1040,2023-03-23,66.88044738769531,67.72351837158203,72.6094970703125,-0.012448718025265593,-0.07890220857843677
1041,1041,1041,1041,2023-03-24,66.9666748046875,67.87680053710938,72.7723617553711,-0.013408494879252553,-0.07977873481968023
1042,1042,1042,1042,2023-03-27,67.9630355834961,65.80744934082031,71.19160461425781,0.032755960978093634,-0.045350418047960694
1043,1043,1043,1043,2023-03-28,68.82525634765625,67.39778900146484,69.28511810302734,0.021179735527531607,-0.006637237085852621
1044,1044,1044,1044,2023-03-29,69.3138656616211,68.44204711914062,68.42288208007812,0.012738054736481708,0.01302171955428899
1045,1045,1045,1045,2023-03-30,69.17974090576172,67.38819885253906,69.50547790527344,0.02658539749879596,-0.0046864939185894405
1046,1046,1046,1046,2023-03-31,70.12818908691406,66.88044738769531,67.72351837158203,0.04856040630817127,0.03550717347758292
1047,1047,1047,1047,2023-04-03,69.97490692138672,66.9666748046875,67.87680053710938,0.04492133028066436,0.030910507974374557
1048,1048,1048,1048,2023-04-04,67.82890319824219,67.9630355834961,65.80744934082031,-0.001973607919397824,0.030717705634701886
1049,1049,1049,1049,2023-04-05,65.60627746582031,68.82525634765625,67.39778900146484,-0.046770314455146345,-0.02658116181831416
1050,1050,1050,1050,2023-04-06,65.6158447265625,69.3138656616211,68.44204711914062,-0.053351820732546185,-0.04129336440884668
1051,1051,1051,1051,2023-04-10,66.75590515136719,69.17974090576172,67.38819885253906,-0.03503678566383095,-0.009382855038988058
1052,1052,1052,1052,2023-04-11,68.05883026123047,70.12818908691406,66.88044738769531,-0.029508231320773404,0.01761924328502551
1053,1053,1053,1053,2023-04-12,69.08393859863281,69.97490692138672,66.9666748046875,-0.012732683213925067,0.031616677998727694
1054,1054,1054,1054,2023-04-13,68.58574676513672,67.82890319824219,67.9630355834961,0.011158127748026825,0.009162498059339885
1055,1055,1055,1055,2023-04-14,69.6683349609375,65.60627746582031,68.82525634765625,0.06191568325505803,0.012249552824367571
1056,1056,1056,1056,2023-04-17,70.18567657470703,65.6158447265625,69.3138656616211,0.06964524905818337,0.012577727483011447
1057,1057,1057,1057,2023-04-18,70.01322937011719,66.75590515136719,69.17974090576172,0.04879454800836136,0.012048158224397865
1058,1058,1058,1058,2023-04-19,69.8503646850586,68.05883026123047,70.12818908691406,0.02632332082334754,-0.003961665137412029
1059,1059,1059,1059,2023-04-20,69.53421020507812,69.08393859863281,69.97490692138672,0.006517746607664021,-0.0062979250090849925
1060,1060,1060,1060,2023-04-21,70.08028411865234,68.58574676513672,67.82890319824219,0.021790786336897128,0.03319205846260087
1061,1061,1061,1061,2023-04-24,70.67427062988281,69.6683349609375,65.60627746582031,0.014438922209197846,0.07724860119830512
1062,1062,1062,1062,2023-04-25,71.66104888916016,70.18567657470703,65.6158447265625,0.021020988703909005,0.0921302497558254
1063,1063,1063,1063,2023-04-26,70.03238677978516,70.01322937011719,66.75590515136719,0.0002736255682007638,0.04908152501248586
1064,1064,1064,1064,2023-04-27,70.5784683227539,69.8503646850586,68.05883026123047,0.010423762867641129,0.037021471745140255
1065,1065,1065,1065,2023-04-28,71.5556640625,69.53421020507812,69.08393859863281,0.029071357127088637,0.035778583474048054
1066,1066,1066,1066,2023-05-01,71.6514663696289,70.08028411865234,68.58574676513672,0.02241974716193229,0.044699077418962174
1067,1067,1067,1067,2023-05-02,69.39051055908203,70.67427062988281,69.6683349609375,-0.01816446154108564,-0.003987814579051507
1068,1068,1068,1068,2023-05-03,68.62406921386719,71.66104888916016,70.18567657470703,-0.042379782634640706,-0.02224965886276864
1069,1069,1069,1069,2023-05-04,68.03966522216797,70.03238677978516,70.01322937011719,-0.028454285927498657,-0.028188446179452598
1070,1070,1070,1070,2023-05-05,69.7066650390625,70.5784683227539,69.8503646850586,-0.012352255644096255,-0.0020572497601695217
1071,1071,1071,1071,2023-05-08,69.72582244873047,71.5556640625,69.53421020507812,-0.025572281911481753,0.0027556542756035363
1072,1072,1072,1072,2023-05-09,70.25273132324219,71.6514663696289,70.08028411865234,-0.019521373633458627,0.0024607092673578634
1073,1073,1073,1073,2023-05-10,69.29470825195312,69.39051055908203,70.67427062988281,-0.0013806254826059794,-0.01952000870521009
1074,1074,1074,1074,2023-05-11,69.40009307861328,68.62406921386719,71.66104888916016,0.011308333557539685,-0.03155069379522968
1075,1075,1075,1075,2023-05-12,69.67792510986328,68.03966522216797,70.03238677978516,0.02407801217636729,-0.0050613963941635864
1076,1076,1076,1076,2023-05-15,69.74497985839844,69.7066650390625,70.5784683227539,0.000549657903078149,-0.011809387255953818
1077,1077,1077,1077,2023-05-16,67.79345703125,69.72582244873047,71.5556640625,-0.027713770158843798,-0.05257734772699352
1078,1078,1078,1078,2023-05-17,68.76441192626953,70.25273132324219,71.6514663696289,-0.0211852175558086,-0.04029302664185419
1079,1079,1079,1079,2023-05-18,68.84132385253906,69.29470825195312,69.39051055908203,-0.006542843037387058,-0.007914435304166911
1080,1080,1080,1080,2023-05-19,68.97590637207031,69.40009307861328,68.62406921386719,-0.0061121921848500405,0.005127022664695335
1081,1081,1081,1081,2023-05-22,68.62982940673828,69.67792510986328,68.03966522216797,-0.015042005075100007,0.008673825519912137
1082,1082,1082,1082,2023-05-23,68.62982940673828,69.74497985839844,69.7066650390625,-0.015988970875383757,-0.01544810143650932
1083,1083,1083,1083,2023-05-24,67.716552734375,67.79345703125,69.72582244873047,-0.00113439113806435,-0.028816723041637626
1084,1084,1084,1084,2023-05-25,68.27413177490234,68.76441192626953,70.25273132324219,-0.007129853039285372,-0.028164023107315805
1085,1085,1085,1085,2023-05-26,68.59136962890625,68.84132385253906,69.29470825195312,-0.0036308747369272476,-0.01014996153082226
1086,1086,1086,1086,2023-05-30,68.40872192382812,68.97590637207031,69.40009307861328,-0.008222935776772244,-0.014284867797831002
1087,1087,1087,1087,2023-05-31,66.12073516845703,68.62982940673828,69.67792510986328,-0.036559820415856925,-0.05105189248671682
1088,1088,1088,1088,2023-06-01,67.31279754638672,68.62982940673828,69.74497985839844,-0.019190370597398698,-0.03487250719621282
1089,1089,1089,1089,2023-06-02,70.46598052978516,67.716552734375,67.79345703125,0.04060200474461628,0.03942155505218192
1090,1090,1090,1090,2023-06-05,70.49481964111328,68.27413177490234,68.76441192626953,0.032526050620936164,0.025164291620775048
1091,1091,1091,1091,2023-06-06,71.70610046386719,68.59136962890625,68.84132385253906,0.04540995247379209,0.041614199887622716
1092,1092,1092,1092,2023-06-07,73.2442398071289,68.40872192382812,68.97590637207031,0.07068569251571533,0.06188151282904952
1093,1093,1093,1093,2023-06-08,73.744140625,66.12073516845703,68.62982940673828,0.11529523132373942,0.07452023795588181
1094,1094,1094,1094,2023-06-09,73.8594970703125,67.31279754638672,68.62982940673828,0.09725787313198953,0.07620108790567315
1095,1095,1095,1095,2023-06-12,74.75354766845703,70.46598052978516,67.716552734375,0.06084591609222789,0.10391838701071143
1096,1096,1096,1096,2023-06-13,76.40704345703125,70.49481964111328,68.27413177490234,0.08386749332811827,0.11912142228249589
1097,1097,1097,1097,2023-06-14,75.04193878173828,71.70610046386719,68.59136962890625,0.04652098351871792,0.094043451643129
1098,1098,1098,1098,2023-06-15,76.02251434326172,73.2442398071289,68.40872192382812,0.03793164545701799,0.11129856260012305
1099,1099,1099,1099,2023-06-16,75.58989715576172,73.744140625,66.12073516845703,0.025029195745159827,0.14321017398218472
1100,1100,1100,1100,2023-06-20,74.76315307617188,73.8594970703125,67.31279754638672,0.012234797713273293,0.11068260124905605
1101,1101,1101,1101,2023-06-21,75.48416137695312,74.75354766845703,70.46598052978516,0.009773632573753854,0.07121423429348073
1102,1102,1102,1102,2023-06-22,75.09001159667969,76.40704345703125,70.49481964111328,-0.017237047800340743,0.06518481753638605
1103,1103,1103,1103,2023-06-23,75.40725708007812,75.04193878173828,71.70610046386719,0.004868188432636034,0.05161564486519454
1104,1104,1104,1104,2023-06-26,76.1474838256836,76.02251434326172,73.2442398071289,0.0016438483191651976,0.03963784764781075
1105,1105,1105,1105,2023-06-27,77.25301361083984,75.58989715576172,73.744140625,0.022001835134807468,0.04758171911830922
1106,1106,1106,1106,2023-06-28,77.5606460571289,74.76315307617188,73.8594970703125,0.03741807114671625,0.05011067139129044
1107,1107,1107,1107,2023-06-29,79.41603088378906,75.48416137695312,74.75354766845703,0.05208866913419019,0.06237139722131757
1108,1108,1108,1108,2023-06-30,80.41581726074219,75.09001159667969,76.40704345703125,0.07092562047623918,0.052466024365480646
1109,1109,1109,1109,2023-07-03,80.40620422363281,75.40725708007812,75.04193878173828,0.06629265321567246,0.07148356677586198
1110,1110,1110,1110,2023-07-05,79.0987777709961,76.1474838256836,76.02251434326172,0.03875760297042241,0.04046516291008517
1111,1111,1111,1111,2023-07-06,78.65657043457031,77.25301361083984,75.58989715576172,0.0181683116053033,0.040569882936728474
1112,1112,1112,1112,2023-07-07,79.12761688232422,77.5606460571289,74.76315307617188,0.020203168808587968,0.058377203563172886
1113,1113,1113,1113,2023-07-10,81.33869171142578,79.41603088378906,75.48416137695312,0.02420998388159412,0.07755971885593693
1114,1114,1114,1114,2023-07-11,82.79993438720703,80.41581726074219,75.09001159667969,0.029647365501920264,0.10267574377186883
1115,1115,1115,1115,2023-07-12,82.89606475830078,80.40620422363281,75.40725708007812,0.030966025056262447,0.09931149823245766
1116,1116,1116,1116,2023-07-13,82.45384979248047,79.0987777709961,76.1474838256836,0.042416230895474305,0.08281778530244521
1117,1117,1117,1117,2023-07-14,82.34810638427734,78.65657043457031,77.25301361083984,0.046932327831122445,0.06595332059282377
1118,1118,1118,1118,2023-07-17,84.17463684082031,79.12761688232422,77.5606460571289,0.06378329282937778,0.085275086270165
1119,1119,1119,1119,2023-07-18,85.96273040771484,81.33869171142578,79.41603088378906,0.056849189469315276,0.08243549131164318
1120,1120,1120,1120,2023-07-19,85.5685806274414,82.79993438720703,80.41581726074219,0.03343778302150624,0.06407649069823873
1121,1121,1121,1121,2023-07-20,85.39553833007812,82.89606475830078,80.40620422363281,0.030151896583571647,0.06205160602493476
1122,1122,1122,1122,2023-07-21,84.5111083984375,82.45384979248047,79.0987777709961,0.024950425130357612,0.06842495901910128
1123,1123,1123,1123,2023-07-24,85.27056121826172,82.34810638427734,78.65657043457031,0.03548903505256984,0.08408694591118993
1124,1124,1124,1124,2023-07-25,82.97296905517578,84.17463684082031,79.12761688232422,-0.014275889160258126,0.04859684045041113
1125,1125,1125,1125,2023-07-26,81.33869171142578,85.96273040771484,81.33869171142578,-0.053791203168600976,0.0
1126,1126,1126,1126,2023-07-27,82.05007934570312,85.5685806274414,82.79993438720703,-0.04111907964276684,-0.009056227484399604
1127,1127,1127,1127,2023-07-28,82.04047393798828,85.39553833007812,82.89606475830078,-0.03928852089580559,-0.010321247731205796
1128,1128,1128,1128,2023-07-31,82.79993438720703,84.5111083984375,82.45384979248047,-0.020247918216418803,0.004197312746434312
1129,1129,1129,1129,2023-08-01,83.08833312988281,85.27056121826172,82.34810638427734,-0.02559181102131125,0.00898899535286457
1130,1130,1130,1130,2023-08-02,82.74224853515625,82.97296905517578,84.17463684082031,-0.00278067089374745,-0.01701686350453524
1131,1131,1131,1131,2023-08-03,81.60787200927734,81.33869171142578,85.96273040771484,0.0033093757987472383,-0.05065984267580537
1132,1132,1132,1132,2023-08-04,80.6561508178711,82.05007934570312,85.5685806274414,-0.016988752953656094,-0.05740927071069024
1133,1133,1133,1133,2023-08-07,81.36753845214844,82.04047393798828,85.39553833007812,-0.008202481696394037,-0.04716873921867348
1134,1134,1134,1134,2023-08-08,82.11737823486328,82.79993438720703,84.5111083984375,-0.008243438323898067,-0.028324444075312538
1135,1135,1135,1135,2023-08-09,82.11737823486328,83.08833312988281,85.27056121826172,-0.011685815065055505,-0.036978564915591816
1136,1136,1136,1136,2023-08-10,82.17506408691406,82.74224853515625,82.97296905517578,-0.006854834842942359,-0.009616444696960547
1137,1137,1137,1137,2023-08-11,82.50191497802734,81.60787200927734,81.33869171142578,0.010955352060256773,0.014300983235979059
1138,1138,1138,1138,2023-08-14,82.67495727539062,80.6561508178711,82.05007934570312,0.025029789260315516,0.0076158114004336586
1139,1139,1139,1139,2023-08-15,81.78091430664062,81.36753845214844,82.04047393798828,0.0050803534475274414,-0.003163799755031227
1140,1140,1140,1140,2023-08-16,81.54945373535156,82.11737823486328,82.79993438720703,-0.006916008666124296,-0.015102435299135575
1141,1141,1141,1141,2023-08-17,80.76829528808594,82.11737823486328,83.08833312988281,-0.016428714308423742,-0.027922546456314312
1142,1142,1142,1142,2023-08-18,81.6458969116211,82.17506408691406,82.74224853515625,-0.0064395103450516356,-0.01325020340810934
1143,1143,1143,1143,2023-08-21,81.5687484741211,82.50191497802734,81.60787200927734,-0.011310846592527901,-0.0004794088387919393
1144,1144,1144,1144,2023-08-22,81.90628814697266,82.67495727539062,80.6561508178711,-0.009297484434827474,0.015499590749433079
1145,1145,1145,1145,2023-08-23,82.60064697265625,81.78091430664062,81.36753845214844,0.010023520438301903,0.015154796912444368
1146,1146,1146,1146,2023-08-24,81.23120880126953,81.54945373535156,82.11737823486328,-0.003902477815667771,-0.010791496911399467
1147,1147,1147,1147,2023-08-25,81.7616195678711,80.76829528808594,82.11737823486328,0.012298443049245433,-0.004332318866472895
1148,1148,1148,1148,2023-08-28,82.14737701416016,81.6458969116211,82.17506408691406,0.006142134773556407,-0.00033692791191042293
1149,1149,1149,1149,2023-08-29,79.90997314453125,81.5687484741211,82.50191497802734,-0.02033591737791729,-0.0314167475286653
1150,1150,1150,1150,2023-08-30,79.77496337890625,81.90628814697266,82.67495727539062,-0.026021503553450676,-0.035077053464019126
1151,1151,1151,1151,2023-08-31,79.36027526855469,82.60064697265625,81.78091430664062,-0.03922937437977014,-0.02959907037734577
1152,1152,1152,1152,2023-09-01,80.54647064208984,81.23120880126953,81.54945373535156,-0.00842949611712518,-0.012299078011198561
1153,1153,1153,1153,2023-09-05,78.75270080566406,81.7616195678711,80.76829528808594,-0.03680111497435912,-0.02495526834177464
1154,1154,1154,1154,2023-09-06,79.80389404296875,82.14737701416016,81.6458969116211,-0.02852778818229884,-0.022560874928549635
1155,1155,1155,1155,2023-09-07,80.09321594238281,79.90997314453125,81.5687484741211,0.002293115497863374,-0.01808943448735656
1156,1156,1156,1156,2023-09-08,81.50123596191406,79.77496337890625,81.90628814697266,0.021639277661696266,-0.004945312432322213
1157,1157,1157,1157,2023-09-11,82.18595886230469,79.36027526855469,82.60064697265625,0.0356057685559672,-0.005020397848564562
1158,1158,1158,1158,2023-09-12,82.18595886230469,80.54647064208984,81.23120880126953,0.020354563113012647,0.011753488285160651
1159,1159,1159,1159,2023-09-13,80.31502532958984,78.75270080566406,81.7616195678711,0.019838361198317278,-0.01769282758740387
1160,1160,1160,1160,2023-09-14,82.81282043457031,79.80389404296875,82.14737701416016,0.037704004643952294,0.008100604603546335
1161,1161,1161,1161,2023-09-15,82.18595886230469,80.09321594238281,79.90997314453125,0.026128841192084806,0.02848187314062689
1162,1162,1162,1162,2023-09-18,83.21785736083984,81.50123596191406,79.77496337890625,0.0210625198337846,0.04315757521041941
1163,1163,1163,1163,2023-09-19,82.13773345947266,82.18595886230469,79.36027526855469,-0.0005867839652856643,0.03499809169662105
1164,1164,1164,1164,2023-09-20,82.21488952636719,82.18595886230469,80.54647064208984,0.0003520146806459401,0.020713742898692544
1165,1165,1165,1165,2023-09-21,80.82615661621094,80.31502532958984,78.75270080566406,0.006364080500797398,0.026328694626784666
1166,1166,1166,1166,2023-09-22,81.90628814697266,82.81282043457031,79.80389404296875,-0.010946762624923556,0.02634450523018228
1167,1167,1167,1167,2023-09-25,82.41741180419922,82.18595886230469,80.09321594238281,0.00281621027604384,0.029018635779194835
1168,1168,1168,1168,2023-09-26,80.87437438964844,83.21785736083984,81.50123596191406,-0.02816081842902851,-0.007691436391940809
1169,1169,1169,1169,2023-09-27,81.7905502319336,82.13773345947266,82.18595886230469,-0.004226842072655446,-0.00481114579478914
1170,1170,1170,1170,2023-09-28,82.65850830078125,82.21488952636719,82.18595886230469,0.0053958446817810035,0.005749758778969438
1171,1171,1171,1171,2023-09-29,81.99308013916016,80.82615661621094,80.31502532958984,0.014437449110566547,0.02089341069972961
1172,1172,1172,1172,2023-10-02,81.74234008789062,81.90628814697266,82.81282043457031,-0.0020016541194961546,-0.012926505111916398
1173,1173,1173,1173,2023-10-03,81.04796600341797,82.41741180419922,82.18595886230469,-0.016615976779696395,-0.013846560588206103
1174,1174,1174,1174,2023-10-04,83.5843276977539,80.87437438964844,83.21785736083984,0.03350818264199562,0.004403746365699179
1175,1175,1175,1175,2023-10-05,83.16000366210938,81.7905502319336,82.13773345947266,0.016743418723708547,0.01244580486435165
1176,1176,1176,1176,2023-10-06,84.36549377441406,82.65850830078125,82.21488952636719,0.02065105587704741,0.026158330448855738
1177,1177,1177,1177,2023-10-09,84.3269271850586,81.99308013916016,80.82615661621094,0.028463951371717977,0.04331234733169942
1178,1178,1178,1178,2023-10-10,83.68077087402344,81.74234008789062,81.90628814697266,0.023713913548946364,0.02166479237670549
1179,1179,1179,1179,2023-10-11,83.59397888183594,81.04796600341797,82.41741180419922,0.03141365544337771,0.014275710094268756
1180,1180,1180,1180,2023-10-12,82.26311492919922,83.5843276977539,80.87437438964844,-0.015806943776975446,0.01717157690592952
1181,1181,1181,1181,2023-10-13,80.7875747680664,83.16000366210938,81.7905502319336,-0.028528484723046366,-0.012262730364608676
1182,1182,1182,1182,2023-10-16,82.06057739257812,84.36549377441406,82.65850830078125,-0.027320605602085157,-0.007233749077921292
1183,1183,1183,1183,2023-10-17,81.96414184570312,84.3269271850586,81.99308013916016,-0.028019345874779056,-0.0003529358015080808
1184,1184,1184,1184,2023-10-18,80.6718521118164,83.68077087402344,81.74234008789062,-0.03595711094412346,-0.01309588121557581
1185,1185,1185,1185,2023-10-19,79.61101531982422,83.59397888183594,81.04796600341797,-0.047646536452605415,-0.01772963288842011
1186,1186,1186,1186,2023-10-20,78.67555236816406,82.26311492919922,83.5843276977539,-0.043610828062161766,-0.05872841793189121
1187,1187,1187,1187,2023-10-23,78.46337890625,80.7875747680664,83.16000366210938,-0.028769224332936827,-0.056476966679107066
1188,1188,1188,1188,2023-10-24,81.80984497070312,82.06057739257812,84.36549377441406,-0.003055455248328287,-0.030292583962639008
1189,1189,1189,1189,2023-10-25,81.52051544189453,81.96414184570312,84.3269271850586,-0.00541244492797488,-0.0332801376362889
1190,1190,1190,1190,2023-10-26,80.92259979248047,80.6718521118164,83.68077087402344,0.0031082425170616546,-0.03296063184808895
1191,1191,1191,1191,2023-10-27,80.32466888427734,79.61101531982422,83.59397888183594,0.008964256536436954,-0.039109395692002114
1192,1192,1192,1192,2023-10-30,80.64292907714844,78.67555236816406,82.26311492919922,0.02500620141537735,-0.019695167797198265
1193,1193,1193,1193,2023-10-31,79.59172821044922,78.46337890625,80.7875747680664,0.014380585184170958,-0.01480235742996805
1194,1194,1194,1194,2023-11-01,80.18965148925781,81.80984497070312,82.06057739257812,-0.01980438273688845,-0.022799326580043355
1195,1195,1195,1195,2023-11-02,81.38550567626953,81.52051544189453,81.96414184570312,-0.0016561446513575495,-0.00705962578761421
1196,1196,1196,1196,2023-11-03,83.70970916748047,80.92259979248047,80.6718521118164,0.03444166873218757,0.037656964308361296
1197,1197,1197,1197,2023-11-06,83.29501342773438,80.32466888427734,79.61101531982422,0.03697923171941575,0.04627497957550597
1198,1198,1198,1198,2023-11-07,83.38180541992188,80.64292907714844,78.67555236816406,0.033963006727511624,0.059818493929788996
