,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,MKTX,MKTX_6m,MKTX_12m,MKTX_6m_ret,MKTX_12m_ret
848,848,848,848,2022-06-16,264.87725830078125,276.579833984375,277.2392578125,-0.04231174599755838,-0.044589642928849926
849,849,849,849,2022-06-17,260.044677734375,269.6902160644531,272.5444641113281,-0.03576525122354812,-0.045863292133672684
850,850,850,850,2022-06-21,261.5505065917969,269.5721130371094,282.8592224121094,-0.0297568110994042,-0.0753332899617003
851,851,851,851,2022-06-22,264.7984924316406,263.5584411621094,274.0896911621094,0.004705033403838099,-0.033898388119141254
852,852,852,852,2022-06-23,268.4303894042969,264.24737548828125,276.9931945800781,0.015829916601011407,-0.030913413554302216
853,853,853,853,2022-06-24,273.2629699707031,265.78277587890625,280.0049133300781,0.028144013723466088,-0.024077946630269964
854,854,854,854,2022-06-27,267.7118530273437,264.87725830078125,276.579833984375,0.01070154057296846,-0.03206300629109604
855,855,855,855,2022-06-28,261.4423522949219,260.044677734375,269.6902160644531,0.005374747803815971,-0.030582732625198727
856,856,856,856,2022-06-29,256.38330078125,261.5505065917969,269.5721130371094,-0.019756053535814222,-0.048924987482083515
857,857,857,857,2022-06-30,251.9739532470703,264.7984924316406,263.5584411621094,-0.048431314947463444,-0.04395415249824486
858,858,858,858,2022-07-01,253.7061920166016,268.4303894042969,264.24737548828125,-0.05485294500511417,-0.039891345948853685
859,859,859,859,2022-07-05,260.5958557128906,273.2629699707031,265.78277587890625,-0.04635503397760243,-0.019515636966553673
860,860,860,860,2022-07-06,255.536865234375,267.7118530273437,264.87725830078125,-0.04547795570233926,-0.03526309931749505
861,861,861,861,2022-07-07,263.36151123046875,261.4423522949219,260.044677734375,0.007340658155423618,0.01275486014553917
862,862,862,862,2022-07-08,261.9147033691406,256.38330078125,261.5505065917969,0.021574738179262587,0.0013924529609576908
863,863,863,863,2022-07-11,257.73175048828125,251.9739532470703,264.7984924316406,0.022850763608749602,-0.026687243867839272
864,864,864,864,2022-07-12,252.62355041503903,253.7061920166016,268.4303894042969,-0.004267304605209299,-0.0588861753854939
865,865,865,865,2022-07-13,255.3695526123047,260.5958557128906,273.2629699707031,-0.020055204202264698,-0.06548057850764344
866,866,866,866,2022-07-14,256.1963195800781,255.536865234375,267.7118530273437,0.002580662266081557,-0.043014656680477215
867,867,867,867,2022-07-15,262.3674621582031,263.36151123046875,261.4423522949219,-0.0037744660091797444,0.0035384850815511903
868,868,868,868,2022-07-18,262.71197509765625,261.9147033691406,256.38330078125,0.003044012872358559,0.024684424832356555
869,869,869,869,2022-07-19,270.4086303710937,257.73175048828125,251.9739532470703,0.04918633369305758,0.07316104258580824
870,870,870,870,2022-07-20,263.1942443847656,252.62355041503903,253.7061920166016,0.04184366007191276,0.037397795823379765
871,871,871,871,2022-07-21,266.40283203125,255.3695526123047,260.5958557128906,0.04320514840583112,0.022283456129698287
872,872,872,872,2022-07-22,266.5701599121094,256.1963195800781,255.536865234375,0.04049176174362934,0.04317691957132985
873,873,873,873,2022-07-25,260.5368347167969,262.3674621582031,263.36151123046875,-0.006977341726553066,-0.010725471996551494
874,874,874,874,2022-07-26,252.32827758789065,262.71197509765625,261.9147033691406,-0.0395250254804933,-0.03660132729447774
875,875,875,875,2022-07-27,254.15896606445312,270.4086303710937,257.73175048828125,-0.060092994385350984,-0.013862414766746323
876,876,876,876,2022-07-28,263.174560546875,263.1942443847656,252.62355041503903,-7.478825358298025e-05,0.041765742404069384
877,877,877,877,2022-07-29,266.5111083984375,266.40283203125,255.3695526123047,0.0004064384990276615,0.043629147140527014
878,878,878,878,2022-08-01,265.1528625488281,266.5701599121094,256.1963195800781,-0.005316789260090271,0.034959686319578465
879,879,879,879,2022-08-02,268.2020568847656,260.5368347167969,262.3674621582031,0.029420876999219026,0.022238255759947645
880,880,880,880,2022-08-03,262.87335205078125,252.32827758789065,262.71197509765625,0.0417910927926719,0.0006142733046905491
881,881,881,881,2022-08-04,265.8731994628906,254.15896606445312,270.4086303710937,0.04609018355648664,-0.01677250797054408
882,882,882,882,2022-08-05,260.74188232421875,263.174560546875,263.1942443847656,-0.009243591848699828,-0.00931768879019157
883,883,883,883,2022-08-08,265.360107421875,266.5111083984375,266.40283203125,-0.00431877299028649,-0.003914089806870691
884,884,884,884,2022-08-09,261.72869873046875,265.1528625488281,266.5701599121094,-0.01291392363425381,-0.01816205228385992
885,885,885,885,2022-08-10,266.1692810058594,268.2020568847656,260.5368347167969,-0.0075792702804649,0.02161861794008879
886,886,886,886,2022-08-11,262.4786071777344,262.87335205078125,252.32827758789065,-0.0015016541995120924,0.04022668282316544
887,887,887,887,2022-08-12,267.2843017578125,265.8731994628906,254.15896606445312,0.0053074258623002635,0.051642229650992855
888,888,888,888,2022-08-15,272.92877197265625,260.74188232421875,263.174560546875,0.046739286913959344,0.037063656173727644
889,889,889,889,2022-08-16,273.8564147949219,265.360107421875,266.5111083984375,0.032018028088673045,0.027560976503474777
890,890,890,890,2022-08-17,270.62957763671875,261.72869873046875,265.1528625488281,0.03400803560872112,0.02065493479966518
891,891,891,891,2022-08-18,268.9322814941406,266.1692810058594,268.2020568847656,0.010380613712596132,0.002722665955126269
892,892,892,892,2022-08-19,258.84722900390625,262.4786071777344,262.87335205078125,-0.013834949114040263,-0.01531582800411524
893,893,893,893,2022-08-22,254.6631774902344,267.2843017578125,265.8731994628906,-0.04721984862026862,-0.04216303860374937
894,894,894,894,2022-08-23,248.42662048339844,272.92877197265625,260.74188232421875,-0.08977489369172331,-0.04723162129169156
895,895,895,895,2022-08-24,250.6765289306641,273.8564147949219,265.360107421875,-0.08464247909480638,-0.05533453627928575
896,896,896,896,2022-08-25,252.6106414794922,270.62957763671875,261.72869873046875,-0.06658154779155145,-0.0348378198310092
897,897,897,897,2022-08-26,241.7163848876953,268.9322814941406,266.1692810058594,-0.10119981303560344,-0.09186971548991696
898,898,898,898,2022-08-29,239.2789764404297,258.84722900390625,262.4786071777344,-0.07559768995317795,-0.088386748873577
899,899,899,899,2022-08-30,240.7789306640625,254.6631774902344,267.2843017578125,-0.05452004079664918,-0.09916546134372917
900,900,900,900,2022-08-31,245.308349609375,248.42662048339844,272.92877197265625,-0.012552080239854213,-0.10120011226243464
901,901,901,901,2022-09-01,248.0022888183593,250.6765289306641,273.8564147949219,-0.010668091359460674,-0.09440759675439236
902,902,902,902,2022-09-02,246.6109161376953,252.6106414794922,270.62957763671875,-0.02375088122439195,-0.08875105858261001
903,903,903,903,2022-09-06,239.377670288086,241.7163848876953,268.9322814941406,-0.009675449186847263,-0.10989610857370635
904,904,904,904,2022-09-07,244.44981384277344,239.2789764404297,258.84722900390625,0.021610078241165676,-0.05562128370675179
905,905,905,905,2022-09-08,253.548095703125,240.7789306640625,254.6631774902344,0.05303273423403554,-0.004378653396611143
906,906,906,906,2022-09-09,262.41943359375,245.308349609375,248.42662048339844,0.06975336963304524,0.05632573950055675
907,907,907,907,2022-09-12,260.54449462890625,248.0022888183593,250.6765289306641,0.05057294378332555,0.039365335639267585
908,908,908,908,2022-09-13,258.0873718261719,246.6109161376953,252.6106414794922,0.04653668973059033,0.021680521115830853
909,909,909,909,2022-09-14,259.458984375,239.377670288086,241.7163848876953,0.08388967134130176,0.07340255190209022
910,910,910,910,2022-09-15,253.41981506347656,244.44981384277344,239.2789764404297,0.03669465351473944,0.05909770608939113
911,911,911,911,2022-09-16,248.77200317382807,253.548095703125,240.7789306640625,-0.018837027807494078,0.033196727337067466
912,912,912,912,2022-09-19,235.38113403320312,262.41943359375,245.308349609375,-0.10303466930884664,-0.040468315049120074
913,913,913,913,2022-09-20,232.6871795654297,260.54449462890625,248.0022888183593,-0.10691960735210992,-0.061753902860737786
914,914,914,914,2022-09-21,231.29579162597656,258.0873718261719,246.6109161376953,-0.10380817941855791,-0.06210237872506641
915,915,915,915,2022-09-22,224.8914337158203,259.458984375,239.377670288086,-0.13322934544913922,-0.06051624011058254
916,916,916,916,2022-09-23,224.4769897460937,253.41981506347656,244.44981384277344,-0.11420900654565336,-0.08170521295436939
917,917,917,917,2022-09-26,222.4145965576172,248.77200317382807,253.548095703125,-0.1059500517740889,-0.12279129551010892
918,918,918,918,2022-09-27,216.1681671142578,235.38113403320312,262.41943359375,-0.08162492290582268,-0.1762493952757077
919,919,919,919,2022-09-28,220.21405029296875,232.6871795654297,260.54449462890625,-0.05360471211072293,-0.15479292469173145
920,920,920,920,2022-09-29,221.63504028320312,231.29579162597656,258.0873718261719,-0.04176795122323551,-0.14124027566726616
921,921,921,921,2022-09-30,219.5529022216797,224.8914337158203,259.458984375,-0.023738260750680973,-0.15380497325790599
922,922,922,922,2022-10-03,228.53274536132807,224.4769897460937,253.41981506347656,0.018067578417822805,-0.0982049083096157
923,923,923,923,2022-10-04,233.02267456054688,222.4145965576172,248.77200317382807,0.04769506213672292,-0.06330828394012022
924,924,924,924,2022-10-05,236.3778076171875,216.1681671142578,235.38113403320312,0.09349036341806838,0.004234296805808446
925,925,925,925,2022-10-06,235.1048278808593,220.21405029296875,232.6871795654297,0.06761956182214579,0.010390122566893645
926,926,926,926,2022-10-07,232.50955200195312,221.63504028320312,231.29579162597656,0.04906494796515326,0.005247654388538692
927,927,927,927,2022-10-10,229.7366485595703,219.5529022216797,224.8914337158203,0.04638402059294222,0.021544683866761005
928,928,928,928,2022-10-11,228.5426177978516,228.53274536132807,224.4769897460937,4.319922078521721e-05,0.018111558143917295
929,929,929,929,2022-10-12,234.0193328857422,233.02267456054688,222.4145965576172,0.004277087313820038,0.05217614539573967
930,930,930,930,2022-10-13,235.74624633789065,236.3778076171875,216.1681671142578,-0.0026718298374255323,0.09056874323815056
931,931,931,931,2022-10-14,226.7367706298828,235.1048278808593,220.21405029296875,-0.035592877128057254,0.029619909938699784
932,932,932,932,2022-10-17,232.7463836669922,232.50955200195312,221.63504028320312,0.0010185889697860162,0.05013351394973964
933,933,933,933,2022-10-18,237.9764099121093,229.7366485595703,219.5529022216797,0.03586611628663339,0.08391375155600378
934,934,934,934,2022-10-19,230.387924194336,228.5426177978516,228.53274536132807,0.00807423321857903,0.008117781239947774
935,935,935,935,2022-10-20,228.42420959472656,234.0193328857422,233.02267456054688,-0.023908807969072354,-0.019733980714505495
936,936,936,936,2022-10-21,239.81187438964844,235.74624633789065,236.3778076171875,0.017245780643016406,0.014527873014299253
937,937,937,937,2022-10-24,238.6770477294922,226.7367706298828,235.1048278808593,0.05266140585154688,0.015194157775624939
938,938,938,938,2022-10-25,243.5123748779297,232.7463836669922,232.50955200195312,0.04625632003950364,0.04732202518666484
939,939,939,939,2022-10-26,235.1541748046875,237.9764099121093,229.7366485595703,-0.011859306174356155,0.02358146285794893
940,940,940,940,2022-10-27,234.6607666015625,230.387924194336,228.5426177978516,0.018546295002954682,0.02677027533272791
941,941,941,941,2022-10-28,241.3414001464844,228.42420959472656,234.0193328857422,0.05654913099918657,0.03128830071623678
942,942,942,942,2022-10-31,240.81838989257807,239.81187438964844,235.74624633789065,0.004197104524082951,0.0215152675110577
943,943,943,943,2022-11-01,236.0978240966797,238.6770477294922,226.7367706298828,-0.01080633289773092,0.04128599627132168
944,944,944,944,2022-11-02,229.6849670410156,243.5123748779297,232.7463836669922,-0.05678318337557031,-0.013153444439148787
945,945,945,945,2022-11-03,226.4983062744141,235.1541748046875,237.9764099121093,-0.03680933386559149,-0.048232106879561476
946,946,946,946,2022-11-04,231.5652770996093,234.6607666015625,230.387924194336,-0.013191338061249613,0.005110306494537253
947,947,947,947,2022-11-07,235.7217559814453,241.3414001464844,228.42420959472656,-0.023285040037176352,0.031947342182626626
948,948,948,948,2022-11-08,244.33160400390625,240.81838989257807,239.81187438964844,0.014588645463892158,0.018846980057851903
949,949,949,949,2022-11-09,249.3094787597656,236.0978240966797,238.6770477294922,0.05595839230469091,0.04454735439129376
950,950,950,950,2022-11-10,274.5947265625,229.6849670410156,243.5123748779297,0.19552763988016997,0.1276417746742915
951,951,951,951,2022-11-11,280.3642883300781,226.4983062744141,235.1541748046875,0.23782068370260867,0.19225732889046476
952,952,952,952,2022-11-14,263.82745361328125,231.5652770996093,234.6607666015625,0.1393221683223007,0.12429298443928527
953,953,953,953,2022-11-15,261.9570617675781,235.7217559814453,241.3414001464844,0.11129777002084573,0.08542115695268548
954,954,954,954,2022-11-16,259.52252197265625,244.33160400390625,240.81838989257807,0.06217336488531844,0.0776690355268197
955,955,955,955,2022-11-17,253.8519287109375,249.3094787597656,236.0978240966797,0.018220125338872517,0.07519808656511673
956,956,956,956,2022-11-18,257.0979309082031,274.5947265625,229.6849670410156,-0.06371861496879283,0.11935027451009583
957,957,957,957,2022-11-21,253.2284545898437,280.3642883300781,226.4983062744141,-0.09678776816356482,0.11801478234033547
958,958,958,958,2022-11-22,253.6242828369141,263.82745361328125,231.5652770996093,-0.03867365066306927,0.09526042079191344
959,959,959,959,2022-11-23,254.1488037109375,261.9570617675781,235.7217559814453,-0.029807396693006583,0.07817287654578076
960,960,960,960,2022-11-25,254.17849731445312,259.52252197265625,244.33160400390625,-0.02059175680624048,0.04030134926953388
961,961,961,961,2022-11-28,251.98150634765625,253.8519287109375,249.3094787597656,-0.007368162900235897,0.010717713587077071
962,962,962,962,2022-11-29,253.4263458251953,257.0979309082031,274.5947265625,-0.01428088149149187,-0.07708953847111333
963,963,963,963,2022-11-30,265.1436767578125,253.2284545898437,280.3642883300781,0.047053251528419215,-0.054288695835420064
964,964,964,964,2022-12-01,270.438232421875,253.6242828369141,263.82745361328125,0.06629471514670637,0.025057205829245754
965,965,965,965,2022-12-02,278.2464599609375,254.1488037109375,261.9570617675781,0.09481711461214704,0.0621834665706098
966,966,966,966,2022-12-05,281.8289489746094,254.17849731445312,259.52252197265625,0.10878359873986088,0.08595179652386142
967,967,967,967,2022-12-06,282.0961303710937,251.98150634765625,253.8519287109375,0.1195112469162265,0.1112625056803016
968,968,968,968,2022-12-07,272.28887939453125,253.4263458251953,257.0979309082031,0.0744300420223345,0.059086233921314735
969,969,969,969,2022-12-08,280.22576904296875,265.1436767578125,253.2284545898437,0.0568827153246898,0.10661248356490116
970,970,970,970,2022-12-09,278.0188293457031,270.438232421875,253.6242828369141,0.028030788605372337,0.09618379689800949
971,971,971,971,2022-12-12,283.7785339355469,278.2464599609375,254.1488037109375,0.019881920421866317,0.11658418136136306
972,972,972,972,2022-12-13,286.4407043457031,281.8289489746094,254.17849731445312,0.01636366806132905,0.12692736550148576
973,973,973,973,2022-12-14,282.5711669921875,282.0961303710937,251.98150634765625,0.001683952986057946,0.12139645122339648
974,974,974,974,2022-12-15,275.6536560058594,272.28887939453125,253.4263458251953,0.012357378012683107,0.08770718019978752
975,975,975,975,2022-12-16,275.7030944824219,280.22576904296875,265.1436767578125,-0.016139395659409805,0.039825267016473376
976,976,976,976,2022-12-19,268.66680908203125,278.0188293457031,270.438232421875,-0.033638082304285555,-0.006550195673074799
977,977,977,977,2022-12-20,263.8868408203125,283.7785339355469,278.2464599609375,-0.07009583437960909,-0.051607553758782454
978,978,978,978,2022-12-21,275.09942626953125,286.4407043457031,281.8289489746094,-0.03959380738878571,-0.023878039248850902
979,979,979,979,2022-12-22,278.8402709960937,282.5711669921875,282.0961303710937,-0.013203385312829719,-0.01154166620689534
980,980,980,980,2022-12-23,277.939697265625,275.6536560058594,272.28887939453125,0.00829316502777333,0.020753024815626242
981,981,981,981,2022-12-27,276.95001220703125,275.7030944824219,280.22576904296875,0.004522683094835056,-0.01168970593648444
982,982,982,982,2022-12-28,273.5852966308594,268.66680908203125,278.0188293457031,0.018307015911765978,-0.015946879300505423
983,983,983,983,2022-12-29,280.3939514160156,263.8868408203125,283.7785339355469,0.06255374669077662,-0.011926844756693145
984,984,984,984,2022-12-30,276.0,275.09942626953125,286.4407043457031,0.003273629984187565,-0.03644979287965411
985,985,985,985,2023-01-03,281.9179992675781,278.8402709960937,282.5711669921875,0.011037603214521186,-0.0023115158264800373
986,986,986,986,2023-01-04,283.79833984375,277.939697265625,275.6536560058594,0.021078826219364855,0.029546801431567182
987,987,987,987,2023-01-05,295.1395874023437,276.95001220703125,275.7030944824219,0.06567818881955856,0.07049791354866719
988,988,988,988,2023-01-06,310.7461853027344,273.5852966308594,268.66680908203125,0.13582926103669646,0.15662290539154444
989,989,989,989,2023-01-09,315.7933044433594,280.3939514160156,263.8868408203125,0.1262486328559289,0.19669970454643226
990,990,990,990,2023-01-10,317.7923889160156,276.0,275.09942626953125,0.15142169897107105,0.15519102756926717
991,991,991,991,2023-01-11,323.8688049316406,281.9179992675781,278.8402709960937,0.14880499213619047,0.1614850458102508
992,992,992,992,2023-01-12,320.2565612792969,283.79833984375,277.939697265625,0.12846523857616488,0.15225196123470597
993,993,993,993,2023-01-13,325.6105041503906,295.1395874023437,276.95001220703125,0.10324239122320122,0.17570135330769987
994,994,994,994,2023-01-17,324.64068603515625,310.7461853027344,273.5852966308594,0.04471334288105777,0.18661598423976855
995,995,995,995,2023-01-18,325.3730163574219,315.7933044433594,280.3939514160156,0.030335386403927744,0.160413820320509
996,996,996,996,2023-01-19,323.7401123046875,317.7923889160156,276.0,0.0187157515287244,0.1729714213937954
997,997,997,997,2023-01-20,332.4984130859375,323.8688049316406,281.9179992675781,0.02664538239833969,0.17941534045278096
998,998,998,998,2023-01-23,330.5784912109375,320.2565612792969,283.79833984375,0.032230190352412036,0.1648358880215548
999,999,999,999,2023-01-24,326.1053161621094,325.6105041503906,295.1395874023437,0.0015196438855984429,0.10491892677735648
1000,1000,1000,1000,2023-01-25,359.5155029296875,324.64068603515625,310.7461853027344,0.10742589698308658,0.1569426108302543
1001,1001,1001,1001,2023-01-26,365.5226440429688,325.3730163574219,315.7933044433594,0.12339568946136148,0.15747433178567882
1002,1002,1002,1002,2023-01-27,368.5112915039063,323.7401123046875,317.7923889160156,0.1382935802440275,0.15959760005861678
1003,1003,1003,1003,2023-01-30,363.3553161621094,332.4984130859375,323.8688049316406,0.09280315893777402,0.12192131699378472
1004,1004,1004,1004,2023-01-31,360.0796203613281,330.5784912109375,320.2565612792969,0.089240921399107,0.12434736363543664
1005,1005,1005,1005,2023-02-01,373.0933532714844,326.1053161621094,325.6105041503906,0.14408853453347836,0.14582714167956556
1006,1006,1006,1006,2023-02-02,376.00286865234375,359.5155029296875,324.64068603515625,0.045859957604890145,0.15821240166928852
1007,1007,1007,1007,2023-02-03,342.3155822753906,365.5226440429688,325.3730163574219,-0.06349007960461706,0.052071207709976086
1008,1008,1008,1008,2023-02-06,347.085693359375,368.5112915039063,323.7401123046875,-0.058140954262467126,0.07211210525779954
1009,1009,1009,1009,2023-02-07,352.8770446777344,363.3553161621094,332.4984130859375,-0.028837534551717336,0.06128941008368005
1010,1010,1010,1010,2023-02-08,352.0737609863281,360.0796203613281,330.5784912109375,-0.022233580914594375,0.06502319523769251
1011,1011,1011,1011,2023-02-09,349.3764038085937,373.0933532714844,326.1053161621094,-0.06356840521260332,0.07136065097116084
1012,1012,1012,1012,2023-02-10,347.2740783691406,376.00286865234375,359.5155029296875,-0.07640577420638262,-0.03404978216736598
1013,1013,1013,1013,2023-02-13,350.92340087890625,342.3155822753906,365.5226440429688,0.02514585677432213,-0.03994073527862296
1014,1014,1014,1014,2023-02-14,353.1150207519531,347.085693359375,368.5112915039063,0.017371293337450577,-0.041779644496429125
1015,1015,1015,1015,2023-02-15,355.54461669921875,352.8770446777344,363.3553161621094,0.007559494338659878,-0.02149603739224204
1016,1016,1016,1016,2023-02-16,356.54620361328125,352.0737609863281,360.0796203613281,0.012703140996431106,-0.009812876231376833
1017,1017,1017,1017,2023-02-17,352.2126159667969,349.3764038085937,373.0933532714844,0.008117927047405882,-0.0559665218412333
1018,1018,1018,1018,2023-02-21,352.2919311523437,347.2740783691406,376.00286865234375,0.014449258081017158,-0.06306052287575348
1019,1019,1019,1019,2023-02-22,348.513671875,350.92340087890625,342.3155822753906,-0.006866823351964979,0.018106361265853854
1020,1020,1020,1020,2023-02-23,344.96343994140625,353.1150207519531,347.085693359375,-0.023084775020864923,-0.006114494081930766
1021,1021,1021,1021,2023-02-24,343.7337951660156,355.54461669921875,352.8770446777344,-0.03321895756108373,-0.025910581744043037
1022,1022,1022,1022,2023-02-27,339.5191955566406,356.54620361328125,352.0737609863281,-0.04775540416385571,-0.0356589067998595
1023,1023,1023,1023,2023-02-28,338.6068420410156,352.2126159667969,349.3764038085937,-0.038629433782303435,-0.0308250976602249
1024,1024,1024,1024,2023-03-01,344.3783874511719,352.2919311523437,347.2740783691406,-0.022463028532293317,-0.008338344547820564
1025,1025,1025,1025,2023-03-02,351.82586669921875,348.513671875,350.92340087890625,0.009503772998055382,0.0025716889157354483
1026,1026,1026,1026,2023-03-03,366.443115234375,344.96343994140625,353.1150207519531,0.06226652684301026,0.03774434305864394
1027,1027,1027,1027,2023-03-06,363.8647766113281,343.7337951660156,355.54461669921875,0.058565615974971896,0.023401169702276903
1028,1028,1028,1028,2023-03-07,356.318115234375,339.5191955566406,356.54620361328125,0.049478556433878884,-0.0006397161899208692
1029,1029,1029,1029,2023-03-08,356.0999755859375,338.6068420410156,352.2126159667969,0.051662079358700375,0.011036968702753835
1030,1030,1030,1030,2023-03-09,350.40777587890625,344.3783874511719,352.2919311523437,0.017508033742649642,-0.005348278251149252
1031,1031,1031,1031,2023-03-10,343.8429260253906,351.82586669921875,348.513671875,-0.02269003342114373,-0.013401901350041157
1032,1032,1032,1032,2023-03-13,361.29632568359375,366.443115234375,344.96343994140625,-0.014045261970577316,0.04734671519092504
1033,1033,1033,1033,2023-03-14,368.4264221191406,363.8647766113281,343.7337951660156,0.012536650429027851,0.07183648305863843
1034,1034,1034,1034,2023-03-15,376.7069396972656,356.318115234375,339.5191955566406,0.05722084730235921,0.10953060865868225
1035,1035,1035,1035,2023-03-16,385.1163330078125,356.0999755859375,338.6068420410156,0.08148373886892468,0.13735543761151514
1036,1036,1036,1036,2023-03-17,386.52447509765625,350.40777587890625,344.3783874511719,0.10307048446102751,0.12238307972349194
1037,1037,1037,1037,2023-03-20,383.3709716796875,343.8429260253906,351.82586669921875,0.11495960120865756,0.08966113059400804
1038,1038,1038,1038,2023-03-21,381.2983703613281,361.29632568359375,366.443115234375,0.05536188235484918,0.04053904824341359
1039,1039,1039,1039,2023-03-22,374.3170166015625,368.4264221191406,363.8647766113281,0.015988523430377155,0.028725616388527886
1040,1040,1040,1040,2023-03-23,380.0191040039063,376.7069396972656,356.318115234375,0.00879241648508633,0.06651637330855742
1041,1041,1041,1041,2023-03-24,382.7759704589844,385.1163330078125,356.0999755859375,-0.006077027506336985,0.07491153244016213
1042,1042,1042,1042,2023-03-27,377.9167785644531,386.52447509765625,350.40777587890625,-0.022269473442861232,0.07850568560171856
1043,1043,1043,1043,2023-03-28,379.3547058105469,383.3709716796875,343.8429260253906,-0.010476186685559163,0.10327907627953903
1044,1044,1044,1044,2023-03-29,381.3182373046875,381.2983703613281,361.29632568359375,5.210340484951281e-05,0.05541687030226816
1045,1045,1045,1045,2023-03-30,384.6304016113281,374.3170166015625,368.4264221191406,0.027552541167914946,0.0439815890483215
1046,1046,1046,1046,2023-03-31,388.0318603515625,380.0191040039063,376.7069396972656,0.021085140886953457,0.030062946712364758
1047,1047,1047,1047,2023-04-03,385.9195556640625,382.7759704589844,385.1163330078125,0.008212598093105594,0.0020856624022582704
1048,1048,1048,1048,2023-04-04,389.0235595703125,377.9167785644531,386.52447509765625,0.029389488998211144,0.006465527110604885
1049,1049,1049,1049,2023-04-05,334.927734375,379.3547058105469,383.3709716796875,-0.11711195552621956,-0.12636125550257515
1050,1050,1050,1050,2023-04-06,340.4315185546875,381.3182373046875,381.2983703613281,-0.10722466105739914,-0.10717814442247453
1051,1051,1051,1051,2023-04-10,332.9047546386719,384.6304016113281,374.3170166015625,-0.13448143141042035,-0.1106341954177612
1052,1052,1052,1052,2023-04-11,335.552490234375,388.0318603515625,380.0191040039063,-0.13524500299960018,-0.11701152205514964
1053,1053,1053,1053,2023-04-12,334.77899169921875,385.9195556640625,382.7759704589844,-0.1325161247059501,-0.12539182828591022
1054,1054,1054,1054,2023-04-13,337.66473388671875,389.0235595703125,377.9167785644531,-0.13201983381243287,-0.10651034026759798
1055,1055,1055,1055,2023-04-14,333.2022399902344,334.927734375,379.3547058105469,-0.0051518408530291104,-0.12166045422239058
1056,1056,1056,1056,2023-04-17,337.3573303222656,340.4315185546875,381.3182373046875,-0.009030269128644242,-0.11528666263946741
1057,1057,1057,1057,2023-04-18,334.03521728515625,332.9047546386719,384.6304016113281,0.0033957539828812777,-0.1315423432838746
1058,1058,1058,1058,2023-04-19,333.0137939453125,335.552490234375,388.0318603515625,-0.007565720305902968,-0.14178749744003705
1059,1059,1059,1059,2023-04-20,329.9297180175781,334.77899169921875,385.9195556640625,-0.014484999960802325,-0.14508162860558105
1060,1060,1060,1060,2023-04-21,324.2870788574219,337.66473388671875,389.0235595703125,-0.03961815874376995,-0.16640760982289582
1061,1061,1061,1061,2023-04-24,317.5040588378906,333.2022399902344,334.927734375,-0.04711307208740201,-0.05202219389093965
1062,1062,1062,1062,2023-04-25,313.1307678222656,337.3573303222656,340.4315185546875,-0.07181276445618423,-0.08019454499491718
1063,1063,1063,1063,2023-04-26,307.9542541503906,334.03521728515625,332.9047546386719,-0.07807848330106182,-0.07494786463882752
1064,1064,1064,1064,2023-04-27,310.55242919921875,333.0137939453125,335.552490234375,-0.06744875183693544,-0.0745041737514579
1065,1065,1065,1065,2023-04-28,315.7190246582031,329.9297180175781,334.77899169921875,-0.04307188041368826,-0.05693298418838655
1066,1066,1066,1066,2023-05-01,314.6480407714844,324.2870788574219,337.66473388671875,-0.029723780916277143,-0.06816433818924106
1067,1067,1067,1067,2023-05-02,316.4132080078125,317.5040588378906,333.2022399902344,-0.0034357067247291484,-0.05038691211353785
1068,1068,1068,1068,2023-05-03,296.073974609375,313.1307678222656,337.3573303222656,-0.054471789315102215,-0.12237278399569407
1069,1069,1069,1069,2023-05-04,294.6162414550781,307.9542541503906,334.03521728515625,-0.043311668910405166,-0.11800844279370482
1070,1070,1070,1070,2023-05-05,297.8292236328125,310.55242919921875,333.0137939453125,-0.04096958957691599,-0.10565499373361698
1071,1071,1071,1071,2023-05-08,296.9962158203125,315.7190246582031,329.9297180175781,-0.05930212428015669,-0.0998197506885723
1072,1072,1072,1072,2023-05-09,297.99029541015625,314.6480407714844,324.2870788574219,-0.05294088379029804,-0.08109106147527834
1073,1073,1073,1073,2023-05-10,299.3919372558594,316.4132080078125,317.5040588378906,-0.053794438162432345,-0.05704532297421383
1074,1074,1074,1074,2023-05-11,298.46746826171875,296.073974609375,313.1307678222656,0.008084106870594132,-0.04682803821076387
1075,1075,1075,1075,2023-05-12,297.4535217285156,294.6162414550781,307.9542541503906,0.009630427227719895,-0.03409835155823804
1076,1076,1076,1076,2023-05-15,291.8271179199219,297.8292236328125,310.55242919921875,-0.020152843430470413,-0.06029677928323218
1077,1077,1077,1077,2023-05-16,289.7296447753906,296.9962158203125,315.7190246582031,-0.024466880915810285,-0.08231806718314982
1078,1078,1078,1078,2023-05-17,287.9403381347656,297.99029541015625,314.6480407714844,-0.033725787148731756,-0.08488119796085247
1079,1079,1079,1079,2023-05-18,286.32000732421875,299.3919372558594,316.4132080078125,-0.04366159640588252,-0.09510728352038555
1080,1080,1080,1080,2023-05-19,282.9004211425781,298.46746826171875,296.073974609375,-0.05215659585885002,-0.04449412848318535
1081,1081,1081,1081,2023-05-22,284.89849853515625,297.4535217285156,294.6162414550781,-0.042208352822321826,-0.03298441006485919
1082,1082,1082,1082,2023-05-23,276.83660888671875,291.8271179199219,297.8292236328125,-0.051367772604726025,-0.07048540935652137
