,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
760,760,760,760,2022-02-09,68.27999877929688,75.19000244140625,75.33999633789062,-0.09190056440673977,-0.09370849351957133
761,761,761,761,2022-02-10,66.9000015258789,74.38999938964844,74.1500015258789,-0.10068554812774722,-0.09777477883759311
762,762,762,762,2022-02-11,66.76000213623047,73.05000305175781,73.5199966430664,-0.0861054161910263,-0.09194769879622222
763,763,763,763,2022-02-14,66.0199966430664,72.69000244140625,71.58999633789062,-0.09175960344362877,-0.07780416230970211
764,764,764,764,2022-02-15,67.5,73.3499984741211,74.2300033569336,-0.0797545820833937,-0.09066419308338836
765,765,765,765,2022-02-16,67.83000183105469,70.06999969482422,74.33000183105469,-0.031968001620171105,-0.08744786546318006
766,766,766,766,2022-02-17,67.83000183105469,68.27999877929688,75.19000244140625,-0.006590465089150399,-0.09788536203449427
767,767,767,767,2022-02-18,68.52999877929688,66.9000015258789,74.38999938964844,0.024364681857106385,-0.07877403761838175
768,768,768,768,2022-02-22,68.16999816894531,66.76000213623047,73.05000305175781,0.021120371294141238,-0.06680362325727618
769,769,769,769,2022-02-23,67.98999786376953,66.0199966430664,72.69000244140625,0.029839462600306232,-0.0646581980984976
770,770,770,770,2022-02-24,67.83999633789062,67.5,73.3499984741211,0.005036982783564792,-0.07511932175669334
771,771,771,771,2022-02-25,68.41999816894531,67.83000183105469,70.06999969482422,0.008698161904228341,-0.02354790256978956
772,772,772,772,2022-02-28,68.30000305175781,67.83000183105469,68.27999877929688,0.006929105233901778,0.00029297411860818023
773,773,773,773,2022-03-01,68.69999694824219,68.52999877929688,66.9000015258789,0.0024806387271769648,0.026905760557673464
774,774,774,774,2022-03-02,69.58000183105469,68.16999816894531,66.76000213623047,0.020683639430574274,0.042240856869203425
775,775,775,775,2022-03-03,69.45999908447266,67.98999786376953,66.0199966430664,0.021620845225624796,0.052105462228428046
776,776,776,776,2022-03-04,70.05000305175781,67.83999633789062,67.5,0.032576751668143,0.03777782298900467
777,777,777,777,2022-03-07,70.62000274658203,68.41999816894531,67.83000183105469,0.03215440860147911,0.041132254757657805
778,778,778,778,2022-03-08,71.1500015258789,68.30000305175781,67.83000183105469,0.04172764782984517,0.048945888326723086
779,779,779,779,2022-03-09,72.01000213623047,68.69999694824219,68.52999877929688,0.048180572562208424,0.05078072988358073
780,780,780,780,2022-03-10,73.47000122070312,69.58000183105469,68.16999816894531,0.05590685954699515,0.07774685630213529
781,781,781,781,2022-03-11,73.94000244140625,69.45999908447266,67.98999786376953,0.06449760172736707,0.08751293961736328
782,782,782,782,2022-03-14,72.19000244140625,70.05000305175781,67.83999633789062,0.030549597379278648,0.06412155569480804
783,783,783,783,2022-03-15,73.30999755859375,70.62000274658203,68.41999816894531,0.03809111735190229,0.0714703233048013
784,784,784,784,2022-03-16,74.5999984741211,71.1500015258789,68.30000305175781,0.0484890635875439,0.09224004598636903
785,785,785,785,2022-03-17,74.3499984741211,72.01000213623047,68.69999694824219,0.0324954349183848,0.08224165614061896
786,786,786,786,2022-03-18,75.19999694824219,73.47000122070312,69.58000183105469,0.02354696745331708,0.08077026400248255
787,787,787,787,2022-03-21,76.58000183105469,73.94000244140625,69.45999908447266,0.03570461593831431,0.10250507976429946
788,788,788,788,2022-03-22,78.05000305175781,72.19000244140625,70.05000305175781,0.0811746836427647,0.11420413492472004
789,789,789,789,2022-03-23,77.0999984741211,73.30999755859375,70.62000274658203,0.05169828184072922,0.09175864451311844
790,790,790,790,2022-03-24,78.19000244140625,74.5999984741211,71.1500015258789,0.04812337856187132,0.09894589971254919
791,791,791,791,2022-03-25,78.45999908447266,74.3499984741211,72.01000213623047,0.055279094750514624,0.08957084789471192
792,792,792,792,2022-03-28,78.94999694824219,75.19999694824219,73.47000122070312,0.04986702330029358,0.07458820792825649
793,793,793,793,2022-03-29,79.70999908447266,76.58000183105469,73.94000244140625,0.0408722535724555,0.07803619762710778
794,794,794,794,2022-03-30,79.66999816894531,78.05000305175781,72.19000244140625,0.020755862317048512,0.10361539651713247
795,795,795,795,2022-03-31,79.41999816894531,77.0999984741211,73.30999755859375,0.030090787817627973,0.08334471168776236
796,796,796,796,2022-04-01,79.94000244140625,78.19000244140625,74.5999984741211,0.0223813779940909,0.07158182408190816
797,797,797,797,2022-04-04,80.91000366210938,78.45999908447266,74.3499984741211,0.031226161180539336,0.08823140985364808
798,798,798,798,2022-04-05,80.69999694824219,78.94999694824219,75.19999694824219,0.022165928659215295,0.07313830084043049
799,799,799,799,2022-04-06,81.87000274658203,79.70999908447266,76.58000183105469,0.027098277341846444,0.0690780985771946
800,800,800,800,2022-04-07,82.18000030517578,79.66999816894531,78.05000305175781,0.0315049854891154,0.05291476094727643
801,801,801,801,2022-04-08,83.18000030517578,79.41999816894531,77.0999984741211,0.04734326646837794,0.07885865047189933
802,802,802,802,2022-04-11,80.94999694824219,79.94000244140625,78.19000244140625,0.012634406754943983,0.03529856018234834
803,803,803,803,2022-04-12,80.06999969482422,80.91000366210938,78.45999908447266,-0.010381954384690473,0.02052001821486371
804,804,804,804,2022-04-13,81.98999786376953,80.69999694824219,78.94999694824219,0.015985142060844115,0.03850539623858751
805,805,805,805,2022-04-14,81.73999786376953,81.87000274658203,79.70999908447266,-0.0015879428172845822,0.025467304009696212
806,806,806,806,2022-04-18,80.33000183105469,82.18000030517578,79.66999816894531,-0.022511541339147234,0.008284218366740648
807,807,807,807,2022-04-19,79.47000122070312,83.18000030517578,79.41999816894531,-0.044602056634541865,0.0006296027815493321
808,808,808,808,2022-04-20,78.70999908447266,80.94999694824219,79.94000244140625,-0.027671376753747645,-0.015386581428179835
809,809,809,809,2022-04-21,76.86000061035156,80.06999969482422,80.91000366210938,-0.04008991003755624,-0.05005565280495039
810,810,810,810,2022-04-22,76.58000183105469,81.98999786376953,80.69999694824219,-0.06598360987524143,-0.05105322519194022
811,811,811,811,2022-04-25,76.55999755859375,81.73999786376953,81.87000274658203,-0.06337167164854751,-0.06485898387501843
812,812,812,812,2022-04-26,74.1500015258789,80.33000183105469,82.18000030517578,-0.0769326548525816,-0.09771232355168458
813,813,813,813,2022-04-27,74.43000030517578,79.47000122070312,83.18000030517578,-0.06342016909664205,-0.10519355575736322
814,814,814,814,2022-04-28,75.4000015258789,78.70999908447266,80.94999694824219,-0.04205307581113571,-0.06856078606045946
815,815,815,815,2022-04-29,74.95999908447266,76.86000061035156,80.06999969482422,-0.02472029027830913,-0.0638191661025056
816,816,816,816,2022-05-02,76.05000305175781,76.58000183105469,81.98999786376953,-0.006920850961405267,-0.07244779810680468
817,817,817,817,2022-05-03,77.18000030517578,76.55999755859375,81.73999786376953,0.008098259748604564,-0.055786612157656124
818,818,818,818,2022-05-04,80.72000122070312,74.1500015258789,80.33000183105469,0.08860417477579197,0.004854965526686517
819,819,819,819,2022-05-05,77.27999877929688,74.43000030517578,79.47000122070312,0.038290991030976995,-0.027557599191727733
820,820,820,820,2022-05-06,75.19999694824219,75.4000015258789,78.70999908447266,-0.0026525805515809076,-0.04459410719168588
821,821,821,821,2022-05-09,72.6500015258789,74.95999908447266,76.86000061035156,-0.030816403239154355,-0.05477490308405819
822,822,822,822,2022-05-10,76.13999938964844,76.05000305175781,76.58000183105469,0.0011833837512060796,-0.005745657232771428
823,823,823,823,2022-05-11,73.91000366210938,77.18000030517578,76.55999755859375,-0.04236844558352659,-0.03461329651240197
824,824,824,824,2022-05-12,75.51000213623047,80.72000122070312,74.1500015258789,-0.06454409075425527,0.01834120812360207
825,825,825,825,2022-05-13,74.9000015258789,77.27999877929688,74.43000030517578,-0.030797066395083394,0.006314674442778889
826,826,826,826,2022-05-16,74.51000213623047,75.19999694824219,75.4000015258789,-0.009175463298045305,-0.011803705194130099
827,827,827,827,2022-05-17,75.51000213623047,72.6500015258789,74.95999908447266,0.039366834828389985,0.0073372873329149435
828,828,828,828,2022-05-18,73.38999938964844,76.13999938964844,76.05000305175781,-0.03611767825117518,-0.034977035573542814
829,829,829,829,2022-05-19,74.33999633789062,73.91000366210938,77.18000030517578,0.005817787234148053,-0.03679714895122521
830,830,830,830,2022-05-20,74.87999725341797,75.51000213623047,80.72000122070312,-0.008343330221020073,-0.07234890831229701
831,831,831,831,2022-05-23,76.91000366210938,74.9000015258789,77.27999877929688,0.02683580901578475,-0.004787721571323567
832,832,832,832,2022-05-24,75.11000061035156,74.51000213623047,75.19999694824219,0.008052589678149369,-0.0011967598609421426
833,833,833,833,2022-05-25,76.51000213623047,75.51000213623047,72.6500015258789,0.013243278661227764,0.05313145945326059
834,834,834,834,2022-05-26,76.0199966430664,73.38999938964844,76.13999938964844,0.03583590782518686,-0.0015760802146571606
835,835,835,835,2022-05-27,77.19000244140625,74.33999633789062,73.91000366210938,0.03833745283712098,0.0443782792149745
836,836,836,836,2022-05-31,75.88999938964844,74.87999725341797,75.51000213623047,0.013488276886713724,0.005032409517515379
837,837,837,837,2022-06-01,74.9800033569336,76.91000366210938,74.9000015258789,-0.02509426879830745,0.0010681152126150728
838,838,838,838,2022-06-02,74.62999725341797,75.11000061035156,74.51000213623047,-0.006390671721914987,0.001610456499089974
839,839,839,839,2022-06-03,73.95999908447266,76.51000213623047,75.51000213623047,-0.03332901556083323,-0.020527122340182058
840,840,840,840,2022-06-06,73.88999938964844,76.0199966430664,73.38999938964844,-0.028018907491128342,0.00681291734784395
841,841,841,841,2022-06-07,74.91000366210938,77.19000244140625,74.33999633789062,-0.029537488109649734,0.00766757267014051
842,842,842,842,2022-06-08,74.98999786376953,75.88999938964844,74.87999725341797,-0.011859290197881678,0.0014690252989630892
843,843,843,843,2022-06-09,72.77999877929688,74.9800033569336,76.91000366210938,-0.029341217379837303,-0.05369918978234556
844,844,844,844,2022-06-10,70.4000015258789,74.62999725341797,75.11000061035156,-0.05667956429336907,-0.06270801552654404
845,845,845,845,2022-06-13,67.75,73.95999908447266,76.51000213623047,-0.08396429369043079,-0.11449486200030135
846,846,846,846,2022-06-14,66.18000030517578,73.88999938964844,76.0199966430664,-0.1043442840460056,-0.12943957869522094
847,847,847,847,2022-06-15,68.55000305175781,74.91000366210938,77.19000244140625,-0.08490188625592798,-0.11193158590980645
848,848,848,848,2022-06-16,68.04000091552734,74.98999786376953,75.88999938964844,-0.09267898581445344,-0.10343916902431616
849,849,849,849,2022-06-17,71.2699966430664,72.77999877929688,74.9800033569336,-0.020747487792758923,-0.04947994862318328
850,850,850,850,2022-06-21,73.13999938964844,70.4000015258789,74.62999725341797,0.0389204233576943,-0.01996513357370233
851,851,851,851,2022-06-22,73.75,67.75,73.95999908447266,0.088560885608856,-0.002839360290321391
852,852,852,852,2022-06-23,74.77999877929688,66.18000030517578,73.88999938964844,0.12994860130649633,0.012044923494384463
853,853,853,853,2022-06-24,78.19000244140625,68.55000305175781,74.91000366210938,0.14062726419384508,0.04378585794884904
854,854,854,854,2022-06-27,77.36000061035156,68.04000091552734,74.98999786376953,0.13697824176097728,0.03160425142146939
855,855,855,855,2022-06-28,75.62999725341797,71.2699966430664,72.77999877929688,0.0611758217442786,0.03915908933666823
856,856,856,856,2022-06-29,75.88999938964844,73.13999938964844,70.4000015258789,0.03759912527958287,0.07798292251103733
857,857,857,857,2022-06-30,75.97000122070312,73.75,67.75,0.03010171146716112,0.1213284313018912
858,858,858,858,2022-07-01,77.66999816894531,74.77999877929688,66.18000030517578,0.038646689446704574,0.17361737399192667
859,859,859,859,2022-07-05,79.25,78.19000244140625,68.55000305175781,0.013556689160971525,0.15609039346305043
860,860,860,860,2022-07-06,79.72000122070312,77.36000061035156,68.04000091552734,0.030506729469127913,0.17166372939466412
861,861,861,861,2022-07-07,80.77999877929688,75.62999725341797,71.2699966430664,0.06809469407518942,0.13343626468594283
862,862,862,862,2022-07-08,80.4800033569336,75.88999938964844,73.13999938964844,0.06048232974305767,0.1003555377158507
863,863,863,863,2022-07-11,80.95999908447266,75.97000122070312,73.75,0.06568379338672004,0.09776269945047678
864,864,864,864,2022-07-12,80.41999816894531,77.66999816894531,74.77999877929688,0.03540620657693694,0.07542122869370638
865,865,865,865,2022-07-13,79.41000366210938,79.25,78.19000244140625,0.0020189736543769765,0.015603033413605027
