,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ETSY,ETSY_6m,ETSY_12m,ETSY_6m_ret,ETSY_12m_ret
1002,1002,1002,1002,2023-01-27,137.8000030517578,128.97000122070312,126.93000030517578,0.06846554816995098,0.08563777452491506
1003,1003,1003,1003,2023-01-30,134.6999969482422,131.82000732421875,134.69000244140625,0.021847894583558514,7.420377648514886e-05
1004,1004,1004,1004,2023-01-31,137.5800018310547,139.1199951171875,131.6300048828125,-0.011069532347493305,0.045202436583811956
1005,1005,1005,1005,2023-02-01,139.5800018310547,136.67999267578125,134.6699981689453,0.02121751032100616,0.036459521265825634
1006,1006,1006,1006,2023-02-02,148.1999969482422,135.86000061035156,132.50999450683594,0.09082876698405085,0.1184061813586208
1007,1007,1007,1007,2023-02-03,147.5,134.5399932861328,131.44000244140625,0.09632828423221707,0.12218500654511955
1008,1008,1008,1008,2023-02-06,144.5399932861328,137.8000030517578,128.97000122070312,0.04891139394128641,0.120725687509184
1009,1009,1009,1009,2023-02-07,145.02999877929688,134.6999969482422,131.82000732421875,0.07668895371262652,0.10021234047262184
1010,1010,1010,1010,2023-02-08,144.02000427246094,137.5800018310547,139.1199951171875,0.046809146356273645,0.035221458649031145
1011,1011,1011,1011,2023-02-09,137.55999755859375,139.5800018310547,136.67999267578125,-0.014472017810301496,0.006438432323448762
1012,1012,1012,1012,2023-02-10,132.1300048828125,148.1999969482422,135.86000061035156,-0.10843449660152171,-0.0274547012423233
1013,1013,1013,1013,2023-02-13,134.75,147.5,134.5399932861328,-0.08644067796610166,0.0015609240697711524
1014,1014,1014,1014,2023-02-14,133.75,144.5399932861328,137.8000030517578,-0.07465057276412645,-0.029390442395248906
1015,1015,1015,1015,2023-02-15,142.25999450683594,145.02999877929688,134.6999969482422,-0.019099526275775935,0.05612470475035458
1016,1016,1016,1016,2023-02-16,130.30999755859375,144.02000427246094,137.5800018310547,-0.0951951555835967,-0.05284201319744386
1017,1017,1017,1017,2023-02-17,129.67999267578125,137.55999755859375,139.5800018310547,-0.05728413072598382,-0.07092713157617125
1018,1018,1018,1018,2023-02-21,124.84500122070312,132.1300048828125,148.1999969482422,-0.05513511990384412,-0.15759106753352792
1019,1019,1019,1019,2023-02-22,128.4499969482422,134.75,147.5,-0.046753269400800046,-0.1291525630627648
1020,1020,1020,1020,2023-02-23,131.5800018310547,133.75,144.5399932861328,-0.01622428537529208,-0.0896637059434644
1021,1021,1021,1021,2023-02-24,124.1050033569336,142.25999450683594,145.02999877929688,-0.12761838781759516,-0.14428046334197675
1022,1022,1022,1022,2023-02-27,120.5999984741211,130.30999755859375,144.02000427246094,-0.07451461335579079,-0.1626163387277315
1023,1023,1023,1023,2023-02-28,121.41000366210938,129.67999267578125,137.55999755859375,-0.06377228162210069,-0.11740327263094985
1024,1024,1024,1024,2023-03-01,118.27999877929688,124.84500122070312,132.1300048828125,-0.052585224696345856,-0.10482105193138636
1025,1025,1025,1025,2023-03-02,118.45999908447266,128.4499969482422,134.75,-0.07777343792226721,-0.12089054482766115
1026,1026,1026,1026,2023-03-03,121.41999816894533,131.5800018310547,133.75,-0.07721540903422808,-0.09218692957797892
1027,1027,1027,1027,2023-03-06,118.77999877929688,124.1050033569336,142.25999450683594,-0.04290725138874285,-0.16504988495842232
1028,1028,1028,1028,2023-03-07,115.88999938964844,120.5999984741211,130.30999755859375,-0.039054719270857574,-0.11065918532046148
1029,1029,1029,1029,2023-03-08,113.18000030517578,121.41000366210938,129.67999267578125,-0.06778686359188435,-0.12723622225872455
1030,1030,1030,1030,2023-03-09,107.73999786376952,118.27999877929688,124.84500122070312,-0.08911059371241914,-0.1370099178155727
1031,1031,1031,1031,2023-03-10,105.9800033569336,118.45999908447266,128.4499969482422,-0.10535198230619347,-0.1749318343725822
1032,1032,1032,1032,2023-03-13,103.70999908447266,121.41999816894533,131.5800018310547,-0.14585734929620697,-0.21181032344388007
1033,1033,1033,1033,2023-03-14,102.79000091552734,118.77999877929688,124.1050033569336,-0.134618606062459,-0.17174974307927782
1034,1034,1034,1034,2023-03-15,104.73999786376952,115.88999938964844,120.5999984741211,-0.09621193877471768,-0.1315091277862237
1035,1035,1035,1035,2023-03-16,104.43000030517578,113.18000030517578,121.41000366210938,-0.07731047867473684,-0.13985670739447353
1036,1036,1036,1036,2023-03-17,105.33999633789062,107.73999786376952,118.27999877929688,-0.02227586387103464,-0.10940144212844882
1037,1037,1037,1037,2023-03-20,108.36000061035156,105.9800033569336,118.45999908447266,0.022457040743830703,-0.08526083532145634
1038,1038,1038,1038,2023-03-21,112.70999908447266,103.70999908447266,121.41999816894533,0.0867804462390307,-0.07173446891634327
1039,1039,1039,1039,2023-03-22,110.95999908447266,102.79000091552734,118.77999877929688,0.07948242140458195,-0.06583599743383084
1040,1040,1040,1040,2023-03-23,110.08999633789062,104.73999786376952,115.88999938964844,0.051078848417388745,-0.05004748539394577
1041,1041,1041,1041,2023-03-24,106.8499984741211,104.43000030517578,113.18000030517578,0.023173399998787314,-0.05592862532237697
1042,1042,1042,1042,2023-03-27,104.87999725341795,105.33999633789062,107.73999786376952,-0.004366803687719578,-0.026545393234255088
1043,1043,1043,1043,2023-03-28,105.05999755859376,108.36000061035156,105.9800033569336,-0.030454070073552164,-0.008680937622178697
1044,1044,1044,1044,2023-03-29,107.66999816894533,112.70999908447266,103.70999908447266,-0.04471653763167904,0.03818338751741024
1045,1045,1045,1045,2023-03-30,108.77999877929688,110.95999908447266,102.79000091552734,-0.01964672245099941,0.05827412988051339
1046,1046,1046,1046,2023-03-31,111.33000183105467,110.08999633789062,104.73999786376952,0.011263561943977152,0.06291774013454221
1047,1047,1047,1047,2023-04-03,108.25,106.8499984741211,104.43000030517578,0.013102494579988022,0.03657952392665931
1048,1048,1048,1048,2023-04-04,109.63999938964844,104.87999725341795,105.33999633789062,0.04538522369264619,0.040820231642737514
1049,1049,1049,1049,2023-04-05,105.2699966430664,105.05999755859376,108.36000061035156,0.0019988491276665687,-0.028516094037286055
1050,1050,1050,1050,2023-04-06,104.05999755859376,107.66999816894533,112.70999908447266,-0.033528379973473244,-0.07674564454033916
1051,1051,1051,1051,2023-04-10,103.04000091552734,108.77999877929688,110.95999908447266,-0.05276703372111058,-0.0713770569060288
1052,1052,1052,1052,2023-04-11,103.63999938964844,111.33000183105467,110.08999633789062,-0.06907394516238274,-0.05858840187845693
1053,1053,1053,1053,2023-04-12,100.16000366210938,108.25,106.8499984741211,-0.0747343772553406,-0.06261108944827942
1054,1054,1054,1054,2023-04-13,100.72000122070312,109.63999938964844,104.87999725341795,-0.08135715266875021,-0.03966434154897214
1055,1055,1055,1055,2023-04-14,102.52999877929688,105.2699966430664,105.05999755859376,-0.026028288697109936,-0.024081466191600343
1056,1056,1056,1056,2023-04-17,103.12000274658205,104.05999755859376,107.66999816894533,-0.009033200404242048,-0.04225871180218532
1057,1057,1057,1057,2023-04-18,102.16999816894533,103.04000091552734,108.77999877929688,-0.00844334956183912,-0.06076485277190102
1058,1058,1058,1058,2023-04-19,102.37999725341795,103.63999938964844,111.33000183105467,-0.012157488842636344,-0.08039166828739042
1059,1059,1059,1059,2023-04-20,102.23999786376952,100.16000366210938,108.25,0.020766714512880924,-0.05551965021921923
1060,1060,1060,1060,2023-04-21,102.0500030517578,100.72000122070312,109.63999938964844,0.013204942562900612,-0.06922652663392159
1061,1061,1061,1061,2023-04-24,102.83999633789062,102.52999877929688,105.2699966430664,0.003023481539886186,-0.02308350320761443
1062,1062,1062,1062,2023-04-25,98.37000274658205,103.12000274658205,104.05999755859376,-0.04606283818352053,-0.05467994373926266
1063,1063,1063,1063,2023-04-26,97.7699966430664,102.16999816894533,103.04000091552734,-0.04306549480996569,-0.051145227345070654
1064,1064,1064,1064,2023-04-27,100.48999786376952,102.37999725341795,103.63999938964844,-0.018460631376754022,-0.030393685299399453
1065,1065,1065,1065,2023-04-28,101.02999877929688,102.23999786376952,100.16000366210938,-0.011834889571153084,0.008686053168712293
1066,1066,1066,1066,2023-05-01,96.2699966430664,102.0500030517578,100.72000122070312,-0.05663896360453691,-0.04418193530285641
1067,1067,1067,1067,2023-05-02,99.19000244140624,102.83999633789062,102.52999877929688,-0.03549196836308688,-0.03257579613436079
1068,1068,1068,1068,2023-05-03,98.96499633789062,98.37000274658205,103.12000274658205,0.006048526732701065,-0.040292923758956545
1069,1069,1069,1069,2023-05-04,92.5500030517578,97.7699966430664,102.16999816894533,-0.05339054690126954,-0.09415675139075741
1070,1070,1070,1070,2023-05-05,90.0,100.48999786376952,102.37999725341795,-0.10438847732876266,-0.1209220315055698
1071,1071,1071,1071,2023-05-08,92.77999877929688,101.02999877929688,102.23999786376952,-0.08165891418075122,-0.09252737952007484
1072,1072,1072,1072,2023-05-09,92.70999908447266,96.2699966430664,102.0500030517578,-0.03697930490008128,-0.09152379900026142
1073,1073,1073,1073,2023-05-10,94.83999633789062,99.19000244140624,102.83999633789062,-0.04385528779561487,-0.07779074567170574
1074,1074,1074,1074,2023-05-11,96.36000061035156,98.96499633789062,98.37000274658205,-0.026322395027884138,-0.02043308000517796
1075,1075,1075,1075,2023-05-12,94.68000030517578,92.5500030517578,97.7699966430664,0.023014556274264075,-0.03160475037317867
1076,1076,1076,1076,2023-05-15,97.8499984741211,90.0,100.48999786376952,0.08722220526801205,-0.026271265257935106
1077,1077,1077,1077,2023-05-16,92.6500015258789,92.77999877929688,101.02999877929688,-0.001401134459240505,-0.08294563352142892
1078,1078,1078,1078,2023-05-17,94.98999786376952,92.70999908447266,96.2699966430664,0.024592803384880124,-0.01329592628991827
1079,1079,1079,1079,2023-05-18,92.38999938964844,94.83999633789062,99.19000244140624,-0.02583295068373348,-0.06855532699250322
1080,1080,1080,1080,2023-05-19,89.0999984741211,96.36000061035156,98.96499633789062,-0.07534248744546557,-0.09968168775642672
1081,1081,1081,1081,2023-05-22,90.0199966430664,94.68000030517578,92.5500030517578,-0.04921845846101702,-0.02733664316873663
1082,1082,1082,1082,2023-05-23,88.02999877929688,97.8499984741211,90.0,-0.10035768878853246,-0.021888902452256942
1083,1083,1083,1083,2023-05-24,87.66000366210938,92.6500015258789,92.77999877929688,-0.0538585837192429,-0.055184255060908516
1084,1084,1084,1084,2023-05-25,86.2300033569336,94.98999786376952,92.70999908447266,-0.09222017795388437,-0.06989532727354275
1085,1085,1085,1085,2023-05-26,85.52999877929688,92.38999938964844,94.83999633789062,-0.07425046710326277,-0.09816530913207344
1086,1086,1086,1086,2023-05-30,82.48999786376953,89.0999984741211,96.36000061035156,-0.07418631564030187,-0.1439394215310127
1087,1087,1087,1087,2023-05-31,81.05000305175781,90.0199966430664,94.68000030517578,-0.09964445596321281,-0.1439585679075338
1088,1088,1088,1088,2023-06-01,81.98999786376953,88.02999877929688,97.8499984741211,-0.0686129842017883,-0.1620848324749452
1089,1089,1089,1089,2023-06-02,85.01000213623047,87.66000366210938,92.6500015258789,-0.030230451918454082,-0.08246086631217642
1090,1090,1090,1090,2023-06-05,85.25,86.2300033569336,94.98999786376952,-0.011364992679833819,-0.10253708898633929
1091,1091,1091,1091,2023-06-06,90.05000305175781,85.52999877929688,92.38999938964844,0.052847004992066404,-0.025327376916865818
1092,1092,1092,1092,2023-06-07,87.56999969482422,82.48999786376953,89.0999984741211,0.06158324600085696,-0.017171703765418767
1093,1093,1093,1093,2023-06-08,87.55999755859375,81.05000305175781,90.0199966430664,0.08032071883672498,-0.02732725145754744
1094,1094,1094,1094,2023-06-09,91.23999786376952,81.98999786376953,88.02999877929688,0.11281863935853886,0.03646483163677572
1095,1095,1095,1095,2023-06-12,90.51000213623048,85.01000213623047,87.66000366210938,0.06469826916585819,0.03251195933217832
1096,1096,1096,1096,2023-06-13,92.83999633789062,85.25,86.2300033569336,0.08903221510722137,0.07665537195442473
1097,1097,1097,1097,2023-06-14,95.05999755859376,90.05000305175781,85.52999877929688,0.05563569502553345,0.11142287987035138
1098,1098,1098,1098,2023-06-15,95.97000122070312,87.56999969482422,82.48999786376953,0.0959232791498501,0.16341379204780115
1099,1099,1099,1099,2023-06-16,94.5999984741211,87.55999755859375,81.05000305175781,0.08040202274807373,0.16718068984785073
1100,1100,1100,1100,2023-06-20,96.19000244140624,91.23999786376952,81.98999786376953,0.05425257226581226,0.17319191300908088
1101,1101,1101,1101,2023-06-21,94.62999725341795,90.51000213623048,85.01000213623047,0.04551977704062238,0.11316309699382465
1102,1102,1102,1102,2023-06-22,92.13999938964844,92.83999633789062,85.25,-0.007539820937675912,0.08082110720995228
1103,1103,1103,1103,2023-06-23,88.93000030517578,95.05999755859376,90.05000305175781,-0.06448556081268075,-0.012437564782072141
1104,1104,1104,1104,2023-06-26,84.56999969482422,95.97000122070312,87.56999969482422,-0.11878713536391661,-0.034258307758990636
1105,1105,1105,1105,2023-06-27,87.48999786376953,94.5999984741211,87.55999755859375,-0.07515857003207649,-0.0007994483414344167
1106,1106,1106,1106,2023-06-28,87.44999694824219,96.19000244140624,91.23999786376952,-0.09086189075094353,-0.04153880977930513
1107,1107,1107,1107,2023-06-29,85.7300033569336,94.62999725341795,90.51000213623048,-0.09405045075347818,-0.05281182926172412
1108,1108,1108,1108,2023-06-30,84.61000061035156,92.13999938964844,92.83999633789062,-0.08172345158646532,-0.08864709233277046
1109,1109,1109,1109,2023-07-03,85.4000015258789,88.93000030517578,95.05999755859376,-0.03969412759679736,-0.10161999033042857
1110,1110,1110,1110,2023-07-05,85.1500015258789,84.56999969482422,95.97000122070312,0.006858245632584303,-0.11274356108364902
1111,1111,1111,1111,2023-07-06,82.91000366210938,87.48999786376953,94.5999984741211,-0.05234877487129053,-0.1235728858411097
1112,1112,1112,1112,2023-07-07,82.76000213623047,87.44999694824219,96.19000244140624,-0.053630588629837495,-0.13961950269578793
1113,1113,1113,1113,2023-07-10,85.83000183105469,85.7300033569336,94.62999725341795,0.0011664349726518974,-0.09299371951577884
1114,1114,1114,1114,2023-07-11,93.70999908447266,84.61000061035156,92.13999938964844,0.10755227997253747,0.01703928484072259
1115,1115,1115,1115,2023-07-12,91.5,85.4000015258789,88.93000030517578,0.07142855228489187,0.028899130619643554
1116,1116,1116,1116,2023-07-13,93.1500015258789,85.1500015258789,84.56999969482422,0.09395184799343337,0.10145443847719204
1117,1117,1117,1117,2023-07-14,92.25,82.91000366210938,87.48999786376953,0.11265222440412326,0.054406243598751125
1118,1118,1118,1118,2023-07-17,93.4000015258789,82.76000213623047,87.44999694824219,0.12856451323108997,0.0680389340797607
1119,1119,1119,1119,2023-07-18,93.33000183105467,85.83000183105469,85.7300033569336,0.08738203238959219,0.08865039282080489
1120,1120,1120,1120,2023-07-19,96.08999633789062,93.70999908447266,84.61000061035156,0.025397473873333132,0.13568131006649042
1121,1121,1121,1121,2023-07-20,93.06999969482422,91.5,85.4000015258789,0.017158466610100787,0.08981262332438078
1122,1122,1122,1122,2023-07-21,96.73999786376952,93.1500015258789,85.1500015258789,0.03853994931919824,0.1361126967727435
1123,1123,1123,1123,2023-07-24,96.54000091552734,92.25,82.91000366210938,0.04650407496506603,0.16439508685786008
1124,1124,1124,1124,2023-07-25,94.98999786376952,93.4000015258789,82.76000213623047,0.017023515116860732,0.14777664828243187
1125,1125,1125,1125,2023-07-26,96.38999938964844,93.33000183105467,85.83000183105469,0.032786858443793365,0.12303387315987413
1126,1126,1126,1126,2023-07-27,95.7300033569336,96.08999633789062,93.70999908447266,-0.0037464147640421386,0.02155590963820253
1127,1127,1127,1127,2023-07-28,99.62999725341795,93.06999969482422,91.5,0.07048455549697996,0.08885242899910328
1128,1128,1128,1128,2023-07-31,101.6500015258789,96.73999786376952,93.1500015258789,0.05075463893459786,0.09125066946604976
1129,1129,1129,1129,2023-08-01,98.5999984741211,96.54000091552734,92.25,0.021338279874228094,0.06883467180619074
1130,1130,1130,1130,2023-08-02,96.06999969482422,94.98999786376952,93.4000015258789,0.011369637386491993,0.028586703697274674
1131,1131,1131,1131,2023-08-03,82.91999816894531,96.38999938964844,93.33000183105467,-0.1397448003526982,-0.11153973489632496
1132,1132,1132,1132,2023-08-04,81.58999633789062,95.7300033569336,96.08999633789062,-0.1477071610069972,-0.15090020348228794
1133,1133,1133,1133,2023-08-07,84.43000030517578,99.62999725341795,93.06999969482422,-0.15256446218280628,-0.09283334498741724
1134,1134,1134,1134,2023-08-08,82.5,101.6500015258789,96.73999786376952,-0.1883915517797955,-0.1471986580341097
1135,1135,1135,1135,2023-08-09,79.87000274658203,98.5999984741211,96.54000091552734,-0.18995939165714093,-0.17267451844683102
1136,1136,1136,1136,2023-08-10,78.20999908447266,96.06999969482422,94.98999786376952,-0.18590611707177696,-0.17665016482432183
1137,1137,1137,1137,2023-08-11,76.63999938964844,82.91999816894531,96.38999938964844,-0.07573563576909026,-0.20489677482165236
1138,1138,1138,1138,2023-08-14,79.30000305175781,81.58999633789062,95.7300033569336,-0.02806708406566427,-0.17162853576757742
1139,1139,1139,1139,2023-08-15,75.86000061035156,84.43000030517578,99.62999725341795,-0.10150420068515453,-0.23858272908113454
1140,1140,1140,1140,2023-08-16,73.94999694824219,82.5,101.6500015258789,-0.10363640062736745,-0.2725037300721006
1141,1141,1141,1141,2023-08-17,74.97000122070312,79.87000274658203,98.5999984741211,-0.06134971024636149,-0.2396551482667617
1142,1142,1142,1142,2023-08-18,73.77999877929688,78.20999908447266,96.06999969482422,-0.056642377663130405,-0.2320183302418416
1143,1143,1143,1143,2023-08-21,73.31999969482422,76.63999938964844,82.91999816894531,-0.043319411811903574,-0.11577422438627627
1144,1144,1144,1144,2023-08-22,73.4800033569336,79.30000305175781,81.58999633789062,-0.0733921749161296,-0.0993993546386609
1145,1145,1145,1145,2023-08-23,73.08000183105469,75.86000061035156,84.43000030517578,-0.03664643760782582,-0.13443087093563955
1146,1146,1146,1146,2023-08-24,71.62000274658203,73.94999694824219,82.5,-0.03150769841533496,-0.13187875458688447
1147,1147,1147,1147,2023-08-25,72.30999755859375,74.97000122070312,79.87000274658203,-0.035480907280215024,-0.09465387414565729
1148,1148,1148,1148,2023-08-28,72.23999786376953,73.77999877929688,78.20999908447266,-0.020872878029370212,-0.0763329662522445
1149,1149,1149,1149,2023-08-29,74.4000015258789,73.31999969482422,76.63999938964844,0.01472997593494152,-0.029227529770467164
1150,1150,1150,1150,2023-08-30,74.31999969482422,73.4800033569336,79.30000305175781,0.01143163172993189,-0.06279953550169759
1151,1151,1151,1151,2023-08-31,73.56999969482422,73.08000183105469,75.86000061035156,0.006704951443519347,-0.030187198749044852
1152,1152,1152,1152,2023-09-01,74.63500213623047,71.62000274658203,73.94999694824219,0.042097169422299796,0.009263086088667771
1153,1153,1153,1153,2023-09-05,72.81999969482422,72.30999755859375,74.97000122070312,0.007052996175490156,-0.028678157808075033
1154,1154,1154,1154,2023-09-06,72.73999786376953,72.23999786376953,73.77999877929688,0.006921373405117004,-0.014095973607133994
1155,1155,1155,1155,2023-09-07,69.08999633789062,74.4000015258789,73.31999969482422,-0.07137103600920325,-0.05769235371712911
1156,1156,1156,1156,2023-09-08,67.12999725341797,74.31999969482422,73.4800033569336,-0.09674384379615353,-0.0864181520606373
1157,1157,1157,1157,2023-09-11,64.81999969482422,73.56999969482422,73.08000183105469,-0.11893434873312336,-0.11302684632282611
1158,1158,1158,1158,2023-09-12,64.80999755859375,74.63500213623047,71.62000274658203,-0.13164070873480038,-0.09508524053098111
1159,1159,1159,1159,2023-09-13,64.55999755859375,72.81999969482422,72.30999755859375,-0.1134304060813881,-0.1071774341261742
1160,1160,1160,1160,2023-09-14,66.68000030517578,72.73999786376953,72.23999786376953,-0.08331038955958125,-0.07696563846913196
1161,1161,1161,1161,2023-09-15,64.94000244140625,69.08999633789062,74.4000015258789,-0.060066494665717896,-0.12715052272118754
1162,1162,1162,1162,2023-09-18,63.84999847412109,67.12999725341797,74.31999969482422,-0.048860403895367055,-0.14087730440925017
1163,1163,1163,1163,2023-09-19,65.73999786376953,64.81999969482422,73.56999969482422,0.01419312208078849,-0.10642927638350308
1164,1164,1164,1164,2023-09-20,64.69000244140625,64.80999755859375,74.63500213623047,-0.0018514908456679358,-0.13324846801332857
1165,1165,1165,1165,2023-09-21,64.25,64.55999755859375,72.81999969482422,-0.004801697185821574,-0.11768744480554216
1166,1166,1166,1166,2023-09-22,63.79999923706055,66.68000030517578,72.73999786376953,-0.04319137754850433,-0.12290347661890477
1167,1167,1167,1167,2023-09-25,64.72000122070312,64.94000244140625,69.08999633789062,-0.0033877612016048886,-0.06325076492717785
1168,1168,1168,1168,2023-09-26,61.869998931884766,63.84999847412109,67.12999725341797,-0.031010173681348285,-0.07835540796577922
1169,1169,1169,1169,2023-09-27,61.88999938964844,65.73999786376953,64.81999969482422,-0.058564018850431054,-0.04520210303872829
1170,1170,1170,1170,2023-09-28,63.75,64.69000244140625,64.80999755859375,-0.014530876579540553,-0.016355463640241985
1171,1171,1171,1171,2023-09-29,64.58000183105469,64.25,64.55999755859375,0.0051362152693337215,0.0003098555331075836
1172,1172,1172,1172,2023-10-02,64.6500015258789,63.79999923706055,66.68000030517578,0.013322920046754616,-0.030443892771537695
1173,1173,1173,1173,2023-10-03,62.290000915527344,64.72000122070312,64.94000244140625,-0.03754635753001889,-0.04080692063832203
1174,1174,1174,1174,2023-10-04,63.7400016784668,61.869998931884766,63.84999847412109,0.03022470953395029,-0.001722737639514138
1175,1175,1175,1175,2023-10-05,62.86000061035156,61.88999938964844,65.73999786376953,0.015672988047651604,-0.04380890397024462
1176,1176,1176,1176,2023-10-06,62.720001220703125,63.75,64.69000244140625,-0.016156843596813686,-0.030452947076133996
1177,1177,1177,1177,2023-10-09,63.380001068115234,64.58000183105469,64.25,-0.018581615498846404,-0.013540839406766758
1178,1178,1178,1178,2023-10-10,63.709999084472656,64.6500015258789,63.79999923706055,-0.014539867273320572,-0.0014106607157388096
1179,1179,1179,1179,2023-10-11,64.83999633789062,62.290000915527344,64.72000122070312,0.04093747607776366,0.0018540654345524654
1180,1180,1180,1180,2023-10-12,64.76000213623047,63.7400016784668,61.869998931884766,0.016002516958016688,0.04671089791883509
1181,1181,1181,1181,2023-10-13,63.16999816894531,62.86000061035156,61.88999938964844,0.004931555131781229,0.020681835384069647
1182,1182,1182,1182,2023-10-16,66.47000122070312,62.720001220703125,63.75,0.05978953965265821,0.04266668581495092
1183,1183,1183,1183,2023-10-17,70.05999755859375,63.380001068115234,64.58000183105469,0.10539596683344077,0.08485592400376629
1184,1184,1184,1184,2023-10-18,67.9000015258789,63.709999084472656,64.6500015258789,0.06576679487706083,0.05027068713523608
1185,1185,1185,1185,2023-10-19,65.41999816894531,64.83999633789062,62.290000915527344,0.008945124364785784,0.05024879125724557
1186,1186,1186,1186,2023-10-20,64.9000015258789,64.76000213623047,63.7400016784668,0.002161818792932202,0.01819893029284292
1187,1187,1187,1187,2023-10-23,64.1500015258789,63.16999816894531,62.86000061035156,0.015513746799748596,0.020521808829173205
1188,1188,1188,1188,2023-10-24,64.58999633789062,66.47000122070312,62.720001220703125,-0.028283509076075353,0.029814972589162547
1189,1189,1189,1189,2023-10-25,62.959999084472656,70.05999755859375,63.380001068115234,-0.10134168886008177,-0.006626727304583024
1190,1190,1190,1190,2023-10-26,62.369998931884766,67.9000015258789,63.709999084472656,-0.08144333534199522,-0.02103280759447501
1191,1191,1191,1191,2023-10-27,62.459999084472656,65.41999816894531,64.83999633789062,-0.04524608938123997,-0.03670569691298964
1192,1192,1192,1192,2023-10-30,61.310001373291016,64.9000015258789,64.76000213623047,-0.05531587162068674,-0.053273635718571466
1193,1193,1193,1193,2023-10-31,62.29999923706055,64.1500015258789,63.16999816894531,-0.028838694385253327,-0.013772343788232999
1194,1194,1194,1194,2023-11-01,60.65999984741211,64.58999633789062,66.47000122070312,-0.06084528120917465,-0.08740787222193402
1195,1195,1195,1195,2023-11-02,61.630001068115234,62.959999084472656,70.05999755859375,-0.021124492307774356,-0.1203253894410744
1196,1196,1196,1196,2023-11-03,65.25,62.369998931884766,67.9000015258789,0.046176064092297464,-0.03902800392234018
1197,1197,1197,1197,2023-11-06,63.08000183105469,62.459999084472656,65.41999816894531,0.009926396984788921,-0.035768823041658404
1198,1198,1198,1198,2023-11-07,64.83999633789062,61.310001373291016,64.9000015258789,0.05757616841511615,-0.0009245791460321673
1199,1199,1199,1199,2023-11-08,63.9900016784668,62.29999923706055,64.1500015258789,0.02712684529859377,-0.0024941518878618396
1200,1200,1200,1200,2023-11-09,62.02000045776367,60.65999984741211,64.58999633789062,0.022420056277161038,-0.03978937956092299
1201,1201,1201,1201,2023-11-10,63.2400016784668,61.630001068115234,62.959999084472656,0.026123650534617848,0.004447309372073827
1202,1202,1202,1202,2023-11-13,63.209999084472656,65.25,62.369998931884766,-0.031264381847162404,0.01346801614515436
1203,1203,1203,1203,2023-11-14,68.37999725341797,63.08000183105469,62.459999084472656,0.0840202166854418,0.09478063169579842
1204,1204,1204,1204,2023-11-15,71.73999786376953,64.83999633789062,61.310001373291016,0.10641582226380764,0.17011900598361795
1205,1205,1205,1205,2023-11-16,70.1500015258789,63.9900016784668,62.29999923706055,0.0962650365031168,0.1260032485545941
1206,1206,1206,1206,2023-11-17,72.52999877929688,62.02000045776367,60.65999984741211,0.16946143572976324,0.1956808269327941
1207,1207,1207,1207,2023-11-20,72.06999969482422,63.2400016784668,61.630001068115234,0.13962678339656076,0.16939799522590304
1208,1208,1208,1208,2023-11-21,70.58999633789062,63.209999084472656,65.25,0.11675363645481918,0.08183902433548851
1209,1209,1209,1209,2023-11-22,71.4800033569336,68.37999725341797,63.08000183105469,0.04533498432336769,0.13316425621508987
1210,1210,1210,1210,2023-11-24,71.81999969482422,71.73999786376953,64.83999633789062,0.0011151635550172845,0.10764965686549055
1211,1211,1211,1211,2023-11-27,73.94999694824219,70.1500015258789,63.9900016784668,0.054169570059972694,0.15564924220227083
1212,1212,1212,1212,2023-11-28,75.2699966430664,72.52999877929688,62.02000045776367,0.03777744257389459,0.21364069796042862
1213,1213,1213,1213,2023-11-29,77.19999694824219,72.06999969482422,63.2400016784668,0.07118075863938689,0.22074628240449212
1214,1214,1214,1214,2023-11-30,75.80999755859375,70.58999633789062,63.209999084472656,0.07394817242540608,0.1993355269200794
1215,1215,1215,1215,2023-12-01,82.04000091552734,71.4800033569336,68.37999725341797,0.14773359069196834,0.19976607503339117
1216,1216,1216,1216,2023-12-04,82.98999786376953,71.81999969482422,71.73999786376953,0.1555276833250987,0.15681628568435646
1217,1217,1217,1217,2023-12-05,81.66000366210938,73.94999694824219,70.1500015258789,0.10425972998029254,0.16407700478786635
1218,1218,1218,1218,2023-12-06,79.54000091552734,75.2699966430664,72.52999877929688,0.05672916783442261,0.09664969328844686
1219,1219,1219,1219,2023-12-07,78.97000122070312,77.19999694824219,72.06999969482422,0.02292751738899179,0.09574027410984476
1220,1220,1220,1220,2023-12-08,80.08000183105469,75.80999755859375,70.58999633789062,0.05632508125541946,0.1344383905013764
1221,1221,1221,1221,2023-12-11,84.69000244140625,82.04000091552734,71.4800033569336,0.03230133466974827,0.1848069175166216
1222,1222,1222,1222,2023-12-12,85.81999969482422,82.98999786376953,71.81999969482422,0.0341005169767592,0.19493177470744172
1223,1223,1223,1223,2023-12-13,83.97000122070312,81.66000366210938,73.94999694824219,0.028287992346314406,0.1354970207703181
1224,1224,1224,1224,2023-12-14,83.26000213623047,79.54000091552734,75.2699966430664,0.04676893610617161,0.10615126676639841
1225,1225,1225,1225,2023-12-15,80.68000030517578,78.97000122070312,77.19999694824219,0.021653780651384347,0.04507776547279807
1226,1226,1226,1226,2023-12-18,84.45999908447266,80.08000183105469,75.80999755859375,0.05469526914670264,0.11410106588109703
1227,1227,1227,1227,2023-12-19,87.02999877929688,84.69000244140625,82.04000091552734,0.02763013662102054,0.06082396158073533
