,Unnamed: 0.1,Unnamed: 0,Date,WDC,WDC_6m,WDC_12m
1132,1132,1132,2023-08-04,43.45000076293945,41.68000030517578,38.93000030517578
1133,1133,1133,2023-08-07,43.5,42.02999877929688,38.27999877929688
1134,1134,1134,2023-08-08,43.15999984741211,42.560001373291016,38.29999923706055
1135,1135,1135,2023-08-09,42.58000183105469,42.869998931884766,38.91999816894531
1136,1136,1136,2023-08-10,42.150001525878906,42.41999816894531,38.63999938964844
1137,1137,1137,2023-08-11,41.880001068115234,43.2599983215332,38.880001068115234
1138,1138,1138,2023-08-14,42.59999847412109,43.45000076293945,41.68000030517578
1139,1139,1139,2023-08-15,41.04999923706055,43.5,42.02999877929688
1140,1140,1140,2023-08-16,40.41999816894531,43.15999984741211,42.560001373291016
1141,1141,1141,2023-08-17,40.290000915527344,42.58000183105469,42.869998931884766
1142,1142,1142,2023-08-18,39.7400016784668,42.150001525878906,42.41999816894531
1143,1143,1143,2023-08-21,40.400001525878906,41.880001068115234,43.2599983215332
1144,1144,1144,2023-08-22,40.41999816894531,42.59999847412109,43.45000076293945
1145,1145,1145,2023-08-23,41.04999923706055,41.04999923706055,43.5
1146,1146,1146,2023-08-24,39.869998931884766,40.41999816894531,43.15999984741211
1147,1147,1147,2023-08-25,39.4900016784668,40.290000915527344,42.58000183105469
1148,1148,1148,2023-08-28,41.40999984741211,39.7400016784668,42.150001525878906
1149,1149,1149,2023-08-29,41.54999923706055,40.400001525878906,41.880001068115234
1150,1150,1150,2023-08-30,42.52000045776367,40.41999816894531,42.59999847412109
1151,1151,1151,2023-08-31,45.0,41.04999923706055,41.04999923706055
1152,1152,1152,2023-09-01,45.959999084472656,39.869998931884766,40.41999816894531
1153,1153,1153,2023-09-05,45.790000915527344,39.4900016784668,40.290000915527344
1154,1154,1154,2023-09-06,45.43999862670898,41.40999984741211,39.7400016784668
1155,1155,1155,2023-09-07,43.43000030517578,41.54999923706055,40.400001525878906
1156,1156,1156,2023-09-08,43.470001220703125,42.52000045776367,40.41999816894531
1157,1157,1157,2023-09-11,42.900001525878906,45.0,41.04999923706055
1158,1158,1158,2023-09-12,42.29999923706055,45.959999084472656,39.869998931884766
1159,1159,1159,2023-09-13,43.220001220703125,45.790000915527344,39.4900016784668
1160,1160,1160,2023-09-14,43.68999862670898,45.43999862670898,41.40999984741211
1161,1161,1161,2023-09-15,43.59999847412109,43.43000030517578,41.54999923706055
1162,1162,1162,2023-09-18,43.650001525878906,43.470001220703125,42.52000045776367
1163,1163,1163,2023-09-19,43.91999816894531,42.900001525878906,45.0
1164,1164,1164,2023-09-20,45.650001525878906,42.29999923706055,45.959999084472656
1165,1165,1165,2023-09-21,44.43999862670898,43.220001220703125,45.790000915527344
1166,1166,1166,2023-09-22,45.13999938964844,43.68999862670898,45.43999862670898
1167,1167,1167,2023-09-25,44.619998931884766,43.59999847412109,43.43000030517578
1168,1168,1168,2023-09-26,44.27000045776367,43.650001525878906,43.470001220703125
1169,1169,1169,2023-09-27,44.560001373291016,43.91999816894531,42.900001525878906
1170,1170,1170,2023-09-28,45.79999923706055,45.650001525878906,42.29999923706055
1171,1171,1171,2023-09-29,45.630001068115234,44.43999862670898,43.220001220703125
1172,1172,1172,2023-10-02,45.470001220703125,45.13999938964844,43.68999862670898
1173,1173,1173,2023-10-03,44.81999969482422,44.619998931884766,43.59999847412109
1174,1174,1174,2023-10-04,45.290000915527344,44.27000045776367,43.650001525878906
1175,1175,1175,2023-10-05,46.11000061035156,44.560001373291016,43.91999816894531
1176,1176,1176,2023-10-06,46.400001525878906,45.79999923706055,45.650001525878906
1177,1177,1177,2023-10-09,45.400001525878906,45.630001068115234,44.43999862670898
1178,1178,1178,2023-10-10,45.34999847412109,45.470001220703125,45.13999938964844
1179,1179,1179,2023-10-11,46.38999938964844,44.81999969482422,44.619998931884766
1180,1180,1180,2023-10-12,45.619998931884766,45.290000915527344,44.27000045776367
1181,1181,1181,2023-10-13,45.70000076293945,46.11000061035156,44.560001373291016
1182,1182,1182,2023-10-16,45.75,46.400001525878906,45.79999923706055
1183,1183,1183,2023-10-17,44.13999938964844,45.400001525878906,45.630001068115234
1184,1184,1184,2023-10-18,44.45000076293945,45.34999847412109,45.470001220703125
1185,1185,1185,2023-10-19,43.060001373291016,46.38999938964844,44.81999969482422
1186,1186,1186,2023-10-20,42.86000061035156,45.619998931884766,45.290000915527344
1187,1187,1187,2023-10-23,41.810001373291016,45.70000076293945,46.11000061035156
1188,1188,1188,2023-10-24,42.959999084472656,45.75,46.400001525878906
1189,1189,1189,2023-10-25,42.18000030517578,44.13999938964844,45.400001525878906
1190,1190,1190,2023-10-26,38.2599983215332,44.45000076293945,45.34999847412109
1191,1191,1191,2023-10-27,38.970001220703125,43.060001373291016,46.38999938964844
1192,1192,1192,2023-10-30,41.79999923706055,42.86000061035156,45.619998931884766
1193,1193,1193,2023-10-31,40.150001525878906,41.810001373291016,45.70000076293945
1194,1194,1194,2023-11-01,41.7400016784668,42.959999084472656,45.75
1195,1195,1195,2023-11-02,42.15999984741211,42.18000030517578,44.13999938964844
1196,1196,1196,2023-11-03,43.0099983215332,38.2599983215332,44.45000076293945
1197,1197,1197,2023-11-06,43.16999816894531,38.970001220703125,43.060001373291016
1198,1198,1198,2023-11-07,43.09000015258789,41.79999923706055,42.86000061035156
1199,1199,1199,2023-11-08,43.2599983215332,40.150001525878906,41.810001373291016
1200,1200,1200,2023-11-09,44.18000030517578,41.7400016784668,42.959999084472656
1201,1201,1201,2023-11-10,45.0,42.15999984741211,42.18000030517578
1202,1202,1202,2023-11-13,45.18000030517578,43.0099983215332,38.2599983215332
1203,1203,1203,2023-11-14,45.869998931884766,43.16999816894531,38.970001220703125
1204,1204,1204,2023-11-15,46.02999877929688,43.09000015258789,41.79999923706055
1205,1205,1205,2023-11-16,46.0099983215332,43.2599983215332,40.150001525878906
1206,1206,1206,2023-11-17,46.619998931884766,44.18000030517578,41.7400016784668
1207,1207,1207,2023-11-20,47.34999847412109,45.0,42.15999984741211
1208,1208,1208,2023-11-21,46.2400016784668,45.18000030517578,43.0099983215332
1209,1209,1209,2023-11-22,46.90999984741211,45.869998931884766,43.16999816894531
1210,1210,1210,2023-11-24,46.59999847412109,46.02999877929688,43.09000015258789
1211,1211,1211,2023-11-27,47.209999084472656,46.0099983215332,43.2599983215332
1212,1212,1212,2023-11-28,46.88999938964844,46.619998931884766,44.18000030517578
1213,1213,1213,2023-11-29,47.31999969482422,47.34999847412109,45.0
1214,1214,1214,2023-11-30,48.310001373291016,46.2400016784668,45.18000030517578
1215,1215,1215,2023-12-01,48.38999938964844,46.90999984741211,45.869998931884766
1216,1216,1216,2023-12-04,47.470001220703125,46.59999847412109,46.02999877929688
1217,1217,1217,2023-12-05,46.77000045776367,47.209999084472656,46.0099983215332
1218,1218,1218,2023-12-06,46.81999969482422,46.88999938964844,46.619998931884766
1219,1219,1219,2023-12-07,47.310001373291016,47.31999969482422,47.34999847412109
1220,1220,1220,2023-12-08,47.86000061035156,48.310001373291016,46.2400016784668
1221,1221,1221,2023-12-11,49.2400016784668,48.38999938964844,46.90999984741211
1222,1222,1222,2023-12-12,49.619998931884766,47.470001220703125,46.59999847412109
1223,1223,1223,2023-12-13,50.43000030517578,46.77000045776367,47.209999084472656
1224,1224,1224,2023-12-14,51.150001525878906,46.81999969482422,46.88999938964844
1225,1225,1225,2023-12-15,50.68000030517578,47.310001373291016,47.31999969482422
1226,1226,1226,2023-12-18,50.52000045776367,47.86000061035156,48.310001373291016
1227,1227,1227,2023-12-19,50.93999862670898,49.2400016784668,48.38999938964844
1228,1228,1228,2023-12-20,49.40999984741211,49.619998931884766,47.470001220703125
1229,1229,1229,2023-12-21,52.380001068115234,50.43000030517578,46.77000045776367
1230,1230,1230,2023-12-22,52.65999984741211,51.150001525878906,46.81999969482422
1231,1231,1231,2023-12-26,52.7599983215332,50.68000030517578,47.310001373291016
1232,1232,1232,2023-12-27,52.41999816894531,50.52000045776367,47.86000061035156
1233,1233,1233,2023-12-28,52.93000030517578,50.93999862670898,49.2400016784668
1234,1234,1234,2023-12-29,52.369998931884766,49.40999984741211,49.619998931884766
1235,1235,1235,2024-01-02,50.86000061035156,52.380001068115234,50.43000030517578
1236,1236,1236,2024-01-03,50.34000015258789,52.65999984741211,51.150001525878906
1237,1237,1237,2024-01-04,50.02000045776367,52.7599983215332,50.68000030517578
1238,1238,1238,2024-01-05,50.04999923706055,52.41999816894531,50.52000045776367
1239,1239,1239,2024-01-08,50.18999862670898,52.93000030517578,50.93999862670898
1240,1240,1240,2024-01-09,49.43000030517578,52.369998931884766,49.40999984741211
1241,1241,1241,2024-01-10,50.5099983215332,50.86000061035156,52.380001068115234
1242,1242,1242,2024-01-11,50.59999847412109,50.34000015258789,52.65999984741211
1243,1243,1243,2024-01-12,50.0099983215332,50.02000045776367,52.7599983215332
1244,1244,1244,2024-01-16,52.22999954223633,50.04999923706055,52.41999816894531
1245,1245,1245,2024-01-17,52.31999969482422,50.18999862670898,52.93000030517578
1246,1246,1246,2024-01-18,53.54999923706055,49.43000030517578,52.369998931884766
1247,1247,1247,2024-01-19,54.77000045776367,50.5099983215332,50.86000061035156
1248,1248,1248,2024-01-22,57.0,50.59999847412109,50.34000015258789
1249,1249,1249,2024-01-23,57.72999954223633,50.0099983215332,50.02000045776367
1250,1250,1250,2024-01-24,58.02999877929688,52.22999954223633,50.04999923706055
1251,1251,1251,2024-01-25,60.33000183105469,52.31999969482422,50.18999862670898
1252,1252,1252,2024-01-26,58.22999954223633,53.54999923706055,49.43000030517578
1253,1253,1253,2024-01-29,59.75,54.77000045776367,50.5099983215332
1254,1254,1254,2024-01-30,58.119998931884766,57.0,50.59999847412109
1255,1255,1255,2024-01-31,57.25,57.72999954223633,50.0099983215332
1256,1256,1256,2024-02-01,57.400001525878906,58.02999877929688,52.22999954223633
1257,1257,1257,2024-02-02,58.15999984741211,60.33000183105469,52.31999969482422
1258,1258,1258,2024-02-05,57.36809921264648,58.22999954223633,53.54999923706055
