,Unnamed: 0.1,Unnamed: 0,Date,KLAC,KLAC_6m,KLAC_12m
1133,1133,1133,2023-08-07,503.6791076660156,508.2242126464844,447.6462707519531
1134,1134,1134,2023-08-08,495.9216613769531,511.1481628417969,456.0601501464844
1135,1135,1135,2023-08-09,491.7644348144531,511.4763793945313,458.4669494628906
1136,1136,1136,2023-08-10,493.5844421386719,496.8465576171875,463.5689697265625
1137,1137,1137,2023-08-11,476.3688354492188,499.5915222167969,455.3540344238281
1138,1138,1138,2023-08-14,489.5425720214844,493.7634582519531,479.720458984375
1139,1139,1139,2023-08-15,482.2027587890625,503.6791076660156,508.2242126464844
1140,1140,1140,2023-08-16,472.6989135742188,495.9216613769531,511.1481628417969
1141,1141,1141,2023-08-17,471.65179443359375,491.7644348144531,511.4763793945313
1142,1142,1142,2023-08-18,476.6480407714844,493.5844421386719,496.8465576171875
1143,1143,1143,2023-08-21,489.363037109375,476.3688354492188,499.5915222167969
1144,1144,1144,2023-08-22,485.3840026855469,489.5425720214844,493.7634582519531
1145,1145,1145,2023-08-23,492.963134765625,482.2027587890625,503.6791076660156
1146,1146,1146,2023-08-24,475.0923156738281,472.6989135742188,495.9216613769531
1147,1147,1147,2023-08-25,480.40771484375,471.65179443359375,491.7644348144531
1148,1148,1148,2023-08-28,485.1546325683594,476.6480407714844,493.5844421386719
1149,1149,1149,2023-08-29,496.5133666992188,489.363037109375,476.3688354492188
1150,1150,1150,2023-08-30,496.9321899414063,485.3840026855469,489.5425720214844
1151,1151,1151,2023-08-31,500.4924011230469,492.963134765625,482.2027587890625
1152,1152,1152,2023-09-01,505.6282653808594,475.0923156738281,472.6989135742188
1153,1153,1153,2023-09-05,511.1430969238281,480.40771484375,471.65179443359375
1154,1154,1154,2023-09-06,512.060546875,485.1546325683594,476.6480407714844
1155,1155,1155,2023-09-07,495.8152770996094,496.5133666992188,489.363037109375
1156,1156,1156,2023-09-08,496.3638000488281,496.9321899414063,485.3840026855469
1157,1157,1157,2023-09-11,492.8035888671875,500.4924011230469,492.963134765625
1158,1158,1158,2023-09-12,484.4665222167969,505.6282653808594,475.0923156738281
1159,1159,1159,2023-09-13,482.2725524902344,511.1430969238281,480.40771484375
1160,1160,1160,2023-09-14,478.5827026367188,512.060546875,485.1546325683594
1161,1161,1161,2023-09-15,452.9732055664063,495.8152770996094,496.5133666992188
1162,1162,1162,2023-09-18,455.2569274902344,496.3638000488281,496.9321899414063
1163,1163,1163,2023-09-19,456.0547180175781,492.8035888671875,500.4924011230469
1164,1164,1164,2023-09-20,450.9388122558594,484.4665222167969,505.6282653808594
1165,1165,1165,2023-09-21,445.6932678222656,482.2725524902344,511.1430969238281
1166,1166,1166,2023-09-22,450.5798034667969,478.5827026367188,512.060546875
1167,1167,1167,2023-09-25,454.1400146484375,452.9732055664063,495.8152770996094
1168,1168,1168,2023-09-26,443.9380798339844,455.2569274902344,496.3638000488281
1169,1169,1169,2023-09-27,444.33697509765625,456.0547180175781,492.8035888671875
1170,1170,1170,2023-09-28,456.8325805664063,450.9388122558594,484.4665222167969
1171,1171,1171,2023-09-29,457.4010314941406,445.6932678222656,482.2725524902344
1172,1172,1172,2023-10-02,459.3656005859375,450.5798034667969,478.5827026367188
1173,1173,1173,2023-10-03,450.5997314453125,454.1400146484375,452.9732055664063
1174,1174,1174,2023-10-04,459.7844543457031,443.9380798339844,455.2569274902344
1175,1175,1175,2023-10-05,459.8143615722656,444.33697509765625,456.0547180175781
1176,1176,1176,2023-10-06,466.7652282714844,456.8325805664063,450.9388122558594
1177,1177,1177,2023-10-09,465.4887390136719,457.4010314941406,445.6932678222656
1178,1178,1178,2023-10-10,472.8385314941406,459.3656005859375,450.5798034667969
1179,1179,1179,2023-10-11,481.3052368164063,450.5997314453125,454.1400146484375
1180,1180,1180,2023-10-12,499.7344970703125,459.7844543457031,443.9380798339844
1181,1181,1181,2023-10-13,485.4737548828125,459.8143615722656,444.33697509765625
1182,1182,1182,2023-10-16,489.8616638183594,466.7652282714844,456.8325805664063
1183,1183,1183,2023-10-17,485.0150146484375,465.4887390136719,457.4010314941406
1184,1184,1184,2023-10-18,478.0840759277344,472.8385314941406,459.3656005859375
1185,1185,1185,2023-10-19,463.7734680175781,481.3052368164063,450.5997314453125
1186,1186,1186,2023-10-20,461.170654296875,499.7344970703125,459.7844543457031
1187,1187,1187,2023-10-23,461.2903137207031,485.4737548828125,459.8143615722656
1188,1188,1188,2023-10-24,468.96917724609375,489.8616638183594,466.7652282714844
1189,1189,1189,2023-10-25,453.5914916992188,485.0150146484375,465.4887390136719
1190,1190,1190,2023-10-26,456.9821472167969,478.0840759277344,472.8385314941406
1191,1191,1191,2023-10-27,456.6730041503906,463.7734680175781,481.3052368164063
1192,1192,1192,2023-10-30,458.2786254882813,461.170654296875,499.7344970703125
1193,1193,1193,2023-10-31,468.4107360839844,461.2903137207031,485.4737548828125
1194,1194,1194,2023-11-01,475.2219543457031,468.96917724609375,489.8616638183594
1195,1195,1195,2023-11-02,487.9967956542969,453.5914916992188,485.0150146484375
1196,1196,1196,2023-11-03,498.2485961914063,456.9821472167969,478.0840759277344
1197,1197,1197,2023-11-06,497.49066162109375,456.6730041503906,463.7734680175781
1198,1198,1198,2023-11-07,501.7389831542969,458.2786254882813,461.170654296875
1199,1199,1199,2023-11-08,509.7569274902344,468.4107360839844,461.2903137207031
1200,1200,1200,2023-11-09,505.0000305175781,475.2219543457031,468.96917724609375
1201,1201,1201,2023-11-10,532.7835083007812,487.9967956542969,453.5914916992188
1202,1202,1202,2023-11-13,526.7999877929688,498.2485961914063,456.9821472167969
1203,1203,1203,2023-11-14,545.4400024414062,497.49066162109375,456.6730041503906
1204,1204,1204,2023-11-15,545.4000244140625,501.7389831542969,458.2786254882813
1205,1205,1205,2023-11-16,545.3900146484375,509.7569274902344,468.4107360839844
1206,1206,1206,2023-11-17,544.5399780273438,505.0000305175781,475.2219543457031
1207,1207,1207,2023-11-20,557.75,532.7835083007812,487.9967956542969
1208,1208,1208,2023-11-21,550.6900024414062,526.7999877929688,498.2485961914063
1209,1209,1209,2023-11-22,554.1699829101562,545.4400024414062,497.49066162109375
1210,1210,1210,2023-11-24,555.6400146484375,545.4000244140625,501.7389831542969
1211,1211,1211,2023-11-27,556.9500122070312,545.3900146484375,509.7569274902344
1212,1212,1212,2023-11-28,547.1400146484375,544.5399780273438,505.0000305175781
1213,1213,1213,2023-11-29,544.0700073242188,557.75,532.7835083007812
1214,1214,1214,2023-11-30,544.6199951171875,550.6900024414062,526.7999877929688
1215,1215,1215,2023-12-01,549.0,554.1699829101562,545.4400024414062
1216,1216,1216,2023-12-04,539.5900268554688,555.6400146484375,545.4000244140625
1217,1217,1217,2023-12-05,537.22998046875,556.9500122070312,545.3900146484375
1218,1218,1218,2023-12-06,528.6099853515625,547.1400146484375,544.5399780273438
1219,1219,1219,2023-12-07,541.22998046875,544.0700073242188,557.75
1220,1220,1220,2023-12-08,534.4299926757812,544.6199951171875,550.6900024414062
1221,1221,1221,2023-12-11,559.2100219726562,549.0,554.1699829101562
1222,1222,1222,2023-12-12,561.0499877929688,539.5900268554688,555.6400146484375
1223,1223,1223,2023-12-13,570.7000122070312,537.22998046875,556.9500122070312
1224,1224,1224,2023-12-14,582.4199829101562,528.6099853515625,547.1400146484375
1225,1225,1225,2023-12-15,585.1300048828125,541.22998046875,544.0700073242188
1226,1226,1226,2023-12-18,576.72998046875,534.4299926757812,544.6199951171875
1227,1227,1227,2023-12-19,578.1099853515625,559.2100219726562,549.0
1228,1228,1228,2023-12-20,563.2999877929688,561.0499877929688,539.5900268554688
1229,1229,1229,2023-12-21,580.4500122070312,570.7000122070312,537.22998046875
1230,1230,1230,2023-12-22,582.6500244140625,582.4199829101562,528.6099853515625
1231,1231,1231,2023-12-26,591.3699951171875,585.1300048828125,541.22998046875
1232,1232,1232,2023-12-27,591.469970703125,576.72998046875,534.4299926757812
1233,1233,1233,2023-12-28,586.27001953125,578.1099853515625,559.2100219726562
1234,1234,1234,2023-12-29,581.2999877929688,563.2999877929688,561.0499877929688
1235,1235,1235,2024-01-02,560.3900146484375,580.4500122070312,570.7000122070312
1236,1236,1236,2024-01-03,552.5900268554688,582.6500244140625,582.4199829101562
1237,1237,1237,2024-01-04,546.4400024414062,591.3699951171875,585.1300048828125
1238,1238,1238,2024-01-05,544.3099975585938,591.469970703125,576.72998046875
1239,1239,1239,2024-01-08,562.3599853515625,586.27001953125,578.1099853515625
1240,1240,1240,2024-01-09,556.3400268554688,581.2999877929688,563.2999877929688
1241,1241,1241,2024-01-10,556.0900268554688,560.3900146484375,580.4500122070312
1242,1242,1242,2024-01-11,562.1400146484375,552.5900268554688,582.6500244140625
1243,1243,1243,2024-01-12,560.6099853515625,546.4400024414062,591.3699951171875
1244,1244,1244,2024-01-16,566.8099975585938,544.3099975585938,591.469970703125
1245,1245,1245,2024-01-17,562.5,562.3599853515625,586.27001953125
1246,1246,1246,2024-01-18,590.0,556.3400268554688,581.2999877929688
1247,1247,1247,2024-01-19,612.989990234375,556.0900268554688,560.3900146484375
1248,1248,1248,2024-01-22,623.0999755859375,562.1400146484375,552.5900268554688
1249,1249,1249,2024-01-23,619.3300170898438,560.6099853515625,546.4400024414062
1250,1250,1250,2024-01-24,638.4500122070312,566.8099975585938,544.3099975585938
1251,1251,1251,2024-01-25,641.6900024414062,562.5,562.3599853515625
1252,1252,1252,2024-01-26,599.3699951171875,590.0,556.3400268554688
1253,1253,1253,2024-01-29,600.0800170898438,612.989990234375,556.0900268554688
1254,1254,1254,2024-01-30,595.3499755859375,623.0999755859375,562.1400146484375
1255,1255,1255,2024-01-31,594.0399780273438,619.3300170898438,560.6099853515625
1256,1256,1256,2024-02-01,599.0999755859375,638.4500122070312,566.8099975585938
1257,1257,1257,2024-02-02,604.3200073242188,641.6900024414062,562.5
1258,1258,1258,2024-02-05,601.8099975585938,599.3699951171875,590.0
