,Unnamed: 0.1,Unnamed: 0,Date,SYY,SYY_6m,SYY_12m
1126,1126,1126,2023-07-27,74.41963195800781,73.08895111083984,72.93124389648438
1127,1127,1127,2023-07-28,74.97161865234375,74.2816390991211,72.7735366821289
1128,1128,1128,2023-07-31,75.2180404663086,74.1239242553711,72.24125671386719
1129,1129,1129,2023-08-01,75.07019805908203,74.7251968383789,72.0539779663086
1130,1130,1130,2023-08-02,74.54776763916016,74.43934631347656,72.35954284667969
1131,1131,1131,2023-08-03,73.15795135498047,74.37034606933594,71.4428482055664
1132,1132,1132,2023-08-04,72.73410034179688,74.41963195800781,73.08895111083984
1133,1133,1133,2023-08-07,73.1086654663086,74.97161865234375,74.2816390991211
1134,1134,1134,2023-08-08,72.06383514404297,75.2180404663086,74.1239242553711
1135,1135,1135,2023-08-09,72.47782135009766,75.07019805908203,74.7251968383789
1136,1136,1136,2023-08-10,71.03871154785156,74.54776763916016,74.43934631347656
1137,1137,1137,2023-08-11,70.93028259277344,73.15795135498047,74.37034606933594
1138,1138,1138,2023-08-14,69.93473815917969,72.73410034179688,74.41963195800781
1139,1139,1139,2023-08-15,70.19102478027344,73.1086654663086,74.97161865234375
1140,1140,1140,2023-08-16,71.04856872558594,72.06383514404297,75.2180404663086
1141,1141,1141,2023-08-17,70.43743896484375,72.47782135009766,75.07019805908203
1142,1142,1142,2023-08-18,70.44729614257812,71.03871154785156,74.54776763916016
1143,1143,1143,2023-08-21,70.05302429199219,70.93028259277344,73.15795135498047
1144,1144,1144,2023-08-22,69.19547271728516,69.93473815917969,72.73410034179688
1145,1145,1145,2023-08-23,69.31375885009766,70.19102478027344,73.1086654663086
1146,1146,1146,2023-08-24,68.89976501464844,71.04856872558594,72.06383514404297
1147,1147,1147,2023-08-25,68.76177215576172,70.43743896484375,72.47782135009766
1148,1148,1148,2023-08-28,69.27433013916016,70.44729614257812,71.03871154785156
1149,1149,1149,2023-08-29,69.47147369384766,70.05302429199219,70.93028259277344
1150,1150,1150,2023-08-30,69.08704376220703,69.19547271728516,69.93473815917969
1151,1151,1151,2023-08-31,68.6533432006836,69.31375885009766,70.19102478027344
1152,1152,1152,2023-09-01,69.28418731689453,68.89976501464844,71.04856872558594
1153,1153,1153,2023-09-05,67.67752075195312,68.76177215576172,70.43743896484375
1154,1154,1154,2023-09-06,67.47051239013672,69.27433013916016,70.44729614257812
1155,1155,1155,2023-09-07,68.17035675048828,69.47147369384766,70.05302429199219
1156,1156,1156,2023-09-08,68.94905090332031,69.08704376220703,69.19547271728516
1157,1157,1157,2023-09-11,69.16590118408203,68.6533432006836,69.31375885009766
1158,1158,1158,2023-09-12,68.94905090332031,69.28418731689453,68.89976501464844
1159,1159,1159,2023-09-13,68.90962219238281,67.67752075195312,68.76177215576172
1160,1160,1160,2023-09-14,70.05302429199219,67.47051239013672,69.27433013916016
1161,1161,1161,2023-09-15,70.00373840332031,68.17035675048828,69.47147369384766
1162,1162,1162,2023-09-18,69.80660247802734,68.94905090332031,69.08704376220703
1163,1163,1163,2023-09-19,69.50103759765625,69.16590118408203,68.6533432006836
1164,1164,1164,2023-09-20,69.57989501953125,68.94905090332031,69.28418731689453
1165,1165,1165,2023-09-21,68.52519989013672,68.90962219238281,67.67752075195312
1166,1166,1166,2023-09-22,67.64794158935547,70.05302429199219,67.47051239013672
1167,1167,1167,2023-09-25,67.80564880371094,70.00373840332031,68.17035675048828
1168,1168,1168,2023-09-26,65.28228759765625,69.80660247802734,68.94905090332031
1169,1169,1169,2023-09-27,64.2768783569336,69.50103759765625,69.16590118408203
1170,1170,1170,2023-09-28,65.56813049316406,69.57989501953125,68.94905090332031
1171,1171,1171,2023-09-29,65.1048583984375,68.52519989013672,68.90962219238281
1172,1172,1172,2023-10-02,64.24730682373047,67.64794158935547,70.05302429199219
1173,1173,1173,2023-10-03,63.36018371582031,67.80564880371094,70.00373840332031
1174,1174,1174,2023-10-04,64.06988525390625,65.28228759765625,69.80660247802734
1175,1175,1175,2023-10-05,63.22555541992188,64.2768783569336,69.50103759765625
1176,1176,1176,2023-10-06,62.53022003173828,65.56813049316406,69.57989501953125
1177,1177,1177,2023-10-09,63.00701904296875,65.1048583984375,68.52519989013672
1178,1178,1178,2023-10-10,63.84141540527344,64.24730682373047,67.64794158935547
1179,1179,1179,2023-10-11,63.65268707275391,63.36018371582031,67.80564880371094
1180,1180,1180,2023-10-12,62.27195358276367,64.06988525390625,65.28228759765625
1181,1181,1181,2023-10-13,62.83815383911133,63.22555541992188,64.2768783569336
1182,1182,1182,2023-10-16,63.97055435180664,62.53022003173828,65.56813049316406
1183,1183,1183,2023-10-17,64.42748260498047,63.00701904296875,65.1048583984375
1184,1184,1184,2023-10-18,64.74535369873047,63.84141540527344,64.24730682373047
1185,1185,1185,2023-10-19,65.22215270996094,63.65268707275391,63.36018371582031
1186,1186,1186,2023-10-20,64.99368286132812,62.27195358276367,64.06988525390625
1187,1187,1187,2023-10-23,64.5665512084961,62.83815383911133,63.22555541992188
1188,1188,1188,2023-10-24,64.88441467285156,63.97055435180664,62.53022003173828
1189,1189,1189,2023-10-25,65.3016128540039,64.42748260498047,63.00701904296875
1190,1190,1190,2023-10-26,65.03341674804688,64.74535369873047,63.84141540527344
1191,1191,1191,2023-10-27,64.05995178222656,65.22215270996094,63.65268707275391
1192,1192,1192,2023-10-30,65.10295104980469,64.99368286132812,62.27195358276367
1193,1193,1193,2023-10-31,66.04661560058594,64.5665512084961,62.83815383911133
1194,1194,1194,2023-11-01,65.21221923828125,64.88441467285156,63.97055435180664
1195,1195,1195,2023-11-02,65.21221923828125,65.3016128540039,64.42748260498047
1196,1196,1196,2023-11-03,66.57307434082031,65.03341674804688,64.74535369873047
1197,1197,1197,2023-11-06,66.3744125366211,64.05995178222656,65.22215270996094
1198,1198,1198,2023-11-07,67.1094741821289,65.10295104980469,64.99368286132812
1199,1199,1199,2023-11-08,66.58301544189453,66.04661560058594,64.5665512084961
1200,1200,1200,2023-11-09,66.24528503417969,65.21221923828125,64.88441467285156
1201,1201,1201,2023-11-10,66.89094543457031,65.21221923828125,65.3016128540039
1202,1202,1202,2023-11-13,66.78168487548828,66.57307434082031,65.03341674804688
1203,1203,1203,2023-11-14,68.51007843017578,66.3744125366211,64.05995178222656
1204,1204,1204,2023-11-15,70.02987670898438,67.1094741821289,65.10295104980469
1205,1205,1205,2023-11-16,70.19873809814453,66.58301544189453,66.04661560058594
1206,1206,1206,2023-11-17,70.41727447509766,66.24528503417969,65.21221923828125
1207,1207,1207,2023-11-20,70.79473876953125,66.89094543457031,65.21221923828125
1208,1208,1208,2023-11-21,70.82453918457031,66.78168487548828,66.57307434082031
1209,1209,1209,2023-11-22,71.54966735839844,68.51007843017578,66.3744125366211
1210,1210,1210,2023-11-24,71.66887664794922,70.02987670898438,67.1094741821289
1211,1211,1211,2023-11-27,71.42053985595703,70.19873809814453,66.58301544189453
1212,1212,1212,2023-11-28,71.35100555419922,70.41727447509766,66.24528503417969
1213,1213,1213,2023-11-29,71.23180389404297,70.79473876953125,66.89094543457031
1214,1214,1214,2023-11-30,71.68873596191406,70.82453918457031,66.78168487548828
1215,1215,1215,2023-12-01,72.31453704833984,71.54966735839844,68.51007843017578
1216,1216,1216,2023-12-04,72.5132064819336,71.66887664794922,70.02987670898438
1217,1217,1217,2023-12-05,72.7218017578125,71.42053985595703,70.19873809814453
1218,1218,1218,2023-12-06,72.56287384033203,71.35100555419922,70.41727447509766
1219,1219,1219,2023-12-07,73.68533325195312,71.23180389404297,70.79473876953125
1220,1220,1220,2023-12-08,73.3376693725586,71.68873596191406,70.82453918457031
1221,1221,1221,2023-12-11,73.43700408935547,72.31453704833984,71.54966735839844
1222,1222,1222,2023-12-12,73.11913299560547,72.5132064819336,71.66887664794922
1223,1223,1223,2023-12-13,74.83759307861328,72.7218017578125,71.42053985595703
1224,1224,1224,2023-12-14,73.7052001953125,72.56287384033203,71.35100555419922
1225,1225,1225,2023-12-15,73.04960632324219,73.68533325195312,71.23180389404297
1226,1226,1226,2023-12-18,72.37413787841797,73.3376693725586,71.68873596191406
1227,1227,1227,2023-12-19,72.81120300292969,73.43700408935547,72.31453704833984
1228,1228,1228,2023-12-20,72.76153564453125,73.11913299560547,72.5132064819336
1229,1229,1229,2023-12-21,73.03966522216797,74.83759307861328,72.7218017578125
1230,1230,1230,2023-12-22,73.03966522216797,73.7052001953125,72.56287384033203
1231,1231,1231,2023-12-26,72.84100341796875,73.04960632324219,73.68533325195312
1232,1232,1232,2023-12-27,72.54299926757812,72.37413787841797,73.3376693725586
1233,1233,1233,2023-12-28,72.55294036865234,72.81120300292969,73.43700408935547
1234,1234,1234,2023-12-29,72.642333984375,72.76153564453125,73.11913299560547
1235,1235,1235,2024-01-02,73.9237289428711,73.03966522216797,74.83759307861328
1236,1236,1236,2024-01-03,74.4800033569336,73.03966522216797,73.7052001953125
1237,1237,1237,2024-01-04,75.12000274658203,72.84100341796875,73.04960632324219
1238,1238,1238,2024-01-05,75.6500015258789,72.54299926757812,72.37413787841797
1239,1239,1239,2024-01-08,75.61000061035156,72.55294036865234,72.81120300292969
1240,1240,1240,2024-01-09,75.58000183105469,72.642333984375,72.76153564453125
1241,1241,1241,2024-01-10,75.02999877929688,73.9237289428711,73.03966522216797
1242,1242,1242,2024-01-11,75.44999694824219,74.4800033569336,73.03966522216797
1243,1243,1243,2024-01-12,75.75,75.12000274658203,72.84100341796875
1244,1244,1244,2024-01-16,74.9000015258789,75.6500015258789,72.54299926757812
1245,1245,1245,2024-01-17,74.66999816894531,75.61000061035156,72.55294036865234
1246,1246,1246,2024-01-18,75.19999694824219,75.58000183105469,72.642333984375
1247,1247,1247,2024-01-19,75.20999908447266,75.02999877929688,73.9237289428711
1248,1248,1248,2024-01-22,75.61000061035156,75.44999694824219,74.4800033569336
1249,1249,1249,2024-01-23,75.5199966430664,75.75,75.12000274658203
1250,1250,1250,2024-01-24,74.98999786376953,74.9000015258789,75.6500015258789
1251,1251,1251,2024-01-25,75.2699966430664,74.66999816894531,75.61000061035156
1252,1252,1252,2024-01-26,75.1500015258789,75.19999694824219,75.58000183105469
1253,1253,1253,2024-01-29,75.16999816894531,75.20999908447266,75.02999877929688
1254,1254,1254,2024-01-30,80.81999969482422,75.61000061035156,75.44999694824219
1255,1255,1255,2024-01-31,80.93000030517578,75.5199966430664,75.75
1256,1256,1256,2024-02-01,82.36000061035156,74.98999786376953,74.9000015258789
1257,1257,1257,2024-02-02,81.4800033569336,75.2699966430664,74.66999816894531
1258,1258,1258,2024-02-05,80.30000305175781,75.1500015258789,75.19999694824219
