,Unnamed: 0.1,Unnamed: 0,Date,UPS,UPS_6m,UPS_12m
1128,1128,1128,2023-07-31,183.30270385742188,183.4692230224609,181.5688934326172
1129,1129,1129,2023-08-01,181.7060394287109,184.48794555664065,181.470947265625
1130,1130,1130,2023-08-02,179.6000213623047,180.91259765625,179.0024871826172
1131,1131,1131,2023-08-03,177.787841796875,180.6187438964844,180.7950592041016
1132,1132,1132,2023-08-04,177.2393035888672,182.7051696777344,182.21539306640625
1133,1133,1133,2023-08-07,178.42454528808594,184.0471343994141,183.1165771484375
1134,1134,1134,2023-08-08,176.85728454589844,183.30270385742188,183.4692230224609
1135,1135,1135,2023-08-09,175.70140075683594,181.7060394287109,184.48794555664065
1136,1136,1136,2023-08-10,176.69076538085938,179.6000213623047,180.91259765625
1137,1137,1137,2023-08-11,174.5755157470703,177.787841796875,180.6187438964844
1138,1138,1138,2023-08-14,173.47836303710938,177.2393035888672,182.7051696777344
1139,1139,1139,2023-08-15,171.25440979003906,178.42454528808594,184.0471343994141
1140,1140,1140,2023-08-16,168.7635955810547,176.85728454589844,183.30270385742188
1141,1141,1141,2023-08-17,168.7635955810547,175.70140075683594,181.7060394287109
1142,1142,1142,2023-08-18,169.25779724121094,176.69076538085938,179.6000213623047
1143,1143,1143,2023-08-21,166.53964233398438,174.5755157470703,177.787841796875
1144,1144,1144,2023-08-22,164.92849731445312,173.47836303710938,177.2393035888672
1145,1145,1145,2023-08-23,166.9251251220703,171.25440979003906,178.42454528808594
1146,1146,1146,2023-08-24,165.06687927246094,168.7635955810547,176.85728454589844
1147,1147,1147,2023-08-25,166.91522216796875,168.7635955810547,175.70140075683594
1148,1148,1148,2023-08-28,166.8855743408203,169.25779724121094,176.69076538085938
1149,1149,1149,2023-08-29,169.7618865966797,166.53964233398438,174.5755157470703
1150,1150,1150,2023-08-30,170.0188751220703,164.92849731445312,173.47836303710938
1151,1151,1151,2023-08-31,167.4390869140625,166.9251251220703,171.25440979003906
1152,1152,1152,2023-09-01,166.0552978515625,165.06687927246094,168.7635955810547
1153,1153,1153,2023-09-05,162.07196044921875,166.91522216796875,168.7635955810547
1154,1154,1154,2023-09-06,160.43116760253906,166.8855743408203,169.25779724121094
1155,1155,1155,2023-09-07,160.3619842529297,169.7618865966797,166.53964233398438
1156,1156,1156,2023-09-08,159.1758575439453,170.0188751220703,164.92849731445312
1157,1157,1157,2023-09-11,159.02760314941406,167.4390869140625,166.9251251220703
1158,1158,1158,2023-09-12,154.7576141357422,166.0552978515625,165.06687927246094
1159,1159,1159,2023-09-13,156.01290893554688,162.07196044921875,166.91522216796875
1160,1160,1160,2023-09-14,158.86944580078125,160.43116760253906,166.8855743408203
1161,1161,1161,2023-09-15,158.6322479248047,160.3619842529297,169.7618865966797
1162,1162,1162,2023-09-18,156.60597229003906,159.1758575439453,170.0188751220703
1163,1163,1163,2023-09-19,156.18093872070312,159.02760314941406,167.4390869140625
1164,1164,1164,2023-09-20,155.8152313232422,154.7576141357422,166.0552978515625
1165,1165,1165,2023-09-21,153.63079833984375,156.01290893554688,162.07196044921875
1166,1166,1166,2023-09-22,151.99990844726562,158.86944580078125,160.43116760253906
1167,1167,1167,2023-09-25,152.52377319335938,158.6322479248047,160.3619842529297
1168,1168,1168,2023-09-26,150.14166259765625,156.60597229003906,159.1758575439453
1169,1169,1169,2023-09-27,150.64576721191406,156.18093872070312,159.02760314941406
1170,1170,1170,2023-09-28,153.6999969482422,155.8152313232422,154.7576141357422
1171,1171,1171,2023-09-29,154.06570434570312,153.63079833984375,156.01290893554688
1172,1172,1172,2023-10-02,153.2848663330078,151.99990844726562,158.86944580078125
1173,1173,1173,2023-10-03,151.9702606201172,152.52377319335938,158.6322479248047
1174,1174,1174,2023-10-04,151.9405975341797,150.14166259765625,156.60597229003906
1175,1175,1175,2023-10-05,151.6045379638672,150.64576721191406,156.18093872070312
1176,1176,1176,2023-10-06,152.48423767089844,153.6999969482422,155.8152313232422
1177,1177,1177,2023-10-09,152.5534210205078,154.06570434570312,153.63079833984375
1178,1178,1178,2023-10-10,153.74942016601562,153.2848663330078,151.99990844726562
1179,1179,1179,2023-10-11,153.5023193359375,151.9702606201172,152.52377319335938
1180,1180,1180,2023-10-12,153.58139038085938,151.9405975341797,150.14166259765625
1181,1181,1181,2023-10-13,153.2848663330078,151.6045379638672,150.64576721191406
1182,1182,1182,2023-10-16,154.83668518066406,152.48423767089844,153.6999969482422
1183,1183,1183,2023-10-17,155.3605499267578,152.5534210205078,154.06570434570312
1184,1184,1184,2023-10-18,152.03944396972656,153.74942016601562,153.2848663330078
1185,1185,1185,2023-10-19,150.29981994628906,153.5023193359375,151.9702606201172
1186,1186,1186,2023-10-20,150.20098876953125,153.58139038085938,151.9405975341797
1187,1187,1187,2023-10-23,146.44496154785156,153.2848663330078,151.6045379638672
1188,1188,1188,2023-10-24,147.59153747558594,154.83668518066406,152.48423767089844
1189,1189,1189,2023-10-25,145.22918701171875,155.3605499267578,152.5534210205078
1190,1190,1190,2023-10-26,136.6101531982422,152.03944396972656,153.74942016601562
1191,1191,1191,2023-10-27,133.26927185058594,150.29981994628906,153.5023193359375
1192,1192,1192,2023-10-30,137.1735382080078,150.20098876953125,153.58139038085938
1193,1193,1193,2023-10-31,139.6149444580078,146.44496154785156,153.2848663330078
1194,1194,1194,2023-11-01,138.18173217773438,147.59153747558594,154.83668518066406
1195,1195,1195,2023-11-02,140.3463897705078,145.22918701171875,155.3605499267578
1196,1196,1196,2023-11-03,141.20631408691406,136.6101531982422,152.03944396972656
1197,1197,1197,2023-11-06,140.62315368652344,133.26927185058594,150.29981994628906
1198,1198,1198,2023-11-07,140.2080078125,137.1735382080078,150.20098876953125
1199,1199,1199,2023-11-08,140.3068389892578,139.6149444580078,146.44496154785156
1200,1200,1200,2023-11-09,138.3300018310547,138.18173217773438,147.59153747558594
1201,1201,1201,2023-11-10,138.11000061035156,140.3463897705078,145.22918701171875
1202,1202,1202,2023-11-13,138.1699981689453,141.20631408691406,136.6101531982422
1203,1203,1203,2023-11-14,143.1699981689453,140.62315368652344,133.26927185058594
1204,1204,1204,2023-11-15,147.1699981689453,140.2080078125,137.1735382080078
1205,1205,1205,2023-11-16,146.91000366210938,140.3068389892578,139.6149444580078
1206,1206,1206,2023-11-17,147.97999572753906,138.3300018310547,138.18173217773438
1207,1207,1207,2023-11-20,149.57000732421875,138.11000061035156,140.3463897705078
1208,1208,1208,2023-11-21,149.77000427246094,138.1699981689453,141.20631408691406
1209,1209,1209,2023-11-22,150.75,143.1699981689453,140.62315368652344
1210,1210,1210,2023-11-24,152.02999877929688,147.1699981689453,140.2080078125
1211,1211,1211,2023-11-27,149.58999633789062,146.91000366210938,140.3068389892578
1212,1212,1212,2023-11-28,150.74000549316406,147.97999572753906,138.3300018310547
1213,1213,1213,2023-11-29,152.2899932861328,149.57000732421875,138.11000061035156
1214,1214,1214,2023-11-30,151.61000061035156,149.77000427246094,138.1699981689453
1215,1215,1215,2023-12-01,154.91000366210938,150.75,143.1699981689453
1216,1216,1216,2023-12-04,155.9199981689453,152.02999877929688,147.1699981689453
1217,1217,1217,2023-12-05,154.16000366210938,149.58999633789062,146.91000366210938
1218,1218,1218,2023-12-06,155.2899932861328,150.74000549316406,147.97999572753906
1219,1219,1219,2023-12-07,156.5,152.2899932861328,149.57000732421875
1220,1220,1220,2023-12-08,156.3000030517578,151.61000061035156,149.77000427246094
1221,1221,1221,2023-12-11,155.77999877929688,154.91000366210938,150.75
1222,1222,1222,2023-12-12,155.3699951171875,155.9199981689453,152.02999877929688
1223,1223,1223,2023-12-13,157.25,154.16000366210938,149.58999633789062
1224,1224,1224,2023-12-14,162.36000061035156,155.2899932861328,150.74000549316406
1225,1225,1225,2023-12-15,162.94000244140625,156.5,152.2899932861328
1226,1226,1226,2023-12-18,161.57000732421875,156.3000030517578,151.61000061035156
1227,1227,1227,2023-12-19,161.6199951171875,155.77999877929688,154.91000366210938
1228,1228,1228,2023-12-20,156.9600067138672,155.3699951171875,155.9199981689453
1229,1229,1229,2023-12-21,157.16000366210938,157.25,154.16000366210938
1230,1230,1230,2023-12-22,158.25,162.36000061035156,155.2899932861328
1231,1231,1231,2023-12-26,158.02999877929688,162.94000244140625,156.5
1232,1232,1232,2023-12-27,156.83999633789062,161.57000732421875,156.3000030517578
1233,1233,1233,2023-12-28,157.30999755859375,161.6199951171875,155.77999877929688
1234,1234,1234,2023-12-29,157.22999572753906,156.9600067138672,155.3699951171875
1235,1235,1235,2024-01-02,158.33999633789062,157.16000366210938,157.25
1236,1236,1236,2024-01-03,157.5399932861328,158.25,162.36000061035156
1237,1237,1237,2024-01-04,156.99000549316406,158.02999877929688,162.94000244140625
1238,1238,1238,2024-01-05,158.72000122070312,156.83999633789062,161.57000732421875
1239,1239,1239,2024-01-08,159.9199981689453,157.30999755859375,161.6199951171875
1240,1240,1240,2024-01-09,159.94000244140625,157.22999572753906,156.9600067138672
1241,1241,1241,2024-01-10,161.22000122070312,158.33999633789062,157.16000366210938
1242,1242,1242,2024-01-11,159.25,157.5399932861328,158.25
1243,1243,1243,2024-01-12,158.30999755859375,156.99000549316406,158.02999877929688
1244,1244,1244,2024-01-16,155.3300018310547,158.72000122070312,156.83999633789062
1245,1245,1245,2024-01-17,154.55999755859375,159.9199981689453,157.30999755859375
1246,1246,1246,2024-01-18,156.52999877929688,159.94000244140625,157.22999572753906
1247,1247,1247,2024-01-19,156.88999938964844,161.22000122070312,158.33999633789062
1248,1248,1248,2024-01-22,158.60000610351562,159.25,157.5399932861328
1249,1249,1249,2024-01-23,160.05999755859375,158.30999755859375,156.99000549316406
1250,1250,1250,2024-01-24,156.5800018310547,155.3300018310547,158.72000122070312
1251,1251,1251,2024-01-25,159.7100067138672,154.55999755859375,159.9199981689453
1252,1252,1252,2024-01-26,159.3000030517578,156.52999877929688,159.94000244140625
1253,1253,1253,2024-01-29,158.02000427246094,156.88999938964844,161.22000122070312
1254,1254,1254,2024-01-30,145.05999755859375,158.60000610351562,159.25
1255,1255,1255,2024-01-31,141.89999389648438,160.05999755859375,158.30999755859375
1256,1256,1256,2024-02-01,142.41000366210938,156.5800018310547,155.3300018310547
1257,1257,1257,2024-02-02,141.85000610351562,159.7100067138672,154.55999755859375
1258,1258,1258,2024-02-05,139.9698944091797,159.3000030517578,156.52999877929688
